20200930,20200914,53656F656,603,25.040000
20200930,20200911,53656F656,9264,25.070000
20201015,20200924,53656F656,1125,24.990000
20201015,20200915,53656F656,400,25.020000
20201015,20200916,53656F656,400,25.010000
20201015,20200929,53656F656,153,24.960000
20201015,20200925,53656F656,576,24.980000
20201015,20200923,53656F656,301,24.980000
20201015,20200922,53656F656,52,24.980000
20201015,20200917,53656F656,564,24.970000
20201015,20200921,53656F656,1,24.980000
20201015,20200918,53656F656,200,24.980000
20201015,20200930,53656F656,1126,24.950000
20201031,20201006,53656F656,91,24.920000
20201031,20201007,53656F656,4661,24.910000
20201031,20201014,53656F656,392,24.910000
20201031,20201001,53656F656,911,24.960000
20201031,20201002,53656F656,405,24.920000
20201031,20201013,53656F656,3209,24.900000
20201031,20201008,53656F656,4435,24.900000
20201031,20201009,53656F656,3934,24.900000
20201115,20201023,53656F656,233,24.940000
20201115,20201027,53656F656,462,24.950000
20201115,20201019,53656F656,642,24.910000
20201115,20201022,53656F656,227,24.950000
20201115,20201028,53656F656,190,24.960000
20201115,20201029,53656F656,190,24.960000
20201115,20201015,53656F656,642,24.910000
20201115,20201020,53656F656,833,24.910000
20201115,20201016,53656F656,642,24.910000
20201115,20201026,53656F656,233,24.960000
20201115,20201021,53656F656,450,24.910000
20201130,20201105,53656F656,5,24.890000
20201130,20201109,53656F656,97,24.890000
20201130,20201104,53656F656,4,24.890000
20201130,20201113,53656F656,107,24.950000
20201130,20201110,53656F656,97,24.930000
20201130,20201106,53656F656,7,24.870000
20201215,20201118,53656F656,218,25.010000
20201215,20201119,53656F656,11,25.030000
20201215,20201120,53656F656,86,25.030000
20201215,20201130,53656F656,538,25.050000
20201215,20201116,53656F656,172,25.010000
20201215,20201117,53656F656,222,25.010000
20201215,20201127,53656F656,515,25.050000
20201215,20201123,53656F656,86,25.040000
20201231,20201201,53656F656,538,25.050000
20201231,20201208,53656F656,471,25.060000
20201231,20201203,53656F656,621,25.030000
20201231,20201202,53656F656,421,25.040000
20201231,20201211,53656F656,271,25.060000
20201231,20201214,53656F656,58,25.060000
20201231,20201204,53656F656,222,25.040000
20201231,20201209,53656F656,471,25.050000
20201231,20201207,53656F656,240,25.050000
20201231,20201210,53656F656,331,25.060000
20210115,20201231,53656F656,22,25.070000
20210115,20201223,53656F656,121,25.080000
20210115,20201215,53656F656,53,25.060000
20210115,20201218,53656F656,46,25.070000
20210115,20201228,53656F656,77,25.090000
20210115,20201222,53656F656,125,25.070000
20210115,20201217,53656F656,51,25.070000
20210115,20201224,53656F656,132,25.090000
20210115,20201221,53656F656,144,25.080000
20210115,20201229,53656F656,77,25.090000
20210115,20201230,53656F656,76,25.070000
20210131,20210111,53656F656,254,25.070000
20210131,20210104,53656F656,315,25.070000
20210131,20210106,53656F656,637,25.080000
20210131,20210107,53656F656,538,25.080000
20210131,20210108,53656F656,538,25.080000
20210131,20210114,53656F656,347,25.090000
20210131,20210112,53656F656,220,25.090000
20210131,20210113,53656F656,342,25.100000
20210131,20210105,53656F656,293,25.070000
20210215,20210127,53656F656,125,25.170000
20210215,20210115,53656F656,328,25.110000
20210215,20210122,53656F656,146,25.150000
20210215,20210128,53656F656,174,25.150000
20210215,20210119,53656F656,327,25.130000
20210215,20210126,53656F656,89,25.160000
20210215,20210120,53656F656,85,25.150000
20210215,20210121,53656F656,159,25.150000
20210215,20210129,53656F656,213,25.150000
20210228,20210208,53656F656,101,25.140000
20210228,20210211,53656F656,231,25.140000
20210228,20210209,53656F656,61,25.140000
20210228,20210201,53656F656,132,25.150000
20210228,20210212,53656F656,279,25.130000
20210228,20210203,53656F656,192,25.130000
20210228,20210204,53656F656,193,25.120000
20210228,20210210,53656F656,204,25.130000
20210228,20210205,53656F656,193,25.130000
20210315,20210218,53656F656,170,25.130000
20210315,20210217,53656F656,271,25.120000
20210315,20210226,53656F656,112,25.080000
20210315,20210225,53656F656,3,25.070000
20210315,20210216,53656F656,318,25.120000
20210331,20210302,53656F656,3,25.050000
20210331,20210311,53656F656,87,25.080000
20210331,20210303,53656F656,3,25.060000
20210331,20210301,53656F656,13,25.070000
20210331,20210312,53656F656,90,25.080000
20210331,20210310,53656F656,82,25.070000
20210331,20210309,53656F656,53,25.070000
20210415,20210329,53656F656,33,25.060000
20210415,20210317,53656F656,438,25.080000
20210415,20210316,53656F656,448,25.090000
20210415,20210330,53656F656,33,25.050000
20210415,20210322,53656F656,465,25.090000
20210415,20210331,53656F656,33,25.060000
20210415,20210324,53656F656,40,25.060000
20210415,20210319,53656F656,433,25.090000
20210415,20210318,53656F656,426,25.090000
20210415,20210315,53656F656,48,25.080000
20210430,20210401,53656F656,33,25.040000
20210430,20210405,53656F656,33,25.040000
20210430,20210408,53656F656,78,25.050000
20210430,20210407,53656F656,63,25.060000
20210430,20210406,53656F656,64,25.040000
20210515,20210427,53656F656,182,25.040000
20210515,20210423,53656F656,181,25.040000
20210515,20210429,53656F656,187,25.040000
20210515,20210426,53656F656,181,25.050000
20210515,20210422,53656F656,182,25.040000
20210515,20210421,53656F656,14,25.050000
20210531,20210514,53656F656,5,25.010000
20210531,20210506,53656F656,172,24.990000
20210615,20210518,53656F656,11,25.010000
20210615,20210519,53656F656,10,25.010000
20210630,20210602,53656F656,236,24.990000
20210630,20210607,53656F656,229,25.000000
20210630,20210614,53656F656,94,25.010000
20210630,20210604,53656F656,234,25.000000
20210630,20210603,53656F656,236,25.000000
20210715,20210629,53656F656,289,25.020000
20210715,20210628,53656F656,390,25.020000
20210715,20210624,53656F656,400,25.010000
20210715,20210616,53656F656,102,25.010000
20210715,20210615,53656F656,104,25.010000
20210715,20210625,53656F656,390,25.020000
20210715,20210617,53656F656,105,25.020000
20210815,20210719,53656F656,494,25.010000
20210815,20210720,53656F656,494,25.020000
20210815,20210716,53656F656,494,25.010000
20210815,20210715,53656F656,494,25.010000
20210815,20210728,53656F656,23,25.020000
20210815,20210721,53656F656,494,25.020000
20210930,20210909,53656F656,5,25.010000
20211015,20210921,53656F656,32,25.010000
20211015,20210923,53656F656,32,25.020000
20211015,20210922,53656F656,32,25.010000
20211015,20210920,53656F656,27,25.010000
20211031,20211007,53656F656,1,24.990000
20211031,20211008,53656F656,11,25.000000
20211031,20211006,53656F656,1,24.990000
20211031,20211012,53656F656,18,25.000000
20211115,20211022,53656F656,163,25.000000
20211115,20211021,53656F656,165,25.000000
20211115,20211020,53656F656,142,25.000000
20211115,20211029,53656F656,47,25.000000
20211115,20211019,53656F656,40,25.000000
20211130,20211102,53656F656,147,24.990000
20211130,20211105,53656F656,110,24.990000
20211130,20211110,53656F656,184,25.020000
20211130,20211109,53656F656,181,25.050000
20211130,20211108,53656F656,217,25.040000
20211130,20211103,53656F656,142,24.990000
20211130,20211101,53656F656,147,25.000000
20211215,20211130,53656F656,143,25.040000
20211215,20211117,53656F656,264,25.040000
20211215,20211116,53656F656,456,25.040000
20211215,20211129,53656F656,149,25.030000
20211215,20211115,53656F656,190,25.020000
20211215,20211126,53656F656,99,25.030000
20211215,20211118,53656F656,63,25.050000
20211215,20211124,53656F656,99,25.030000
20211231,20211206,53656F656,250,25.000000
20211231,20211207,53656F656,228,25.010000
20211231,20211203,53656F656,224,25.000000
20211231,20211208,53656F656,190,25.020000
20211231,20211210,53656F656,85,25.010000
20220115,20211221,53656F656,34,25.030000
20220115,20211222,53656F656,34,25.040000
20220115,20211217,53656F656,34,25.050000
20220115,20211223,53656F656,34,25.020000
20220115,20211220,53656F656,34,25.040000
20220215,20220128,53656F656,2,25.010000
20220215,20220127,53656F656,2,24.990000
20220215,20220126,53656F656,2,24.990000
20220215,20220125,53656F656,1,25.000000
20220215,20220131,53656F656,2,25.010000
20220228,20220201,53656F656,1,25.010000
20220228,20220203,53656F656,16,25.000000
20220315,20220228,53656F656,230,25.000000
20220315,20220222,53656F656,27,25.010000
20220331,20220301,53656F656,216,24.890000
20220331,20220302,53656F656,167,24.980000
20220331,20220303,53656F656,167,24.950000
20220415,20220324,53656F656,495,24.780000
20220415,20220325,53656F656,345,24.790000
20220415,20220322,53656F656,595,24.870000
20220415,20220323,53656F656,495,24.840000
20220531,20220509,53656F656,5,24.710000
20220531,20220510,53656F656,5,24.680000
20220531,20220504,53656F656,3,24.700000
20220531,20220505,53656F656,4,24.730000
20220531,20220513,53656F656,32,24.640000
20220531,20220506,53656F656,5,24.730000
20220615,20220531,53656F656,7,24.470000
20220615,20220516,53656F656,32,24.640000
20220615,20220523,53656F656,1,24.480000
20220615,20220527,53656F656,7,24.460000
20220615,20220518,53656F656,10,24.560000
20220615,20220526,53656F656,7,24.460000
20220615,20220520,53656F656,1,24.480000
20220615,20220525,53656F656,8,24.460000
20220615,20220517,53656F656,33,24.550000
20220630,20220603,53656F656,6,24.410000
20220630,20220602,53656F656,1,24.430000
20220630,20220607,53656F656,8,24.470000
20220630,20220606,53656F656,7,24.440000
20220715,20220629,53656F656,8992,24.390000
20220731,20220701,53656F656,138,24.300000
20220731,20220707,53656F656,139,24.200000
20220731,20220705,53656F656,138,24.300000
20220731,20220706,53656F656,139,24.340000
20220815,20220727,53656F656,1,24.260000
20220831,20220802,53656F656,6,24.250000
20220831,20220810,53656F656,61,24.330000
20220831,20220804,53656F656,6,24.270000
20220831,20220805,53656F656,6,24.270000
20220831,20220803,53656F656,6,24.260000
20220831,20220811,53656F656,61,24.330000
20220831,20220808,53656F656,1,24.280000
20220831,20220809,53656F656,11,24.350000
20220831,20220801,53656F656,6,24.300000
20220915,20220824,53656F656,100,24.430000
20220915,20220815,53656F656,2,24.360000
20220915,20220819,53656F656,1,24.410000
20220915,20220826,53656F656,125,24.430000
20220915,20220816,53656F656,3,24.360000
20220915,20220818,53656F656,3,24.390000
20220915,20220825,53656F656,125,24.430000
20220915,20220817,53656F656,4,24.390000
20220915,20220822,53656F656,1,24.410000
20220915,20220829,53656F656,126,24.430000
20221031,20221006,53656F656,93,24.100000
20221031,20221004,53656F656,1,24.080000
20221031,20221005,53656F656,1,24.080000
20221031,20221013,53656F656,388,24.110000
20221031,20221007,53656F656,85,24.110000
20221115,20221028,46144X610,51,24.210000
20221115,20221020,46144X610,3,24.130000
20221115,20221027,46144X610,51,24.200000
20221115,20221031,46144X610,51,24.180000
20221130,20221108,46144X610,19,24.110000
20221130,20221114,46144X610,1,24.170000
20221130,20221110,46144X610,45,24.120000
20221130,20221109,46144X610,34,24.130000
20221130,20221101,46144X610,54,24.190000
20221130,20221107,46144X610,3,24.110000
20221215,20221116,46144X610,7,24.220000
20221215,20221122,46144X610,5,24.300000
20221215,20221125,46144X610,5,24.320000
20221215,20221123,46144X610,5,24.310000
20221215,20221115,46144X610,7,24.160000
20221215,20221128,46144X610,5,24.340000
20221215,20221121,46144X610,5,24.260000
20221215,20221118,46144X610,9,24.230000
20221215,20221117,46144X610,6,24.250000
20221231,20221206,46144X610,290,24.290000
20221231,20221207,46144X610,290,24.310000
20221231,20221209,46144X610,290,24.340000
20221231,20221208,46144X610,290,24.310000
20230131,20230113,46144X610,296,24.420000
20230131,20230112,46144X610,352,24.400000
20230215,20230131,46144X610,10,24.600000
20230215,20230117,46144X610,445,24.490000
20230215,20230118,46144X610,432,24.460000
20230215,20230130,46144X610,10,24.560000
20230228,20230207,46144X610,18,24.530000
20230228,20230206,46144X610,18,24.510000
20230228,20230209,46144X610,19,24.620000
20230228,20230202,46144X610,37,24.520000
20230228,20230214,46144X610,200,24.620000
20230228,20230201,46144X610,10,24.610000
20230228,20230208,46144X610,19,24.570000
20230315,20230215,46144X610,200,24.650000
20230315,20230217,46144X610,106,24.690000
20230315,20230227,46144X610,4,24.690000
20230315,20230216,46144X610,204,24.660000
20230331,20230307,46144X610,30,24.490000
20230331,20230309,46144X610,30,24.590000
20230331,20230308,46144X610,30,24.540000
20230331,20230313,46144X610,30,24.580000
20230331,20230310,46144X610,30,24.590000
20230415,20230322,46144X610,282,24.440000
20230415,20230323,46144X610,288,24.460000
20230430,20230413,46144X610,12,24.510000
20230430,20230414,46144X610,12,24.520000
20230515,20230418,46144X610,12,24.520000
20230515,20230421,46144X610,8,24.550000
20230515,20230417,46144X610,12,24.520000
20230515,20230425,46144X610,25,24.550000
20230515,20230424,46144X610,33,24.570000
20230515,20230426,46144X610,124,24.610000
20230531,20230512,46144X610,64,24.550000
20230531,20230502,46144X610,100,24.520000
20230615,20230522,46144X610,152,24.570000
20230615,20230526,46144X610,10,24.570000
20230615,20230530,46144X610,9,24.580000
20230615,20230517,46144X610,637,24.590000
20230615,20230515,46144X610,64,24.550000
20230615,20230531,46144X610,9,24.580000
20230615,20230518,46144X610,547,24.560000
20230615,20230523,46144X610,652,24.570000
20230615,20230516,46144X610,519,24.550000
20230615,20230524,46144X610,152,24.570000
20230615,20230519,46144X610,513,24.560000
20230630,20230613,46144X610,694,24.540000
20230630,20230612,46144X610,688,24.530000
20230630,20230609,46144X610,688,24.510000
20230630,20230601,46144X610,30,24.580000
20230630,20230614,46144X610,700,24.570000
20230630,20230608,46144X610,653,24.500000
20230715,20230629,46144X610,88,24.670000
20230715,20230623,46144X610,214,24.630000
20230715,20230626,46144X610,45,24.640000
20230715,20230627,46144X610,65,24.650000
20230715,20230615,46144X610,60,24.600000
20230715,20230620,46144X610,217,24.610000
20230715,20230622,46144X610,227,24.620000
20230715,20230630,46144X610,88,24.660000
20230715,20230621,46144X610,226,24.610000
20230715,20230628,46144X610,95,24.660000
20230715,20230616,46144X610,25,24.600000
20230731,20230705,46144X610,12,24.540000
20230731,20230714,46144X610,189,24.620000
20230731,20230703,46144X610,51,24.660000
20230731,20230713,46144X610,336,24.610000
20230731,20230712,46144X610,488,24.610000
20230815,20230727,46144X610,1,24.740000
20230815,20230731,46144X610,2,24.780000
20230815,20230724,46144X610,60,24.720000
20230815,20230728,46144X610,1,24.750000
20230831,20230801,46144X610,59,24.780000
20230831,20230802,46144X610,732,24.650000
20230831,20230807,46144X610,800,24.670000
20230831,20230803,46144X610,728,24.660000
20230831,20230808,46144X610,973,24.750000
