20200930,20200914,53656F656,603,25.040000
20230831,20230814,46144X610,1472,24.780000
20230831,20230810,46144X610,935,24.770000
20230831,20230804,46144X610,1476,24.670000
20230831,20230811,46144X610,1527,24.780000
20230831,20230809,46144X610,709,24.730000
20230915,20230831,46144X610,27,24.870000
20230915,20230815,46144X610,1277,24.770000
20230915,20230816,46144X610,951,24.830000
20230915,20230822,46144X610,1016,24.790000
20230915,20230830,46144X610,1686,24.850000
20230915,20230825,46144X610,75,24.840000
20230915,20230824,46144X610,97,24.860000
20230915,20230821,46144X610,1313,24.850000
20230915,20230829,46144X610,1952,24.850000
20230915,20230828,46144X610,561,24.810000
20230915,20230818,46144X610,1201,24.810000
20230915,20230817,46144X610,1257,24.800000
20230930,20230905,46144X610,27,24.710000
20230930,20230912,46144X610,66,24.750000
20231015,20230915,46144X610,561,24.810000
20231015,20230926,46144X610,178,24.900000
20231015,20230918,46144X610,560,24.820000
20231015,20230927,46144X610,165,24.890000
20231015,20230920,46144X610,999,24.850000
20231015,20230919,46144X610,1140,24.820000
20231015,20230922,46144X610,285,24.870000
20231015,20230925,46144X610,189,24.870000
20231031,20231005,46144X610,879,24.770000
20231031,20231010,46144X610,65,24.780000
20231031,20231002,46144X610,91,24.880000
20231031,20231011,46144X610,1013,24.810000
20231031,20231013,46144X610,1087,24.820000
20231031,20231012,46144X610,927,24.800000
20231031,20231004,46144X610,17,24.780000
20231031,20231003,46144X610,169,24.770000
20231115,20231030,46144X610,2980,24.870000
20231115,20231025,46144X610,376,24.860000
20231115,20231020,46144X610,813,24.850000
20231115,20231016,46144X610,51,24.830000
20231115,20231018,46144X610,1113,24.830000
20231115,20231026,46144X610,78,24.880000
20231115,20231019,46144X610,690,24.850000
20231115,20231024,46144X610,366,24.840000
20231115,20231023,46144X610,700,24.860000
20231115,20231017,46144X610,510,24.830000
20231115,20231027,46144X610,545,24.880000
20231115,20231031,46144X610,1016,24.870000
20231130,20231103,46144X610,1323,24.840000
20231130,20231101,46144X610,1003,24.910000
20231130,20231108,46144X610,541,24.830000
20231130,20231102,46144X610,2416,24.860000
20231130,20231114,46144X610,19616,24.860000
20231130,20231110,46144X610,335,24.850000
20231130,20231106,46144X610,1,24.880000
20231130,20231113,46144X610,19963,24.880000
20231130,20231107,46144X610,534,24.830000
20231130,20231109,46144X610,988,24.850000
20231215,20231117,46144X610,4093,24.930000
20231215,20231121,46144X610,502,24.920000
20231215,20231127,46144X610,841,24.960000
20231215,20231129,46144X610,336,24.950000
20231215,20231130,46144X610,2440,24.980000
20231215,20231115,46144X610,20780,24.900000
20231215,20231116,46144X610,1030,24.920000
20231215,20231122,46144X610,593,24.940000
20231215,20231128,46144X610,1422,24.980000
20231215,20231120,46144X610,878,24.980000
20231231,20231201,46144X610,377,25.050000
20231231,20231214,46144X610,953,25.000000
20231231,20231206,46144X610,24,24.900000
20231231,20231207,46144X610,785,24.950000
20231231,20231208,46144X610,4943,24.950000
20231231,20231204,46144X610,50,24.800000
20240115,20231226,46144X610,336,25.060000
20240115,20231228,46144X610,944,25.120000
20240115,20231227,46144X610,368,25.050000
20240115,20231218,46144X610,699,25.030000
20240115,20231221,46144X610,6,25.070000
20240115,20231215,46144X610,1861,25.000000
20240115,20231222,46144X610,3500,25.050000
20240131,20240105,46144X610,436,25.040000
20240131,20240104,46144X610,540,25.030000
20240131,20240111,46144X610,57,25.070000
20240131,20240103,46144X610,104,25.020000
20240131,20240109,46144X610,760,25.050000
20240131,20240112,46144X610,612,25.030000
20240131,20240110,46144X610,59,25.060000
20240131,20240108,46144X610,346,25.020000
20240215,20240125,46144X610,1704,25.130000
20240215,20240117,46144X610,863,25.090000
20240215,20240123,46144X610,218,25.130000
20240215,20240122,46144X610,236,25.120000
20240215,20240116,46144X610,1702,25.090000
20240215,20240119,46144X610,286,25.110000
20240215,20240118,46144X610,241,25.120000
20240215,20240124,46144X610,766,25.110000
20240215,20240129,46144X610,598,25.160000
20240229,20240208,46144X610,601,25.110000
20240229,20240207,46144X610,6,25.110000
20240229,20240212,46144X610,521,25.120000
20240229,20240202,46144X610,33,25.090000
20240229,20240209,46144X610,581,25.090000
20240229,20240206,46144X610,32,25.090000
20240229,20240205,46144X610,216,25.080000
20240315,20240223,46144X610,1964,25.160000
20240315,20240226,46144X610,1185,25.170000
20240315,20240228,46144X610,635,25.210000
20240315,20240229,46144X610,729,25.060000
20240315,20240221,46144X610,311,25.150000
20240315,20240227,46144X610,1457,25.180000
20240331,20240306,46144X610,29202,25.100000
20240331,20240304,46144X610,1071,25.110000
20240331,20240312,46144X610,1136,25.060000
20240331,20240311,46144X610,1963,25.100000
20240331,20240308,46144X610,30,25.070000
20240331,20240313,46144X610,505,25.060000
20240331,20240305,46144X610,688,25.060000
20240331,20240307,46144X610,27477,25.060000
20240331,20240301,46144X610,831,25.080000
20240415,20240322,46144X610,1051,25.100000
20240415,20240321,46144X610,350,25.140000
20240415,20240320,46144X610,633,25.140000
20240415,20240327,46144X610,927,25.150000
20240415,20240328,46144X610,71,25.010000
20240415,20240325,46144X610,1267,25.150000
20240415,20240326,46144X610,1060,25.140000
20240430,20240401,46144X610,7094,25.030000
20240430,20240410,46144X610,135,25.070000
20240430,20240411,46144X610,169,25.110000
20240430,20240408,46144X610,125,25.110000
20240430,20240403,46144X610,240,25.120000
20240430,20240412,46144X610,79,25.110000
20240430,20240405,46144X610,330,25.050000
20240430,20240404,46144X610,476,25.090000
20240430,20240402,46144X610,66,25.040000
20240430,20240409,46144X610,135,25.080000
20240515,20240415,46144X610,117,25.090000
20240515,20240419,46144X610,2973,25.110000
20240515,20240426,46144X610,5,25.150000
20240515,20240430,46144X610,63,25.150000
20240515,20240425,46144X610,26,25.140000
20240515,20240418,46144X610,942,25.100000
20240515,20240423,46144X610,258,25.150000
20240515,20240417,46144X610,2528,25.100000
20240515,20240422,46144X610,152,25.140000
20240515,20240429,46144X610,5,25.150000
20240531,20240506,46144X610,174,25.100000
20240531,20240509,46144X610,160,25.040000
20240531,20240507,46144X610,176,25.100000
20240531,20240501,46144X610,68,25.070000
20240531,20240503,46144X610,552,25.080000
20240615,20240529,46144X610,11,25.190000
20240615,20240531,46144X610,1677,25.220000
20240615,20240520,46144X610,149,25.150000
20240615,20240516,46144X610,1006,25.100000
20240615,20240515,46144X610,815,25.090000
20240615,20240530,46144X610,14,25.230000
20240615,20240528,46144X610,7320,25.160000
20240615,20240517,46144X610,262,25.160000
20240630,20240611,46144X610,68,25.100000
20240630,20240606,46144X610,19,25.110000
20240630,20240604,46144X610,13,25.050000
20240630,20240612,46144X610,978,25.080000
20240630,20240603,46144X610,1699,25.040000
20240715,20240628,46144X610,92,25.200000
20240715,20240626,46144X610,865,25.150000
20240715,20240627,46144X610,131,25.170000
20240715,20240624,46144X610,594,25.160000
20240715,20240620,46144X610,363,25.160000
20240715,20240621,46144X610,678,25.140000
20240715,20240625,46144X610,1068,25.110000
20240715,20240618,46144X610,337,25.110000
20240731,20240702,46144X610,1130,25.040000
20240731,20240711,46144X610,12,25.070000
20240731,20240703,46144X610,1185,25.050000
20240731,20240701,46144X610,1132,25.030000
20240815,20240723,46144X610,121,25.120000
20240815,20240718,46144X610,291,25.110000
20240831,20240813,46144X610,838,25.020000
20240831,20240809,46144X610,1,24.960000
20240831,20240814,46144X610,1356,25.070000
20240915,20240816,46144X610,3805,25.040000
20240915,20240829,46144X610,31,25.140000
20240915,20240827,46144X610,99,25.090000
20240915,20240830,46144X610,1667,25.140000
20240915,20240819,46144X610,3826,25.030000
20240915,20240815,46144X610,1577,25.050000
20240915,20240826,46144X610,13,25.110000
20240915,20240820,46144X610,220,25.130000
20240915,20240821,46144X610,226,25.120000
20240915,20240828,46144X610,191,25.130000
20240915,20240822,46144X610,217,25.140000
20240930,20240909,46144X610,141,25.040000
20240930,20240906,46144X610,20,25.020000
20241015,20240927,46144X610,1752,25.130000
20241015,20240926,46144X610,1359,25.090000
20241015,20240923,46144X610,809,25.060000
20241015,20240925,46144X610,424,25.100000
20241015,20240930,46144X610,1002,25.160000
20241031,20241008,46144X610,1878,25.040000
20241031,20241009,46144X610,395,25.110000
20241031,20241007,46144X610,543,25.050000
20241031,20241002,46144X610,403,25.050000
20241031,20241001,46144X610,404,25.030000
20241115,20241016,46144X610,1336,25.100000
20241115,20241028,46144X610,1372,25.150000
20241115,20241030,46144X610,1553,25.130000
20241115,20241017,46144X610,682,25.090000
20241115,20241031,46144X610,1753,25.150000
20241115,20241029,46144X610,1411,25.160000
20241130,20241107,46144X610,104,25.060000
20241130,20241104,46144X610,3,25.040000
20241130,20241101,46144X610,346,25.040000
20241130,20241114,46144X610,387,25.090000
20241130,20241106,46144X610,540,25.050000
20241130,20241105,46144X610,926,25.060000
20241130,20241113,46144X610,491,25.070000
20241215,20241129,46144X610,487,25.160000
20241215,20241127,46144X610,626,25.200000
20241215,20241125,46144X610,158,25.130000
20241215,20241120,46144X610,107,25.110000
20241215,20241118,46144X610,894,25.140000
20241215,20241126,46144X610,288,25.120000
20241215,20241119,46144X610,207,25.100000
20241215,20241115,46144X610,885,25.120000
20241231,20241203,46144X610,71,25.090000
20241231,20241213,46144X610,71,25.130000
20241231,20241202,46144X610,187,25.100000
20241231,20241211,46144X610,8,25.110000
20241231,20241209,46144X610,335,25.110000
20241231,20241210,46144X610,408,25.110000
20241231,20241212,46144X610,19,25.130000
20250115,20241231,46144X610,2008,25.110000
20250115,20241230,46144X610,749,25.050000
20250115,20241224,46144X610,2204,25.210000
20250115,20241227,46144X610,730,25.080000
20250115,20241218,46144X610,1075,25.150000
20250115,20241219,46144X610,1048,25.150000
20250131,20250103,46144X610,4627,25.100000
20250131,20250113,46144X610,1923,25.150000
20250131,20250102,46144X610,5497,25.080000
20250131,20250107,46144X610,1186,25.150000
20250131,20250110,46144X610,176,25.130000
20250131,20250109,46144X610,176,25.130000
20250131,20250106,46144X610,973,25.120000
20250131,20250114,46144X610,876,25.210000
20250215,20250124,46144X610,2583,25.210000
20250215,20250117,46144X610,7892,25.180000
20250215,20250115,46144X610,1496,25.140000
20250215,20250128,46144X610,2626,25.160000
20250215,20250123,46144X610,1253,25.200000
20250215,20250127,46144X610,113,25.220000
20250215,20250116,46144X610,4337,25.150000
20250215,20250122,46144X610,387,25.180000
20250215,20250129,46144X610,2735,25.230000
20250215,20250121,46144X610,4917,25.180000
20250215,20250130,46144X610,7591,25.230000
20250215,20250131,46144X610,6470,25.080000
20250228,20250214,46144X610,4209,25.200000
20250228,20250206,46144X610,82827,25.110000
20250228,20250211,46144X610,2401,25.120000
20250228,20250210,46144X610,4779,25.150000
20250228,20250204,46144X610,125398,25.110000
20250228,20250213,46144X610,900,25.160000
20250228,20250212,46144X610,3866,25.170000
20250228,20250205,46144X610,51330,25.130000
20250228,20250207,46144X610,278,25.160000
20250228,20250203,46144X610,6080,25.100000
20250315,20250227,46144X610,1303,25.180000
20250315,20250225,46144X610,878,25.170000
20250315,20250220,46144X610,947,25.190000
20250315,20250219,46144X610,2531,25.170000
20250315,20250218,46144X610,2033,25.130000
20250315,20250226,46144X610,1395,25.160000
20250331,20250313,46144X610,5877,25.070000
20250331,20250305,46144X610,1924,25.100000
20250331,20250312,46144X610,7552,25.080000
20250331,20250307,46144X610,526,25.120000
20250331,20250311,46144X610,652,25.100000
20250331,20250310,46144X610,243,25.080000
20250415,20250320,46144X610,231,25.060000
20250415,20250321,46144X610,168,25.070000
20250415,20250325,46144X610,150,25.040000
20250415,20250318,46144X610,321,24.990000
20250415,20250319,46144X610,125,25.060000
20250415,20250324,46144X610,370,25.010000
20250430,20250402,46144X610,596,24.940000
20250430,20250410,46144X610,120,24.760000
20250430,20250403,46144X610,388,24.970000
20250515,20250430,46144X610,211,24.950000
20250515,20250429,46144X610,214,24.940000
20250515,20250421,46144X610,391,24.780000
20250531,20250509,46144X610,3,24.880000
20250531,20250513,46144X610,35,24.930000
20250531,20250512,46144X610,63,24.890000
20250531,20250506,46144X610,30,24.930000
20250531,20250501,46144X610,108,24.840000
20250615,20250523,46144X610,192,24.960000
20250615,20250522,46144X610,857,24.940000
20250615,20250530,46144X610,100,24.970000
20250615,20250516,46144X610,2359,24.870000
20250615,20250520,46144X610,123,25.010000
20250630,20250603,46144X610,1173,24.900000
20250630,20250611,46144X610,286,24.990000
20250630,20250602,46144X610,308,24.830000
20250630,20250613,46144X610,251,25.000000
20250630,20250606,46144X610,73,24.970000
20250630,20250612,46144X610,251,24.970000
20250630,20250610,46144X610,371,24.960000
20250715,20250616,46144X610,17,24.980000
20250731,20250707,46144X610,242,25.090000
20250731,20250714,46144X610,2,25.000000
20250731,20250708,46144X610,302,25.010000
20250815,20250730,46144X610,227,25.030000
20250815,20250731,46144X610,543,25.030000
20250815,20250729,46144X610,314,25.000000
20250831,20250806,46144X610,1364,24.990000
20250831,20250805,46144X610,1089,24.950000
20250915,20250825,46144X610,49,25.080000
20250915,20250826,46144X610,49,25.080000
20250915,20250822,46144X610,30,25.020000
20250915,20250829,46144X610,142,25.030000
20250930,20250905,46144X610,212,25.030000
20250930,20250902,46144X610,393,25.010000
20250930,20250903,46144X610,142,24.970000
20250930,20250904,46144X610,142,25.010000
20251015,20250915,46144X610,557,25.050000
20251015,20250922,46144X610,34,25.080000
20251031,20251002,46144X610,4151,24.990000
20251031,20251001,46144X610,2968,25.000000
20251031,20251007,46144X610,665,25.030000
20251031,20251008,46144X610,2096,25.000000
20251031,20251006,46144X610,43,25.030000
20251031,20251003,46144X610,1322,25.010000
20251031,20251014,46144X610,219,24.990000
20251031,20251009,46144X610,25,25.040000
20251031,20251010,46144X610,25,25.010000
20251115,20251027,46144X610,285,25.070000
20251115,20251017,46144X610,1713,25.010000
20251115,20251024,46144X610,193,25.050000
20251115,20251031,46144X610,2516,25.070000
20251115,20251028,46144X610,6466,25.070000
20251115,20251015,46144X610,678,25.010000
20251115,20251020,46144X610,1081,25.010000
20251115,20251021,46144X610,700,25.010000
20251115,20251030,46144X610,349,25.090000
20251115,20251029,46144X610,435,25.060000
