20170715,20170629,026874784,5286,63.840000
20210515,20210416,026874784,861,46.660000
20210515,20210428,026874784,42,48.440000
20210531,20210514,026874784,529,50.850000
20210531,20210504,026874784,51,49.050000
20210531,20210511,026874784,456,51.920000
20210531,20210513,026874784,63,50.080000
20210615,20210528,026874784,1044,52.710000
20210615,20210519,026874784,83,51.110000
20210615,20210526,026874784,993,50.800000
20210615,20210525,026874784,567,51.880000
20210615,20210524,026874784,300,51.310000
20210630,20210603,026874784,23111,53.040000
20210630,20210614,026874784,30,52.020000
20210630,20210601,026874784,125968,52.840000
20210630,20210602,026874784,3490,53.550000
20210715,20210630,026874784,750,47.400000
20210715,20210622,026874784,33403,47.750000
20210715,20210615,026874784,442,51.100000
20210715,20210621,026874784,9,46.850000
20210715,20210625,026874784,14,48.210000
20210715,20210617,026874784,15,51.680000
20210715,20210624,026874784,111,47.730000
20210715,20210618,026874784,13,48.770000
20210731,20210712,026874784,17639,46.870000
20210731,20210713,026874784,10070,47.440000
20210731,20210702,026874784,31,48.270000
20210731,20210708,026874784,5067,46.790000
20210731,20210701,026874784,34,47.600000
20210731,20210707,026874784,718,46.610000
20210731,20210714,026874784,273,46.730000
20210815,20210721,026874784,118,47.230000
20210815,20210723,026874784,170,47.560000
20210815,20210719,026874784,502,46.900000
20210815,20210722,026874784,2338,48.290000
20210815,20210727,026874784,261,47.710000
20210831,20210811,026874784,50,53.140000
20210831,20210802,026874784,59,47.350000
20210831,20210812,026874784,3131,54.080000
20210831,20210813,026874784,1581,53.880000
20210915,20210819,026874784,23474,53.760000
20210915,20210825,026874784,4647,54.360000
20210915,20210824,026874784,10900,54.160000
20210930,20210909,026874784,1032,54.810000
20210930,20210907,026874784,311,55.100000
20210930,20210908,026874784,26,54.670000
20210930,20210902,026874784,353,54.580000
20210930,20210903,026874784,989,55.230000
20211015,20210928,026874784,10,57.030000
20211015,20210916,026874784,710,54.450000
20211015,20210923,026874784,406,53.710000
20211015,20210920,026874784,6570,53.810000
20211015,20210929,026874784,796,55.990000
20211031,20211013,026874784,900,57.400000
20211031,20211014,026874784,398,56.210000
20211031,20211005,026874784,1,55.820000
20211031,20211007,026874784,916,57.320000
20211031,20211001,026874784,12799,54.890000
20211115,20211027,026874784,963,59.230000
20211115,20211021,026874784,6747,59.610000
20211115,20211026,026874784,27700,59.640000
20211115,20211019,026874784,3614,57.890000
20211115,20211022,026874784,53503,59.260000
20211130,20211108,026874784,200,58.960000
20211130,20211101,026874784,120358,59.090000
20211130,20211109,026874784,2,59.160000
20211130,20211112,026874784,4271,58.860000
20211215,20211122,026874784,385,54.950000
20211215,20211126,026874784,4999,57.890000
20211215,20211129,026874784,112,56.050000
20211215,20211130,026874784,1096,54.950000
20211215,20211119,026874784,3680,56.120000
20211215,20211118,026874784,23732,56.950000
20211215,20211115,026874784,19974,58.210000
20211231,20211210,026874784,12,54.810000
20211231,20211206,026874784,157,53.320000
20211231,20211203,026874784,1013,53.960000
20211231,20211209,026874784,275,54.970000
20211231,20211202,026874784,237,51.720000
20220115,20211221,026874784,38600,52.910000
20220115,20211230,026874784,100,56.780000
20220115,20211216,026874784,222,54.360000
20220115,20211231,026874784,55,56.740000
20220115,20211220,026874784,28,54.110000
20220131,20220105,026874784,140,59.000000
20220131,20220106,026874784,1559,58.190000
20220131,20220104,026874784,779,57.390000
20220131,20220113,026874784,659,61.370000
20220131,20220103,026874784,1383,56.860000
20220131,20220114,026874784,11,61.870000
20220215,20220125,026874784,28400,57.460000
20220215,20220120,026874784,60,58.840000
20220215,20220126,026874784,38361,58.210000
20220215,20220124,026874784,158599,57.320000
20220215,20220128,026874784,50,56.420000
20220215,20220121,026874784,157943,58.840000
20220215,20220131,026874784,26346,56.960000
20220228,20220209,026874784,2806,62.700000
20220228,20220202,026874784,200,59.110000
20220228,20220210,026874784,5243,62.410000
20220228,20220214,026874784,89,60.740000
20220228,20220203,026874784,904,60.250000
20220228,20220204,026874784,544,59.490000
20220228,20220211,026874784,300,62.220000
20220315,20220217,026874784,317,60.340000
20220315,20220223,026874784,19385,61.610000
20220315,20220225,026874784,645,60.380000
20220315,20220218,026874784,508,61.380000
20220315,20220216,026874784,568,60.380000
20220315,20220222,026874784,379,61.730000
20220315,20220215,026874784,80,58.990000
20220315,20220224,026874784,20173,61.540000
20220331,20220304,026874784,100,60.410000
20220331,20220307,026874784,2970,57.480000
20220331,20220303,026874784,3798,61.040000
20220331,20220301,026874784,3998,61.240000
20220331,20220308,026874784,43,54.670000
20220331,20220311,026874784,83,56.980000
20220331,20220302,026874784,205780,57.890000
20220415,20220316,026874784,44,58.550000
20220415,20220329,026874784,11,63.730000
20220415,20220318,026874784,132,60.940000
20220415,20220323,026874784,1272,62.680000
20220415,20220322,026874784,218017,61.740000
20220415,20220324,026874784,340,61.850000
20220430,20220406,026874784,512,62.450000
20220430,20220407,026874784,12667,61.810000
20220430,20220411,026874784,300,63.140000
20220430,20220414,026874784,525,62.980000
20220515,20220429,026874784,899,60.040000
20220515,20220419,026874784,1061,63.900000
20220515,20220420,026874784,1417,63.610000
20220515,20220422,026874784,63,63.130000
20220515,20220427,026874784,380,57.660000
20220531,20220506,026874784,675,62.120000
20220531,20220502,026874784,5600,58.510000
20220531,20220504,026874784,166,59.530000
20220531,20220510,026874784,961,59.610000
20220531,20220513,026874784,6472,58.410000
20220615,20220523,026874784,161443,55.620000
20220615,20220525,026874784,90,56.510000
20220615,20220518,026874784,555,60.280000
20220615,20220524,026874784,79,56.930000
20220630,20220608,026874784,417,59.410000
20220630,20220606,026874784,130,57.290000
20220630,20220607,026874784,1,58.990000
20220715,20220622,026874784,1191,52.150000
20220715,20220623,026874784,100,51.380000
20220715,20220615,026874784,358,52.020000
20220715,20220616,026874784,837,52.050000
20220731,20220705,026874784,2689,52.020000
20220731,20220708,026874784,1628,51.790000
20220731,20220714,026874784,708,50.660000
20220731,20220701,026874784,5,51.130000
20220731,20220711,026874784,51,51.470000
20220731,20220706,026874784,1008,51.130000
20220731,20220707,026874784,79,50.980000
20220815,20220729,026874784,1565,50.490000
20220815,20220719,026874784,4077,49.890000
20220815,20220715,026874784,22821,48.420000
20220831,20220804,026874784,3943,51.580000
20220831,20220812,026874784,1114,56.330000
20220831,20220802,026874784,804,51.040000
20220915,20220825,026874784,4148,54.320000
20220915,20220824,026874784,1236,54.270000
20220915,20220815,026874784,535,57.410000
20220915,20220823,026874784,1236,54.040000
20220915,20220819,026874784,721,57.330000
20220915,20220822,026874784,94,56.100000
20220930,20220901,026874784,14,51.750000
20220930,20220902,026874784,12,52.340000
20220930,20220914,026874784,80078,54.340000
20220930,20220906,026874784,9295,52.410000
20221015,20220929,026874784,119,48.770000
20221015,20220916,026874784,1183,54.180000
20221015,20220922,026874784,46,52.290000
20221015,20220915,026874784,25941,54.200000
20221015,20220919,026874784,11975,53.650000
20221015,20220928,026874784,546,48.560000
20221031,20221003,026874784,15,47.480000
20221031,20221013,026874784,450,48.960000
20221031,20221007,026874784,469,50.760000
20221031,20221014,026874784,187,50.940000
20221130,20221102,026874784,160,57.070000
20221130,20221110,026874784,6393,58.460000
20221215,20221116,026874784,7555,60.540000
20221215,20221122,026874784,984,60.110000
20221215,20221129,026874784,2600,60.740000
20221215,20221117,026874784,318,59.870000
20221215,20221125,026874784,1899,60.960000
20221215,20221130,026874784,23,61.440000
20221215,20221115,026874784,22823,60.240000
20221231,20221214,026874784,1219,63.560000
20221231,20221213,026874784,1270,63.510000
20221231,20221207,026874784,2995,61.690000
20221231,20221205,026874784,332,62.750000
20221231,20221212,026874784,5055,62.510000
20221231,20221202,026874784,10277,63.100000
20230115,20221230,026874784,837,63.630000
20230115,20221228,026874784,249,63.330000
20230115,20221215,026874784,45338,62.660000
20230115,20221216,026874784,1292,62.210000
20230115,20221227,026874784,148,63.160000
20230115,20221222,026874784,347,63.330000
20230131,20230110,026874784,1173,63.870000
20230131,20230109,026874784,1417,64.550000
20230131,20230103,026874784,486,63.240000
20230131,20230105,026874784,1272,63.860000
20230131,20230106,026874784,5503,63.510000
20230131,20230104,026874784,278,62.930000
20230215,20230124,026874784,480,63.100000
20230215,20230119,026874784,170,62.210000
20230215,20230130,026874784,68,63.330000
20230215,20230131,026874784,1476,63.170000
20230215,20230118,026874784,1324,63.780000
20230215,20230117,026874784,433,64.410000
20230228,20230206,026874784,1073,58.750000
20230315,20230216,026874784,355,61.830000
20230315,20230224,026874784,121,60.310000
20230315,20230222,026874784,347,59.720000
20230315,20230221,026874784,3576,60.820000
20230331,20230307,026874784,7,60.340000
20230331,20230314,026874784,7984,50.070000
20230331,20230313,026874784,90,53.150000
20230331,20230303,026874784,6,60.030000
20230415,20230315,026874784,10395,51.120000
20230415,20230328,026874784,603,47.460000
20230415,20230317,026874784,8563,50.190000
20230415,20230331,026874784,430,49.820000
20230415,20230316,026874784,2171,47.960000
20230415,20230322,026874784,846,51.250000
20230430,20230403,026874784,17,50.360000
20230430,20230411,026874784,67,51.110000
20230430,20230414,026874784,19285,51.620000
20230515,20230424,026874784,2266,51.550000
20230515,20230428,026874784,575,52.140000
20230515,20230420,026874784,78,53.170000
20230531,20230509,026874784,1777,53.750000
20230531,20230508,026874784,4103,53.790000
20230615,20230518,026874784,53,53.740000
20230615,20230526,026874784,115,53.680000
20230615,20230523,026874784,670,53.960000
20230615,20230530,026874784,1551,54.070000
20230615,20230516,026874784,115,52.540000
20230630,20230601,026874784,219,52.830000
20230630,20230607,026874784,958,55.930000
20230630,20230605,026874784,1734,55.200000
20230630,20230606,026874784,958,54.230000
20230715,20230622,026874784,4692,56.460000
20230715,20230623,026874784,225,55.970000
20230715,20230621,026874784,404,56.080000
20230715,20230630,026874784,2320,57.200000
20230715,20230626,026874784,1745,55.220000
20230715,20230620,026874784,1202,57.300000
20230731,20230712,026874784,1013,58.750000
20230731,20230711,026874784,23,58.080000
20230731,20230705,026874784,88,57.940000
20230731,20230706,026874784,1128,57.710000
20230731,20230710,026874784,553,58.200000
20230731,20230703,026874784,4,57.540000
20230815,20230726,026874784,3,59.890000
20230815,20230720,026874784,1350,59.120000
20230815,20230719,026874784,60,59.370000
20230815,20230717,026874784,167,57.650000
20230815,20230724,026874784,673,59.950000
20230831,20230809,026874784,8605,61.500000
20230831,20230811,026874784,23,60.420000
20230831,20230801,026874784,681,60.280000
20230831,20230810,026874784,43,60.340000
20230831,20230807,026874784,1269,60.690000
20230915,20230828,026874784,65479,57.850000
20230915,20230831,026874784,1346,58.340000
20230915,20230816,026874784,1413,58.780000
20230915,20230824,026874784,75,57.620000
20230915,20230830,026874784,59555,58.350000
20230915,20230829,026874784,65369,57.870000
20230915,20230815,026874784,4316,59.820000
20230915,20230817,026874784,152,58.610000
20230915,20230821,026874784,357,57.950000
20230930,20230914,026874784,867,60.650000
20230930,20230908,026874784,428,59.650000
20230930,20230906,026874784,44,58.600000
20231015,20230920,026874784,372,62.360000
20231015,20230929,026874784,39,61.280000
20231015,20230921,026874784,909,62.320000
20231015,20230919,026874784,150,61.680000
20231031,20231012,026874784,344,61.530000
20231031,20231002,026874784,5,60.600000
20231031,20231003,026874784,90,60.050000
20231115,20231016,026874784,240,61.090000
20231130,20231107,026874784,5175,63.940000
20231130,20231106,026874784,175,63.740000
20231130,20231108,026874784,100,63.100000
20231215,20231122,026874784,6,64.970000
20231215,20231128,026874784,170,65.250000
20231231,20231201,026874784,19,65.810000
20231231,20231206,026874784,3499,65.900000
20231231,20231204,026874784,49,65.970000
20240115,20231227,026874784,1048,67.130000
20240131,20240104,026874784,391,68.610000
20240215,20240126,026874784,100,68.980000
20240215,20240119,026874784,89,67.240000
20240215,20240118,026874784,834,66.750000
20240215,20240123,026874784,12166,69.260000
20240229,20240201,026874784,8,69.510000
20240229,20240209,026874784,700,68.410000
20240229,20240202,026874784,17,68.820000
20240315,20240228,026874784,120,71.950000
20240315,20240226,026874784,15,71.320000
20240315,20240222,026874784,148,68.680000
20240315,20240215,026874784,14,69.170000
20240331,20240313,026874784,153,75.890000
20240331,20240314,026874784,882,75.490000
20240331,20240308,026874784,79,74.720000
20240331,20240307,026874784,812,74.850000
20240415,20240328,026874784,78,78.340000
20240415,20240321,026874784,6,76.740000
20240415,20240319,026874784,75,75.340000
20240430,20240401,026874784,29,78.170000
20240430,20240408,026874784,198,77.710000
20240515,20240424,026874784,18148,74.930000
20240531,20240513,026874784,108,80.110000
20240531,20240507,026874784,307,79.970000
20240531,20240501,026874784,1387,75.310000
20240615,20240521,026874784,2255,78.790000
20240615,20240531,026874784,7633,78.250000
20240615,20240529,026874784,2598,77.360000
20240630,20240614,026874784,9132,74.110000
20240630,20240603,026874784,8562,78.820000
20240715,20240617,026874784,290,73.420000
20240715,20240624,026874784,78,74.890000
20240715,20240627,026874784,1975,74.490000
20240715,20240618,026874784,190,73.980000
20240731,20240702,026874784,2628,74.490000
20240731,20240701,026874784,1455,74.240000
20240815,20240726,026874784,15,75.250000
20240815,20240715,026874784,102,77.140000
20240815,20240731,026874784,3091,79.010000
20240815,20240716,026874784,1991,77.620000
20240815,20240729,026874784,468,77.240000
20240831,20240812,026874784,3491,72.060000
20240831,20240805,026874784,650,71.970000
20240831,20240806,026874784,526,70.160000
20240915,20240826,026874784,191,75.320000
20240930,20240905,026874784,557,76.690000
20240930,20240903,026874784,374,77.050000
20241015,20240924,026874784,167,74.300000
20241031,20241002,026874784,84,72.720000
20241031,20241010,026874784,96,75.600000
20241031,20241001,026874784,102,73.230000
20241031,20241011,026874784,627,76.530000
20241031,20241004,026874784,268,72.340000
20241115,20241028,026874784,256,76.820000
20241130,20241104,026874784,1466,75.720000
20241130,20241107,026874784,1482,77.020000
20241130,20241112,026874784,1666,75.380000
20241130,20241113,026874784,3,74.860000
20241130,20241105,026874784,8329,76.330000
20241130,20241114,026874784,63683,76.090000
20241231,20241205,026874784,847,75.960000
20250115,20241231,026874784,5460,72.550000
20250131,20250110,026874784,17394,71.430000
20250131,20250109,026874784,44,71.430000
20250228,20250214,026874784,74595,76.400000
20250228,20250213,026874784,455,76.860000
20250315,20250228,026874784,23964,79.690000
20250315,20250227,026874784,9876,78.170000
20250315,20250220,026874784,3840,75.280000
20250315,20250224,026874784,5,76.650000
20250315,20250221,026874784,48251,76.250000
20250331,20250310,026874784,3500,81.520000
20250331,20250305,026874784,295,79.850000
20250331,20250303,026874784,26,82.940000
20250331,20250306,026874784,89113,81.310000
20250415,20250324,026874784,93779,83.180000
20250415,20250317,026874784,400,83.130000
20250415,20250326,026874784,46,83.920000
20250430,20250411,026874784,206,81.350000
20250430,20250404,026874784,4,86.200000
20250430,20250409,026874784,7227,77.670000
20250430,20250410,026874784,105,82.820000
20250430,20250403,026874784,1075,87.720000
20250430,20250407,026874784,25,78.950000
20250515,20250422,026874784,12944,79.380000
20250515,20250425,026874784,2587,82.450000
20250515,20250430,026874784,16,82.000000
20250515,20250415,026874784,1827330,81.500000
20250515,20250416,026874784,82241,81.950000
20250515,20250428,026874784,32451,81.220000
20250531,20250508,026874784,7,81.690000
20250531,20250501,026874784,28,81.520000
20250531,20250512,026874784,5,82.410000
20250531,20250509,026874784,6,81.820000
20250615,20250519,026874784,481,84.330000
20250615,20250530,026874784,9,83.590000
20250615,20250528,026874784,136,83.170000
20250615,20250523,026874784,24,82.020000
20250630,20250611,026874784,46022,84.330000
20250630,20250610,026874784,6682,85.180000
20250630,20250613,026874784,3556,85.800000
20250630,20250609,026874784,1,87.340000
20250715,20250620,026874784,103,84.250000
20250715,20250630,026874784,212,84.590000
20250715,20250625,026874784,405,85.460000
20250715,20250623,026874784,267,85.130000
20250731,20250710,026874784,6112,83.070000
20250731,20250709,026874784,84,83.200000
20250815,20250716,026874784,62379,81.070000
20250815,20250717,026874784,54,80.990000
20250815,20250731,026874784,2078,77.410000
20250831,20250811,026874784,2727,78.130000
20250831,20250814,026874784,2,79.890000
20250831,20250801,026874784,2,77.630000
20250915,20250821,026874784,8838,82.530000
20250915,20250822,026874784,349,82.590000
20251015,20250918,026874784,56,76.800000
20251015,20250922,026874784,43,76.980000
20251015,20250925,026874784,80,77.900000
20251031,20251007,026874784,2124,83.020000
20251031,20251008,026874784,43984,84.050000
20251031,20251014,026874784,46939,81.820000
20251031,20251009,026874784,4167,84.000000
20251031,20251006,026874784,177,81.020000
20251031,20251002,026874784,393,79.640000
20251115,20251021,026874784,256,77.690000
20251115,20251017,026874784,883,77.020000
20251115,20251016,026874784,100,81.260000
20251115,20251023,026874784,35208,78.940000
20251115,20251022,026874784,786,78.380000
20251115,20251024,026874784,49672,78.850000
20251115,20251015,026874784,28,82.910000
20251115,20251027,026874784,19,79.000000
