20170715,20170623,91167Q100,39477,12.070000
20170715,20170630,91167Q100,2088,12.650000
20170715,20170626,91167Q100,87178,12.200000
20170715,20170628,91167Q100,11115,12.490000
20170715,20170620,91167Q100,17773,12.540000
20170715,20170622,91167Q100,36011,11.930000
20170715,20170616,91167Q100,9277,12.530000
20170715,20170619,91167Q100,15672,12.650000
20170715,20170627,91167Q100,67597,12.280000
20170715,20170629,91167Q100,3560,12.660000
20170715,20170615,91167Q100,6335,12.560000
20170715,20170621,91167Q100,3442,12.290000
20170731,20170705,91167Q100,27707,13.130000
20170731,20170706,91167Q100,44926,12.670000
20170731,20170712,91167Q100,11288,12.660000
20170731,20170714,91167Q100,6615,12.880000
20170731,20170711,91167Q100,1157520,12.460000
20170731,20170710,91167Q100,1167081,12.440000
20170731,20170703,91167Q100,28349,13.000000
20170731,20170707,91167Q100,1230384,12.720000
20170731,20170713,91167Q100,17243,12.670000
20170815,20170720,91167Q100,8761,13.200000
20170815,20170719,91167Q100,6799,13.000000
20170815,20170721,91167Q100,6042,13.080000
20170815,20170726,91167Q100,400,13.320000
20170815,20170724,91167Q100,2542,12.760000
20170815,20170717,91167Q100,3832,13.020000
20170815,20170718,91167Q100,4249,12.860000
20170815,20170731,91167Q100,55539,13.800000
20170831,20170803,91167Q100,1088,13.840000
20170831,20170802,91167Q100,1094,13.720000
20170831,20170801,91167Q100,1095,13.950000
20170831,20170804,91167Q100,22319,13.750000
20170915,20170825,91167Q100,4000,13.800000
20170915,20170828,91167Q100,4282,13.800000
20170915,20170823,91167Q100,77309,13.740000
20170915,20170829,91167Q100,3000,13.720000
20170915,20170821,91167Q100,1000,13.970000
20170915,20170824,91167Q100,4000,13.900000
20170915,20170822,91167Q100,4627,13.660000
20170915,20170830,91167Q100,3000,13.740000
20170915,20170818,91167Q100,1000,13.480000
20170915,20170816,91167Q100,3717,13.450000
20170930,20170908,91167Q100,1600,14.510000
20170930,20170913,91167Q100,8016,14.460000
20170930,20170907,91167Q100,1457,14.440000
20170930,20170912,91167Q100,5718,14.300000
20171015,20170925,91167Q100,17189,15.070000
20171015,20170915,91167Q100,20171,14.690000
20171015,20170927,91167Q100,5472,15.490000
20171015,20170918,91167Q100,6633,14.780000
20171015,20170919,91167Q100,2620,14.750000
20171015,20170920,91167Q100,2602,14.700000
20171031,20171011,91167Q100,5453,15.130000
20171031,20171002,91167Q100,6939,15.160000
20171031,20171012,91167Q100,7902,15.210000
20171031,20171005,91167Q100,585,14.910000
20171031,20171003,91167Q100,12263,14.990000
20171031,20171013,91167Q100,5375,15.060000
20171115,20171027,91167Q100,3,15.900000
20171115,20171026,91167Q100,4000,15.650000
20171115,20171030,91167Q100,14883,16.150000
20171115,20171018,91167Q100,1731,15.550000
20171115,20171025,91167Q100,4000,15.640000
20171115,20171024,91167Q100,4000,15.390000
20171115,20171020,91167Q100,16,15.310000
20171115,20171016,91167Q100,1252,15.280000
20171130,20171114,91167Q100,13051,16.960000
20171130,20171109,91167Q100,4476,17.060000
20171130,20171103,91167Q100,9932,16.340000
20171130,20171108,91167Q100,1100,17.130000
20171130,20171101,91167Q100,223,16.350000
20171215,20171129,91167Q100,500,17.030000
20171215,20171130,91167Q100,500,16.880000
20171215,20171121,91167Q100,4900,16.710000
20171215,20171116,91167Q100,307,16.630000
20171215,20171117,91167Q100,107,16.500000
20171231,20171207,91167Q100,335,16.510000
20171231,20171204,91167Q100,447,17.180000
20171231,20171206,91167Q100,3619,16.970000
20171231,20171205,91167Q100,3619,16.830000
20180115,20171222,91167Q100,13421,17.480000
20180115,20171228,91167Q100,6873,17.920000
20180115,20171229,91167Q100,8933,18.000000
20180115,20171227,91167Q100,4375,18.000000
20180115,20171226,91167Q100,51,17.560000
20180115,20171220,91167Q100,198,17.230000
20180131,20180103,91167Q100,33711,18.100000
20180131,20180108,91167Q100,24335,18.420000
20180131,20180109,91167Q100,48474,18.460000
20180131,20180104,91167Q100,6346,18.450000
20180131,20180105,91167Q100,5370,18.480000
20180131,20180102,91167Q100,36093,18.100000
20180131,20180112,91167Q100,2513,18.810000
20180215,20180129,91167Q100,9404,19.150000
20180215,20180119,91167Q100,160118,18.810000
20180215,20180116,91167Q100,68607,18.970000
20180215,20180123,91167Q100,6430,18.820000
20180215,20180118,91167Q100,242215,18.830000
20180215,20180130,91167Q100,22890,18.890000
20180215,20180117,91167Q100,101330,18.840000
20180215,20180131,91167Q100,12634,18.700000
20180215,20180122,91167Q100,3891,18.710000
20180228,20180201,91167Q100,11943,18.840000
20180228,20180208,91167Q100,88,17.900000
20180228,20180209,91167Q100,3892,17.530000
20180228,20180206,91167Q100,5765,18.410000
20180228,20180212,91167Q100,4383,17.170000
20180228,20180214,91167Q100,2397,17.180000
20180228,20180205,91167Q100,14952,18.700000
20180228,20180202,91167Q100,13347,19.100000
20180228,20180207,91167Q100,1049,18.300000
20180315,20180216,91167Q100,20262,17.640000
20180315,20180222,91167Q100,5987,17.770000
20180315,20180221,91167Q100,7142,17.830000
20180315,20180226,91167Q100,10290,18.420000
20180315,20180215,91167Q100,2437,17.600000
20180331,20180308,91167Q100,200,17.750000
20180331,20180302,91167Q100,3646,17.670000
20180331,20180306,91167Q100,6793,18.010000
20180331,20180305,91167Q100,4317,17.740000
20180331,20180314,91167Q100,12508,17.750000
20180331,20180312,91167Q100,10219,18.020000
20180331,20180313,91167Q100,11791,17.860000
20180331,20180309,91167Q100,18956,17.560000
20180415,20180326,91167Q100,100,19.260000
20180415,20180315,91167Q100,1364,17.800000
20180415,20180316,91167Q100,5273,17.890000
20180430,20180405,91167Q100,1960,18.840000
20180430,20180406,91167Q100,3903,18.880000
20180430,20180410,91167Q100,4610,18.920000
20180430,20180403,91167Q100,15,18.720000
20180430,20180413,91167Q100,99720,19.890000
20180430,20180412,91167Q100,292,19.860000
20180430,20180402,91167Q100,15,19.140000
20180430,20180411,91167Q100,2136,19.640000
20180430,20180409,91167Q100,2461,18.500000
20180515,20180417,91167Q100,100,19.740000
20180515,20180419,91167Q100,676,20.370000
20180515,20180430,91167Q100,4340,20.500000
20180515,20180424,91167Q100,12707,20.690000
20180515,20180425,91167Q100,1667,20.380000
20180515,20180427,91167Q100,8042,20.590000
20180515,20180426,91167Q100,1851,20.380000
20180515,20180423,91167Q100,100,20.350000
20180515,20180420,91167Q100,682,20.320000
20180531,20180514,91167Q100,9350,21.460000
20180531,20180507,91167Q100,12522,20.880000
20180531,20180511,91167Q100,11747,21.540000
20180531,20180503,91167Q100,19947,20.360000
20180531,20180510,91167Q100,21272,21.520000
20180531,20180509,91167Q100,133,21.060000
20180531,20180501,91167Q100,6340,20.750000
20180531,20180502,91167Q100,32017,20.400000
20180531,20180508,91167Q100,10471,20.980000
20180531,20180504,91167Q100,9797,20.540000
20180615,20180517,91167Q100,1638,22.080000
20180615,20180525,91167Q100,20424,21.960000
20180615,20180524,91167Q100,100,22.220000
20180615,20180523,91167Q100,28425,22.140000
20180615,20180515,91167Q100,14102,21.840000
20180615,20180518,91167Q100,9037,22.130000
20180615,20180516,91167Q100,60,21.790000
20180615,20180531,91167Q100,72002,21.710000
20180615,20180522,91167Q100,47304,22.140000
20180615,20180529,91167Q100,457,21.280000
20180615,20180521,91167Q100,39993,21.920000
20180630,20180607,91167Q100,1819,21.140000
20180630,20180612,91167Q100,1100,21.280000
20180630,20180606,91167Q100,136380,20.870000
20180630,20180605,91167Q100,49094,20.990000
20180630,20180613,91167Q100,1561,21.120000
20180630,20180611,91167Q100,2300,21.290000
20180630,20180614,91167Q100,27215,21.360000
20180630,20180604,91167Q100,8674,21.330000
20180630,20180601,91167Q100,14842,21.630000
20180630,20180608,91167Q100,1171,21.520000
20180715,20180627,91167Q100,2966,21.370000
20180715,20180618,91167Q100,1749,20.430000
20180715,20180620,91167Q100,10288,20.930000
20180715,20180628,91167Q100,676,21.620000
20180715,20180619,91167Q100,7293,20.970000
20180715,20180626,91167Q100,513,20.900000
20180715,20180629,91167Q100,116,21.710000
20180731,20180705,91167Q100,1374,21.640000
20180731,20180711,91167Q100,10565,22.120000
20180731,20180703,91167Q100,253,21.660000
20180731,20180713,91167Q100,3699,20.870000
20180731,20180709,91167Q100,31203,21.620000
20180731,20180712,91167Q100,9334,20.750000
20180731,20180702,91167Q100,1040,22.180000
20180815,20180724,91167Q100,181716,20.560000
20180815,20180727,91167Q100,17650,21.060000
20180815,20180718,91167Q100,36270,20.190000
20180815,20180717,91167Q100,20787,20.160000
20180815,20180716,91167Q100,13163,21.020000
20180815,20180725,91167Q100,471,20.640000
20180815,20180730,91167Q100,2184,20.980000
20180815,20180719,91167Q100,11166,20.440000
20180815,20180726,91167Q100,3992,20.880000
20180831,20180809,91167Q100,59938,20.270000
20180831,20180806,91167Q100,9206,20.560000
20180831,20180808,91167Q100,66257,20.880000
20180831,20180810,91167Q100,24440,20.180000
20180831,20180807,91167Q100,23401,20.650000
20180831,20180813,91167Q100,34521,20.440000
20180831,20180803,91167Q100,2117,20.600000
20180831,20180801,91167Q100,22940,20.820000
20180831,20180814,91167Q100,34640,20.410000
20180831,20180802,91167Q100,815,20.330000
20180915,20180816,91167Q100,38156,19.830000
20180915,20180823,91167Q100,579,20.960000
20180915,20180830,91167Q100,5756,21.700000
20180915,20180824,91167Q100,10586,21.000000
20180915,20180815,91167Q100,50427,20.370000
20180915,20180821,91167Q100,2925,20.250000
20180915,20180827,91167Q100,10739,21.220000
20180915,20180828,91167Q100,9315,21.410000
20180930,20180914,91167Q100,1685,21.900000
20180930,20180910,91167Q100,3364,21.530000
20180930,20180911,91167Q100,1817,21.630000
20180930,20180907,91167Q100,2036,21.430000
20180930,20180905,91167Q100,2028,21.720000
20180930,20180912,91167Q100,2072,22.140000
20181015,20180928,91167Q100,59998,22.900000
20181015,20180918,91167Q100,14660,21.800000
20181015,20180920,91167Q100,1521,22.150000
20181015,20180921,91167Q100,113,22.000000
20181015,20180924,91167Q100,42456,22.010000
20181015,20180917,91167Q100,1907,21.850000
20181015,20180919,91167Q100,20198,22.090000
20181015,20180925,91167Q100,8618,22.720000
20181015,20180927,91167Q100,26621,22.730000
20181031,20181001,91167Q100,58498,23.320000
20181031,20181005,91167Q100,36118,23.840000
20181031,20181003,91167Q100,138986,23.810000
20181031,20181009,91167Q100,54711,23.620000
20181031,20181010,91167Q100,8409,23.940000
20181031,20181002,91167Q100,115075,23.940000
20181031,20181004,91167Q100,45822,24.210000
20181031,20181011,91167Q100,13228,23.280000
20181031,20181012,91167Q100,17996,22.560000
20181115,20181022,91167Q100,121732,22.510000
20181115,20181017,91167Q100,68587,22.900000
20181115,20181016,91167Q100,25141,22.730000
20181115,20181019,91167Q100,78565,22.350000
20181115,20181025,91167Q100,3036,21.380000
20181115,20181015,91167Q100,18076,22.700000
20181115,20181023,91167Q100,112506,22.580000
20181115,20181029,91167Q100,4394,22.020000
20181115,20181024,91167Q100,5734,21.550000
20181115,20181031,91167Q100,106138,21.530000
20181115,20181026,91167Q100,3023,21.650000
20181115,20181030,91167Q100,137547,21.730000
20181115,20181018,91167Q100,72267,22.630000
20181130,20181101,91167Q100,148,21.190000
20181130,20181108,91167Q100,2034,20.400000
20181130,20181109,91167Q100,3141,20.000000
20181130,20181102,91167Q100,511,20.590000
20181130,20181107,91167Q100,1254,20.410000
20181215,20181123,91167Q100,8067,17.980000
20181215,20181115,91167Q100,66287,18.740000
20181215,20181130,91167Q100,16,16.880000
20181215,20181129,91167Q100,1695,16.690000
20181215,20181127,91167Q100,4802,17.150000
20181215,20181120,91167Q100,37473,18.960000
20181215,20181116,91167Q100,88710,18.820000
20181215,20181121,91167Q100,4150,17.720000
20181215,20181119,91167Q100,43475,18.990000
20181231,20181204,91167Q100,800,17.490000
20181231,20181214,91167Q100,15523,17.440000
20181231,20181203,91167Q100,2919,16.710000
20181231,20181212,91167Q100,5710,17.060000
20181231,20181205,91167Q100,601201,17.400000
20181231,20181213,91167Q100,13607,16.980000
20181231,20181211,91167Q100,4379,16.910000
20181231,20181210,91167Q100,15225,17.380000
20181231,20181206,91167Q100,592363,17.400000
20181231,20181207,91167Q100,53935,17.010000
20190115,20181217,91167Q100,6215,17.000000
20190115,20181224,91167Q100,8512,15.170000
20190115,20181221,91167Q100,18812,15.220000
20190115,20181231,91167Q100,1219,14.990000
20190115,20181220,91167Q100,17926,16.020000
20190115,20181227,91167Q100,9112,15.670000
20190115,20181226,91167Q100,6757,14.700000
20190115,20181218,91167Q100,10447,16.610000
20190115,20181228,91167Q100,7064,15.170000
20190115,20181219,91167Q100,18249,15.860000
20190131,20190111,91167Q100,36044,17.390000
20190131,20190104,91167Q100,4986,15.780000
20190131,20190108,91167Q100,9292,16.260000
20190131,20190102,91167Q100,3816,15.330000
20190131,20190114,91167Q100,28970,17.070000
20190131,20190103,91167Q100,4497,15.560000
20190131,20190107,91167Q100,7491,16.180000
20190131,20190109,91167Q100,8831,16.560000
20190215,20190129,91167Q100,930,16.930000
20190215,20190125,91167Q100,448,17.280000
20190215,20190116,91167Q100,9342,17.120000
20190215,20190122,91167Q100,1028,17.670000
20190215,20190118,91167Q100,827,17.270000
20190215,20190117,91167Q100,5550,17.340000
20190215,20190115,91167Q100,18549,16.680000
20190228,20190213,91167Q100,574,17.670000
20190228,20190206,91167Q100,1013,17.540000
20190228,20190201,91167Q100,21,17.290000
20190228,20190207,91167Q100,116,17.720000
20190228,20190204,91167Q100,82,17.780000
20190228,20190208,91167Q100,83,17.450000
20190315,20190227,91167Q100,108403,18.580000
20190315,20190222,91167Q100,5816,19.000000
20190315,20190226,91167Q100,1795,18.350000
20190315,20190220,91167Q100,2718,18.830000
20190315,20190225,91167Q100,4086,19.000000
20190315,20190221,91167Q100,196965,18.980000
20190315,20190228,91167Q100,22099,18.830000
20190315,20190215,91167Q100,9318,18.300000
20190331,20190312,91167Q100,11210,18.890000
20190331,20190308,91167Q100,5969,18.730000
20190331,20190306,91167Q100,5555,18.670000
20190331,20190314,91167Q100,2312,19.170000
20190331,20190301,91167Q100,3700,18.790000
20190415,20190328,91167Q100,1200,19.100000
20190415,20190320,91167Q100,18,19.110000
20190415,20190319,91167Q100,3340,19.100000
20190415,20190322,91167Q100,522,19.180000
20190415,20190326,91167Q100,200,19.000000
20190415,20190315,91167Q100,7376,19.030000
20190415,20190325,91167Q100,384,18.930000
20190430,20190411,91167Q100,6672,20.370000
20190430,20190412,91167Q100,4294,20.180000
20190430,20190405,91167Q100,796,19.690000
20190430,20190410,91167Q100,1200,20.090000
20190430,20190401,91167Q100,1821,19.220000
20190430,20190409,91167Q100,8336,20.220000
20190515,20190426,91167Q100,618,21.080000
20190515,20190415,91167Q100,27,20.350000
20190515,20190417,91167Q100,1400,20.400000
20190515,20190424,91167Q100,700,21.180000
20190515,20190423,91167Q100,61031,21.060000
20190515,20190422,91167Q100,1153,20.470000
20190531,20190506,91167Q100,100,20.300000
20190531,20190509,91167Q100,1176,20.120000
20190531,20190513,91167Q100,66,20.270000
20190531,20190503,91167Q100,1017,20.220000
20190531,20190508,91167Q100,84,19.960000
20190615,20190520,91167Q100,5386,20.700000
20190615,20190529,91167Q100,29619,19.890000
20190615,20190523,91167Q100,100,20.290000
20190615,20190531,91167Q100,25375,18.970000
20190615,20190522,91167Q100,149,20.720000
20190615,20190521,91167Q100,87,20.690000
20190615,20190530,91167Q100,24124,19.750000
20190630,20190610,91167Q100,874,18.410000
20190630,20190613,91167Q100,1972,17.400000
20190630,20190614,91167Q100,121,17.860000
20190630,20190603,91167Q100,600,17.920000
20190630,20190611,91167Q100,9048,18.140000
20190630,20190606,91167Q100,8440,17.650000
20190630,20190605,91167Q100,8545,18.060000
20190630,20190612,91167Q100,3584,18.150000
20190630,20190604,91167Q100,8389,17.690000
20190715,20190628,91167Q100,1641,19.340000
20190715,20190626,91167Q100,310,19.010000
20190715,20190625,91167Q100,1374,18.970000
20190715,20190621,91167Q100,49500,18.870000
20190715,20190619,91167Q100,6457,18.160000
20190715,20190617,91167Q100,3692,18.070000
20190715,20190627,91167Q100,3362,19.340000
20190715,20190620,91167Q100,5549,18.220000
20190715,20190624,91167Q100,57437,19.100000
20190731,20190712,91167Q100,16559,19.740000
20190731,20190701,91167Q100,6103,18.970000
20190731,20190710,91167Q100,261,19.000000
20190731,20190708,91167Q100,3843,19.000000
20190731,20190705,91167Q100,878,18.700000
20190815,20190730,91167Q100,25747,18.950000
20190815,20190717,91167Q100,10415,19.210000
20190815,20190724,91167Q100,21485,19.000000
20190815,20190731,91167Q100,23696,19.280000
20190815,20190725,91167Q100,16389,18.730000
20190815,20190716,91167Q100,476,19.550000
20190815,20190729,91167Q100,1498,18.800000
20190815,20190718,91167Q100,15320,18.800000
20190815,20190722,91167Q100,8,18.700000
20190815,20190719,91167Q100,33355,18.480000
20190815,20190723,91167Q100,26026,18.780000
20190815,20190715,91167Q100,342,19.740000
20190815,20190726,91167Q100,26788,18.730000
20190831,20190807,91167Q100,989,17.570000
20190831,20190814,91167Q100,36837,18.240000
20190831,20190802,91167Q100,36006,18.180000
20190831,20190812,91167Q100,10739,17.420000
20190831,20190813,91167Q100,42377,17.410000
20190831,20190806,91167Q100,28240,17.810000
20190831,20190808,91167Q100,14618,17.050000
20190831,20190801,91167Q100,62224,19.140000
20190831,20190805,91167Q100,29953,18.250000
20190831,20190809,91167Q100,26975,17.140000
20190915,20190816,91167Q100,85149,17.350000
20190915,20190823,91167Q100,5045,17.850000
20190915,20190827,91167Q100,15897,17.480000
20190915,20190815,91167Q100,87414,17.640000
20190915,20190830,91167Q100,4140,18.120000
20190915,20190822,91167Q100,2807,17.990000
20190915,20190828,91167Q100,741,17.700000
20190915,20190826,91167Q100,34,17.560000
20190915,20190819,91167Q100,400,17.460000
20190930,20190906,91167Q100,302,18.250000
20190930,20190913,91167Q100,1874,17.840000
20190930,20190904,91167Q100,27,17.360000
20190930,20190909,91167Q100,268243,18.460000
20191015,20190923,91167Q100,123,19.410000
20191015,20190927,91167Q100,2482,18.830000
20191015,20190918,91167Q100,377,19.250000
20191015,20190920,91167Q100,422,19.380000
20191015,20190919,91167Q100,50891,19.060000
20191015,20190917,91167Q100,97,20.420000
20191015,20190924,91167Q100,1462,19.350000
20191031,20191009,91167Q100,164,17.680000
20191031,20191004,91167Q100,5769,17.610000
20191031,20191003,91167Q100,500,17.580000
20191031,20191002,91167Q100,9286,17.990000
20191031,20191008,91167Q100,170,17.840000
20191031,20191010,91167Q100,1230,17.810000
20191031,20191011,91167Q100,5360,18.110000
20191031,20191007,91167Q100,3969,17.840000
20191115,20191018,91167Q100,658,18.300000
20191115,20191022,91167Q100,1958,18.060000
20191115,20191029,91167Q100,30085,18.840000
20191115,20191030,91167Q100,95,18.800000
20191115,20191021,91167Q100,99,18.120000
20191115,20191015,91167Q100,3033,18.100000
20191115,20191017,91167Q100,1440,18.150000
20191130,20191112,91167Q100,202,19.120000
20191130,20191101,91167Q100,1309,18.290000
20191130,20191105,91167Q100,2429,19.110000
20191130,20191107,91167Q100,5076,19.020000
20191215,20191115,91167Q100,1649,19.180000
20191215,20191118,91167Q100,2614,19.470000
20191215,20191120,91167Q100,1119,18.720000
20191215,20191127,91167Q100,4254,19.740000
20191231,20191205,91167Q100,16471,19.660000
20191231,20191213,91167Q100,5266,20.090000
20191231,20191203,91167Q100,1166,19.000000
20191231,20191204,91167Q100,3322,19.040000
20200115,20191220,91167Q100,90,20.770000
