20170715,20170623,91167Q100,39477,12.070000
20200131,20200114,91167Q100,14641,20.400000
20200131,20200113,91167Q100,16491,20.610000
20200131,20200103,91167Q100,1439,20.970000
20200131,20200107,91167Q100,2446,21.680000
20200215,20200128,91167Q100,179,18.700000
20200215,20200115,91167Q100,36112,20.460000
20200215,20200116,91167Q100,19761,20.330000
20200215,20200124,91167Q100,2618,19.660000
20200531,20200508,91167Q100,1102,7.680000
20200531,20200507,91167Q100,14,7.880000
20200531,20200513,91167Q100,413,7.870000
20200531,20200505,91167Q100,4531,7.370000
20200531,20200506,91167Q100,215,8.210000
20200531,20200512,91167Q100,2302,7.940000
20200615,20200522,91167Q100,114335,9.540000
20200615,20200529,91167Q100,63660,9.370000
20200615,20200518,91167Q100,38052,8.630000
20200615,20200528,91167Q100,3595,9.270000
20200615,20200520,91167Q100,154131,9.140000
20200615,20200526,91167Q100,574,9.320000
20200615,20200527,91167Q100,1612,9.560000
20200615,20200521,91167Q100,74910,9.470000
20200615,20200519,91167Q100,70567,9.280000
20200630,20200602,91167Q100,57622,10.080000
20200630,20200604,91167Q100,98199,10.310000
20200630,20200612,91167Q100,3796,9.990000
20200630,20200609,91167Q100,343,10.670000
20200630,20200605,91167Q100,13864,10.390000
20200630,20200603,91167Q100,27488,10.370000
20200630,20200608,91167Q100,10243,11.010000
20200630,20200601,91167Q100,21568,9.780000
20200715,20200629,91167Q100,2000,10.590000
20200715,20200619,91167Q100,258,10.810000
20200715,20200622,91167Q100,2239,10.970000
20200715,20200617,91167Q100,2748,10.670000
20200715,20200618,91167Q100,930,10.570000
20200715,20200623,91167Q100,1170,11.230000
20200715,20200625,91167Q100,5705,10.550000
20200715,20200624,91167Q100,1000,11.110000
20200715,20200626,91167Q100,7940,10.810000
20200715,20200615,91167Q100,14416,10.150000
20200715,20200630,91167Q100,930,10.900000
20200731,20200707,91167Q100,2054,11.220000
20200731,20200710,91167Q100,325,11.020000
20200731,20200702,91167Q100,5884,10.940000
20200731,20200706,91167Q100,3,11.160000
20200731,20200701,91167Q100,45,10.790000
20200815,20200723,91167Q100,6087,11.560000
20200815,20200720,91167Q100,1755,11.250000
20200815,20200728,91167Q100,25445,11.400000
20200815,20200715,91167Q100,2221,11.180000
20200815,20200717,91167Q100,1930,11.300000
20200815,20200721,91167Q100,3180,11.260000
20200815,20200727,91167Q100,46559,11.350000
20200815,20200730,91167Q100,2950,11.450000
20200815,20200724,91167Q100,1585,11.390000
20200815,20200716,91167Q100,3681,11.380000
20200815,20200722,91167Q100,8406,11.530000
20200815,20200731,91167Q100,3253,11.270000
20200831,20200803,91167Q100,66851,11.320000
20200831,20200812,91167Q100,14416,11.530000
20200831,20200813,91167Q100,9693,11.750000
20200831,20200807,91167Q100,4530,11.720000
20200831,20200804,91167Q100,820,11.390000
20200831,20200810,91167Q100,47,11.590000
20200831,20200805,91167Q100,218,11.500000
20200831,20200814,91167Q100,443,11.700000
20200831,20200811,91167Q100,70750,11.670000
20200831,20200806,91167Q100,6924,11.710000
20200915,20200826,91167Q100,2602,11.880000
20200915,20200821,91167Q100,24,11.670000
20200915,20200818,91167Q100,3162,11.750000
20200915,20200827,91167Q100,6364,11.830000
20200915,20200819,91167Q100,2967,11.710000
20200915,20200825,91167Q100,24172,11.670000
20200915,20200817,91167Q100,7677,11.640000
20200915,20200828,91167Q100,2684,11.680000
20200915,20200824,91167Q100,44155,11.500000
20200930,20200910,91167Q100,576,10.430000
20200930,20200903,91167Q100,1841,11.380000
20200930,20200901,91167Q100,8280,11.670000
20200930,20200902,91167Q100,300,11.710000
20200930,20200914,91167Q100,8439,10.240000
20201015,20200918,91167Q100,62712,11.080000
20201015,20200930,91167Q100,9542,10.450000
20201015,20200928,91167Q100,4479,10.690000
20201015,20200915,91167Q100,2727,10.160000
20201015,20200916,91167Q100,5071,10.400000
20201015,20200922,91167Q100,261,10.690000
20201015,20200921,91167Q100,10290,11.010000
20201015,20200917,91167Q100,5545,10.830000
20201015,20200923,91167Q100,1666,10.670000
20201031,20201013,91167Q100,4022,10.570000
20201031,20201001,91167Q100,22891,10.650000
20201031,20201005,91167Q100,2357,9.910000
20201031,20201008,91167Q100,4706,10.650000
20201031,20201007,91167Q100,4074,10.660000
20201115,20201021,91167Q100,4314,10.840000
20201115,20201019,91167Q100,4021,10.810000
20201115,20201023,91167Q100,16963,10.730000
20201115,20201026,91167Q100,862,10.530000
20201115,20201029,91167Q100,678,9.930000
20201115,20201016,91167Q100,4670,10.920000
20201130,20201102,91167Q100,11483,9.480000
20201130,20201113,91167Q100,6154,10.870000
20201130,20201105,91167Q100,4980,10.300000
20201130,20201112,91167Q100,991,10.990000
20201215,20201123,91167Q100,393,11.260000
20201215,20201130,91167Q100,4499,12.020000
20201215,20201116,91167Q100,820,10.720000
20201215,20201118,91167Q100,74,10.980000
20201215,20201124,91167Q100,25000,11.420000
20201231,20201204,91167Q100,122110,12.160000
20201231,20201202,91167Q100,5409,11.820000
20201231,20201203,91167Q100,4691,12.000000
20201231,20201209,91167Q100,2063,12.210000
20210115,20201228,91167Q100,100,12.790000
20210115,20201221,91167Q100,17564,13.020000
20210115,20201217,91167Q100,1499,12.740000
20210115,20201223,91167Q100,3408,12.480000
20210115,20201222,91167Q100,8297,12.680000
20210115,20201229,91167Q100,100,12.690000
20210131,20210111,91167Q100,798,13.980000
20210131,20210104,91167Q100,487,12.880000
20210131,20210112,91167Q100,570,13.820000
20210131,20210113,91167Q100,277345,14.080000
20210131,20210114,91167Q100,299431,13.950000
20210131,20210107,91167Q100,2204,13.460000
20210215,20210121,91167Q100,3174,13.900000
20210215,20210129,91167Q100,498,13.720000
20210215,20210119,91167Q100,315466,13.680000
20210215,20210128,91167Q100,658,13.790000
20210215,20210115,91167Q100,325388,14.030000
20210215,20210120,91167Q100,302460,13.910000
20210228,20210210,91167Q100,3109,15.250000
20210228,20210201,91167Q100,31,13.740000
20210228,20210204,91167Q100,8166,14.560000
20210228,20210209,91167Q100,6591,15.120000
20210228,20210203,91167Q100,2125,14.340000
20210315,20210226,91167Q100,7817,16.600000
20210315,20210222,91167Q100,203916,15.590000
20210315,20210219,91167Q100,75,15.780000
20210315,20210224,91167Q100,1650,16.340000
20210315,20210225,91167Q100,7903,16.670000
20210315,20210216,91167Q100,12907,15.600000
20210315,20210217,91167Q100,98,15.810000
20210315,20210223,91167Q100,8136,16.190000
20210331,20210312,91167Q100,11008,17.550000
20210331,20210308,91167Q100,15,17.500000
20210331,20210301,91167Q100,500,16.200000
20210331,20210303,91167Q100,436,15.730000
20210331,20210305,91167Q100,2780,16.900000
20210415,20210325,91167Q100,8504,16.140000
20210415,20210323,91167Q100,97,16.230000
20210415,20210315,91167Q100,8466,17.430000
20210415,20210330,91167Q100,9862,16.400000
20210415,20210322,91167Q100,36999,16.260000
20210415,20210329,91167Q100,6077,16.260000
20210415,20210318,91167Q100,6483,17.130000
20210415,20210317,91167Q100,807,17.190000
20210415,20210326,91167Q100,15975,15.570000
20210415,20210316,91167Q100,950,17.340000
20210430,20210406,91167Q100,4550,15.710000
20210430,20210407,91167Q100,36849,15.850000
20210430,20210409,91167Q100,320,15.970000
20210515,20210428,91167Q100,14347,16.840000
20210515,20210423,91167Q100,33326,16.530000
20210515,20210422,91167Q100,7518,16.390000
20210515,20210427,91167Q100,45953,16.560000
20210515,20210430,91167Q100,77,17.290000
20210515,20210419,91167Q100,31711,16.850000
20210515,20210415,91167Q100,8976,16.760000
20210515,20210429,91167Q100,5944,16.960000
20210515,20210420,91167Q100,2309,16.930000
20210531,20210504,91167Q100,23977,17.180000
20210531,20210514,91167Q100,1500,17.040000
20210531,20210511,91167Q100,25,17.370000
20210531,20210505,91167Q100,87,17.550000
20210531,20210507,91167Q100,200,17.350000
20210531,20210512,91167Q100,4987,17.460000
20210531,20210513,91167Q100,4524,17.580000
20210615,20210519,91167Q100,13147,17.500000
20210615,20210517,91167Q100,12682,17.470000
20210615,20210521,91167Q100,47622,16.600000
20210615,20210525,91167Q100,76442,17.460000
20210615,20210524,91167Q100,203059,17.000000
20210615,20210526,91167Q100,790,17.420000
20210615,20210520,91167Q100,14318,16.990000
20210630,20210609,91167Q100,8661,18.470000
20210630,20210611,91167Q100,2369,18.470000
20210630,20210601,91167Q100,11101,17.610000
20210630,20210602,91167Q100,23459,17.990000
20210630,20210603,91167Q100,8552,18.190000
20210630,20210608,91167Q100,15250,18.240000
20210715,20210624,91167Q100,11227,19.250000
20210715,20210621,91167Q100,1358,18.720000
20210715,20210615,91167Q100,20502,18.640000
20210715,20210630,91167Q100,16142,19.240000
20210715,20210623,91167Q100,144963,19.110000
20210715,20210617,91167Q100,12924,18.890000
20210731,20210714,91167Q100,9581,19.710000
20210731,20210701,91167Q100,6117,19.250000
20210731,20210709,91167Q100,1388,19.150000
20210731,20210713,91167Q100,383,19.400000
20210731,20210708,91167Q100,13301,18.830000
20210815,20210729,91167Q100,1373,19.130000
20210815,20210716,91167Q100,3620,18.880000
20210815,20210719,91167Q100,11972,18.880000
20210815,20210721,91167Q100,2794,17.910000
20210815,20210730,91167Q100,3667,19.490000
20210815,20210728,91167Q100,4748,19.120000
20210815,20210726,91167Q100,5909,19.080000
20210815,20210723,91167Q100,125,18.950000
20210831,20210809,91167Q100,208487,18.330000
20210831,20210804,91167Q100,46020,18.820000
20210831,20210810,91167Q100,118713,17.970000
20210831,20210812,91167Q100,767,18.570000
20210831,20210805,91167Q100,126017,18.220000
20210831,20210806,91167Q100,256894,18.530000
20210831,20210803,91167Q100,5121,18.960000
20210831,20210811,91167Q100,19579,18.380000
20210831,20210813,91167Q100,769,18.480000
20210915,20210817,91167Q100,927,18.080000
20210915,20210816,91167Q100,3992,18.220000
20210915,20210818,91167Q100,16004,17.950000
20210915,20210824,91167Q100,6476,17.810000
20210915,20210820,91167Q100,1,17.360000
20210915,20210830,91167Q100,5265,18.720000
20210915,20210819,91167Q100,2224,17.580000
20210915,20210823,91167Q100,9461,16.870000
20210930,20210908,91167Q100,272,18.680000
20210930,20210909,91167Q100,131,18.970000
20210930,20210902,91167Q100,7102,18.620000
20210930,20210914,91167Q100,2318,19.240000
20210930,20210901,91167Q100,1,18.690000
20210930,20210910,91167Q100,1167,18.610000
20210930,20210903,91167Q100,1,19.010000
20211015,20210917,91167Q100,2713,19.750000
20211015,20210915,91167Q100,10316,19.210000
20211015,20210930,91167Q100,100,20.500000
20211015,20210920,91167Q100,8665,19.670000
20211015,20210929,91167Q100,772,20.510000
20211015,20210923,91167Q100,436,19.800000
20211015,20210922,91167Q100,4629,19.450000
20211015,20210921,91167Q100,90967,19.420000
20211015,20210928,91167Q100,8526,20.760000
20211015,20210924,91167Q100,12079,20.150000
20211031,20211008,91167Q100,660,21.750000
20211031,20211012,91167Q100,3077,22.020000
20211031,20211004,91167Q100,10406,20.890000
20211031,20211006,91167Q100,1020,21.860000
20211031,20211005,91167Q100,12193,21.430000
20211031,20211001,91167Q100,3727,20.640000
20211031,20211013,91167Q100,7681,21.970000
20211115,20211015,91167Q100,423,22.180000
20211115,20211029,91167Q100,20909,22.300000
20211115,20211020,91167Q100,23475,22.400000
20211115,20211021,91167Q100,1333,22.620000
20211115,20211027,91167Q100,4660,22.760000
20211115,20211018,91167Q100,5869,22.350000
20211115,20211026,91167Q100,1392,22.570000
20211115,20211028,91167Q100,334,22.160000
20211115,20211019,91167Q100,36171,22.180000
20211115,20211022,91167Q100,13670,22.340000
20211130,20211103,91167Q100,70530,22.470000
20211130,20211105,91167Q100,283820,21.430000
20211130,20211101,91167Q100,16783,22.250000
20211130,20211112,91167Q100,4710,21.920000
20211130,20211102,91167Q100,53239,22.470000
20211130,20211108,91167Q100,1315,21.980000
20211130,20211104,91167Q100,81588,21.580000
20211130,20211110,91167Q100,57,22.540000
20211130,20211109,91167Q100,3377,22.220000
20211215,20211118,91167Q100,16424,21.400000
20211215,20211130,91167Q100,71797,19.540000
20211215,20211116,91167Q100,1965,21.790000
20211215,20211129,91167Q100,34,19.430000
20211231,20211210,91167Q100,6371,19.840000
20211231,20211203,91167Q100,12459,18.790000
20211231,20211214,91167Q100,88,19.960000
20211231,20211209,91167Q100,6660,20.400000
20211231,20211207,91167Q100,1756,19.730000
20211231,20211213,91167Q100,1289,20.230000
20211231,20211202,91167Q100,13822,18.370000
20220115,20211230,91167Q100,595,21.240000
20220115,20211222,91167Q100,1205,19.920000
20220115,20211216,91167Q100,12280,19.980000
20220115,20211228,91167Q100,500,21.020000
20220115,20211215,91167Q100,11442,19.690000
20220115,20211220,91167Q100,14229,19.650000
20220115,20211221,91167Q100,28904,19.300000
20220115,20211231,91167Q100,2753,21.200000
20220115,20211229,91167Q100,500,21.110000
20220115,20211223,91167Q100,7080,20.260000
20220115,20211227,91167Q100,27529,20.570000
20220131,20220113,91167Q100,5674,22.700000
20220131,20220114,91167Q100,521,22.490000
20220131,20220111,91167Q100,12291,21.710000
20220131,20220106,91167Q100,435,21.480000
20220131,20220107,91167Q100,854,21.970000
20220131,20220112,91167Q100,48493,22.450000
20220131,20220110,91167Q100,6848,21.960000
20220215,20220126,91167Q100,41719,23.550000
20220215,20220131,91167Q100,3951,24.050000
20220215,20220128,91167Q100,3757,23.930000
20220215,20220118,91167Q100,244,23.170000
20220215,20220124,91167Q100,17578,23.500000
20220215,20220121,91167Q100,9710,23.420000
20220228,20220207,91167Q100,13491,25.200000
20220228,20220209,91167Q100,9505,24.620000
20220228,20220211,91167Q100,5749,24.720000
20220228,20220210,91167Q100,3777,24.820000
20220315,20220222,91167Q100,11559,25.320000
20220315,20220217,91167Q100,23158,24.850000
20220315,20220218,91167Q100,1702,25.130000
20220315,20220225,91167Q100,8768,26.510000
20220315,20220223,91167Q100,3663,25.830000
20220315,20220228,91167Q100,5007,26.280000
20220315,20220215,91167Q100,60118,25.960000
20220315,20220224,91167Q100,19279,26.050000
20220331,20220307,91167Q100,23365,32.770000
20220331,20220304,91167Q100,32930,30.670000
20220331,20220311,91167Q100,5,30.420000
20220331,20220309,91167Q100,10232,35.700000
20220331,20220308,91167Q100,50850,34.160000
20220331,20220302,91167Q100,42199,29.370000
20220331,20220301,91167Q100,498,27.160000
20220331,20220310,91167Q100,173265,31.220000
20220415,20220324,91167Q100,35121,33.480000
20220415,20220321,91167Q100,11244,29.770000
20220415,20220331,91167Q100,10812,31.540000
20220415,20220317,91167Q100,37,27.040000
20220415,20220328,91167Q100,14,33.150000
20220415,20220329,91167Q100,37471,30.390000
20220415,20220325,91167Q100,23658,32.620000
20220415,20220322,91167Q100,300,32.180000
20220430,20220413,91167Q100,4298,29.820000
20220430,20220408,91167Q100,6335,28.850000
20220430,20220404,91167Q100,14374,29.790000
20220430,20220414,91167Q100,1700,31.010000
20220430,20220405,91167Q100,15883,30.710000
20220430,20220407,91167Q100,4733,29.050000
20220430,20220412,91167Q100,2060,28.220000
20220515,20220419,91167Q100,16084,32.220000
20220515,20220422,91167Q100,13635,30.930000
20220515,20220428,91167Q100,7664,30.070000
20220515,20220420,91167Q100,11757,30.620000
20220515,20220418,91167Q100,30,31.700000
20220515,20220426,91167Q100,7489,29.430000
20220515,20220429,91167Q100,5022,30.770000
20220531,20220512,91167Q100,496172,30.660000
20220531,20220511,91167Q100,88482,29.260000
20220531,20220513,91167Q100,384797,30.990000
20220531,20220503,91167Q100,9483,31.030000
20220531,20220502,91167Q100,10,30.550000
20220531,20220509,91167Q100,6456,32.410000
20220615,20220517,91167Q100,5861,32.770000
20220615,20220520,91167Q100,1000,31.860000
20220615,20220531,91167Q100,9983,33.770000
20220615,20220523,91167Q100,11040,32.280000
20220615,20220524,91167Q100,4222,32.390000
20220615,20220516,91167Q100,24178,31.950000
20220615,20220526,91167Q100,2617,32.590000
20220615,20220518,91167Q100,10967,31.920000
20220615,20220527,91167Q100,11702,33.320000
20220615,20220519,91167Q100,9288,31.290000
20220630,20220606,91167Q100,33124,35.430000
20220630,20220608,91167Q100,2522,35.390000
20220630,20220607,91167Q100,13046,34.880000
20220630,20220602,91167Q100,40090,33.890000
20220630,20220613,91167Q100,1008,35.620000
20220630,20220609,91167Q100,4189,36.290000
20220630,20220610,91167Q100,11882,35.940000
20220715,20220627,91167Q100,1960,32.650000
20220715,20220622,91167Q100,12865,33.450000
20220715,20220621,91167Q100,7214,33.120000
20220715,20220616,91167Q100,2813,34.670000
20220715,20220629,91167Q100,1305,34.070000
20220715,20220630,91167Q100,7932,33.480000
20220715,20220617,91167Q100,3523,34.830000
20220731,20220708,91167Q100,12,31.210000
20220731,20220711,91167Q100,200,32.040000
20220731,20220713,91167Q100,15173,29.710000
20220731,20220707,91167Q100,7999,30.120000
20220731,20220714,91167Q100,8619,29.730000
20220731,20220705,91167Q100,5557,33.340000
20220815,20220727,91167Q100,1873,31.000000
20220815,20220718,91167Q100,7981,30.270000
20220815,20220715,91167Q100,10685,29.840000
20220815,20220725,91167Q100,18430,30.700000
20220815,20220721,91167Q100,4822,31.930000
20220815,20220720,91167Q100,4755,32.150000
20220815,20220726,91167Q100,5781,31.310000
20220831,20220802,91167Q100,3780,31.160000
20220831,20220805,91167Q100,1250,29.360000
20220831,20220801,91167Q100,16261,32.380000
20220831,20220803,91167Q100,797,31.320000
20220831,20220808,91167Q100,159100,29.490000
20220831,20220809,91167Q100,2507,30.160000
20220915,20220824,91167Q100,2069,31.210000
20220915,20220826,91167Q100,4645,31.230000
20220915,20220818,91167Q100,619,29.170000
20220915,20220830,91167Q100,5763,32.390000
20220915,20220817,91167Q100,3229,28.850000
20220915,20220819,91167Q100,18,30.200000
20220915,20220815,91167Q100,1573,30.660000
20220915,20220822,91167Q100,11991,30.070000
20220930,20220907,91167Q100,46237,29.160000
20220930,20220909,91167Q100,590,27.910000
20220930,20220906,91167Q100,3993,29.300000
20220930,20220913,91167Q100,177,29.650000
20220930,20220908,91167Q100,23000,27.670000
20220930,20220901,91167Q100,5965,29.960000
20221015,20220930,91167Q100,9203,27.950000
20221015,20220916,91167Q100,2098,28.680000
20221015,20220927,91167Q100,3736,26.480000
20221015,20220915,91167Q100,13410,29.740000
20221015,20220929,91167Q100,17842,28.140000
20221015,20220928,91167Q100,2585,27.140000
20221015,20220920,91167Q100,2275,28.960000
20221031,20221004,91167Q100,1765,28.390000
20221031,20221014,91167Q100,9648,30.300000
20221031,20221013,91167Q100,9922,29.590000
20221031,20221006,91167Q100,1403,29.960000
20221031,20221005,91167Q100,592,29.340000
20221115,20221017,91167Q100,10909,29.380000
20221115,20221020,91167Q100,152,29.440000
20221115,20221025,91167Q100,700,29.810000
20221115,20221021,91167Q100,449,29.590000
20221115,20221028,91167Q100,8965,30.990000
20221115,20221027,91167Q100,783,30.680000
20221130,20221108,91167Q100,8282,32.040000
20221130,20221109,91167Q100,9579,31.210000
20221130,20221102,91167Q100,2397,30.880000
20221130,20221101,91167Q100,4095,30.190000
20221130,20221107,91167Q100,968,32.210000
20221130,20221114,91167Q100,10343,31.320000
20221130,20221104,91167Q100,3815,30.860000
20221215,20221121,91167Q100,2,28.810000
20221215,20221123,91167Q100,29225,28.960000
20221215,20221125,91167Q100,23000,27.850000
20221215,20221129,91167Q100,2066,27.540000
20221215,20221122,91167Q100,2660,28.660000
20221215,20221117,91167Q100,1198,30.240000
20221215,20221128,91167Q100,1201,27.740000
20221231,20221206,91167Q100,338,27.380000
20221231,20221209,91167Q100,4381,25.090000
20221231,20221201,91167Q100,504,28.670000
20221231,20221212,91167Q100,6509,25.250000
20221231,20221213,91167Q100,5846,25.810000
