20170715,20170623,91167Q100,39477,12.070000
20221231,20221208,91167Q100,3579,25.560000
20221231,20221202,91167Q100,54062,28.640000
20230115,20221227,91167Q100,772,27.820000
20230115,20221223,91167Q100,43,27.020000
20230115,20221230,91167Q100,1301,27.520000
20230115,20221222,91167Q100,9267,27.200000
20230131,20230103,91167Q100,8604,28.280000
20230131,20230113,91167Q100,283,27.630000
20230131,20230111,91167Q100,2340,26.310000
20230131,20230105,91167Q100,1012,25.690000
20230131,20230112,91167Q100,1920,27.280000
20230131,20230104,91167Q100,3588,27.130000
20230215,20230125,91167Q100,75606,28.380000
20230215,20230123,91167Q100,2045,28.870000
20230215,20230124,91167Q100,250,28.950000
20230215,20230119,91167Q100,41691,27.930000
20230215,20230126,91167Q100,2143,28.450000
20230215,20230118,91167Q100,3517,28.540000
20230215,20230131,91167Q100,10736,27.770000
20230215,20230117,91167Q100,149,28.110000
20230215,20230130,91167Q100,607,28.320000
20230215,20230120,91167Q100,1,28.400000
20230228,20230210,91167Q100,322,27.720000
20230228,20230214,91167Q100,74825,28.340000
20230228,20230207,91167Q100,432,26.790000
20230228,20230213,91167Q100,36886,28.520000
20230228,20230208,91167Q100,3200,27.630000
20230228,20230206,91167Q100,636,26.250000
20230228,20230201,91167Q100,2860,28.160000
20230315,20230222,91167Q100,14400,27.320000
20230315,20230221,91167Q100,63,27.350000
20230315,20230228,91167Q100,298,27.160000
20230315,20230227,91167Q100,41,27.480000
20230315,20230215,91167Q100,117,28.250000
20230315,20230224,91167Q100,1112,27.200000
20230331,20230308,91167Q100,2177,27.560000
20230331,20230303,91167Q100,7557,28.020000
20230331,20230307,91167Q100,409,28.630000
20230331,20230309,91167Q100,878,27.330000
20230331,20230313,91167Q100,213,27.410000
20230415,20230316,91167Q100,2145,24.630000
20230415,20230329,91167Q100,176,26.090000
20230415,20230328,91167Q100,1460,25.890000
20230415,20230323,91167Q100,122,25.170000
20230415,20230327,91167Q100,1485,24.840000
20230415,20230321,91167Q100,267818,24.490000
20230430,20230410,91167Q100,37,28.330000
20230430,20230414,91167Q100,333,28.780000
20230430,20230404,91167Q100,2,28.310000
20230430,20230406,91167Q100,9177,28.280000
20230430,20230405,91167Q100,1494,28.260000
20230430,20230413,91167Q100,710,29.090000
20230515,20230428,91167Q100,362,26.260000
20230515,20230418,91167Q100,885,28.320000
20230515,20230421,91167Q100,1510,27.050000
20230515,20230417,91167Q100,19107,28.860000
20230515,20230427,91167Q100,497,26.070000
20230515,20230426,91167Q100,864,27.010000
20230515,20230420,91167Q100,1025,27.720000
20230515,20230419,91167Q100,14,28.270000
20230531,20230504,91167Q100,2035,24.150000
20230531,20230503,91167Q100,45,25.270000
20230531,20230512,91167Q100,5505,25.380000
20230531,20230501,91167Q100,34005,26.940000
20230531,20230502,91167Q100,1695,26.650000
20230615,20230526,91167Q100,1136,25.680000
20230615,20230519,91167Q100,136,25.560000
20230615,20230530,91167Q100,8338,25.990000
20230615,20230515,91167Q100,5097,24.940000
20230615,20230523,91167Q100,2568,25.560000
20230615,20230525,91167Q100,5417,26.270000
20230615,20230531,91167Q100,2370,24.960000
20230630,20230602,91167Q100,167560,25.040000
20230630,20230605,91167Q100,362,25.760000
20230630,20230601,91167Q100,430,24.390000
20230630,20230606,91167Q100,13629,25.780000
20230630,20230609,91167Q100,2646,25.530000
20230630,20230608,91167Q100,2373,25.960000
20230715,20230621,91167Q100,1000,25.670000
20230715,20230630,91167Q100,58438,25.180000
20230715,20230629,91167Q100,80854,24.960000
20230715,20230616,91167Q100,403,25.530000
20230715,20230623,91167Q100,2218,25.080000
20230715,20230627,91167Q100,16,25.180000
20230731,20230706,91167Q100,26771,25.940000
20230731,20230705,91167Q100,24583,25.420000
20230731,20230711,91167Q100,2066,26.340000
20230731,20230707,91167Q100,6358,25.900000
20230731,20230710,91167Q100,36,26.480000
20230731,20230712,91167Q100,181,26.890000
20230731,20230714,91167Q100,2138,27.660000
20230731,20230703,91167Q100,19774,25.470000
20230815,20230721,91167Q100,12680,26.990000
20230815,20230717,91167Q100,182,26.990000
20230815,20230720,91167Q100,2163,26.910000
20230815,20230728,91167Q100,44,28.340000
20230815,20230725,91167Q100,1817,28.060000
20230815,20230726,91167Q100,637,28.250000
20230815,20230719,91167Q100,65,26.990000
20230815,20230724,91167Q100,4357,27.380000
20230831,20230802,91167Q100,326,28.930000
20230831,20230811,91167Q100,497,29.380000
20230831,20230803,91167Q100,54,28.370000
20230831,20230814,91167Q100,4499,29.490000
20230831,20230801,91167Q100,1298,29.040000
20230915,20230824,91167Q100,1239,28.270000
20230915,20230822,91167Q100,1249,28.760000
20230915,20230825,91167Q100,4896,28.320000
20230915,20230831,91167Q100,7492,29.190000
20230915,20230815,91167Q100,4520,29.350000
20230915,20230830,91167Q100,1311,29.060000
20230915,20230818,91167Q100,5,28.520000
20230915,20230828,91167Q100,5352,28.800000
20230915,20230816,91167Q100,7297,28.890000
20230915,20230829,91167Q100,2284,28.720000
20230930,20230908,91167Q100,156,30.880000
20230930,20230912,91167Q100,3652,31.070000
20230930,20230914,91167Q100,2415,31.610000
20230930,20230905,91167Q100,2536,30.440000
20230930,20230911,91167Q100,3852,31.030000
20230930,20230901,91167Q100,3174,29.720000
20230930,20230907,91167Q100,5888,31.140000
20230930,20230906,91167Q100,56784,30.870000
20231015,20230926,91167Q100,520,31.990000
20231015,20230927,91167Q100,11563,32.170000
20231015,20230915,91167Q100,2676,32.220000
20231015,20230929,91167Q100,10207,32.370000
20231015,20230922,91167Q100,46,32.010000
20231015,20230925,91167Q100,907,32.050000
20231015,20230921,91167Q100,232,31.970000
20231031,20231006,91167Q100,484,29.290000
20231031,20231010,91167Q100,34793,30.690000
20231031,20231012,91167Q100,15231,30.060000
20231031,20231011,91167Q100,4877,30.480000
20231031,20231002,91167Q100,72,32.070000
20231031,20231013,91167Q100,112279,30.110000
20231031,20231003,91167Q100,2630,31.500000
20231031,20231004,91167Q100,2766,31.720000
20231115,20231023,91167Q100,1583,32.170000
20231115,20231016,91167Q100,8,31.670000
20231115,20231027,91167Q100,997,30.900000
20231115,20231019,91167Q100,11804,31.840000
20231115,20231031,91167Q100,323,30.680000
20231115,20231025,91167Q100,104,30.820000
20231115,20231024,91167Q100,368,31.540000
20231115,20231020,91167Q100,6668,32.510000
20231130,20231101,91167Q100,308602,30.200000
20231130,20231109,91167Q100,909,28.270000
20231130,20231102,91167Q100,194895,30.080000
20231130,20231107,91167Q100,49,30.190000
20231130,20231106,91167Q100,1329,30.190000
20231130,20231103,91167Q100,95,30.700000
20231215,20231130,91167Q100,36,29.360000
20231215,20231115,91167Q100,420,29.250000
20231215,20231122,91167Q100,261,29.290000
20231215,20231127,91167Q100,899,28.700000
20231215,20231120,91167Q100,237,28.530000
20231215,20231117,91167Q100,232,27.470000
20231231,20231208,91167Q100,44553,26.470000
20231231,20231205,91167Q100,140,27.800000
20231231,20231201,91167Q100,36,28.430000
20231231,20231204,91167Q100,876,28.050000
20231231,20231207,91167Q100,12504,26.410000
20231231,20231213,91167Q100,515,26.090000
20240115,20231219,91167Q100,273,27.790000
20240115,20231226,91167Q100,2634,28.010000
20240115,20231222,91167Q100,500,28.130000
20240115,20231227,91167Q100,81,28.610000
20240115,20231221,91167Q100,4338,28.090000
20240115,20231228,91167Q100,19332,28.190000
20240115,20231215,91167Q100,154,27.300000
20240131,20240108,91167Q100,49,28.050000
20240131,20240111,91167Q100,2792,27.300000
20240131,20240112,91167Q100,1067,27.700000
20240131,20240110,91167Q100,3732,27.570000
20240215,20240117,91167Q100,7197,27.700000
20240215,20240125,91167Q100,1334,28.670000
20240215,20240124,91167Q100,1769,28.410000
20240215,20240130,91167Q100,31,29.410000
20240215,20240126,91167Q100,1081,29.340000
20240215,20240123,91167Q100,1136,28.460000
20240215,20240131,91167Q100,828,29.580000
20240215,20240122,91167Q100,115,28.080000
20240215,20240118,91167Q100,3752,27.800000
20240229,20240213,91167Q100,1596,29.490000
20240229,20240202,91167Q100,717,28.240000
20240229,20240214,91167Q100,10925,29.690000
20240315,20240226,91167Q100,10,29.360000
20240315,20240229,91167Q100,10,29.810000
20240315,20240220,91167Q100,1,29.930000
20240315,20240227,91167Q100,10,29.670000
20240315,20240222,91167Q100,299,29.840000
20240315,20240228,91167Q100,89,29.930000
20240331,20240311,91167Q100,55,29.800000
20240331,20240301,91167Q100,167,29.730000
20240331,20240314,91167Q100,29,30.580000
20240331,20240305,91167Q100,20,30.100000
20240331,20240304,91167Q100,48,30.290000
20240331,20240306,91167Q100,20,29.830000
20240331,20240312,91167Q100,13,29.970000
20240331,20240307,91167Q100,4499,30.120000
20240415,20240315,91167Q100,38,31.000000
20240415,20240321,91167Q100,57,31.400000
20240415,20240322,91167Q100,103,31.270000
20240415,20240326,91167Q100,12325,31.600000
20240415,20240325,91167Q100,59,31.190000
20240415,20240320,91167Q100,4108,31.800000
20240430,20240408,91167Q100,55,33.430000
20240430,20240402,91167Q100,41,32.190000
20240430,20240401,91167Q100,45,31.910000
20240430,20240410,91167Q100,279,32.910000
20240430,20240409,91167Q100,129,33.280000
20240515,20240429,91167Q100,28,32.730000
20240515,20240417,91167Q100,768,33.110000
20240515,20240423,91167Q100,80709,32.000000
20240515,20240422,91167Q100,490,32.070000
20240515,20240425,91167Q100,210,32.360000
20240515,20240424,91167Q100,27,32.430000
20240531,20240502,91167Q100,1404,31.020000
20240531,20240503,91167Q100,1349,31.100000
20240531,20240508,91167Q100,84,30.940000
20240531,20240510,91167Q100,146,31.320000
20240615,20240520,91167Q100,4017,31.250000
20240615,20240516,91167Q100,2386,30.880000
20240615,20240531,91167Q100,1,30.650000
20240615,20240517,91167Q100,3692,31.020000
20240630,20240612,91167Q100,10180,30.650000
20240630,20240607,91167Q100,110,29.900000
20240630,20240603,91167Q100,10,30.420000
20240630,20240610,91167Q100,180,29.720000
20240630,20240606,91167Q100,100,29.360000
20240630,20240605,91167Q100,175,29.010000
20240715,20240628,91167Q100,1093,32.290000
20240715,20240626,91167Q100,9827,31.870000
20240715,20240618,91167Q100,704,31.600000
20240715,20240627,91167Q100,8705,31.870000
20240715,20240624,91167Q100,22450,31.860000
20240715,20240620,91167Q100,610,31.940000
20240715,20240621,91167Q100,668,32.110000
20240715,20240625,91167Q100,11160,32.240000
20240731,20240703,91167Q100,18985,32.740000
20240731,20240709,91167Q100,2268,32.460000
20240731,20240708,91167Q100,6377,32.810000
20240731,20240710,91167Q100,18906,32.120000
20240731,20240702,91167Q100,25,32.860000
20240731,20240705,91167Q100,79,32.810000
20240731,20240711,91167Q100,100100,32.340000
20240731,20240712,91167Q100,54045,32.510000
20240815,20240725,91167Q100,134,31.010000
20240815,20240722,91167Q100,46,31.410000
20240815,20240715,91167Q100,12886,32.230000
20240815,20240716,91167Q100,9064,32.170000
20240815,20240731,91167Q100,105000,30.160000
20240815,20240717,91167Q100,5067,31.770000
20240815,20240726,91167Q100,544,31.270000
20240815,20240730,91167Q100,132490,30.410000
20240831,20240807,91167Q100,10938,29.370000
20240831,20240801,91167Q100,117084,31.300000
20240831,20240805,91167Q100,3251,29.730000
20240831,20240806,91167Q100,88784,29.690000
20240831,20240812,91167Q100,21,30.710000
20240915,20240820,91167Q100,6,30.010000
20240915,20240821,91167Q100,4777,29.790000
20240915,20240826,91167Q100,2536,30.380000
20240915,20240816,91167Q100,7430,31.170000
20240915,20240815,91167Q100,4833,30.770000
20240915,20240823,91167Q100,6029,29.710000
20240915,20240830,91167Q100,9402,30.710000
20240915,20240822,91167Q100,2197,29.370000
20240915,20240819,91167Q100,874,30.750000
20240930,20240906,91167Q100,92,28.310000
20240930,20240904,91167Q100,5621,28.720000
20240930,20240912,91167Q100,48,27.460000
20240930,20240911,91167Q100,29,27.120000
20240930,20240910,91167Q100,1900,27.930000
20240930,20240903,91167Q100,3599,29.950000
20241015,20240918,91167Q100,1289,28.790000
20241015,20240925,91167Q100,6869,29.350000
20241015,20240927,91167Q100,176,27.870000
20241015,20240930,91167Q100,1496,28.360000
20241015,20240916,91167Q100,1504,28.120000
20241015,20240919,91167Q100,1263,28.400000
20241015,20240917,91167Q100,2790,28.450000
20241031,20241008,91167Q100,4287,32.010000
20241031,20241007,91167Q100,3828,30.830000
20241031,20241009,91167Q100,738,30.590000
20241031,20241004,91167Q100,12271,30.670000
20241031,20241011,91167Q100,8760,31.340000
20241031,20241010,91167Q100,217,30.300000
20241031,20241002,91167Q100,3852,29.190000
20241115,20241021,91167Q100,135,28.960000
20241115,20241023,91167Q100,2127,29.950000
20241115,20241022,91167Q100,2388,29.290000
20241115,20241017,91167Q100,798,29.370000
20241115,20241018,91167Q100,182,29.450000
20241115,20241024,91167Q100,26,29.750000
20241115,20241031,91167Q100,1907,28.830000
20241115,20241016,91167Q100,1443,29.450000
20241115,20241029,91167Q100,725,28.460000
20241130,20241107,91167Q100,2,29.950000
20241130,20241105,91167Q100,208,29.980000
20241130,20241108,91167Q100,181,30.020000
20241215,20241127,91167Q100,776,28.900000
20241215,20241129,91167Q100,2005,28.960000
20241215,20241122,91167Q100,5263,29.570000
20241215,20241119,91167Q100,6583,29.220000
20241215,20241120,91167Q100,19,29.260000
20241231,20241210,91167Q100,165,28.830000
20241231,20241204,91167Q100,2121,29.500000
20241231,20241202,91167Q100,1500,29.000000
20241231,20241212,91167Q100,28640,29.500000
20241231,20241203,91167Q100,2121,28.770000
20250115,20241223,91167Q100,7752,29.280000
20250115,20241224,91167Q100,61936,29.270000
20250115,20241219,91167Q100,99,29.200000
20250115,20241231,91167Q100,7413,29.920000
20250115,20241227,91167Q100,52,29.350000
20250115,20241218,91167Q100,930,29.400000
20250115,20241217,91167Q100,21143,29.610000
20250115,20241230,91167Q100,112,29.630000
20250115,20241226,91167Q100,164848,29.470000
20250115,20241220,91167Q100,1966,29.090000
20250131,20250114,91167Q100,611,32.680000
20250131,20250108,91167Q100,290,31.150000
20250131,20250102,91167Q100,2276,29.950000
20250215,20250127,91167Q100,528,31.710000
20250215,20250124,91167Q100,1108,31.580000
20250215,20250116,91167Q100,162389,33.350000
20250215,20250129,91167Q100,5003,31.340000
20250215,20250123,91167Q100,185,31.970000
20250215,20250121,91167Q100,685202,32.650000
20250215,20250117,91167Q100,94703,32.890000
20250215,20250115,91167Q100,2483,32.420000
20250215,20250131,91167Q100,5044,31.080000
20250215,20250128,91167Q100,1265,31.150000
20250215,20250130,91167Q100,5419,31.050000
20250228,20250206,91167Q100,900,30.610000
20250228,20250211,91167Q100,6058,31.170000
20250228,20250210,91167Q100,32468,30.580000
20250228,20250205,91167Q100,37973,31.130000
20250228,20250204,91167Q100,31321,31.060000
20250228,20250207,91167Q100,10841,30.440000
20250228,20250203,91167Q100,30804,31.180000
20250228,20250212,91167Q100,1125,31.560000
20250315,20250224,91167Q100,4743,30.430000
20250315,20250220,91167Q100,3461,31.220000
20250315,20250219,91167Q100,6856,31.070000
20250315,20250218,91167Q100,4580,30.640000
20250315,20250227,91167Q100,123,29.790000
20250315,20250226,91167Q100,6979,29.940000
20250315,20250225,91167Q100,11696,30.640000
20250315,20250221,91167Q100,4850,31.340000
20250315,20250228,91167Q100,32341,30.260000
20250331,20250303,91167Q100,37519,30.160000
20250331,20250306,91167Q100,1328,28.650000
20250331,20250312,91167Q100,61,28.810000
20250331,20250307,91167Q100,5753,28.620000
20250331,20250305,91167Q100,51662,29.330000
20250331,20250313,91167Q100,5623,29.300000
20250331,20250310,91167Q100,20,29.020000
20250331,20250304,91167Q100,52708,29.450000
20250331,20250314,91167Q100,8130,28.840000
20250415,20250326,91167Q100,6600,30.170000
20250415,20250328,91167Q100,3802,30.460000
20250415,20250331,91167Q100,3879,30.180000
20250415,20250321,91167Q100,6959,29.770000
20250415,20250319,91167Q100,9,29.180000
20250415,20250325,91167Q100,14922,30.180000
20250415,20250327,91167Q100,2473,30.430000
20250430,20250404,91167Q100,17931,29.140000
20250430,20250411,91167Q100,47801,26.530000
20250430,20250407,91167Q100,40225,27.600000
20250430,20250408,91167Q100,13917,26.830000
20250430,20250409,91167Q100,38196,25.790000
20250430,20250401,91167Q100,3279,31.110000
20250430,20250414,91167Q100,23916,26.970000
20250430,20250410,91167Q100,38865,27.310000
20250515,20250417,91167Q100,7633,27.560000
20250515,20250415,91167Q100,28269,27.110000
20250515,20250424,91167Q100,60694,27.590000
20250515,20250428,91167Q100,306,27.900000
20250515,20250423,91167Q100,80521,28.080000
20250515,20250422,91167Q100,23422,27.810000
20250515,20250416,91167Q100,3887,27.040000
20250515,20250421,91167Q100,52552,28.190000
20250515,20250425,91167Q100,427,27.740000
20250531,20250508,91167Q100,20,25.890000
20250531,20250509,91167Q100,20,26.670000
20250531,20250501,91167Q100,23525,25.830000
20250531,20250502,91167Q100,33756,26.210000
20250615,20250528,91167Q100,260,27.270000
20250615,20250521,91167Q100,2401,27.830000
20250615,20250519,91167Q100,1200,27.670000
20250615,20250520,91167Q100,37,27.780000
20250630,20250610,91167Q100,944,28.740000
20250630,20250613,91167Q100,1100,29.840000
20250630,20250609,91167Q100,3071,28.520000
20250630,20250612,91167Q100,4811,29.810000
20250715,20250627,91167Q100,16908,29.310000
20250715,20250623,91167Q100,5326,33.120000
20250715,20250620,91167Q100,409,32.740000
20250715,20250630,91167Q100,8665,29.110000
20250715,20250618,91167Q100,1175,32.760000
20250715,20250616,91167Q100,15283,31.860000
20250715,20250625,91167Q100,187,29.210000
20250731,20250709,91167Q100,183,30.750000
20250731,20250703,91167Q100,2699,30.200000
20250731,20250711,91167Q100,687,30.200000
20250731,20250707,91167Q100,46080,30.080000
20250731,20250702,91167Q100,1064,29.510000
20250731,20250710,91167Q100,219,30.720000
20250731,20250708,91167Q100,198,30.520000
20250815,20250716,91167Q100,249,30.200000
20250815,20250723,91167Q100,304,30.210000
20250815,20250717,91167Q100,623,30.160000
20250815,20250722,91167Q100,1354,30.320000
20250815,20250724,91167Q100,99,30.220000
20250815,20250715,91167Q100,1800,30.340000
20250815,20250718,91167Q100,92,30.520000
20250831,20250804,91167Q100,16,30.940000
20250831,20250805,91167Q100,146,30.510000
20250831,20250807,91167Q100,861,29.660000
20250915,20250815,91167Q100,975,29.820000
20250915,20250822,91167Q100,980,30.110000
20250915,20250829,91167Q100,24653,30.430000
20250915,20250818,91167Q100,393,29.450000
20250915,20250826,91167Q100,149382,30.650000
20250915,20250825,91167Q100,121285,30.260000
20250915,20250828,91167Q100,14777,30.200000
20250915,20250827,91167Q100,257,30.010000
20250930,20250902,91167Q100,49,30.320000
20250930,20250905,91167Q100,76624,30.070000
20250930,20250909,91167Q100,3215,29.730000
20250930,20250904,91167Q100,69004,30.380000
20250930,20250903,91167Q100,32755,31.100000
20250930,20250908,91167Q100,163,29.540000
20251015,20250925,91167Q100,432,31.010000
20251015,20250915,91167Q100,1451,30.070000
20251015,20250926,91167Q100,44056,31.250000
20251015,20250922,91167Q100,54,29.960000
20251031,20251007,91167Q100,56104,29.790000
20251031,20251009,91167Q100,12760,30.070000
20251031,20251014,91167Q100,50,28.870000
20251031,20251002,91167Q100,82823,29.770000
20251031,20251008,91167Q100,2558,29.900000
20251031,20251006,91167Q100,35391,29.280000
20251031,20251001,91167Q100,74704,30.050000
20251031,20251003,91167Q100,81986,29.200000
20251115,20251015,91167Q100,24855,28.250000
20251115,20251027,91167Q100,2504,29.790000
20251115,20251017,91167Q100,31293,27.780000
20251115,20251020,91167Q100,29978,27.870000
20251115,20251029,91167Q100,1256,29.080000
20251115,20251016,91167Q100,34011,28.250000
20251115,20251031,91167Q100,13799,29.250000
