20170715,20170630,30303M102,100,151.040000
20170715,20170626,30303M102,6068,155.070000
20170715,20170620,30303M102,433,152.870000
20170715,20170621,30303M102,168811,152.250000
20170715,20170615,30303M102,20414,150.250000
20170715,20170629,30303M102,3795,153.240000
20170715,20170627,30303M102,4251,153.590000
20170715,20170616,30303M102,1143,149.800000
20170715,20170628,30303M102,334,150.580000
20170731,20170705,30303M102,1825,148.430000
20170731,20170706,30303M102,71349,150.340000
20170731,20170707,30303M102,17529,148.820000
20170731,20170710,30303M102,14996,151.440000
20170731,20170712,30303M102,1226,155.270000
20170815,20170726,30303M102,115,165.280000
20170815,20170719,30303M102,257,162.860000
20170815,20170727,30303M102,94,165.610000
20170815,20170718,30303M102,906,159.730000
20170815,20170724,30303M102,24151,164.430000
20170815,20170728,30303M102,1866,170.440000
20170815,20170717,30303M102,1510,159.970000
20170831,20170810,30303M102,30862,171.180000
20170831,20170807,30303M102,5277,169.620000
20170831,20170811,30303M102,6167,167.400000
20170831,20170809,30303M102,15360,171.230000
20170831,20170801,30303M102,36,169.250000
20170831,20170814,30303M102,47906,168.080000
20170831,20170804,30303M102,2791,168.590000
20170915,20170821,30303M102,5703,167.410000
20170915,20170816,30303M102,16775,171.000000
20170915,20170829,30303M102,425,167.240000
20170915,20170828,30303M102,2000,166.320000
20170915,20170817,30303M102,37,170.000000
20170915,20170824,30303M102,127,168.710000
20170915,20170825,30303M102,1308,167.740000
20170930,20170913,30303M102,6011,172.960000
20171015,20170925,30303M102,150,170.540000
20171015,20170920,30303M102,47984,172.520000
20171015,20170929,30303M102,2938,168.730000
20171015,20170918,30303M102,14400,171.640000
20171015,20170927,30303M102,50355,164.210000
20171015,20170919,30303M102,686,170.010000
20171015,20170922,30303M102,580,171.110000
20171031,20171011,30303M102,1300,171.590000
20171031,20171010,30303M102,37,172.500000
20171031,20171002,30303M102,5101,170.870000
20171031,20171003,30303M102,9,169.470000
20171031,20171005,30303M102,24,168.420000
20171115,20171018,30303M102,152,176.110000
20171115,20171019,30303M102,4761,176.030000
20171115,20171016,30303M102,188,173.740000
20171115,20171030,30303M102,235,177.880000
20171115,20171024,30303M102,217534,171.270000
20171115,20171023,30303M102,25656,174.980000
20171115,20171025,30303M102,10964,171.800000
20171130,20171102,30303M102,1911,182.660000
20171130,20171114,30303M102,198295,178.770000
20171130,20171101,30303M102,665,180.060000
20171130,20171103,30303M102,83,178.920000
20171130,20171106,30303M102,987,178.920000
20171130,20171110,30303M102,5304,179.300000
20171215,20171115,30303M102,770,178.070000
20171215,20171117,30303M102,18477,179.590000
20171215,20171128,30303M102,840,183.030000
20171215,20171116,30303M102,207,177.950000
20171215,20171121,30303M102,258855,178.740000
20171215,20171127,30303M102,762,182.780000
20171215,20171124,30303M102,55,180.870000
20171231,20171201,30303M102,26038,177.180000
20171231,20171204,30303M102,291,175.100000
20171231,20171211,30303M102,209,179.000000
20171231,20171207,30303M102,472,176.060000
20171231,20171212,30303M102,477,179.040000
20171231,20171213,30303M102,1985,176.960000
20171231,20171214,30303M102,275,178.300000
20180115,20171221,30303M102,10353,177.890000
20180115,20171222,30303M102,80,177.450000
20180115,20171220,30303M102,146618,179.510000
20180115,20171229,30303M102,32940,177.920000
20180131,20180109,30303M102,591,188.280000
20180131,20180111,30303M102,3071,187.840000
20180131,20180110,30303M102,13198,187.870000
20180131,20180108,30303M102,27168,186.850000
20180131,20180112,30303M102,353,187.770000
20180131,20180105,30303M102,1730,184.330000
20180131,20180102,30303M102,53199,176.460000
20180215,20180123,30303M102,301486,185.370000
20180215,20180116,30303M102,34,179.370000
20180215,20180125,30303M102,13408,186.550000
20180215,20180122,30303M102,14847,181.290000
20180215,20180119,30303M102,1153,179.800000
20180215,20180126,30303M102,13575,187.480000
20180215,20180131,30303M102,6861,187.120000
20180215,20180118,30303M102,2006,177.600000
20180215,20180130,30303M102,20210,185.980000
20180215,20180117,30303M102,26,178.390000
20180215,20180124,30303M102,3962,189.350000
20180228,20180207,30303M102,523,185.310000
20180228,20180208,30303M102,5,180.180000
20180228,20180206,30303M102,19147,181.260000
20180228,20180214,30303M102,108,173.150000
20180228,20180205,30303M102,18812,190.280000
20180228,20180213,30303M102,6255,176.410000
20180228,20180202,30303M102,2689,193.090000
20180228,20180201,30303M102,5732,186.890000
20180228,20180209,30303M102,2238,171.580000
20180315,20180216,30303M102,890,179.960000
20180315,20180227,30303M102,7795,184.930000
20180315,20180223,30303M102,2084,178.990000
20180315,20180220,30303M102,68,177.360000
20180315,20180222,30303M102,432,177.910000
20180315,20180226,30303M102,205,183.290000
20180315,20180221,30303M102,800,176.010000
20180331,20180306,30303M102,9520,180.400000
20180331,20180313,30303M102,7800,184.760000
20180331,20180307,30303M102,770,179.780000
20180331,20180301,30303M102,30,178.320000
20180331,20180314,30303M102,639,181.880000
20180331,20180302,30303M102,4910,175.940000
20180331,20180309,30303M102,49479,182.340000
20180331,20180312,30303M102,18382,185.230000
20180415,20180323,30303M102,3146,164.890000
20180415,20180319,30303M102,2439,185.090000
20180415,20180321,30303M102,461,168.150000
20180415,20180327,30303M102,8321,160.060000
20180415,20180316,30303M102,28876,183.860000
20180415,20180320,30303M102,71171,172.560000
20180415,20180322,30303M102,9915,169.390000
20180415,20180326,30303M102,8954,159.390000
20180415,20180328,30303M102,163154,152.220000
20180415,20180329,30303M102,175418,153.030000
20180430,20180405,30303M102,282120,155.100000
20180430,20180410,30303M102,200,157.930000
20180430,20180411,30303M102,5954,165.040000
20180430,20180409,30303M102,6057,157.200000
20180430,20180403,30303M102,5919,155.390000
20180430,20180404,30303M102,480,156.110000
20180430,20180406,30303M102,32539,159.340000
20180430,20180402,30303M102,10746,159.790000
20180515,20180424,30303M102,66782,165.840000
20180515,20180417,30303M102,466,164.830000
20180515,20180419,30303M102,739,166.360000
20180515,20180423,30303M102,42092,166.280000
20180515,20180426,30303M102,1125,159.690000
20180515,20180430,30303M102,40075,173.590000
20180515,20180416,30303M102,244,164.520000
20180531,20180510,30303M102,904,182.660000
20180531,20180511,30303M102,1427,185.530000
20180531,20180503,30303M102,1792,176.070000
20180531,20180507,30303M102,964,176.610000
20180531,20180508,30303M102,10984,177.970000
20180531,20180501,30303M102,53289,172.000000
20180531,20180504,30303M102,3254,174.020000
20180615,20180518,30303M102,10200,183.760000
20180615,20180530,30303M102,500,185.740000
20180615,20180517,30303M102,2743,183.200000
20180615,20180521,30303M102,501,182.680000
20180615,20180516,30303M102,3780,184.320000
20180615,20180525,30303M102,228,185.930000
20180615,20180522,30303M102,5010,184.490000
20180615,20180523,30303M102,8483,183.800000
20180615,20180515,30303M102,7933,186.640000
20180630,20180614,30303M102,5247,192.410000
20180630,20180607,30303M102,101,191.340000
20180630,20180611,30303M102,3389,189.100000
20180630,20180608,30303M102,19053,188.180000
20180630,20180601,30303M102,823,191.780000
20180630,20180604,30303M102,9002,193.990000
20180630,20180606,30303M102,45458,192.940000
20180630,20180612,30303M102,6542,191.540000
20180630,20180605,30303M102,42737,193.280000
20180715,20180620,30303M102,47522,197.490000
20180715,20180626,30303M102,9501,196.350000
20180715,20180619,30303M102,50643,198.310000
20180715,20180629,30303M102,8700,196.230000
20180715,20180622,30303M102,10432,201.500000
20180715,20180621,30303M102,48115,202.000000
20180715,20180615,30303M102,11481,196.810000
20180715,20180627,30303M102,2396,199.000000
20180715,20180625,30303M102,1940,201.740000
20180731,20180712,30303M102,137,202.540000
20180731,20180710,30303M102,8656,204.740000
20180731,20180706,30303M102,4522,198.450000
20180731,20180705,30303M102,1130,192.730000
20180731,20180713,30303M102,9677,206.920000
20180815,20180718,30303M102,329096,209.990000
20180815,20180725,30303M102,361236,214.670000
20180815,20180717,30303M102,26800,207.230000
20180815,20180727,30303M102,398,176.260000
20180815,20180724,30303M102,876007,210.910000
20180815,20180731,30303M102,398,171.060000
20180815,20180716,30303M102,3204,207.320000
20180815,20180726,30303M102,28,217.500000
20180815,20180730,30303M102,104574,174.890000
20180815,20180720,30303M102,201152,208.090000
20180815,20180719,30303M102,3333,209.360000
20180831,20180801,30303M102,451895,172.580000
20180831,20180809,30303M102,363,185.180000
20180831,20180807,30303M102,120115,185.690000
20180831,20180813,30303M102,19448,180.260000
20180831,20180808,30303M102,7190,183.810000
20180831,20180802,30303M102,120540,171.650000
20180831,20180806,30303M102,129697,177.780000
20180915,20180824,30303M102,654,172.900000
20180915,20180821,30303M102,242065,172.500000
20180915,20180828,30303M102,227,177.460000
20180915,20180829,30303M102,2980,176.260000
20180915,20180816,30303M102,6089,179.530000
20180915,20180831,30303M102,100,177.640000
20180930,20180914,30303M102,1309,161.360000
20180930,20180905,30303M102,3452,171.160000
20180930,20180906,30303M102,6295,167.180000
20180930,20180904,30303M102,92,175.730000
20180930,20180911,30303M102,13495,164.180000
20181015,20180921,30303M102,357259,166.020000
20181015,20180925,30303M102,21940,165.410000
20181015,20180919,30303M102,3406,160.300000
20181015,20180917,30303M102,18,162.320000
20181015,20180924,30303M102,175,162.930000
20181015,20180920,30303M102,21746,163.060000
20181015,20180927,30303M102,1427,166.950000
20181015,20180926,30303M102,617,164.910000
20181031,20181009,30303M102,51,157.250000
20181031,20181005,30303M102,1,158.850000
20181031,20181012,30303M102,781,153.350000
20181031,20181010,30303M102,1459,157.900000
20181031,20181002,30303M102,16263,162.440000
20181031,20181004,30303M102,3393,162.430000
20181115,20181023,30303M102,534347,154.780000
20181115,20181024,30303M102,12176,154.390000
20181115,20181029,30303M102,3952,145.370000
20181115,20181031,30303M102,3699,146.220000
20181115,20181030,30303M102,100,142.090000
20181115,20181015,30303M102,18,153.740000
20181115,20181019,30303M102,400,154.920000
20181115,20181022,30303M102,34774,154.050000
20181130,20181109,30303M102,95,147.870000
20181130,20181102,30303M102,205339,151.750000
20181130,20181105,30303M102,14397,150.350000
20181130,20181113,30303M102,7995,141.550000
20181130,20181106,30303M102,14593,148.680000
20181130,20181107,30303M102,8554,149.940000
20181130,20181101,30303M102,6090,151.790000
20181130,20181114,30303M102,183440,142.160000
20181215,20181123,30303M102,5672,134.820000
20181215,20181116,30303M102,31734,143.850000
20181215,20181119,30303M102,35169,139.530000
20181215,20181115,30303M102,102702,144.220000
20181215,20181129,30303M102,3350,136.760000
20181215,20181126,30303M102,3422,131.730000
20181215,20181120,30303M102,1142,131.550000
20181215,20181128,30303M102,807,135.000000
20181215,20181121,30303M102,5259,132.430000
20181215,20181127,30303M102,146,136.380000
20181231,20181212,30303M102,23974,142.080000
20181231,20181204,30303M102,4533,141.090000
20181231,20181213,30303M102,10839,144.500000
20181231,20181203,30303M102,121485,140.610000
20181231,20181214,30303M102,5200,145.010000
20181231,20181211,30303M102,1500,141.850000
20181231,20181205,30303M102,7801,137.930000
20190115,20181217,30303M102,1587,144.060000
20190115,20181231,30303M102,23142,133.200000
20190115,20181224,30303M102,10169,124.950000
20190115,20181221,30303M102,20591,133.400000
20190115,20181226,30303M102,10095,124.060000
20190115,20181220,30303M102,1846,133.240000
20190115,20181218,30303M102,1800,140.190000
20190115,20181227,30303M102,2904,134.180000
20190131,20190107,30303M102,349,137.950000
20190131,20190114,30303M102,66862,143.800000
20190131,20190111,30303M102,7121,144.200000
20190131,20190110,30303M102,13419,144.230000
20190131,20190102,30303M102,12196,131.090000
20190131,20190104,30303M102,1948,131.740000
20190215,20190130,30303M102,84544,144.190000
20190215,20190124,30303M102,198480,144.300000
20190215,20190118,30303M102,1278,148.300000
20190215,20190116,30303M102,9563,148.950000
20190215,20190129,30303M102,1100,147.470000
20190215,20190131,30303M102,747,150.420000
20190215,20190115,30303M102,5926,145.390000
20190215,20190117,30303M102,360456,147.540000
20190215,20190128,30303M102,191,149.010000
20190215,20190125,30303M102,101723,145.830000
20190215,20190123,30303M102,189262,147.570000
20190228,20190201,30303M102,500,166.690000
20190228,20190206,30303M102,21588,171.160000
20190228,20190205,30303M102,14557,169.250000
20190228,20190212,30303M102,13951,165.790000
20190228,20190207,30303M102,1003,170.490000
20190228,20190211,30303M102,6363,167.330000
20190228,20190204,30303M102,410810,165.710000
20190315,20190225,30303M102,261,161.890000
20190315,20190228,30303M102,3923,162.810000
20190315,20190219,30303M102,500,162.500000
20190315,20190220,30303M102,24000,162.290000
20190315,20190227,30303M102,20167,164.130000
20190315,20190215,30303M102,100,163.950000
20190315,20190226,30303M102,8900,164.620000
20190315,20190221,30303M102,400,162.560000
20190331,20190314,30303M102,10673,173.370000
20190331,20190313,30303M102,38,171.920000
20190331,20190304,30303M102,2209,162.280000
20190331,20190308,30303M102,3210,169.130000
20190331,20190311,30303M102,1812,169.600000
20190331,20190305,30303M102,1796,167.370000
20190331,20190312,30303M102,1121,172.070000
20190415,20190326,30303M102,126,166.290000
20190415,20190318,30303M102,28464,165.980000
20190415,20190327,30303M102,11354,167.680000
20190415,20190322,30303M102,2453,166.080000
20190415,20190319,30303M102,8444,160.470000
20190415,20190328,30303M102,324,165.870000
20190415,20190320,30303M102,886,161.570000
20190430,20190411,30303M102,221,177.820000
20190430,20190408,30303M102,275,175.720000
20190430,20190403,30303M102,1539,174.200000
20190430,20190402,30303M102,5096,168.700000
20190430,20190405,30303M102,2804,176.020000
20190430,20190409,30303M102,20377,174.930000
20190430,20190410,30303M102,2842,177.580000
20190515,20190422,30303M102,175,178.280000
20190515,20190429,30303M102,18600,191.490000
20190515,20190425,30303M102,13886,182.580000
20190515,20190415,30303M102,4040,179.100000
20190515,20190424,30303M102,8467,183.780000
20190515,20190426,30303M102,9348,193.260000
20190515,20190417,30303M102,2399,178.870000
20190515,20190423,30303M102,19747,181.440000
20190515,20190430,30303M102,19142,194.780000
20190515,20190416,30303M102,10258,179.650000
20190531,20190501,30303M102,4340,193.400000
20190531,20190508,30303M102,1274,189.770000
20190531,20190507,30303M102,7100,193.880000
20190531,20190502,30303M102,165,193.030000
20190615,20190516,30303M102,53,186.270000
20190615,20190530,30303M102,5699,182.190000
20190615,20190522,30303M102,21855,184.820000
20190615,20190524,30303M102,50,180.870000
20190615,20190523,30303M102,493,185.320000
20190615,20190517,30303M102,11847,186.990000
20190615,20190521,30303M102,32579,182.720000
20190615,20190515,30303M102,135096,180.730000
20190615,20190520,30303M102,5701,185.300000
20190630,20190606,30303M102,582,168.170000
20190630,20190611,30303M102,2300,174.820000
20190630,20190603,30303M102,31013,177.470000
20190630,20190614,30303M102,155,177.470000
20190630,20190607,30303M102,19282,168.330000
20190715,20190624,30303M102,5659,191.140000
20190715,20190626,30303M102,84145,188.840000
20190715,20190620,30303M102,5039,187.480000
20190715,20190625,30303M102,152352,192.600000
20190715,20190619,30303M102,300851,188.470000
20190715,20190617,30303M102,27969,181.330000
20190715,20190621,30303M102,184,189.530000
20190715,20190627,30303M102,29434,187.660000
20190731,20190701,30303M102,569,193.000000
20190731,20190709,30303M102,2453,195.760000
20190731,20190705,30303M102,940,197.200000
20190731,20190710,30303M102,1048,199.210000
20190731,20190711,30303M102,8023,202.730000
20190731,20190702,30303M102,4600,193.000000
20190731,20190708,30303M102,420,196.400000
20190731,20190703,30303M102,392,195.000000
20190815,20190724,30303M102,3972,202.360000
20190815,20190719,30303M102,38336,200.780000
20190815,20190722,30303M102,1283,198.360000
20190815,20190716,30303M102,16582,203.910000
20190815,20190729,30303M102,2169,199.750000
20190815,20190723,30303M102,4700,202.320000
20190815,20190717,30303M102,179,203.840000
20190831,20190808,30303M102,3403,185.150000
20190831,20190805,30303M102,45467,189.020000
20190831,20190813,30303M102,1200,185.370000
20190831,20190812,30303M102,3400,187.850000
20190915,20190819,30303M102,1437,183.700000
20190915,20190815,30303M102,25309,179.710000
20190915,20190823,30303M102,1074,182.040000
20190915,20190829,30303M102,10449,181.760000
20190915,20190821,30303M102,99,183.810000
20190915,20190822,30303M102,262,183.550000
20190915,20190827,30303M102,453,180.360000
20190915,20190826,30303M102,13172,177.750000
20190930,20190906,30303M102,2349,190.900000
20190930,20190910,30303M102,1224,188.760000
20190930,20190911,30303M102,6628,186.170000
20190930,20190904,30303M102,4923,182.390000
20190930,20190909,30303M102,7311,187.490000
20191015,20190919,30303M102,4970,188.140000
20191015,20190920,30303M102,8302,190.140000
20191015,20190917,30303M102,1363,186.220000
20191015,20190926,30303M102,175,182.800000
20191015,20190924,30303M102,5893,186.820000
20191015,20190918,30303M102,1392,188.080000
20191015,20190916,30303M102,535,187.190000
20191015,20190925,30303M102,87,181.280000
20191031,20191002,30303M102,17885,175.810000
20191031,20191007,30303M102,224,180.450000
20191031,20191009,30303M102,199,177.750000
20191031,20191003,30303M102,40714,174.600000
20191031,20191008,30303M102,4500,179.680000
20191115,20191022,30303M102,141162,189.760000
20191115,20191030,30303M102,1042,189.310000
20191115,20191029,30303M102,8849,189.400000
20191115,20191023,30303M102,899,182.340000
