20170715,20170630,30303M102,100,151.040000
20191115,20191021,30303M102,5614,185.850000
20191115,20191015,30303M102,1092,183.280000
20191115,20191017,30303M102,2373,189.550000
20191115,20191025,30303M102,8950,186.380000
20191115,20191024,30303M102,16614,186.150000
20191115,20191028,30303M102,315,187.890000
20191115,20191016,30303M102,32390,188.890000
20191130,20191104,30303M102,615,193.620000
20191130,20191108,30303M102,4478,190.420000
20191130,20191113,30303M102,1237,194.470000
20191130,20191114,30303M102,42,193.190000
20191130,20191106,30303M102,1261,194.320000
20191130,20191101,30303M102,110381,191.650000
20191130,20191112,30303M102,122563,189.610000
20191130,20191105,30303M102,30178,194.720000
20191215,20191120,30303M102,1485,199.320000
20191215,20191119,30303M102,9915,197.400000
20191215,20191126,30303M102,1100,199.790000
20191215,20191125,30303M102,991,198.820000
20191215,20191121,30303M102,2034,197.510000
20191231,20191202,30303M102,3346,201.640000
20191231,20191213,30303M102,30909,196.750000
20191231,20191211,30303M102,2238,200.870000
20191231,20191204,30303M102,299,198.820000
20191231,20191205,30303M102,1986,198.710000
20191231,20191206,30303M102,3563,199.360000
20191231,20191209,30303M102,1494,201.050000
20191231,20191203,30303M102,1248,199.700000
20191231,20191210,30303M102,1900,201.340000
20200115,20191231,30303M102,3900,204.410000
20200115,20191219,30303M102,18732,202.500000
20200115,20191218,30303M102,2881,198.390000
20200115,20191230,30303M102,367,208.100000
20200115,20191226,30303M102,304817,205.120000
20200115,20191217,30303M102,4182,197.920000
20200115,20191223,30303M102,132906,206.300000
20200115,20191224,30303M102,262871,206.180000
20200131,20200106,30303M102,10625,208.670000
20200131,20200107,30303M102,215,212.600000
20200131,20200108,30303M102,5,213.060000
20200131,20200110,30303M102,800,218.300000
20200131,20200102,30303M102,61,205.250000
20200131,20200114,30303M102,2,221.910000
20200215,20200121,30303M102,600,222.140000
20200215,20200115,30303M102,70,219.060000
20200215,20200128,30303M102,26,214.870000
20200215,20200122,30303M102,6800,221.440000
20200215,20200117,30303M102,388,221.770000
20200215,20200131,30303M102,173815,209.530000
20200215,20200130,30303M102,101364,223.230000
20200531,20200501,30303M102,171,204.710000
20200531,20200507,30303M102,44,208.470000
20200531,20200506,30303M102,3965,207.070000
20200531,20200508,30303M102,10403,211.260000
20200531,20200514,30303M102,36512,205.100000
20200531,20200504,30303M102,136732,202.270000
20200531,20200511,30303M102,1376,212.350000
20200531,20200513,30303M102,8743,210.100000
20200531,20200505,30303M102,9000,205.260000
20200531,20200512,30303M102,20200,213.180000
20200615,20200518,30303M102,8421,210.880000
20200615,20200519,30303M102,13380,213.190000
20200615,20200520,30303M102,249572,216.880000
20200615,20200526,30303M102,64,234.910000
20200615,20200527,30303M102,332817,232.200000
20200615,20200528,30303M102,121,229.140000
20200630,20200602,30303M102,19215,231.910000
20200630,20200608,30303M102,73303,230.770000
20200630,20200610,30303M102,23024,238.670000
20200630,20200609,30303M102,6000,231.400000
20200630,20200601,30303M102,144188,225.090000
20200630,20200611,30303M102,2375,236.730000
20200630,20200603,30303M102,1369,232.720000
20200715,20200629,30303M102,1378,216.080000
20200715,20200616,30303M102,159,232.500000
20200715,20200617,30303M102,36908,235.650000
20200715,20200619,30303M102,474,235.940000
20200715,20200626,30303M102,275,235.680000
20200715,20200623,30303M102,171782,239.220000
20200715,20200624,30303M102,2203,242.240000
20200715,20200618,30303M102,11611,235.530000
20200731,20200714,30303M102,17479,239.000000
20200731,20200708,30303M102,507,240.860000
20200731,20200706,30303M102,110272,233.420000
20200731,20200713,30303M102,16928,245.070000
20200731,20200709,30303M102,4665,243.580000
20200731,20200707,30303M102,4789,240.280000
20200731,20200702,30303M102,12204,237.550000
20200731,20200710,30303M102,1568,244.500000
20200815,20200728,30303M102,3000,233.500000
20200815,20200716,30303M102,9434,240.280000
20200815,20200730,30303M102,603,233.290000
20200815,20200727,30303M102,40385,230.710000
20200815,20200721,30303M102,1217,245.420000
20200815,20200723,30303M102,71492,239.870000
20200815,20200724,30303M102,379,232.600000
20200831,20200814,30303M102,2175,261.300000
20200831,20200804,30303M102,18462,251.960000
20200831,20200807,30303M102,1179,265.280000
20200831,20200803,30303M102,50958,253.670000
20200831,20200805,30303M102,100,249.830000
20200831,20200813,30303M102,51543,259.890000
20200831,20200810,30303M102,97913,268.440000
20200915,20200825,30303M102,886,271.390000
20200915,20200818,30303M102,1363,261.160000
20200915,20200821,30303M102,648,269.010000
20200915,20200817,30303M102,51,261.240000
20200915,20200828,30303M102,150,293.220000
20200930,20200909,30303M102,22366,271.160000
20200930,20200914,30303M102,1,266.610000
20200930,20200910,30303M102,1107,273.720000
20200930,20200904,30303M102,22543,291.120000
20200930,20200901,30303M102,9500,293.200000
20200930,20200908,30303M102,660,282.730000
20201015,20200918,30303M102,1235,254.820000
20201015,20200928,30303M102,4139,254.820000
20201015,20200915,30303M102,1,266.150000
20201031,20201008,30303M102,198,258.120000
20201031,20201013,30303M102,2508,275.750000
20201031,20201014,30303M102,9549,276.140000
20201031,20201009,30303M102,1302,263.760000
20201031,20201006,30303M102,9418,264.650000
20201115,20201027,30303M102,13400,277.110000
20201115,20201026,30303M102,11474,284.790000
20201115,20201030,30303M102,578,280.830000
20201115,20201021,30303M102,150,267.560000
20201115,20201028,30303M102,165,283.290000
20201115,20201023,30303M102,34054,278.120000
20201115,20201029,30303M102,126,267.670000
20201115,20201015,30303M102,4973,271.820000
20201115,20201016,30303M102,16,266.720000
20201115,20201019,30303M102,16,265.930000
20201130,20201106,30303M102,8535,294.680000
20201130,20201110,30303M102,14700,278.770000
20201130,20201104,30303M102,486,265.300000
20201130,20201113,30303M102,8951,275.080000
20201215,20201125,30303M102,4081,276.920000
20201215,20201120,30303M102,717,272.940000
20201215,20201127,30303M102,276,275.590000
20201215,20201123,30303M102,619,269.700000
20201215,20201117,30303M102,32083,278.960000
20201215,20201116,30303M102,90090,276.950000
20201215,20201124,30303M102,3215,268.430000
20201231,20201202,30303M102,17810,286.550000
20201231,20201201,30303M102,3260,276.970000
20201231,20201214,30303M102,60692,273.550000
20201231,20201203,30303M102,1881,287.520000
20201231,20201208,30303M102,200,285.580000
20201231,20201204,30303M102,38904,281.850000
20201231,20201210,30303M102,7942,277.920000
20210115,20201222,30303M102,25312,272.790000
20210115,20201230,30303M102,5815,276.780000
20210115,20201215,30303M102,17279,274.190000
20210115,20201228,30303M102,4742,267.400000
20210131,20210105,30303M102,67,268.940000
20210131,20210112,30303M102,1547,256.840000
20210131,20210104,30303M102,360,273.160000
20210215,20210122,30303M102,60,272.870000
20210215,20210121,30303M102,3676,267.480000
20210215,20210127,30303M102,13575,282.050000
20210215,20210120,30303M102,2095,261.100000
20210215,20210126,30303M102,13357,278.010000
20210215,20210128,30303M102,47,272.140000
20210215,20210125,30303M102,8725,274.500000
20210228,20210212,30303M102,22490,270.390000
20210228,20210208,30303M102,2636,268.100000
20210228,20210204,30303M102,16049,266.650000
20210228,20210211,30303M102,26362,271.870000
20210228,20210209,30303M102,27581,266.580000
20210228,20210202,30303M102,2830,262.010000
20210228,20210205,30303M102,9661,266.490000
20210315,20210218,30303M102,28558,273.570000
20210315,20210217,30303M102,19788,273.970000
20210315,20210226,30303M102,11251,254.690000
20210315,20210216,30303M102,20054,270.500000
20210331,20210309,30303M102,3757,255.310000
20210331,20210302,30303M102,501,264.910000
20210331,20210301,30303M102,50983,257.620000
20210415,20210331,30303M102,9378,288.000000
20210415,20210326,30303M102,1406,278.740000
20210415,20210319,30303M102,31,278.620000
20210415,20210323,30303M102,20767,293.540000
20210415,20210318,30303M102,30863,284.010000
20210415,20210317,30303M102,21152,279.280000
20210415,20210330,30303M102,1200,290.820000
20210415,20210315,30303M102,28498,268.400000
20210415,20210329,30303M102,73930,283.020000
20210415,20210324,30303M102,677,290.630000
20210415,20210325,30303M102,2344,282.140000
20210430,20210413,30303M102,9236,311.540000
20210430,20210407,30303M102,2802,306.260000
20210430,20210405,30303M102,8072,298.660000
20210430,20210408,30303M102,554,313.090000
20210430,20210406,30303M102,5975,308.910000
20210515,20210415,30303M102,1817,302.820000
20210515,20210416,30303M102,4823,307.820000
20210515,20210422,30303M102,1,301.470000
20210515,20210430,30303M102,3588,329.510000
20210531,20210507,30303M102,219,320.020000
20210531,20210503,30303M102,8269,325.080000
20210531,20210512,30303M102,300,306.530000
20210531,20210514,30303M102,224200,305.260000
20210531,20210511,30303M102,10576,305.970000
20210615,20210526,30303M102,2838,327.790000
20210615,20210518,30303M102,3200,315.460000
20210615,20210528,30303M102,6809,332.750000
20210615,20210524,30303M102,957,316.230000
20210615,20210527,30303M102,2488,327.660000
20210615,20210521,30303M102,2222,318.610000
20210630,20210610,30303M102,23,330.250000
20210630,20210604,30303M102,24275,326.040000
20210630,20210609,30303M102,2219,333.680000
20210630,20210608,30303M102,2558,336.580000
20210630,20210614,30303M102,601,331.260000
20210715,20210630,30303M102,386357,351.890000
20210715,20210629,30303M102,704,355.640000
20210715,20210621,30303M102,55485,329.660000
20210715,20210617,30303M102,194,331.080000
20210715,20210628,30303M102,6382,341.370000
20210715,20210625,30303M102,152,343.180000
20210715,20210616,30303M102,21525,336.750000
20210715,20210622,30303M102,24181,332.290000
20210731,20210709,30303M102,66,345.650000
20210731,20210713,30303M102,3160,353.160000
20210731,20210706,30303M102,1091,354.700000
20210731,20210702,30303M102,96836,354.390000
20210731,20210707,30303M102,3503,352.780000
20210731,20210708,30303M102,300,350.490000
20210815,20210726,30303M102,10669,369.790000
20210815,20210720,30303M102,663581,336.950000
20210815,20210721,30303M102,17,341.660000
20210815,20210727,30303M102,1172,372.460000
20210815,20210729,30303M102,368,373.280000
20210815,20210719,30303M102,12,341.160000
20210831,20210805,30303M102,12082,358.920000
20210831,20210810,30303M102,2400,361.610000
20210831,20210804,30303M102,22421,351.240000
20210831,20210806,30303M102,136,362.970000
20210831,20210811,30303M102,1,361.130000
20210831,20210803,30303M102,47252,351.950000
20210915,20210831,30303M102,4667,380.660000
20210915,20210824,30303M102,1338580,363.350000
20210915,20210819,30303M102,4,355.450000
20210915,20210818,30303M102,48176,358.450000
20210915,20210827,30303M102,15,364.380000
20210915,20210817,30303M102,2000,366.560000
20210930,20210908,30303M102,1790,382.180000
20210930,20210914,30303M102,100,376.510000
20210930,20210909,30303M102,147,377.570000
20211015,20210916,30303M102,244,373.920000
20211015,20210923,30303M102,93891,343.210000
20211015,20210921,30303M102,164,355.700000
20211015,20210929,30303M102,120512,340.650000
20211015,20210928,30303M102,163732,353.580000
20211015,20210924,30303M102,4614,345.960000
20211015,20210920,30303M102,48742,364.720000
20211015,20210927,30303M102,79,352.960000
20211031,20211008,30303M102,10417,329.220000
20211031,20211014,30303M102,13543,324.540000
20211031,20211004,30303M102,122,343.010000
20211115,20211026,30303M102,46375,328.690000
20211115,20211021,30303M102,4400,340.780000
20211115,20211019,30303M102,500,335.340000
20211115,20211029,30303M102,12295,316.920000
20211115,20211022,30303M102,22,341.880000
20211115,20211027,30303M102,1094,315.810000
20211115,20211020,30303M102,14495,339.990000
20211130,20211109,30303M102,8301,338.620000
20211215,20211126,30303M102,9843,341.060000
20211215,20211117,30303M102,40513,342.960000
20211215,20211116,30303M102,1600,347.560000
20211215,20211115,30303M102,82536,340.890000
20211215,20211130,30303M102,71211,338.030000
20211215,20211123,30303M102,41687,341.010000
20211231,20211210,30303M102,3677,329.820000
20211231,20211213,30303M102,6613,329.750000
20211231,20211202,30303M102,10731,310.600000
20211231,20211201,30303M102,955,324.460000
20211231,20211203,30303M102,1097,310.390000
20220115,20211221,30303M102,745769,325.450000
20220115,20211223,30303M102,45223,330.450000
20220115,20211222,30303M102,48194,334.200000
20220115,20211228,30303M102,25890,346.180000
20220115,20211230,30303M102,2860,342.940000
20220115,20211217,30303M102,1228,334.900000
20220115,20211215,30303M102,82491,333.740000
20220131,20220103,30303M102,870,336.350000
20220131,20220106,30303M102,338,324.170000
20220131,20220107,30303M102,684,332.460000
20220131,20220104,30303M102,96,338.540000
20220215,20220127,30303M102,161,294.630000
20220215,20220125,30303M102,40190,308.710000
20220215,20220121,30303M102,78,316.560000
20220215,20220126,30303M102,369,300.150000
20220215,20220120,30303M102,6972,319.590000
20220215,20220119,30303M102,13384,318.150000
20220228,20220203,30303M102,2400,323.000000
20220228,20220209,30303M102,22738,220.180000
20220228,20220207,30303M102,91663,237.090000
20220228,20220214,30303M102,30,219.550000
20220228,20220208,30303M102,33512,224.910000
20220315,20220216,30303M102,25,221.000000
20220315,20220218,30303M102,3825,207.710000
20220315,20220217,30303M102,12006,216.540000
20220315,20220228,30303M102,124,210.480000
20220315,20220224,30303M102,22645,198.450000
20220331,20220301,30303M102,11787,211.030000
20220331,20220303,30303M102,308,208.110000
20220331,20220308,30303M102,7914,187.470000
20220331,20220314,30303M102,376,187.610000
20220331,20220304,30303M102,42726,202.970000
20220415,20220321,30303M102,200,216.490000
20220415,20220329,30303M102,93248,223.590000
20220415,20220316,30303M102,1456,192.030000
20220415,20220322,30303M102,35344,211.490000
20220430,20220411,30303M102,3515,222.330000
20220430,20220405,30303M102,789,233.890000
20220430,20220407,30303M102,123078,223.300000
20220430,20220401,30303M102,7356,222.360000
20220430,20220412,30303M102,910,216.460000
20220430,20220413,30303M102,4141,214.140000
20220515,20220427,30303M102,49122,180.950000
20220515,20220419,30303M102,7904,210.770000
20220515,20220428,30303M102,19,174.950000
20220515,20220418,30303M102,111644,210.180000
20220515,20220425,30303M102,136,184.110000
20220515,20220422,30303M102,10317,188.070000
20220515,20220420,30303M102,8203,217.310000
20220515,20220429,30303M102,1750,205.730000
20220531,20220509,30303M102,257,203.770000
20220531,20220503,30303M102,7390,211.130000
20220531,20220502,30303M102,27590,200.470000
20220531,20220504,30303M102,6887,212.030000
20220531,20220512,30303M102,7160,188.740000
20220531,20220511,30303M102,620,197.650000
20220531,20220506,30303M102,230,208.280000
20220531,20220510,30303M102,21,196.210000
20220615,20220523,30303M102,7856,193.540000
20220615,20220518,30303M102,2061,202.620000
20220615,20220526,30303M102,2839,183.830000
20220615,20220524,30303M102,188842,196.230000
20220615,20220527,30303M102,100,191.630000
20220615,20220520,30303M102,77,191.290000
20220615,20220519,30303M102,1803,192.240000
20220615,20220516,30303M102,3539,198.620000
20220615,20220517,30303M102,2400,200.040000
20220630,20220608,30303M102,124666,195.650000
20220630,20220609,30303M102,6447,196.640000
20220630,20220601,30303M102,5100,193.640000
20220630,20220606,30303M102,1301,190.780000
20220630,20220607,30303M102,4825,194.250000
20220630,20220603,30303M102,3092,198.860000
20250715,20250630,74349Y613,522,40.250000
20250715,20250627,74349Y613,764,39.910000
20250731,20250707,74349Y613,3239,40.510000
20250731,20250701,74349Y613,3141,40.470000
20250731,20250702,74349Y613,1049,40.390000
20250731,20250708,74349Y613,2352,40.550000
20250731,20250703,74349Y613,950,40.250000
20250731,20250710,74349Y613,953,40.440000
20250731,20250714,74349Y613,41,40.460000
20250815,20250725,74349Y613,1,40.590000
20250815,20250718,74349Y613,132,40.510000
20250815,20250722,74349Y613,210,40.410000
20250815,20250728,74349Y613,83,40.560000
20250815,20250716,74349Y613,129,40.360000
20250815,20250721,74349Y613,32,40.470000
20250815,20250724,74349Y613,148,40.580000
20250815,20250723,74349Y613,325,40.500000
20250815,20250717,74349Y613,213,40.460000
20250815,20250715,74349Y613,129,40.440000
20250831,20250813,74349Y613,1,40.940000
20250831,20250807,74349Y613,11,40.520000
20250831,20250805,74349Y613,303,40.550000
20250831,20250812,74349Y613,2,40.720000
20250831,20250806,74349Y613,10,40.430000
20250831,20250808,74349Y613,35,40.540000
20250831,20250811,74349Y613,66,40.300000
20250831,20250804,74349Y613,71,40.260000
20250915,20250820,74349Y613,37,40.780000
20250915,20250826,74349Y613,233,40.890000
20250915,20250829,74349Y613,850,40.930000
20250915,20250821,74349Y613,29,40.730000
20250915,20250825,74349Y613,624,40.880000
20250930,20250903,74349Y613,824,40.940000
20250930,20250910,74349Y613,232,41.120000
20250930,20250909,74349Y613,363,41.200000
20250930,20250905,74349Y613,874,41.060000
20250930,20250911,74349Y613,2725,41.100000
20250930,20250904,74349Y613,874,40.950000
20250930,20250902,74349Y613,1169,40.800000
20250930,20250912,74349Y613,2459,41.340000
20250930,20250908,74349Y613,50,41.150000
20251015,20250922,74349Y613,168,41.410000
20251015,20250930,74349Y613,228,41.280000
20251015,20250915,74349Y613,2313,41.270000
20251015,20250925,74349Y613,60,41.280000
20251015,20250923,74349Y613,66,41.480000
20251015,20250926,74349Y613,59,41.200000
20251015,20250924,74349Y613,72,41.450000
20251015,20250929,74349Y613,208,41.350000
20251031,20251002,74349Y613,47,41.400000
20251031,20251008,74349Y613,2,41.360000
20251031,20251010,74349Y613,2,41.510000
20251031,20251001,74349Y613,225,41.360000
20251031,20251014,74349Y613,13,41.180000
20251031,20251009,74349Y613,28,41.460000
20251115,20251030,74349Y613,822,41.960000
20251115,20251028,74349Y613,1,41.890000
20251115,20251031,74349Y613,820,41.880000
20251115,20251015,74349Y613,9,41.130000
20251115,20251029,74349Y613,4,41.980000
