20170715,20170626,74255Y706,579,25.600000
20170715,20170620,74255Y706,1115,25.770000
20170715,20170622,74255Y706,1298,25.550000
20170715,20170623,74255Y706,1309,25.650000
20170715,20170627,74255Y706,239,25.630000
20170715,20170619,74255Y706,775,25.550000
20170715,20170621,74255Y706,1115,25.700000
20170715,20170615,74255Y706,500,25.760000
20170715,20170628,74255Y706,439,25.730000
20170731,20170707,74255Y706,1545,25.400000
20170731,20170712,74255Y706,1100,25.290000
20170731,20170711,74255Y706,100,25.350000
20170731,20170713,74255Y706,1000,25.500000
20170731,20170714,74255Y706,1408,25.460000
20170731,20170706,74255Y706,1545,25.400000
20170731,20170710,74255Y706,1545,25.360000
20170731,20170705,74255Y706,1545,25.400000
20170731,20170703,74255Y706,1545,25.530000
20170815,20170731,74255Y706,40,25.840000
20170815,20170717,74255Y706,1408,25.820000
20170815,20170725,74255Y706,508,25.910000
20170815,20170719,74255Y706,408,25.760000
20170815,20170721,74255Y706,14,26.120000
20170815,20170727,74255Y706,548,26.100000
20170815,20170720,74255Y706,408,26.040000
20170815,20170728,74255Y706,548,25.840000
20170815,20170718,74255Y706,1408,25.780000
20170815,20170724,74255Y706,508,25.910000
20170815,20170726,74255Y706,548,25.910000
20170831,20170804,74255Y706,106,26.140000
20170831,20170802,74255Y706,106,25.960000
20170831,20170801,74255Y706,146,25.960000
20170831,20170803,74255Y706,106,26.140000
20170915,20170817,74255Y706,191,25.900000
20170915,20170831,74255Y706,573,26.120000
20170915,20170823,74255Y706,191,26.020000
20170915,20170829,74255Y706,573,26.020000
20170915,20170830,74255Y706,573,26.120000
20170915,20170818,74255Y706,191,25.900000
20170915,20170821,74255Y706,191,25.690000
20170915,20170822,74255Y706,191,25.840000
20170915,20170825,74255Y706,396,25.910000
20170915,20170828,74255Y706,496,26.040000
20170930,20170901,74255Y706,200,26.140000
20170930,20170911,74255Y706,571,26.430000
20170930,20170906,74255Y706,571,26.230000
20170930,20170914,74255Y706,2190,26.670000
20170930,20170908,74255Y706,571,26.100000
20170930,20170912,74255Y706,707,26.590000
20170930,20170913,74255Y706,2002,26.670000
20170930,20170907,74255Y706,571,26.100000
20171015,20170928,74255Y706,200,26.910000
20171015,20170918,74255Y706,1489,26.700000
20171015,20170926,74255Y706,206,26.850000
20171015,20170921,74255Y706,699,26.890000
20171015,20170919,74255Y706,887,26.890000
20171015,20170925,74255Y706,206,26.850000
20171015,20170920,74255Y706,744,26.890000
20171015,20170915,74255Y706,2180,26.830000
20171015,20170922,74255Y706,699,26.850000
20171015,20170927,74255Y706,206,26.850000
20171031,20171012,74255Y706,34,27.060000
20171031,20171004,74255Y706,1102,26.830000
20171031,20171005,74255Y706,1117,26.830000
20171031,20171003,74255Y706,927,26.830000
20171031,20171013,74255Y706,459,27.060000
20171031,20171006,74255Y706,1119,27.020000
20171031,20171010,74255Y706,190,26.880000
20171031,20171011,74255Y706,34,26.880000
20171115,20171031,74255Y706,190,26.910000
20171115,20171020,74255Y706,413,27.220000
20171115,20171030,74255Y706,190,26.910000
20171115,20171027,74255Y706,190,26.910000
20171115,20171016,74255Y706,459,27.290000
20171115,20171019,74255Y706,454,27.110000
20171115,20171017,74255Y706,839,27.060000
20171115,20171018,74255Y706,839,27.110000
20171130,20171101,74255Y706,190,26.910000
20171215,20171121,74255Y706,1,26.850000
20171215,20171120,74255Y706,1374300,26.560000
20171231,20171212,74255Y706,30800,27.070000
20171231,20171206,74255Y706,511,27.400000
20171231,20171214,74255Y706,30806,27.070000
20171231,20171204,74255Y706,412,27.300000
20171231,20171213,74255Y706,30806,27.070000
20171231,20171201,74255Y706,412,27.400000
20171231,20171211,74255Y706,30800,27.070000
20171231,20171207,74255Y706,111,27.350000
20171231,20171208,74255Y706,170,27.340000
20171231,20171205,74255Y706,512,27.300000
20180115,20171218,74255Y706,5806,27.550000
20180115,20171215,74255Y706,30806,27.070000
20180215,20180123,74255Y706,99,29.270000
20180215,20180119,74255Y706,99,28.980000
20180215,20180122,74255Y706,99,28.980000
20180215,20180118,74255Y706,199,28.980000
20180228,20180206,74255Y706,537,28.350000
20180228,20180202,74255Y706,434,29.120000
20180228,20180208,74255Y706,98,27.820000
20180228,20180207,74255Y706,537,27.460000
20180228,20180209,74255Y706,98,27.480000
20180228,20180205,74255Y706,434,28.730000
20180315,20180227,74255Y706,194,28.460000
20180315,20180222,74255Y706,78,28.190000
20180315,20180226,74255Y706,194,28.200000
20180315,20180223,74255Y706,78,28.160000
20180315,20180228,74255Y706,116,28.460000
20180331,20180301,74255Y706,150,28.300000
20180331,20180305,74255Y706,150,27.520000
20180331,20180307,74255Y706,123,28.150000
20180331,20180306,74255Y706,123,27.520000
20180331,20180308,74255Y706,5,28.000000
20180331,20180302,74255Y706,150,28.300000
20180331,20180309,74255Y706,5,28.000000
20180415,20180323,74255Y706,713,27.630000
20180415,20180319,74255Y706,88,28.120000
20180415,20180326,74255Y706,214,27.210000
20180415,20180321,74255Y706,88,28.120000
20180415,20180316,74255Y706,188,28.120000
20180415,20180327,74255Y706,213,27.560000
20180415,20180320,74255Y706,88,28.120000
20180430,20180411,74255Y706,75,27.990000
20180430,20180406,74255Y706,74,27.790000
20180430,20180409,74255Y706,74,27.790000
20180430,20180410,74255Y706,74,27.820000
20180515,20180424,74255Y706,547,27.940000
20180515,20180425,74255Y706,147,27.680000
20180515,20180423,74255Y706,547,28.110000
20180515,20180419,74255Y706,142,28.630000
20180515,20180418,74255Y706,142,28.300000
20180515,20180430,74255Y706,364,27.730000
20180515,20180420,74255Y706,142,28.110000
20180515,20180417,74255Y706,142,28.040000
20180515,20180426,74255Y706,200,27.840000
20180515,20180427,74255Y706,84,27.730000
20180531,20180502,74255Y706,364,27.780000
20180531,20180507,74255Y706,282,27.610000
20180531,20180511,74255Y706,1,27.990000
20180531,20180508,74255Y706,282,28.040000
20180531,20180501,74255Y706,364,27.730000
20180531,20180510,74255Y706,1,27.990000
20180531,20180514,74255Y706,1,28.400000
20180531,20180509,74255Y706,283,27.990000
20180531,20180503,74255Y706,478,27.710000
20180531,20180504,74255Y706,282,27.620000
20180615,20180522,74255Y706,497,28.480000
20180615,20180521,74255Y706,497,28.350000
20180615,20180531,74255Y706,1,27.880000
20180630,20180611,74255Y706,9,28.490000
20180630,20180614,74255Y706,117,28.370000
20180630,20180607,74255Y706,3000,28.530000
20180630,20180613,74255Y706,117,28.370000
20180630,20180612,74255Y706,17,28.370000
20180715,20180621,74255Y706,91,28.040000
20180715,20180622,74255Y706,107,27.970000
20180715,20180619,74255Y706,91,28.040000
20180715,20180626,74255Y706,1,28.140000
20180715,20180618,74255Y706,99,28.300000
20180715,20180628,74255Y706,72,28.140000
20180715,20180625,74255Y706,1,28.140000
20180715,20180627,74255Y706,71,28.140000
20180715,20180620,74255Y706,91,28.040000
20180715,20180615,74255Y706,107,28.370000
20180715,20180629,74255Y706,72,28.140000
20180731,20180703,74255Y706,2,26.980000
20180731,20180702,74255Y706,72,28.140000
20180731,20180709,74255Y706,205,27.500000
20180731,20180712,74255Y706,204,27.730000
20180731,20180711,74255Y706,300,27.780000
20180731,20180710,74255Y706,204,27.500000
20180815,20180730,74255Y706,506,28.140000
20180815,20180727,74255Y706,493,28.030000
20180815,20180717,74255Y706,134,27.880000
20180815,20180718,74255Y706,134,27.880000
20180815,20180720,74255Y706,97,27.750000
20180815,20180725,74255Y706,493,28.100000
20180815,20180719,74255Y706,134,27.750000
20180815,20180726,74255Y706,493,28.100000
20181031,20181012,74255Y706,9,26.390000
20181031,20181010,74255Y706,9,27.560000
20181031,20181011,74255Y706,9,26.990000
20181115,20181016,74255Y706,8,26.520000
20181115,20181015,74255Y706,9,26.430000
20181130,20181107,74255Y706,2050,26.450000
20181130,20181109,74255Y706,50,26.710000
20181130,20181108,74255Y706,50,26.450000
20181130,20181113,74255Y706,53,26.260000
20181130,20181105,74255Y706,99,26.530000
20181215,20181127,74255Y706,79,25.740000
20181215,20181123,74255Y706,79,25.960000
20181215,20181128,74255Y706,79,25.740000
20181215,20181126,74255Y706,79,25.740000
20181231,20181212,74255Y706,98,25.320000
20181231,20181214,74255Y706,45,25.400000
20181231,20181213,74255Y706,58,25.560000
20181231,20181204,74255Y706,52,26.700000
20181231,20181203,74255Y706,184,26.320000
20190115,20181226,74255Y706,288,23.590000
20190115,20181228,74255Y706,237,23.950000
20190115,20181227,74255Y706,337,23.830000
20190115,20181221,74255Y706,122,24.100000
20190115,20181231,74255Y706,48,24.160000
20190115,20181224,74255Y706,288,23.850000
20190115,20181217,74255Y706,45,24.790000
20190131,20190108,74255Y706,125,24.710000
20190131,20190114,74255Y706,228,25.310000
20190131,20190109,74255Y706,313,24.870000
20190131,20190103,74255Y706,59,24.290000
20190131,20190107,74255Y706,83,24.510000
20190131,20190102,74255Y706,10,24.250000
20190215,20190123,74255Y706,141,25.440000
20190215,20190131,74255Y706,60,26.180000
20190215,20190116,74255Y706,99,25.260000
20190215,20190128,74255Y706,41,25.750000
20190215,20190125,74255Y706,41,25.460000
20190215,20190130,74255Y706,32519,25.650000
20190215,20190115,74255Y706,383,25.210000
20190215,20190124,74255Y706,42,25.560000
20190228,20190206,74255Y706,54,26.430000
20190228,20190204,74255Y706,211,25.950000
20190228,20190207,74255Y706,154,26.460000
20190315,20190215,74255Y706,9,26.320000
20190315,20190219,74255Y706,9,26.580000
20190331,20190312,74255Y706,449,26.360000
20190331,20190313,74255Y706,541,26.520000
20190331,20190311,74255Y706,449,26.350000
20190331,20190314,74255Y706,806,26.900000
20190415,20190322,74255Y706,159,27.100000
20190415,20190320,74255Y706,129,27.000000
20190415,20190327,74255Y706,28,26.680000
20190415,20190321,74255Y706,129,27.130000
20190415,20190326,74255Y706,28,26.560000
20190415,20190325,74255Y706,159,26.510000
20190430,20190402,74255Y706,66,26.980000
20190430,20190404,74255Y706,112,27.170000
20190430,20190403,74255Y706,66,26.970000
20190430,20190411,74255Y706,667,27.270000
20190430,20190410,74255Y706,741,27.210000
20190430,20190409,74255Y706,143,27.350000
20190430,20190401,74255Y706,67,26.730000
20190430,20190412,74255Y706,687,27.280000
20190430,20190405,74255Y706,3,27.220000
20190515,20190430,74255Y706,1909,27.930000
20190515,20190423,74255Y706,670,27.700000
20190515,20190429,74255Y706,2222,27.810000
20190515,20190422,74255Y706,670,27.700000
20190515,20190426,74255Y706,1601,27.650000
20190515,20190424,74255Y706,1296,27.870000
20190515,20190417,74255Y706,19,27.770000
20190515,20190425,74255Y706,960,27.820000
20190515,20190416,74255Y706,19,27.480000
20190515,20190418,74255Y706,332,27.730000
20190515,20190415,74255Y706,617,27.480000
20190531,20190514,74255Y706,2426,26.540000
20190531,20190503,74255Y706,500,27.670000
20190531,20190501,74255Y706,1074,28.000000
20190531,20190506,74255Y706,520,27.890000
20190531,20190510,74255Y706,2570,27.110000
20190531,20190507,74255Y706,817,27.660000
20190531,20190508,74255Y706,1725,27.220000
20190531,20190509,74255Y706,2391,27.330000
20190531,20190513,74255Y706,2469,27.240000
20190615,20190517,74255Y706,1636,26.900000
20190615,20190524,74255Y706,997,26.450000
20190615,20190529,74255Y706,6126,26.510000
20190615,20190523,74255Y706,890,26.710000
20190615,20190521,74255Y706,1482,26.670000
20190615,20190522,74255Y706,1546,27.110000
20190615,20190531,74255Y706,5647,26.450000
20190615,20190520,74255Y706,1532,26.890000
20190615,20190516,74255Y706,2786,26.820000
20190615,20190528,74255Y706,5829,26.570000
20190615,20190515,74255Y706,2374,26.670000
20190615,20190530,74255Y706,6147,26.330000
20190630,20190603,74255Y706,2224,26.200000
20190630,20190613,74255Y706,559,27.260000
20190630,20190612,74255Y706,8220,27.600000
20190630,20190605,74255Y706,1781,26.720000
20190630,20190607,74255Y706,3493,26.950000
20190630,20190614,74255Y706,251,27.340000
20190630,20190606,74255Y706,2307,26.860000
20190630,20190611,74255Y706,4082,27.520000
20190630,20190610,74255Y706,6040,27.430000
20190630,20190604,74255Y706,2297,26.370000
20190715,20190627,74255Y706,1635,27.520000
20190715,20190620,74255Y706,6231,27.610000
20190715,20190628,74255Y706,1714,27.550000
20190715,20190618,74255Y706,4551,27.080000
20190715,20190626,74255Y706,1457,27.510000
20190715,20190625,74255Y706,1131,27.800000
20190715,20190621,74255Y706,5042,28.020000
20190715,20190624,74255Y706,1668,27.800000
20190715,20190619,74255Y706,5353,27.500000
20190731,20190710,74255Y706,1854,27.540000
20190731,20190712,74255Y706,3305,27.770000
20190731,20190711,74255Y706,2038,27.620000
20190731,20190701,74255Y706,2661,28.010000
20190731,20190709,74255Y706,1836,27.550000
20190731,20190705,74255Y706,2493,27.820000
20190731,20190702,74255Y706,2971,27.650000
20190731,20190708,74255Y706,2248,27.830000
20190731,20190703,74255Y706,2461,27.620000
20190815,20190725,74255Y706,1412,27.910000
20190815,20190719,74255Y706,3311,27.710000
20190815,20190715,74255Y706,3242,27.720000
20190815,20190731,74255Y706,1119,27.680000
20190815,20190723,74255Y706,619,27.680000
20190815,20190730,74255Y706,1481,27.990000
20190815,20190724,74255Y706,971,27.750000
20190815,20190716,74255Y706,3102,27.850000
20190815,20190729,74255Y706,877,27.970000
20190815,20190726,74255Y706,1412,27.810000
20190815,20190718,74255Y706,2129,27.650000
20190815,20190717,74255Y706,2922,27.840000
20190831,20190808,74255Y706,4660,26.590000
20190831,20190813,74255Y706,7084,26.590000
20190831,20190807,74255Y706,3259,26.460000
20190831,20190812,74255Y706,4342,26.860000
20190831,20190814,74255Y706,7740,27.170000
20190831,20190802,74255Y706,1524,27.090000
20190831,20190805,74255Y706,2539,26.960000
20190831,20190806,74255Y706,2688,26.260000
20190831,20190809,74255Y706,4834,26.950000
20190831,20190801,74255Y706,1775,27.780000
20190915,20190823,74255Y706,565,26.910000
20190915,20190820,74255Y706,389,26.820000
20190915,20190819,74255Y706,389,26.550000
20190915,20190829,74255Y706,1729,26.490000
20190915,20190830,74255Y706,296,26.980000
20190915,20190828,74255Y706,1762,26.370000
20190915,20190826,74255Y706,705,26.340000
20190915,20190827,74255Y706,1523,26.490000
20190915,20190815,74255Y706,458,26.190000
20190915,20190821,74255Y706,544,26.800000
20190915,20190822,74255Y706,164,26.890000
20190915,20190816,74255Y706,840,26.280000
20190930,20190911,74255Y706,1354,27.630000
20190930,20190912,74255Y706,1146,27.910000
20190930,20190909,74255Y706,1077,27.440000
20190930,20190905,74255Y706,327,26.870000
20190930,20190903,74255Y706,293,26.880000
20190930,20190913,74255Y706,1147,28.280000
20190930,20190904,74255Y706,4,26.540000
20190930,20190910,74255Y706,1878,27.720000
20190930,20190906,74255Y706,671,27.370000
20191015,20190920,74255Y706,898,28.100000
20191015,20190923,74255Y706,498,28.050000
20191015,20190918,74255Y706,916,28.050000
20191015,20190930,74255Y706,3,27.800000
20191015,20190926,74255Y706,3,28.000000
20191015,20190927,74255Y706,3,28.020000
20191015,20190916,74255Y706,445,28.150000
20191015,20190919,74255Y706,916,28.150000
20191031,20191008,74255Y706,34,27.230000
20191031,20191011,74255Y706,13991,27.460000
20191031,20191001,74255Y706,150,28.080000
20191031,20191007,74255Y706,34,27.270000
20191031,20191009,74255Y706,33,27.080000
20191031,20191010,74255Y706,28,27.320000
20191115,20191016,74255Y706,233,28.100000
20191115,20191029,74255Y706,540,28.550000
20191115,20191030,74255Y706,1306,28.450000
20191115,20191018,74255Y706,99,28.080000
20191115,20191028,74255Y706,247,28.260000
20191115,20191031,74255Y706,1305,28.470000
20191115,20191015,74255Y706,222,27.780000
20191115,20191022,74255Y706,41,28.090000
20191115,20191017,74255Y706,99,28.040000
20191115,20191021,74255Y706,41,28.010000
20191130,20191114,74255Y706,72,28.940000
20191130,20191108,74255Y706,1275,28.880000
20191130,20191112,74255Y706,1370,28.970000
20191130,20191107,74255Y706,1025,28.850000
20191130,20191104,74255Y706,1134,28.970000
20191130,20191106,74255Y706,704,28.920000
20191130,20191101,74255Y706,1044,28.340000
20191215,20191118,74255Y706,88,29.160000
20191215,20191129,74255Y706,279,29.440000
20191215,20191115,74255Y706,77,28.880000
20191231,20191202,74255Y706,207,29.260000
20191231,20191205,74255Y706,1403,29.070000
20191231,20191211,74255Y706,15,29.230000
20191231,20191204,74255Y706,147,28.840000
20191231,20191210,74255Y706,1084,29.320000
20191231,20191206,74255Y706,1399,29.110000
20191231,20191212,74255Y706,200,29.330000
20191231,20191213,74255Y706,1825,29.570000
20191231,20191209,74255Y706,1035,29.380000
20191231,20191203,74255Y706,256,29.080000
20200115,20191220,74255Y706,484,29.910000
20200115,20191219,74255Y706,61,30.110000
20200115,20191226,74255Y706,1803,30.100000
20200115,20191217,74255Y706,1131,30.130000
20200115,20191223,74255Y706,1695,30.060000
20200115,20191230,74255Y706,849,30.130000
20200115,20191227,74255Y706,1603,30.360000
20200115,20191231,74255Y706,332,30.050000
20200115,20191224,74255Y706,2217,30.060000
20200115,20191218,74255Y706,1029,30.080000
20200115,20191216,74255Y706,1401,29.740000
20200131,20200106,74255Y706,354,29.840000
20200131,20200103,74255Y706,48,30.150000
20200131,20200108,74255Y706,895,29.930000
20200131,20200114,74255Y706,469,30.170000
20200131,20200107,74255Y706,136,29.930000
20200131,20200102,74255Y706,190,30.050000
20200131,20200110,74255Y706,329,30.180000
20200131,20200109,74255Y706,1575,30.070000
20200131,20200113,74255Y706,239,30.130000
20200215,20200123,74255Y706,1317,30.400000
20200215,20200130,74255Y706,1582,29.850000
20200215,20200117,74255Y706,1409,30.400000
20200215,20200121,74255Y706,1809,30.510000
20200215,20200116,74255Y706,881,30.280000
20200215,20200127,74255Y706,662,30.160000
20200215,20200124,74255Y706,726,30.280000
20200215,20200115,74255Y706,219,30.280000
20200215,20200129,74255Y706,1450,29.730000
20200215,20200122,74255Y706,2017,30.370000
20200215,20200128,74255Y706,511,29.630000
20200215,20200131,74255Y706,1054,29.710000
20200531,20200513,74255Y706,39,23.930000
20200531,20200512,74255Y706,39,24.380000
20200531,20200501,74255Y706,94,24.460000
20200531,20200511,74255Y706,39,24.500000
20200531,20200508,74255Y706,39,24.030000
20200531,20200504,74255Y706,265,23.820000
20200615,20200519,74255Y706,24,24.680000
20200615,20200528,74255Y706,46,25.600000
20200615,20200526,74255Y706,22,24.580000
20200615,20200518,74255Y706,2,23.700000
20200615,20200529,74255Y706,146,25.610000
20200615,20200520,74255Y706,24,24.430000
20200615,20200521,74255Y706,24,24.820000
20200615,20200522,74255Y706,24,24.560000
20200630,20200605,74255Y706,2225,26.660000
20200630,20200602,74255Y706,96,25.780000
20200630,20200612,74255Y706,444,25.510000
20200630,20200601,74255Y706,133,25.600000
20200630,20200611,74255Y706,75,27.010000
20200630,20200604,74255Y706,1467,26.620000
20200630,20200610,74255Y706,74,27.180000
20200715,20200626,74255Y706,7712,26.250000
20200715,20200619,74255Y706,1325,26.400000
20200715,20200618,74255Y706,238,26.480000
20200715,20200630,74255Y706,9547,25.980000
