20170715,20170626,74255Y706,579,25.600000
20200715,20200624,74255Y706,6409,26.640000
20200715,20200617,74255Y706,1241,26.440000
20200715,20200615,74255Y706,226,25.920000
20200715,20200623,74255Y706,5865,26.520000
20200715,20200625,74255Y706,6129,26.000000
20200715,20200616,74255Y706,1094,26.100000
20200715,20200622,74255Y706,2372,26.340000
20200715,20200629,74255Y706,9370,25.720000
20200731,20200706,74255Y706,2834,26.220000
20200731,20200713,74255Y706,3699,26.650000
20200731,20200709,74255Y706,3620,26.530000
20200731,20200702,74255Y706,2896,26.080000
20200731,20200708,74255Y706,3717,26.490000
20200731,20200707,74255Y706,3228,26.710000
20200731,20200710,74255Y706,3621,26.290000
20200731,20200714,74255Y706,397,26.520000
20200731,20200701,74255Y706,2881,26.270000
20200815,20200715,74255Y706,170,26.970000
20200815,20200720,74255Y706,1886,27.330000
20200815,20200729,74255Y706,3630,27.620000
20200815,20200716,74255Y706,992,27.260000
20200815,20200722,74255Y706,2266,27.610000
20200815,20200730,74255Y706,2919,28.100000
20200815,20200727,74255Y706,2860,27.590000
20200815,20200724,74255Y706,2477,27.630000
20200815,20200723,74255Y706,2186,27.850000
20200815,20200731,74255Y706,53,27.730000
20200815,20200717,74255Y706,1241,27.270000
20200815,20200721,74255Y706,2185,27.360000
20200815,20200728,74255Y706,3140,27.940000
20200831,20200807,74255Y706,511,28.090000
20200831,20200810,74255Y706,494,28.110000
20200831,20200805,74255Y706,733,27.850000
20200831,20200803,74255Y706,98,27.550000
20200831,20200806,74255Y706,553,27.990000
20200831,20200814,74255Y706,69,28.590000
20200831,20200813,74255Y706,105,28.710000
20200915,20200826,74255Y706,209,28.760000
20200915,20200827,74255Y706,1036,29.030000
20200915,20200825,74255Y706,125,28.800000
20200915,20200831,74255Y706,2002,29.170000
20200915,20200821,74255Y706,26,28.470000
20200915,20200820,74255Y706,36,28.510000
20200915,20200828,74255Y706,1312,29.110000
20200915,20200818,74255Y706,904,28.590000
20200915,20200817,74255Y706,304,28.450000
20200915,20200824,74255Y706,125,28.500000
20200930,20200904,74255Y706,925,28.710000
20200930,20200903,74255Y706,525,29.560000
20200930,20200901,74255Y706,294,29.010000
20200930,20200910,74255Y706,2,28.570000
20200930,20200908,74255Y706,764,28.730000
20201015,20200923,74255Y706,948,28.100000
20201015,20200918,74255Y706,104,28.720000
20201015,20200928,74255Y706,79,27.960000
20201015,20200929,74255Y706,86,28.350000
20201015,20200924,74255Y706,1295,27.680000
20201015,20200930,74255Y706,101,28.330000
20201015,20200915,74255Y706,1,28.650000
20201015,20200921,74255Y706,643,28.450000
20201015,20200922,74255Y706,547,27.980000
20201031,20201001,74255Y706,294,28.420000
20201031,20201002,74255Y706,551,28.070000
20201031,20201005,74255Y706,1,28.280000
20201115,20201022,74255Y706,1020,29.030000
20201115,20201029,74255Y706,1712,27.470000
20201115,20201027,74255Y706,1200,28.560000
20201115,20201023,74255Y706,1220,29.290000
20201115,20201028,74255Y706,1700,28.290000
20201115,20201021,74255Y706,539,29.160000
20201115,20201030,74255Y706,1412,27.880000
20201115,20201020,74255Y706,65,28.990000
20201115,20201026,74255Y706,1620,29.230000
20201130,20201102,74255Y706,1808,27.390000
20201130,20201113,74255Y706,2244,29.860000
20201130,20201106,74255Y706,1642,29.360000
20201130,20201109,74255Y706,1378,29.420000
20201130,20201104,74255Y706,1488,28.510000
20201130,20201110,74255Y706,1187,30.260000
20201130,20201105,74255Y706,1642,28.750000
20201130,20201103,74255Y706,1787,27.880000
20201130,20201112,74255Y706,1434,30.360000
20201215,20201127,74255Y706,5535,31.070000
20201215,20201120,74255Y706,2784,30.640000
20201215,20201125,74255Y706,3644,31.200000
20201215,20201117,74255Y706,2283,30.800000
20201215,20201123,74255Y706,3000,30.580000
20201215,20201124,74255Y706,3101,30.760000
20201215,20201119,74255Y706,2484,30.530000
20201215,20201130,74255Y706,4525,31.130000
20201215,20201116,74255Y706,2245,30.530000
20201215,20201118,74255Y706,1795,30.690000
20201231,20201214,74255Y706,1214,31.580000
20201231,20201211,74255Y706,1036,31.590000
20201231,20201201,74255Y706,6031,31.040000
20201231,20201204,74255Y706,1908,31.370000
20201231,20201203,74255Y706,2065,31.270000
20201231,20201207,74255Y706,1833,31.460000
20201231,20201209,74255Y706,1100,31.590000
20201231,20201208,74255Y706,553,31.580000
20201231,20201202,74255Y706,2469,31.300000
20201231,20201210,74255Y706,977,31.570000
20210115,20201231,74255Y706,1973,31.530000
20210115,20201228,74255Y706,7229,31.690000
20210115,20201218,74255Y706,405,31.910000
20210115,20201229,74255Y706,6083,32.150000
20210115,20201217,74255Y706,373,31.760000
20210115,20201224,74255Y706,6229,31.630000
20210115,20201223,74255Y706,1229,31.540000
20210115,20201222,74255Y706,182,31.710000
20210115,20201216,74255Y706,372,31.660000
20210115,20201221,74255Y706,508,31.840000
20210131,20210111,74255Y706,1995,32.350000
20210131,20210107,74255Y706,1,31.880000
20210131,20210112,74255Y706,1893,32.190000
20210131,20210104,74255Y706,2719,31.630000
20210131,20210108,74255Y706,1979,32.130000
20210131,20210106,74255Y706,914,31.630000
20210131,20210114,74255Y706,409,32.200000
20210131,20210105,74255Y706,2576,31.280000
20210215,20210119,74255Y706,417,31.990000
20220430,20220404,66538H195,8269,24.680000
20220430,20220413,66538H195,1386,24.340000
20220430,20220405,66538H195,30514,24.940000
20220430,20220407,66538H195,16103,24.540000
20220430,20220411,66538H195,34008,24.640000
20220430,20220406,66538H195,8697,24.700000
20220430,20220408,66538H195,30296,24.630000
20220430,20220412,66538H195,2065,24.420000
20220430,20220414,66538H195,11310,24.470000
20220515,20220420,66538H195,12829,24.440000
20220515,20220421,66538H195,1204,24.510000
20220515,20220422,66538H195,11202,24.210000
20220515,20220426,66538H195,6572,23.500000
20220515,20220429,66538H195,2230,23.680000
20220515,20220428,66538H195,1930,23.310000
20220515,20220419,66538H195,12532,24.220000
20220515,20220425,66538H195,18915,23.790000
20220515,20220418,66538H195,11397,24.470000
20220515,20220427,66538H195,2066,23.250000
20220531,20220510,66538H195,22,22.460000
20220531,20220502,66538H195,417,23.230000
20220531,20220504,66538H195,481,23.340000
20220531,20220506,66538H195,713,23.280000
20220531,20220505,66538H195,513,23.890000
20220531,20220503,66538H195,271,23.160000
20220531,20220509,66538H195,22,23.030000
20220531,20220513,66538H195,537,22.260000
20220615,20220516,66538H195,1937,22.750000
20220615,20220527,66538H195,49,23.190000
20220615,20220525,66538H195,610,22.760000
20220615,20220518,66538H195,2237,23.100000
20220615,20220520,66538H195,1230,22.270000
20220615,20220524,66538H195,1118,22.770000
20220615,20220526,66538H195,275,22.890000
20220615,20220517,66538H195,2137,22.760000
20220615,20220519,66538H195,11184,22.350000
20220615,20220523,66538H195,1213,22.450000
20220615,20220531,66538H195,49,23.460000
20220630,20220610,66538H195,47,22.760000
20220630,20220607,66538H195,46,23.290000
20220630,20220609,66538H195,93,23.200000
20220630,20220606,66538H195,45,23.260000
20220630,20220608,66538H195,46,23.410000
20220630,20220613,66538H195,47,22.290000
20220630,20220614,66538H195,47,21.580000
20220630,20220601,66538H195,60,23.380000
20220715,20220615,66538H195,47,21.400000
20220715,20220629,66538H195,9857,21.730000
20220715,20220627,66538H195,4780,21.920000
20220715,20220630,66538H195,7257,21.690000
20220715,20220624,66538H195,4809,21.500000
20220715,20220628,66538H195,4580,21.990000
20220731,20220705,66538H195,5633,21.790000
20220731,20220708,66538H195,450,21.860000
20220731,20220712,66538H195,1250,21.630000
20220731,20220706,66538H195,449,21.570000
20220731,20220707,66538H195,450,21.600000
20220731,20220711,66538H195,450,21.850000
20220731,20220714,66538H195,1831,21.580000
20220731,20220701,66538H195,5682,21.650000
20220731,20220713,66538H195,1750,21.570000
20220815,20220720,66538H195,777,22.060000
20220815,20220727,66538H195,46,22.100000
20220815,20220722,66538H195,607,22.120000
20220815,20220715,66538H195,1495,21.490000
20220815,20220721,66538H195,607,22.040000
20220815,20220719,66538H195,912,21.630000
20220815,20220728,66538H195,46,22.400000
20220815,20220729,66538H195,546,22.790000
20220831,20220811,66538H195,219,23.030000
20220831,20220809,66538H195,119,22.680000
20220831,20220801,66538H195,546,22.910000
20220831,20220805,66538H195,50,22.670000
20220831,20220808,66538H195,69,22.590000
20220831,20220810,66538H195,219,22.580000
20220915,20220826,66538H195,15347,22.840000
20220915,20220829,66538H195,16939,22.530000
20220915,20220824,66538H195,13906,22.520000
20220915,20220825,66538H195,15010,22.670000
20220915,20220819,66538H195,884,23.140000
20220915,20220823,66538H195,13759,22.580000
20220915,20220830,66538H195,1553,22.260000
20220915,20220831,66538H195,525,22.000000
20220915,20220818,66538H195,884,23.150000
20220915,20220816,66538H195,1084,23.220000
20220915,20220817,66538H195,984,23.290000
20220915,20220822,66538H195,10672,22.910000
20220930,20220914,66538H195,3120,21.840000
20220930,20220901,66538H195,525,21.920000
20220930,20220909,66538H195,256,21.980000
20220930,20220908,66538H195,256,21.910000
20220930,20220913,66538H195,3142,22.610000
20220930,20220912,66538H195,256,22.390000
20220930,20220907,66538H195,178,21.630000
20221015,20220921,66538H195,3759,21.300000
20221015,20220930,66538H195,2,20.020000
20221015,20220916,66538H195,3329,21.610000
20221015,20220920,66538H195,3680,21.580000
20221015,20220926,66538H195,100,20.240000
20221015,20220919,66538H195,3534,21.520000
20221015,20220923,66538H195,7155,20.830000
20221015,20220915,66538H195,2569,21.830000
20221015,20220922,66538H195,6959,21.170000
20221215,20221130,66538H195,32,22.340000
20221215,20221129,66538H195,240,22.250000
20221215,20221116,66538H195,42,22.330000
20221215,20221125,66538H195,29,22.490000
20221215,20221117,66538H195,86,22.190000
20221215,20221121,66538H195,86,22.260000
20221215,20221128,66538H195,300,22.560000
20221215,20221115,66538H195,91,22.140000
20221215,20221122,66538H195,29,22.210000
20221215,20221123,66538H195,29,22.380000
20221215,20221118,66538H195,86,22.160000
20221231,20221202,66538H195,7,22.950000
20221231,20221206,66538H195,181,22.650000
20221231,20221201,66538H195,7,22.760000
20221231,20221207,66538H195,181,22.430000
20221231,20221205,66538H195,237,22.910000
20221231,20221208,66538H195,181,22.440000
20230115,20221219,66538H195,1,22.070000
20230115,20221227,66538H195,3014,22.190000
20230115,20221228,66538H195,3014,22.240000
20230115,20221221,66538H195,1,21.910000
20230115,20221222,66538H195,1,22.200000
20230115,20221223,66538H195,3038,22.030000
20230115,20221220,66538H195,1,21.980000
20230115,20221229,66538H195,2748,22.030000
20230115,20221230,66538H195,290,22.330000
20230131,20230113,66538H195,2899,23.390000
20230131,20230103,66538H195,524,22.200000
20230131,20230111,66538H195,1898,22.950000
20230131,20230105,66538H195,524,22.550000
20230131,20230112,66538H195,1899,23.090000
20230131,20230104,66538H195,524,22.230000
20230215,20230120,66538H195,2681,23.210000
20230215,20230123,66538H195,3082,23.480000
20230215,20230117,66538H195,4023,23.520000
20230215,20230118,66538H195,124,23.510000
20230215,20230125,66538H195,418,23.520000
20230215,20230131,66538H195,67,23.310000
20230215,20230119,66538H195,2725,23.340000
20230215,20230124,66538H195,2278,23.570000
20230228,20230202,66538H195,210,23.650000
20230228,20230203,66538H195,210,23.720000
20230228,20230207,66538H195,29,23.310000
20230228,20230210,66538H195,30,23.220000
20230228,20230208,66538H195,30,23.480000
20230228,20230201,66538H195,109,23.440000
20230228,20230209,66538H195,30,23.360000
20230228,20230206,66538H195,10,23.570000
20230315,20230224,66538H195,464,22.920000
20230315,20230216,66538H195,112,23.420000
20230315,20230228,66538H195,664,22.880000
20230315,20230223,66538H195,882,22.840000
20230315,20230222,66538H195,363,22.990000
20230315,20230227,66538H195,564,22.640000
20230331,20230307,66538H195,210,23.040000
20230331,20230302,66538H195,300,22.700000
20230331,20230303,66538H195,100,22.820000
20230331,20230310,66538H195,271,22.430000
20230331,20230306,66538H195,210,23.030000
20230331,20230309,66538H195,100,22.680000
20230331,20230313,66538H195,400,22.130000
20230331,20230314,66538H195,571,21.700000
20230415,20230316,66538H195,84,21.500000
20230415,20230317,66538H195,84,21.800000
20230415,20230331,66538H195,28,22.440000
20230415,20230320,66538H195,84,21.630000
20230415,20230321,66538H195,84,21.910000
20230415,20230330,66538H195,8,22.300000
20230415,20230315,66538H195,121,21.950000
20230430,20230411,66538H195,127,22.780000
20230430,20230412,66538H195,227,22.900000
20230430,20230410,66538H195,126,22.790000
20230430,20230406,66538H195,126,22.680000
20230515,20230420,66538H195,1,23.180000
20230531,20230512,66538H195,9501,22.940000
20230531,20230503,66538H195,4,22.980000
20230531,20230511,66538H195,1944,23.000000
20230615,20230530,66538H195,4206,22.160000
20230615,20230515,66538H195,23919,22.900000
20230615,20230519,66538H195,27653,22.690000
20230615,20230526,66538H195,9929,22.020000
20230615,20230523,66538H195,1624,22.710000
20230615,20230524,66538H195,5524,22.300000
20230615,20230525,66538H195,9923,22.120000
20230615,20230516,66538H195,21921,22.920000
20230615,20230531,66538H195,220,22.040000
20230615,20230518,66538H195,24053,22.790000
20230615,20230522,66538H195,1302,22.730000
20230615,20230517,66538H195,22949,22.690000
20230630,20230614,66538H195,400,22.590000
20230630,20230609,66538H195,2,22.450000
20230630,20230608,66538H195,2,22.340000
20230630,20230601,66538H195,2,21.880000
20230630,20230606,66538H195,160,22.310000
20230630,20230613,66538H195,400,22.460000
20230630,20230607,66538H195,160,22.420000
20230630,20230602,66538H195,157,22.100000
20230630,20230612,66538H195,2,22.380000
20230630,20230605,66538H195,157,22.410000
20230715,20230626,66538H195,19858,22.190000
20230715,20230615,66538H195,400,22.580000
20230715,20230621,66538H195,3265,22.610000
20230715,20230622,66538H195,22116,22.570000
20230715,20230629,66538H195,387,22.260000
20230715,20230616,66538H195,2082,22.830000
20230715,20230627,66538H195,4123,22.190000
20230715,20230630,66538H195,2542,22.290000
20230715,20230620,66538H195,2,22.870000
20230715,20230628,66538H195,303,22.320000
20230715,20230623,66538H195,22018,22.400000
20230731,20230705,66538H195,2177,22.600000
20230731,20230703,66538H195,2604,22.560000
20230731,20230706,66538H195,1477,22.460000
20230815,20230731,66538H195,16309,23.140000
20230815,20230728,66538H195,16433,22.920000
20230815,20230727,66538H195,200,23.160000
20230831,20230802,66538H195,17755,23.010000
20230831,20230808,66538H195,17574,22.710000
20230831,20230807,66538H195,21976,22.590000
20230831,20230810,66538H195,3535,22.740000
20230831,20230803,66538H195,17103,22.730000
20230831,20230809,66538H195,14920,22.710000
20230831,20230814,66538H195,6872,22.740000
20230831,20230801,66538H195,16663,23.290000
20230831,20230811,66538H195,3037,22.810000
20230831,20230804,66538H195,48794,22.650000
20230915,20230821,66538H195,3626,22.150000
20230915,20230817,66538H195,854,22.310000
20230915,20230824,66538H195,105,22.200000
20230915,20230829,66538H195,183,22.360000
20230915,20230815,66538H195,32898,22.690000
20230915,20230816,66538H195,49007,22.440000
20230915,20230825,66538H195,60,22.070000
20230915,20230822,66538H195,658,22.140000
20230915,20230818,66538H195,3441,22.230000
20230915,20230823,66538H195,565,22.040000
20230915,20230828,66538H195,70,22.170000
20231015,20230928,66538H195,562,21.200000
20231015,20230929,66538H195,562,21.360000
20231031,20231012,66538H195,1,21.480000
20231031,20231002,66538H195,1095,21.330000
20231031,20231006,66538H195,689,21.020000
20231031,20231013,66538H195,1,21.320000
20231031,20231010,66538H195,1625,21.280000
20231031,20231011,66538H195,1517,21.480000
20231031,20231003,66538H195,916,21.110000
20231031,20231005,66538H195,672,20.940000
20231115,20231027,66538H195,720,20.550000
20231115,20231026,66538H195,612,20.600000
20231115,20231030,66538H195,128,20.360000
20231115,20231031,66538H195,128,20.670000
20231115,20231018,66538H195,9058,21.400000
20231115,20231025,66538H195,93158,20.740000
20231115,20231017,66538H195,10425,21.410000
20231115,20231019,66538H195,851,21.100000
20231130,20231113,66538H195,13529,21.520000
20231130,20231108,66538H195,6011,21.480000
20231130,20231109,66538H195,12677,21.480000
20231130,20231110,66538H195,14076,21.360000
20231130,20231114,66538H195,14511,21.510000
20231215,20231122,66538H195,339,22.300000
20231215,20231115,66538H195,14228,22.010000
20231215,20231120,66538H195,339,22.220000
20231215,20231117,66538H195,339,22.090000
20231215,20231121,66538H195,339,22.350000
20231215,20231130,66538H195,134,22.450000
20231215,20231116,66538H195,14039,22.100000
20231231,20231204,66538H195,191,22.620000
20231231,20231206,66538H195,90,22.430000
20231231,20231207,66538H195,145,22.450000
20231231,20231205,66538H195,429,22.530000
20231231,20231201,66538H195,91,22.480000
20240115,20231219,66538H195,103,23.070000
20240115,20231218,66538H195,103,23.020000
20240115,20231229,66538H195,98,23.480000
20240115,20231228,66538H195,699,23.480000
20240131,20240105,66538H195,1190,23.160000
20240131,20240109,66538H195,670,23.360000
20240131,20240108,66538H195,670,23.180000
20240131,20240110,66538H195,670,23.190000
20240215,20240125,66538H195,151,23.190000
20240215,20240116,66538H195,29,23.340000
20240415,20240322,66538H195,29,24.340000
20240415,20240320,66538H195,29,24.120000
20240415,20240325,66538H195,29,24.040000
20240415,20240321,66538H195,29,24.310000
20240415,20240326,66538H195,29,24.010000
20240430,20240408,66538H195,1,24.120000
20240430,20240410,66538H195,1,24.210000
20240430,20240409,66538H195,1,24.170000
20240430,20240404,66538H195,1,24.140000
20240430,20240405,66538H195,1,23.970000
20240515,20240419,66538H195,567,23.210000
20240515,20240416,66538H195,686,23.490000
20240515,20240418,66538H195,400,23.290000
20240630,20240611,66538H195,1,24.900000
20240630,20240613,66538H195,128,24.900000
20240630,20240612,66538H195,96,24.730000
20240630,20240605,66538H195,171,24.910000
20240715,20240626,66538H195,1,24.890000
20240715,20240625,66538H195,1,24.950000
20240731,20240709,66538H195,242,25.090000
20240731,20240708,66538H195,242,25.150000
20240731,20240710,66538H195,240,25.000000
20240815,20240722,66538H195,436,25.280000
20240815,20240724,66538H195,340,25.310000
20240815,20240723,66538H195,470,25.440000
20240815,20240729,66538H195,1,25.280000
20240815,20240731,66538H195,36,25.320000
20240831,20240814,66538H195,1,25.190000
20240831,20240812,66538H195,66,24.990000
20240831,20240801,66538H195,86,25.560000
20240831,20240808,66538H195,25,24.450000
20240831,20240813,66538H195,1,24.950000
20240831,20240802,66538H195,221,25.240000
20240915,20240820,66538H195,210,25.790000
20240915,20240821,66538H195,210,25.680000
20240915,20240823,66538H195,589,25.710000
20240915,20240826,66538H195,241,25.820000
20240915,20240815,66538H195,22,25.230000
