20170715,20170622,02079K107,59,959.450000
20211231,20211201,02079K107,27,2849.040000
20211231,20211214,02079K107,1,2934.090000
20211231,20211206,02079K107,280,2850.410000
20220115,20211215,02079K107,9552,2899.410000
20220115,20211217,02079K107,592,2896.770000
20220115,20211223,02079K107,552,2938.980000
20220115,20211229,02079K107,13,2928.960000
20220115,20211228,02079K107,504,2961.280000
20220115,20211216,02079K107,48,2947.370000
20220115,20211221,02079K107,23,2848.030000
20220131,20220106,02079K107,1606,2753.070000
20220215,20220128,02079K107,106,2582.420000
20220215,20220126,02079K107,272,2534.710000
20220215,20220125,02079K107,9606,2607.440000
20220215,20220131,02079K107,1066,2665.790000
20220215,20220121,02079K107,1,2670.130000
20220228,20220201,02079K107,2734,2713.970000
20220228,20220204,02079K107,13,2853.010000
20220228,20220211,02079K107,6313,2772.050000
20220228,20220209,02079K107,17847,2784.260000
20220228,20220207,02079K107,1,2860.320000
20220228,20220210,02079K107,27621,2829.060000
20220228,20220203,02079K107,1,2960.730000
20220315,20220215,02079K107,349,2706.000000
20220315,20220224,02079K107,274,2551.700000
20220315,20220228,02079K107,2730,2690.390000
20220315,20220225,02079K107,3122,2653.470000
20220331,20220311,02079K107,1,2653.640000
20220331,20220301,02079K107,237,2697.820000
20220415,20220315,02079K107,260,2534.820000
20220415,20220329,02079K107,133,2839.000000
20220415,20220321,02079K107,5,2736.030000
20220415,20220317,02079K107,9293,2673.810000
20220415,20220331,02079K107,2945,2852.890000
20220415,20220322,02079K107,16209,2729.570000
20220415,20220324,02079K107,49,2770.070000
20220430,20220405,02079K107,1208,2872.850000
20220430,20220406,02079K107,4,2821.260000
20220430,20220413,02079K107,841,2567.490000
20220430,20220408,02079K107,128,2729.300000
20220430,20220412,02079K107,1,2595.930000
20220515,20220418,02079K107,453,2545.060000
20220515,20220419,02079K107,17223,2559.220000
20220515,20220428,02079K107,30,2300.410000
20220531,20220504,02079K107,1482,2362.590000
20220531,20220502,02079K107,3254,2299.330000
20220531,20220511,02079K107,240,2291.690000
20220531,20220509,02079K107,36,2313.200000
20220531,20220512,02079K107,11540,2279.220000
20220615,20220526,02079K107,14533,2116.790000
20220615,20220516,02079K107,333,2330.310000
20220615,20220524,02079K107,28698,2233.330000
20220615,20220520,02079K107,2360,2214.910000
20220615,20220517,02079K107,13139,2295.850000
20220615,20220519,02079K107,5466,2248.020000
20220630,20220614,02079K107,100,2137.530000
20220630,20220601,02079K107,2279,2280.780000
20220630,20220603,02079K107,2593,2354.920000
20220630,20220609,02079K107,2552,2344.760000
20220715,20220617,02079K107,4175,2132.720000
20220715,20220615,02079K107,1,2143.880000
20220715,20220623,02079K107,868,2240.680000
20220715,20220616,02079K107,50,2207.810000
20220715,20220622,02079K107,9,2240.300000
20220715,20220628,02079K107,2200,2332.450000
20220715,20220630,02079K107,487,2245.130000
20220731,20220713,02079K107,4647,2296.990000
20220731,20220706,02079K107,10932,2277.740000
20220731,20220714,02079K107,2190,2243.740000
20220731,20220712,02079K107,1689,2330.450000
20220731,20220707,02079K107,3893,2304.270000
20220815,20220719,02079K107,1537,2198.200000
20220815,20220729,02079K107,19859,114.590000
20220815,20220718,02079K107,390,2255.340000
20220815,20220727,02079K107,100,105.440000
20220815,20220726,02079K107,11026,108.210000
20220815,20220721,02079K107,254309,114.700000
20220815,20220722,02079K107,30237,115.040000
20220815,20220725,02079K107,21114,108.360000
20220815,20220720,02079K107,497980,114.620000
20220831,20220808,02079K107,22,118.220000
20220831,20220803,02079K107,45469,115.900000
20220831,20220805,02079K107,7105,118.870000
20220831,20220801,02079K107,140,116.640000
20220831,20220812,02079K107,16903,119.820000
20220831,20220804,02079K107,400,118.780000
20220831,20220809,02079K107,9989,118.140000
20220831,20220811,02079K107,76447,120.650000
20220831,20220802,02079K107,48531,115.480000
20220915,20220829,02079K107,21283,111.300000
20220915,20220822,02079K107,2613,118.120000
20220915,20220831,02079K107,662,109.910000
20220915,20220823,02079K107,18334,115.070000
20220915,20220815,02079K107,22,122.650000
20220915,20220824,02079K107,8414,114.770000
20220915,20220826,02079K107,1940,117.700000
20220915,20220819,02079K107,165,120.860000
20220915,20220816,02079K107,5987,122.880000
20220915,20220818,02079K107,879,120.320000
20220915,20220830,02079K107,75,110.340000
20220930,20220901,02079K107,9026,109.150000
20220930,20220914,02079K107,35531,105.310000
20220930,20220906,02079K107,1340,108.680000
20220930,20220909,02079K107,20738,109.420000
20220930,20220912,02079K107,146808,111.780000
20220930,20220913,02079K107,104930,111.870000
20220930,20220902,02079K107,2300,110.550000
20221015,20220920,02079K107,120400,103.850000
20221015,20220915,02079K107,1963,105.870000
20221015,20220927,02079K107,2791,98.810000
20221015,20220922,02079K107,225843,100.010000
20221015,20220919,02079K107,5056,103.630000
20221015,20220928,02079K107,9593,98.090000
20221015,20220929,02079K107,154,100.740000
20221015,20220921,02079K107,52840,101.830000
20221015,20220930,02079K107,370734,98.090000
20221031,20221012,02079K107,3482,98.050000
20221031,20221014,02079K107,702,99.710000
20221031,20221007,02079K107,14505,102.240000
20221031,20221011,02079K107,2200,98.710000
20221031,20221005,02079K107,199879,102.410000
20221031,20221006,02079K107,684,102.220000
20221115,20221026,02079K107,410772,104.930000
20221115,20221024,02079K107,8,101.480000
20221115,20221019,02079K107,3505,101.390000
20221115,20221031,02079K107,3529,96.580000
20221115,20221020,02079K107,4107,100.290000
20221115,20221028,02079K107,24189,92.600000
20221130,20221107,02079K107,178368,86.700000
20221130,20221101,02079K107,1126,94.660000
20221130,20221108,02079K107,3225,88.650000
20221130,20221104,02079K107,3550,83.490000
20221130,20221109,02079K107,174814,88.910000
20221215,20221123,02079K107,3075,97.330000
20221215,20221115,02079K107,22465,96.030000
20221215,20221122,02079K107,800,95.830000
20221215,20221128,02079K107,1842,97.600000
20221215,20221121,02079K107,1040,97.800000
20221231,20221209,02079K107,176198,93.950000
20221231,20221205,02079K107,68470,100.830000
20221231,20221213,02079K107,52034,93.560000
20221231,20221208,02079K107,64,95.150000
20221231,20221202,02079K107,151519,101.280000
20221231,20221201,02079K107,190265,101.450000
20221231,20221206,02079K107,798,99.870000
20221231,20221214,02079K107,2309,95.850000
20221231,20221207,02079K107,44,97.310000
20230115,20221223,02079K107,24873,88.260000
20230115,20221227,02079K107,28157,89.810000
20230115,20221229,02079K107,11349,86.460000
20230115,20221215,02079K107,427638,95.310000
20230115,20221220,02079K107,3440,89.150000
20230115,20221222,02079K107,9443,90.250000
20230115,20221216,02079K107,47004,91.200000
20230115,20221221,02079K107,3667,89.630000
20230131,20230104,02079K107,90588,89.700000
20230131,20230110,02079K107,3425,88.800000
20230131,20230113,02079K107,2289,91.910000
20230131,20230106,02079K107,112752,86.770000
20230131,20230109,02079K107,65475,88.160000
20230131,20230105,02079K107,145239,88.710000
20230215,20230118,02079K107,675,92.160000
20230215,20230127,02079K107,121139,99.160000
20230215,20230123,02079K107,2000,99.280000
20230215,20230131,02079K107,6100,97.950000
20230215,20230126,02079K107,5706,96.730000
20230215,20230124,02079K107,364732,101.210000
20230215,20230117,02079K107,14389,92.800000
20230215,20230120,02079K107,24000,93.910000
20230215,20230119,02079K107,3404,91.780000
20230228,20230203,02079K107,1840,108.800000
20230228,20230208,02079K107,9602,108.040000
20230228,20230202,02079K107,10348,101.430000
20230228,20230214,02079K107,147630,95.000000
20230228,20230210,02079K107,532408,95.460000
20230228,20230201,02079K107,11762,99.870000
20230228,20230207,02079K107,2600,103.470000
20230228,20230206,02079K107,38663,105.220000
20230228,20230209,02079K107,29390,100.000000
20230315,20230215,02079K107,15947,94.950000
20230315,20230216,02079K107,9914,97.100000
20230315,20230223,02079K107,3133,91.800000
20230315,20230217,02079K107,732,95.780000
20230315,20230221,02079K107,2,94.590000
20230315,20230227,02079K107,175805,89.350000
20230331,20230313,02079K107,254476,91.010000
20230331,20230301,02079K107,3115,90.300000
20230331,20230307,02079K107,900,95.580000
20230331,20230309,02079K107,850765,94.650000
20230331,20230306,02079K107,3427,94.020000
20230331,20230308,02079K107,413443,94.170000
20230331,20230314,02079K107,30369,91.660000
20230331,20230310,02079K107,486377,92.660000
20230415,20230329,02079K107,162,101.360000
20230415,20230315,02079K107,79815,94.250000
20230415,20230320,02079K107,121763,102.460000
20230415,20230322,02079K107,10984,105.840000
20230415,20230321,02079K107,107069,101.930000
20230415,20230327,02079K107,3100,106.060000
20230415,20230331,02079K107,89545,101.320000
20230415,20230330,02079K107,386,101.900000
20230415,20230324,02079K107,299277,106.260000
20230415,20230316,02079K107,26163,96.550000
20230415,20230323,02079K107,14144,104.220000
20230415,20230317,02079K107,36194,101.070000
20230415,20230328,02079K107,32733,103.060000
20230430,20230412,02079K107,1500,106.120000
20230430,20230411,02079K107,13661,106.950000
20230430,20230406,02079K107,7829,104.950000
20230430,20230410,02079K107,15324,108.900000
20230430,20230403,02079K107,91785,104.000000
20230430,20230405,02079K107,6245,105.120000
20230430,20230414,02079K107,501,108.190000
20230430,20230413,02079K107,11189,105.220000
20230430,20230404,02079K107,13463,104.910000
20230515,20230419,02079K107,79431,105.120000
20230515,20230426,02079K107,27774,104.610000
20230515,20230421,02079K107,44745,105.900000
20230515,20230428,02079K107,36301,108.370000
20230515,20230420,02079K107,397429,105.020000
20230515,20230417,02079K107,25462,109.460000
20230515,20230425,02079K107,7704,106.780000
20230515,20230424,02079K107,4021,105.910000
20230515,20230418,02079K107,36653,106.420000
20230531,20230505,02079K107,4461,105.210000
20230531,20230503,02079K107,3255,105.980000
20230531,20230508,02079K107,1714,106.220000
20230531,20230501,02079K107,2408,108.220000
20230531,20230502,02079K107,3125,107.710000
20230531,20230510,02079K107,1102,107.940000
20230531,20230511,02079K107,12053,112.280000
20230531,20230504,02079K107,5658,106.120000
20230531,20230509,02079K107,3362,108.240000
20230615,20230522,02079K107,3503,123.250000
20230615,20230524,02079K107,11551,123.290000
20230615,20230516,02079K107,41359,116.960000
20230615,20230531,02079K107,9695,124.640000
20230615,20230519,02079K107,3490,123.520000
20230615,20230523,02079K107,84685,125.870000
20230615,20230518,02079K107,15231,121.480000
20230615,20230530,02079K107,1324,125.430000
20230615,20230526,02079K107,6571,124.350000
20230615,20230525,02079K107,22546,121.640000
20230630,20230606,02079K107,4200,126.630000
20230630,20230608,02079K107,12354,122.940000
20230630,20230612,02079K107,2352,122.870000
20230630,20230601,02079K107,3434,123.370000
20230630,20230607,02079K107,15423,127.910000
20230630,20230605,02079K107,3451,125.230000
20230630,20230613,02079K107,3620,124.350000
20230630,20230614,02079K107,8090,124.430000
20230715,20230627,02079K107,3768,119.090000
20230715,20230628,02079K107,381,119.010000
20230715,20230626,02079K107,3767,123.020000
20230715,20230621,02079K107,2000,123.850000
20230715,20230622,02079K107,3289,121.260000
20230715,20230629,02079K107,6355,121.080000
20230715,20230630,02079K107,22003,120.010000
20230715,20230623,02079K107,1946,123.870000
20230715,20230620,02079K107,673,124.060000
20230731,20230713,02079K107,3569,119.620000
20230731,20230706,02079K107,183,122.630000
20230731,20230714,02079K107,72,124.830000
20230731,20230705,02079K107,469,120.560000
20230815,20230731,02079K107,17950,133.010000
20230815,20230725,02079K107,3,121.880000
20230815,20230727,02079K107,3308,129.660000
20230815,20230718,02079K107,7827,125.060000
20230815,20230717,02079K107,1959,125.700000
20230815,20230728,02079K107,5930,129.870000
20230815,20230721,02079K107,45579,119.530000
20230815,20230726,02079K107,3143,122.790000
20230831,20230807,02079K107,3252,128.540000
20230831,20230810,02079K107,1621,130.150000
20230831,20230801,02079K107,26312,133.110000
20230831,20230814,02079K107,664,130.170000
20230831,20230808,02079K107,120489,131.940000
20230831,20230809,02079K107,7555,131.840000
20230831,20230804,02079K107,20,128.770000
20230831,20230803,02079K107,3436,128.640000
20230915,20230815,02079K107,1029,131.830000
20230915,20230822,02079K107,7432,128.930000
20230915,20230829,02079K107,14956,131.790000
20230915,20230828,02079K107,1,130.690000
20230915,20230825,02079K107,17559,130.420000
20230915,20230817,02079K107,3370,129.110000
20230915,20230818,02079K107,203067,130.460000
20230915,20230823,02079K107,57,129.690000
20230930,20230911,02079K107,888,137.200000
20230930,20230912,02079K107,3500,137.740000
20230930,20230908,02079K107,319,136.200000
20230930,20230905,02079K107,339799,136.800000
20230930,20230906,02079K107,57163,136.710000
20230930,20230907,02079K107,1049,135.370000
20231015,20230929,02079K107,2634,133.130000
20231015,20230918,02079K107,1002,138.300000
20231015,20230921,02079K107,200,134.590000
20231015,20230915,02079K107,1014,138.990000
20231015,20230919,02079K107,6110,138.960000
20231015,20230926,02079K107,5178,132.170000
20231031,20231013,02079K107,1568,140.290000
20231031,20231003,02079K107,67000,135.170000
20231031,20231012,02079K107,235301,141.700000
20231031,20231011,02079K107,34303,139.200000
20231031,20231005,02079K107,77061,136.270000
20231115,20231020,02079K107,77001,138.980000
20231115,20231016,02079K107,1235,138.580000
20231115,20231023,02079K107,7807,136.740000
20231115,20231030,02079K107,873,123.400000
20231115,20231017,02079K107,2368,140.490000
20231115,20231024,02079K107,1507,137.900000
20231130,20231113,02079K107,14310,134.060000
20231130,20231114,02079K107,6728,133.640000
20231130,20231109,02079K107,290297,133.260000
20231130,20231110,02079K107,641,131.690000
20231130,20231101,02079K107,6,125.300000
20231130,20231107,02079K107,2200,131.450000
20231215,20231128,02079K107,913,138.050000
20231215,20231115,02079K107,17447,135.430000
20231215,20231124,02079K107,455,140.020000
20231215,20231120,02079K107,2666,136.940000
20231215,20231121,02079K107,155,137.920000
20231215,20231129,02079K107,29020,138.620000
20231231,20231204,02079K107,7295,133.320000
20231231,20231206,02079K107,130,132.390000
20231231,20231212,02079K107,200,134.700000
20231231,20231208,02079K107,3300,138.450000
20231231,20231201,02079K107,35,133.920000
20240115,20231221,02079K107,322,139.660000
20240115,20231218,02079K107,4930,133.840000
20240115,20231229,02079K107,6984,141.280000
20240115,20231220,02079K107,78680,138.100000
20240115,20231219,02079K107,6214,137.190000
20240115,20231227,02079K107,10290,142.820000
20240115,20231226,02079K107,2500,142.720000
20240131,20240110,02079K107,14965,142.560000
20240131,20240109,02079K107,981,140.530000
20240131,20240103,02079K107,2400,139.560000
20240215,20240119,02079K107,28446,144.990000
20240215,20240129,02079K107,39706,153.790000
20240215,20240125,02079K107,195,150.350000
20240215,20240123,02079K107,47745,147.710000
20240215,20240126,02079K107,40651,153.640000
20240215,20240130,02079K107,3472,154.840000
20240215,20240117,02079K107,30,144.080000
20240215,20240124,02079K107,51,148.680000
20240229,20240205,02079K107,111,143.540000
20240229,20240207,02079K107,33829,145.410000
20240229,20240213,02079K107,2360,148.730000
20240229,20240202,02079K107,138,142.710000
20240229,20240208,02079K107,53,146.680000
20240229,20240212,02079K107,16117,150.220000
20240229,20240214,02079K107,78,146.370000
20240229,20240201,02079K107,72,141.800000
20240229,20240209,02079K107,6800,147.220000
20240315,20240227,02079K107,1100,138.750000
20240315,20240229,02079K107,70,137.430000
20240315,20240220,02079K107,53,141.760000
20240331,20240313,02079K107,13,139.620000
20240331,20240308,02079K107,691,135.240000
20240331,20240304,02079K107,42691,138.080000
20240415,20240319,02079K107,3570,148.480000
20240415,20240327,02079K107,155,151.700000
20240415,20240326,02079K107,6255,151.150000
20240415,20240321,02079K107,7633,149.680000
20240415,20240325,02079K107,426,151.770000
20240430,20240404,02079K107,31754,156.370000
20240430,20240401,02079K107,1430,152.260000
20240430,20240405,02079K107,62,151.940000
20240430,20240408,02079K107,21372,153.940000
20240430,20240409,02079K107,22929,156.140000
20240430,20240410,02079K107,52276,158.140000
20240430,20240412,02079K107,1930,160.790000
20240430,20240402,02079K107,5000,156.500000
20240430,20240411,02079K107,369,157.660000
20240515,20240429,02079K107,3945,173.690000
20240515,20240425,02079K107,182,161.100000
20240515,20240423,02079K107,213763,157.950000
20240515,20240415,02079K107,127,159.190000
20240515,20240416,02079K107,3846,156.330000
20240515,20240424,02079K107,5314,159.920000
20240515,20240430,02079K107,10631,167.900000
20240515,20240417,02079K107,10972,156.000000
20240531,20240513,02079K107,34533,170.290000
20240531,20240508,02079K107,600,172.980000
20240531,20240501,02079K107,8602,164.640000
20240531,20240507,02079K107,1927,169.830000
20240531,20240514,02079K107,8058,170.900000
20240531,20240510,02079K107,1,171.580000
20240531,20240509,02079K107,2201,171.160000
20240531,20240506,02079K107,245,168.990000
20240615,20240522,02079K107,1800,179.540000
20240615,20240521,02079K107,132510,178.460000
20240615,20240516,02079K107,711,173.880000
20240615,20240517,02079K107,152,175.430000
20240615,20240520,02079K107,57089,177.290000
20240615,20240515,02079K107,781,171.930000
20240615,20240529,02079K107,2929,178.020000
20240615,20240524,02079K107,235,175.060000
20240630,20240612,02079K107,461,178.190000
20240630,20240611,02079K107,306936,176.630000
20240630,20240610,02079K107,1600,175.950000
20240630,20240606,02079K107,102,177.070000
20240630,20240604,02079K107,1406,174.420000
20240715,20240626,02079K107,138,185.580000
20240715,20240617,02079K107,7723,178.370000
20240715,20240620,02079K107,2699,176.450000
20240715,20240621,02079K107,475,177.710000
20240715,20240628,02079K107,5128,186.860000
20240715,20240624,02079K107,481984,180.260000
20240715,20240627,02079K107,14753,185.370000
20240731,20240701,02079K107,26867,183.420000
20240731,20240712,02079K107,533,187.300000
20240731,20240708,02079K107,375,191.960000
20240731,20240711,02079K107,40,192.660000
20240731,20240703,02079K107,150808,186.610000
20240731,20240710,02079K107,376,190.440000
20240815,20240722,02079K107,1258,179.390000
20240815,20240723,02079K107,645,183.350000
20240815,20240716,02079K107,14663,188.190000
20240815,20240726,02079K107,2238,169.160000
20240815,20240718,02079K107,1152,182.620000
20240815,20240729,02079K107,1,168.680000
20240815,20240730,02079K107,56,171.130000
20240831,20240805,02079K107,800,168.400000
20240831,20240809,02079K107,12476,163.840000
20240831,20240802,02079K107,1,172.450000
20240831,20240812,02079K107,2081,165.390000
20240831,20240806,02079K107,5703,160.640000
20240915,20240823,02079K107,10,165.490000
20240915,20240828,02079K107,45,166.380000
20240915,20240826,02079K107,1178,167.430000
20240915,20240821,02079K107,25,168.960000
20240915,20240820,02079K107,261,168.400000
20240915,20240827,02079K107,1,167.930000
20240915,20240822,02079K107,1088,167.630000
20240930,20240912,02079K107,3789,152.150000
20240930,20240906,02079K107,1600,158.600000
20240930,20240910,02079K107,3579,149.540000
20240930,20240903,02079K107,321355,165.110000
20241015,20240926,02079K107,758,162.990000
20241015,20240918,02079K107,30519,160.280000
20241015,20240923,02079K107,2485,164.640000
20241015,20240924,02079K107,2782,163.070000
20241015,20240930,02079K107,6361,165.290000
20241015,20240916,02079K107,11049,158.370000
20241031,20241001,02079K107,155,167.190000
20241031,20241002,02079K107,670,168.420000
20241031,20241009,02079K107,13852,165.700000
20241031,20241007,02079K107,9200,168.560000
20241115,20241023,02079K107,62033,166.820000
20241115,20241015,02079K107,16569,166.350000
20241115,20241021,02079K107,41742,165.050000
20241115,20241031,02079K107,100,176.140000
20241115,20241025,02079K107,21612,164.530000
20241115,20241024,02079K107,2,164.480000
20241115,20241022,02079K107,65064,165.800000
20241130,20241108,02079K107,4,182.280000
20241130,20241104,02079K107,3859,172.650000
20241130,20241113,02079K107,1454,183.320000
20241130,20241112,02079K107,93567,181.970000
20241215,20241122,02079K107,169733,169.240000
20241215,20241125,02079K107,88524,166.570000
20241215,20241118,02079K107,100,173.890000
20241215,20241126,02079K107,1737,169.430000
20241215,20241129,02079K107,206165,170.820000
20241231,20241203,02079K107,127423,172.980000
20241231,20241206,02079K107,16216,174.310000
20241231,20241202,02079K107,47420,170.490000
20241231,20241209,02079K107,19535,176.490000
20241231,20241211,02079K107,37986,186.530000
20241231,20241205,02079K107,735,176.090000
20250115,20241217,02079K107,2331,198.160000
20250115,20241219,02079K107,11854,190.150000
20250115,20241223,02079K107,4849,192.960000
20250115,20241216,02079K107,89622,191.380000
20250115,20241226,02079K107,1904,197.570000
20250115,20241231,02079K107,2,192.690000
20250115,20241224,02079K107,7205,195.990000
20250131,20250109,02079K107,1024,195.390000
20250131,20250110,02079K107,1024,195.390000
20250131,20250108,02079K107,350,196.710000
20250131,20250103,02079K107,3986,190.630000
20250131,20250106,02079K107,1100,193.130000
20250215,20250116,02079K107,2768,196.980000
20250215,20250127,02079K107,2400,201.900000
20250215,20250115,02079K107,1216,191.050000
20250215,20250123,02079K107,8,200.030000
20250215,20250122,02079K107,23450,199.630000
20250215,20250129,02079K107,2370,197.070000
20250215,20250117,02079K107,2327,194.410000
20250215,20250121,02079K107,48444,197.550000
20250215,20250128,02079K107,657,193.770000
20250228,20250203,02079K107,14803,205.600000
20250228,20250207,02079K107,2500,193.310000
20250228,20250212,02079K107,223,187.070000
20250228,20250213,02079K107,12158,185.430000
20250228,20250206,02079K107,7131,193.300000
20250228,20250210,02079K107,3500,187.140000
20250315,20250227,02079K107,49968,174.700000
20250315,20250226,02079K107,120,177.370000
20250331,20250303,02079K107,4730,172.220000
20250331,20250305,02079K107,200,172.610000
20250331,20250307,02079K107,821,174.210000
20250331,20250304,02079K107,14800,168.660000
20250331,20250311,02079K107,1271,167.810000
20250331,20250310,02079K107,500,175.750000
20250331,20250313,02079K107,80408,169.000000
20250331,20250314,02079K107,40,164.730000
20250415,20250324,02079K107,16086,166.250000
20250415,20250326,02079K107,579,172.790000
20250415,20250328,02079K107,10,164.080000
20250415,20250319,02079K107,20,162.670000
20250415,20250331,02079K107,69,156.060000
20250430,20250401,02079K107,2496,156.230000
20250430,20250410,02079K107,35717,161.060000
20250430,20250414,02079K107,10671,159.400000
20250430,20250403,02079K107,3226,158.860000
20250430,20250407,02079K107,12126,147.740000
20250430,20250404,02079K107,246897,152.630000
20250430,20250409,02079K107,3393,146.580000
20250430,20250408,02079K107,14627,149.240000
20250515,20250429,02079K107,150,162.420000
20250515,20250424,02079K107,100,157.720000
20250515,20250425,02079K107,43926,161.470000
20250515,20250430,02079K107,200,162.060000
20250515,20250423,02079K107,803,153.900000
20250515,20250415,02079K107,58,161.470000
20250515,20250421,02079K107,361094,153.360000
20250515,20250428,02079K107,2787,163.850000
20250531,20250508,02079K107,89677,152.800000
20250531,20250502,02079K107,5,162.790000
20250531,20250512,02079K107,29,154.380000
20250531,20250507,02079K107,24,165.200000
20250531,20250513,02079K107,256,159.580000
20250531,20250501,02079K107,37210,160.890000
20250531,20250509,02079K107,57,155.750000
20250531,20250505,02079K107,4900,165.810000
20250615,20250515,02079K107,680,166.810000
20250615,20250516,02079K107,40,165.400000
20250615,20250519,02079K107,212969,167.430000
20250615,20250529,02079K107,177,173.380000
20250615,20250521,02079K107,480,165.320000
20250615,20250527,02079K107,1,169.590000
20250630,20250606,02079K107,60810,169.810000
20250630,20250602,02079K107,500,172.850000
20250630,20250609,02079K107,3000,174.920000
20250630,20250611,02079K107,1,180.010000
20250630,20250603,02079K107,1,170.370000
20250630,20250613,02079K107,2805,176.970000
20250630,20250610,02079K107,1485,177.630000
20250715,20250624,02079K107,3186,166.010000
20250715,20250616,02079K107,5425,175.880000
20250715,20250630,02079K107,18760,178.270000
20250715,20250625,02079K107,1442,167.740000
20250715,20250618,02079K107,69627,177.230000
20250715,20250627,02079K107,75,174.430000
20250715,20250617,02079K107,83,177.940000
20250715,20250626,02079K107,11168,171.490000
20250715,20250623,02079K107,43,167.730000
20250731,20250711,02079K107,695,178.700000
20250731,20250714,02079K107,59008,181.310000
20250731,20250708,02079K107,113,177.560000
20250731,20250707,02079K107,2554,180.550000
20250815,20250730,02079K107,3723,196.430000
20250815,20250731,02079K107,6073,197.440000
20250815,20250717,02079K107,49408,183.770000
20250815,20250721,02079K107,6900,185.940000
20250815,20250724,02079K107,2696,191.510000
20250815,20250728,02079K107,15767,194.080000
20250815,20250725,02079K107,100,193.200000
20250815,20250729,02079K107,1344,193.420000
20250831,20250811,02079K107,35206,202.090000
20250831,20250814,02079K107,2866,203.030000
20250831,20250804,02079K107,3782,189.950000
20250831,20250801,02079K107,820,192.860000
20250831,20250807,02079K107,103,196.920000
20250915,20250818,02079K107,15848,204.910000
20250915,20250829,02079K107,1,212.370000
20250915,20250827,02079K107,19526,207.950000
20250915,20250825,02079K107,7800,206.720000
20250930,20250912,02079K107,787,240.780000
20250930,20250909,02079K107,1000,234.160000
20250930,20250911,02079K107,25,239.560000
20250930,20250904,02079K107,27806,231.100000
20250930,20250910,02079K107,26,239.940000
20250930,20250902,02079K107,133242,213.530000
20250930,20250908,02079K107,16980,235.170000
20250930,20250905,02079K107,9895,232.660000
20251015,20250916,02079K107,263,251.760000
20251015,20250924,02079K107,66678,252.340000
20251015,20250918,02079K107,545,249.850000
20251015,20250919,02079K107,21513,252.330000
20251015,20250929,02079K107,324,247.180000
20251015,20250925,02079K107,1583,247.830000
20251015,20250915,02079K107,3164,241.380000
20251015,20250922,02079K107,70485,255.240000
20251031,20251006,02079K107,901,246.450000
20251031,20251010,02079K107,20,242.210000
20251031,20251014,02079K107,6591,244.640000
20251115,20251017,02079K107,13082,251.880000
20251115,20251027,02079K107,248,260.510000
20251115,20251030,02079K107,41232,275.170000
20251115,20251020,02079K107,16634,253.790000
20251115,20251021,02079K107,182,257.020000
20251115,20251022,02079K107,2648,251.340000
20251115,20251031,02079K107,100,281.900000
20251115,20251015,02079K107,524,246.190000
