20170715,20170628,02079K305,298,948.090000
20170715,20170615,02079K305,84,967.930000
20170715,20170616,02079K305,1303,960.180000
20170715,20170619,02079K305,4055,958.620000
20170731,20170710,02079K305,12353,940.810000
20170731,20170712,02079K305,68,953.530000
20170731,20170707,02079K305,25,927.690000
20170815,20170720,02079K305,25714,992.770000
20170815,20170717,02079K305,615,976.910000
20170815,20170724,02079K305,369,993.840000
20170815,20170718,02079K305,4771,975.960000
20170815,20170731,02079K305,22672,958.330000
20170831,20170801,02079K305,5,945.500000
20170831,20170809,02079K305,109,944.190000
20170831,20170804,02079K305,35,940.300000
20170831,20170811,02079K305,15235,923.590000
20170831,20170807,02079K305,9998,945.790000
20170915,20170824,02079K305,6391,942.580000
20170915,20170823,02079K305,7322,940.400000
20170915,20170829,02079K305,35,928.130000
20170915,20170818,02079K305,61,927.660000
20170915,20170830,02079K305,35,935.750000
20170915,20170831,02079K305,1783,943.630000
20170915,20170825,02079K305,240,936.890000
20170930,20170906,02079K305,312,941.480000
20170930,20170913,02079K305,179,946.650000
20170930,20170905,02079K305,4427,951.990000
20171015,20170918,02079K305,1,935.290000
20171015,20170919,02079K305,621,929.750000
20171015,20170915,02079K305,944,940.130000
20171015,20170927,02079K305,14003,937.430000
20171015,20170920,02079K305,351,936.860000
20171015,20170926,02079K305,139,934.280000
20171015,20170922,02079K305,7903,947.550000
20171015,20170929,02079K305,249,964.810000
20171031,20171005,02079K305,8,966.780000
20171031,20171004,02079K305,17,972.080000
20171031,20171011,02079K305,88,987.800000
20171031,20171013,02079K305,379,1005.650000
20171031,20171003,02079K305,8179,967.470000
20171031,20171012,02079K305,2701,1005.650000
20171115,20171025,02079K305,6,988.490000
20171115,20171018,02079K305,65,1011.000000
20171115,20171024,02079K305,6,985.540000
20171115,20171026,02079K305,40,991.460000
20171115,20171030,02079K305,124,1033.670000
20171115,20171016,02079K305,4793,1007.870000
20171115,20171023,02079K305,199,1005.070000
20171115,20171031,02079K305,1000,1033.130000
20171115,20171017,02079K305,67,1009.350000
20171130,20171110,02079K305,194,1047.720000
20171130,20171109,02079K305,523,1058.290000
20171130,20171113,02079K305,10984,1044.150000
20171215,20171120,02079K305,126,1035.890000
20171215,20171121,02079K305,459,1034.660000
20171215,20171124,02079K305,1429,1051.920000
20171215,20171128,02079K305,98,1072.010000
20171215,20171130,02079K305,7996,1037.380000
20171215,20171127,02079K305,200,1056.520000
20171231,20171211,02079K305,725,1049.380000
20171231,20171214,02079K305,79,1051.390000
20171231,20171207,02079K305,46,1032.720000
20171231,20171213,02079K305,8,1048.770000
20171231,20171204,02079K305,6,1025.070000
20171231,20171201,02079K305,989,1036.170000
20171231,20171212,02079K305,1,1051.970000
20180115,20171221,02079K305,2412,1073.560000
20180115,20171227,02079K305,42,1065.850000
20180115,20171229,02079K305,23882,1055.950000
20180115,20171228,02079K305,3,1060.200000
20180115,20171219,02079K305,855,1085.090000
20180115,20171220,02079K305,154,1079.780000
20180115,20171222,02079K305,9898,1070.850000
20180131,20180109,02079K305,6208,1114.210000
20180131,20180112,02079K305,257,1112.050000
20180131,20180104,02079K305,2565,1091.520000
20180131,20180105,02079K305,1901,1095.760000
20180215,20180122,02079K305,789,1143.500000
20180215,20180129,02079K305,283,1187.560000
20180215,20180117,02079K305,376,1130.700000
20180215,20180131,02079K305,416,1177.370000
20180215,20180119,02079K305,949,1135.970000
20180215,20180123,02079K305,1833,1164.160000
20180215,20180116,02079K305,6,1130.650000
20180215,20180124,02079K305,2586,1176.170000
20180215,20180118,02079K305,25922,1139.100000
20180228,20180207,02079K305,1000,1084.430000
20180228,20180206,02079K305,1810,1062.390000
20180228,20180213,02079K305,29,1054.560000
20180228,20180208,02079K305,1579,1055.410000
20180228,20180202,02079K305,265,1181.590000
20180228,20180209,02079K305,43,1007.710000
20180315,20180221,02079K305,3015,1103.590000
20180315,20180220,02079K305,2810,1095.500000
20180315,20180222,02079K305,4876,1113.750000
20180315,20180227,02079K305,300,1143.700000
20180315,20180223,02079K305,16190,1109.900000
20180315,20180215,02079K305,12847,1072.700000
20180315,20180226,02079K305,187,1128.090000
20180331,20180307,02079K305,577,1100.900000
20180331,20180309,02079K305,981,1129.380000
20180331,20180313,02079K305,1000,1165.930000
20180331,20180308,02079K305,986,1115.040000
20180331,20180312,02079K305,664,1160.840000
20180331,20180314,02079K305,42,1139.910000
20180415,20180323,02079K305,489,1053.150000
20180415,20180322,02079K305,964,1094.000000
20180415,20180319,02079K305,28920,1134.420000
20180415,20180320,02079K305,305901,1100.070000
20180415,20180328,02079K305,5,1006.940000
20180415,20180326,02079K305,18,1026.550000
20180415,20180321,02079K305,1124,1095.800000
20180415,20180316,02079K305,1434,1150.610000
20180415,20180329,02079K305,291,1005.180000
20180430,20180402,02079K305,700,1037.140000
20180430,20180403,02079K305,316,1012.630000
20180430,20180413,02079K305,44,1037.290000
20180430,20180406,02079K305,203,1032.640000
20180430,20180405,02079K305,125,1029.710000
20180430,20180404,02079K305,50,1018.680000
20180515,20180424,02079K305,10231,1073.810000
20180515,20180420,02079K305,54,1089.450000
20180515,20180430,02079K305,3885,1031.450000
20180515,20180423,02079K305,180,1077.320000
20180515,20180426,02079K305,173,1022.990000
20180515,20180416,02079K305,3713,1036.040000
20180531,20180503,02079K305,416,1026.050000
20180531,20180511,02079K305,20,1105.470000
20180531,20180507,02079K305,363,1051.000000
20180531,20180502,02079K305,803,1040.750000
20180531,20180501,02079K305,20,1018.580000
20180531,20180509,02079K305,1966,1058.590000
20180531,20180504,02079K305,235,1026.300000
20180531,20180508,02079K305,2842,1059.460000
20180531,20180514,02079K305,3991,1103.380000
20180615,20180515,02079K305,475,1106.600000
20180615,20180517,02079K305,557,1084.090000
20180615,20180518,02079K305,3266,1081.260000
20180615,20180530,02079K305,2726,1068.070000
20180615,20180524,02079K305,45,1085.960000
20180615,20180521,02079K305,2178,1069.640000
20180615,20180522,02079K305,628,1084.010000
20180630,20180612,02079K305,1028,1140.900000
20180630,20180604,02079K305,3,1135.000000
20180630,20180611,02079K305,22501,1132.710000
20180630,20180606,02079K305,276,1151.020000
20180630,20180613,02079K305,226,1148.190000
20180630,20180614,02079K305,1310,1144.230000
20180630,20180607,02079K305,1280,1146.950000
20180630,20180608,02079K305,247,1134.420000
20180630,20180605,02079K305,6964,1153.040000
20180715,20180621,02079K305,6900,1184.070000
20180715,20180626,02079K305,100,1139.280000
20180715,20180627,02079K305,2747,1132.620000
20180715,20180625,02079K305,2369,1169.290000
20180715,20180620,02079K305,11699,1178.690000
20180715,20180615,02079K305,2260,1160.110000
20180715,20180619,02079K305,16047,1183.580000
20180731,20180702,02079K305,1351,1129.190000
20180731,20180710,02079K305,400,1167.280000
20180731,20180713,02079K305,1849,1201.260000
20180731,20180703,02079K305,577,1142.110000
20180731,20180712,02079K305,1297,1171.460000
20180731,20180709,02079K305,15224,1155.080000
20180815,20180726,02079K305,20,1275.940000
20180815,20180725,02079K305,6106,1258.150000
20180815,20180727,02079K305,17000,1285.500000
20180815,20180724,02079K305,16064,1211.000000
20180815,20180730,02079K305,6911,1252.890000
20180815,20180717,02079K305,252,1196.510000
20180815,20180719,02079K305,233,1212.910000
20180815,20180731,02079K305,4508,1230.040000
20180831,20180806,02079K305,431,1238.160000
20180831,20180801,02079K305,4221,1227.220000
20180831,20180802,02079K305,500,1232.990000
20180831,20180814,02079K305,328,1248.640000
20180915,20180816,02079K305,981,1232.220000
20180915,20180824,02079K305,2309,1221.160000
20180915,20180827,02079K305,2323,1236.750000
20180915,20180829,02079K305,1,1245.860000
20180915,20180831,02079K305,186,1254.440000
20180915,20180830,02079K305,672,1264.650000
20180915,20180821,02079K305,18,1221.950000
20180915,20180828,02079K305,2620,1256.270000
20180930,20180906,02079K305,13,1199.100000
20180930,20180911,02079K305,7447,1175.060000
20180930,20180913,02079K305,1,1171.600000
20180930,20180904,02079K305,3919,1231.800000
20181015,20180920,02079K305,935,1174.270000
20181015,20180926,02079K305,191,1193.890000
20181015,20180925,02079K305,2155,1179.560000
20181015,20180921,02079K305,41098,1191.570000
20181015,20180919,02079K305,13752,1167.110000
20181031,20181009,02079K305,5695,1155.920000
20181031,20181010,02079K305,630,1145.170000
20181031,20181002,02079K305,100,1208.530000
20181031,20181001,02079K305,5,1207.080000
20181031,20181004,02079K305,846,1211.530000
20181115,20181029,02079K305,1216,1083.750000
20181115,20181031,02079K305,502,1049.510000
20181115,20181025,02079K305,7514,1057.120000
20181115,20181019,02079K305,3812,1097.910000
20181115,20181015,02079K305,176,1120.540000
20181115,20181030,02079K305,1148,1034.730000
20181115,20181022,02079K305,3227,1105.180000
20181130,20181107,02079K305,251,1069.570000
20181130,20181108,02079K305,480,1108.240000
20181130,20181113,02079K305,275,1049.360000
20181130,20181101,02079K305,191,1090.580000
20181130,20181102,02079K305,857,1085.980000
20181130,20181106,02079K305,100,1055.730000
20181215,20181121,02079K305,754,1030.450000
20181215,20181119,02079K305,3066,1068.270000
20181215,20181130,02079K305,10,1094.580000
20181215,20181115,02079K305,14,1054.580000
20181215,20181116,02079K305,2540,1071.050000
20181215,20181123,02079K305,711,1043.430000
20181215,20181120,02079K305,1437,1027.420000
20181231,20181213,02079K305,84541,1073.730000
20181231,20181204,02079K305,945,1116.360000
20181231,20181205,02079K305,25,1062.470000
20181231,20181203,02079K305,111,1109.650000
20181231,20181206,02079K305,1151,1062.470000
20190115,20181218,02079K305,302,1025.650000
20190115,20181231,02079K305,358,1046.680000
20190115,20181228,02079K305,3,1052.900000
20190115,20181217,02079K305,2629,1051.710000
20190131,20190104,02079K305,1011,1025.470000
20190131,20190102,02079K305,7297,1044.960000
20190131,20190108,02079K305,22637,1075.920000
20190131,20190107,02079K305,25767,1078.070000
20190131,20190114,02079K305,91,1064.470000
20190215,20190125,02079K305,474,1084.000000
20190215,20190116,02079K305,345,1086.510000
20190215,20190130,02079K305,139,1070.060000
20190215,20190129,02079K305,38753,1079.860000
20190215,20190117,02079K305,361,1089.510000
20190215,20190123,02079K305,18518,1078.630000
20190215,20190124,02079K305,11606,1084.410000
20190228,20190211,02079K305,2894,1102.380000
20190228,20190214,02079K305,160,1128.630000
20190228,20190208,02079K305,892,1105.910000
20190228,20190212,02079K305,702,1102.120000
20190228,20190206,02079K305,4611,1151.870000
20190228,20190205,02079K305,80570,1141.420000
20190315,20190226,02079K305,922,1117.330000
20190315,20190225,02079K305,2173,1116.560000
20190315,20190227,02079K305,141,1122.010000
20190315,20190228,02079K305,858,1122.890000
20190315,20190220,02079K305,478,1126.510000
20190315,20190215,02079K305,42,1129.200000
20190315,20190221,02079K305,946,1120.590000
20190315,20190219,02079K305,9115,1119.630000
20190315,20190222,02079K305,6365,1104.210000
20190331,20190301,02079K305,951,1126.550000
20190331,20190304,02079K305,4478,1148.520000
20190331,20190305,02079K305,6362,1153.420000
20190331,20190307,02079K305,177,1164.940000
20190331,20190308,02079K305,386,1150.850000
20190331,20190312,02079K305,100,1179.260000
20190331,20190314,02079K305,2972,1199.060000
20190331,20190313,02079K305,1704,1197.250000
20190331,20190311,02079K305,655,1149.970000
20190331,20190306,02079K305,3590,1169.190000
20190415,20190327,02079K305,1147,1189.840000
20190415,20190326,02079K305,755,1197.380000
20190415,20190320,02079K305,10646,1202.460000
20190415,20190329,02079K305,8358,1172.270000
20190415,20190319,02079K305,13466,1188.550000
20190415,20190322,02079K305,717,1236.130000
20190430,20190408,02079K305,700,1211.450000
20190430,20190412,02079K305,1450,1209.590000
20190430,20190411,02079K305,1442,1206.450000
20190430,20190409,02079K305,1864,1208.280000
20190430,20190410,02079K305,10,1202.690000
20190430,20190403,02079K305,1701,1205.540000
20190430,20190405,02079K305,209,1219.450000
20190515,20190425,02079K305,26045,1260.050000
20190515,20190415,02079K305,126,1222.730000
20190515,20190417,02079K305,911,1231.910000
20190515,20190416,02079K305,600,1226.530000
20190515,20190422,02079K305,289,1241.470000
20190515,20190423,02079K305,2282,1253.760000
20190515,20190430,02079K305,1045,1296.200000
20190515,20190426,02079K305,100,1267.340000
20190531,20190502,02079K305,372,1173.320000
20190531,20190510,02079K305,588,1167.970000
20190531,20190513,02079K305,485,1167.640000
20190531,20190508,02079K305,166,1178.860000
20190531,20190506,02079K305,300,1189.550000
20190531,20190507,02079K305,23,1193.460000
20190615,20190531,02079K305,156,1121.410000
20190615,20190516,02079K305,113,1170.800000
20190615,20190521,02079K305,200,1144.660000
20190615,20190517,02079K305,140,1184.500000
20190615,20190520,02079K305,965,1168.780000
20190615,20190522,02079K305,10742,1154.440000
20190615,20190524,02079K305,817,1145.340000
20190615,20190529,02079K305,1029,1139.560000
20190630,20190603,02079K305,55,1106.500000
20190630,20190606,02079K305,100,1044.640000
20190630,20190612,02079K305,10365,1081.040000
20190630,20190611,02079K305,9381,1082.760000
20190630,20190610,02079K305,53,1068.370000
20190715,20190625,02079K305,399,1116.700000
20190715,20190620,02079K305,23,1104.510000
20190715,20190627,02079K305,5004,1080.320000
20190715,20190624,02079K305,19839,1125.370000
20190731,20190709,02079K305,2303,1116.790000
20190731,20190705,02079K305,11,1122.990000
20190731,20190712,02079K305,520,1144.080000
20190731,20190710,02079K305,1130,1124.290000
20190731,20190711,02079K305,3069,1140.910000
20190731,20190708,02079K305,2371,1132.670000
20190731,20190703,02079K305,3,1112.600000
20190731,20190701,02079K305,907,1082.800000
20190815,20190725,02079K305,3835,1139.730000
20190815,20190719,02079K305,17,1147.240000
20190815,20190724,02079K305,1617,1148.050000
20190815,20190723,02079K305,141,1139.210000
20190815,20190730,02079K305,2000,1241.840000
20190815,20190716,02079K305,200,1150.510000
20190815,20190726,02079K305,330,1135.940000
20190815,20190731,02079K305,198,1228.000000
20190831,20190805,02079K305,90,1196.320000
20190831,20190808,02079K305,1332,1175.910000
20190831,20190802,02079K305,93,1211.780000
20190831,20190809,02079K305,1884,1206.190000
20190915,20190827,02079K305,138,1171.180000
20190915,20190826,02079K305,200,1153.580000
20190915,20190820,02079K305,200,1200.440000
20190915,20190822,02079K305,1344,1191.580000
20190930,20190904,02079K305,400,1169.550000
20190930,20190909,02079K305,2252,1206.320000
20190930,20190911,02079K305,236,1205.700000
20190930,20190913,02079K305,192,1234.970000
20190930,20190912,02079K305,2982,1220.000000
20191015,20190923,02079K305,60,1229.840000
20191015,20190918,02079K305,2,1229.880000
20191015,20190917,02079K305,722,1231.630000
20191015,20190920,02079K305,4911,1238.750000
20191015,20190924,02079K305,12065,1234.690000
20191031,20191008,02079K305,2325,1208.250000
20191031,20191011,02079K305,269,1209.470000
20191031,20191002,02079K305,29,1206.000000
20191031,20191009,02079K305,29,1190.130000
20191031,20191010,02079K305,62,1202.400000
20191031,20191004,02079K305,1,1189.430000
20191115,20191022,02079K305,1956,1244.280000
20191115,20191025,02079K305,148,1259.110000
20191115,20191024,02079K305,4723,1257.630000
20191115,20191023,02079K305,1231,1241.200000
20191115,20191016,02079K305,22097,1242.240000
20191115,20191028,02079K305,2697,1264.300000
20191115,20191031,02079K305,67,1260.700000
20191115,20191017,02079K305,131,1243.000000
20191115,20191018,02079K305,5440,1252.800000
20191115,20191015,02079K305,964,1217.770000
20191115,20191021,02079K305,119,1244.410000
20191130,20191101,02079K305,1725,1258.800000
20191130,20191114,02079K305,7,1296.180000
20191130,20191105,02079K305,1419,1289.610000
20191130,20191107,02079K305,1,1291.010000
20191130,20191112,02079K305,5918,1298.280000
20191215,20191118,02079K305,1559,1333.540000
20191215,20191122,02079K305,210,1300.140000
20191215,20191125,02079K305,400,1293.670000
20191215,20191129,02079K305,1,1312.130000
20191215,20191119,02079K305,1404,1319.840000
20191231,20191205,02079K305,139,1318.940000
20191231,20191202,02079K305,319,1304.090000
20191231,20191209,02079K305,6530,1339.390000
20191231,20191203,02079K305,633,1288.860000
20191231,20191213,02079K305,16462,1348.490000
20191231,20191206,02079K305,252,1326.960000
20200115,20191219,02079K305,9,1351.910000
20200115,20191217,02079K305,300,1360.700000
20200115,20191231,02079K305,28323,1339.710000
20200115,20191223,02079K305,489,1351.220000
20200115,20191226,02079K305,54057,1344.430000
20200115,20191216,02079K305,31512,1346.870000
20200115,20191224,02079K305,58727,1350.630000
20200131,20200106,02079K305,1917,1361.520000
20200131,20200109,02079K305,5,1405.040000
20200131,20200102,02079K305,28206,1339.390000
20200131,20200107,02079K305,600,1397.810000
20200131,20200114,02079K305,469,1440.030000
20200215,20200131,02079K305,211,1454.250000
20200215,20200123,02079K305,280,1484.170000
20200215,20200129,02079K305,2,1450.500000
20200531,20200501,02079K305,14,1346.700000
20200531,20200512,02079K305,3125,1403.590000
20200531,20200505,02079K305,211,1322.900000
20200531,20200511,02079K305,2000,1384.340000
20200531,20200507,02079K305,1277,1345.430000
20200531,20200504,02079K305,416,1317.320000
20200615,20200515,02079K305,5,1356.860000
20200615,20200527,02079K305,16814,1421.370000
20200615,20200521,02079K305,4924,1409.160000
20200615,20200522,02079K305,25563,1406.750000
20200615,20200519,02079K305,1019,1385.180000
20200615,20200518,02079K305,79,1373.060000
20200615,20200520,02079K305,623,1374.400000
20200615,20200528,02079K305,707,1420.280000
20200615,20200526,02079K305,5856,1413.240000
20200630,20200612,02079K305,3604,1401.900000
20200630,20200608,02079K305,10,1440.020000
20200630,20200601,02079K305,14287,1433.520000
20200630,20200602,02079K305,1961,1434.870000
20200630,20200603,02079K305,26,1442.310000
20200630,20200611,02079K305,21056,1464.700000
20200715,20200617,02079K305,7263,1446.470000
20200715,20200630,02079K305,1,1397.170000
20200715,20200626,02079K305,6,1441.100000
20200715,20200615,02079K305,10572,1412.920000
20200715,20200619,02079K305,3002,1434.120000
20200715,20200623,02079K305,4684,1450.660000
20200731,20200707,02079K305,12402,1499.650000
20200731,20200713,02079K305,633,1539.010000
20200731,20200701,02079K305,482,1418.050000
20200731,20200714,02079K305,500,1512.230000
20200731,20200709,02079K305,76,1503.600000
20200815,20200729,02079K305,23216,1503.650000
20200815,20200728,02079K305,373,1529.430000
20200815,20200721,02079K305,300,1563.840000
20200815,20200724,02079K305,731,1516.750000
20200831,20200803,02079K305,373,1487.950000
20200831,20200807,02079K305,2106,1504.950000
20200831,20200810,02079K305,620,1498.370000
20200831,20200812,02079K305,722,1480.540000
20200915,20200828,02079K305,1054,1628.520000
20200915,20200831,02079K305,98,1639.430000
20200915,20200827,02079K305,720,1644.130000
20200915,20200818,02079K305,27100,1516.240000
20200915,20200820,02079K305,129,1544.610000
20200915,20200825,02079K305,50,1585.150000
20200915,20200817,02079K305,473,1504.630000
20200915,20200824,02079K305,758,1575.570000
20200930,20200908,02079K305,648,1581.210000
20200930,20200901,02079K305,664,1629.530000
20200930,20200902,02079K305,737,1655.080000
20200930,20200910,02079K305,922,1547.230000
20200930,20200914,02079K305,649,1515.760000
20200930,20200903,02079K305,480,1717.390000
20200930,20200909,02079K305,575,1523.600000
20201015,20200917,02079K305,217,1512.090000
20201015,20200924,02079K305,659,1409.390000
20201015,20200922,02079K305,791,1430.140000
20201015,20200921,02079K305,3744,1451.090000
20201015,20200929,02079K305,968,1458.660000
20201015,20200928,02079K305,209,1439.060000
20201015,20200916,02079K305,2038,1535.120000
20201015,20200918,02079K305,19085,1487.040000
20201031,20201009,02079K305,243,1483.430000
20201031,20201002,02079K305,143,1487.900000
20201031,20201013,02079K305,127,1564.590000
20201031,20201007,02079K305,96,1451.020000
20201031,20201014,02079K305,865,1567.070000
20201031,20201001,02079K305,22867,1465.600000
20201031,20201006,02079K305,1185,1482.830000
20201115,20201023,02079K305,370,1606.660000
20201115,20201029,02079K305,801,1510.800000
20201115,20201022,02079K305,1715,1585.990000
20201115,20201027,02079K305,407,1584.290000
20201115,20201030,02079K305,344,1556.880000
20201115,20201021,02079K305,103,1551.080000
20201130,20201110,02079K305,982,1761.420000
20201130,20201112,02079K305,634,1747.230000
20201130,20201103,02079K305,44349,1624.320000
20201130,20201113,02079K305,39394,1742.820000
20201215,20201123,02079K305,133,1736.380000
20201215,20201116,02079K305,45,1772.260000
20201215,20201117,02079K305,703,1774.030000
20201215,20201124,02079K305,1400,1727.560000
20201231,20201204,02079K305,24,1821.840000
20201231,20201202,02079K305,13,1795.360000
20201231,20201210,02079K305,15996,1777.860000
20201231,20201208,02079K305,831,1817.030000
20201231,20201203,02079K305,204,1824.970000
20201231,20201209,02079K305,390,1811.330000
20210115,20201230,02079K305,1442,1757.760000
20210115,20201228,02079K305,9,1734.160000
20210115,20201223,02079K305,139,1720.220000
20210115,20201231,02079K305,109,1736.250000
20210115,20201221,02079K305,4,1726.220000
20210131,20210105,02079K305,112,1726.130000
20210131,20210108,02079K305,138,1774.340000
20210131,20210114,02079K305,62,1747.250000
20210131,20210112,02079K305,600,1756.290000
20210131,20210113,02079K305,6275,1737.430000
20210215,20210121,02079K305,255,1880.070000
20210215,20210127,02079K305,1,1907.950000
20210215,20210122,02079K305,10,1884.150000
20210215,20210126,02079K305,100,1894.280000
20210228,20210208,02079K305,759,2088.830000
20210228,20210209,02079K305,597,2084.520000
20210228,20210204,02079K305,4,2058.880000
20210228,20210210,02079K305,3,2075.390000
20210228,20210203,02079K305,59,1919.120000
20210315,20210216,02079K305,3530,2095.030000
20210315,20210218,02079K305,1801,2118.620000
20210315,20210217,02079K305,58,2110.700000
20210315,20210226,02079K305,1744,2015.950000
20210315,20210219,02079K305,2,2105.810000
20210331,20210311,02079K305,1995,2036.190000
20210331,20210309,02079K305,200,2007.500000
20210331,20210308,02079K305,1051,2097.070000
20210331,20210301,02079K305,12,2021.910000
20210331,20210310,02079K305,118,2040.360000
20210415,20210316,02079K305,1500,2054.440000
20210415,20210319,02079K305,483,2021.340000
20210415,20210330,02079K305,862,2045.790000
20210415,20210324,02079K305,2564,2041.330000
20210415,20210329,02079K305,2618,2024.730000
20210415,20210317,02079K305,187,2083.890000
20210415,20210323,02079K305,1,2030.690000
20210415,20210326,02079K305,4346,2032.460000
20210430,20210406,02079K305,300,2218.960000
20210430,20210413,02079K305,488,2244.620000
20210430,20210401,02079K305,500,2062.520000
20210430,20210409,02079K305,3147,2250.430000
20210515,20210426,02079K305,3996,2299.930000
20210515,20210430,02079K305,154,2392.760000
20210515,20210419,02079K305,1111,2282.750000
20210515,20210428,02079K305,6652,2290.980000
20210515,20210421,02079K305,1126,2279.010000
20210515,20210429,02079K305,3508,2359.040000
20210515,20210422,02079K305,1131,2278.350000
20210515,20210427,02079K305,5846,2309.930000
20210515,20210423,02079K305,1020,2252.520000
20210515,20210420,02079K305,3414,2289.760000
20210531,20210505,02079K305,1060,2306.830000
20210531,20210510,02079K305,4703,2351.930000
20210531,20210511,02079K305,100,2291.750000
20210615,20210519,02079K305,74,2262.470000
20210615,20210525,02079K305,548,2361.040000
20210615,20210528,02079K305,1260,2362.680000
20210615,20210526,02079K305,620,2362.870000
20210615,20210518,02079K305,1961,2288.920000
20210615,20210527,02079K305,3323,2380.310000
20210630,20210602,02079K305,300,2381.180000
20210630,20210609,02079K305,5409,2398.440000
20210630,20210607,02079K305,5964,2393.570000
20210715,20210625,02079K305,106,2450.000000
20210715,20210616,02079K305,57,2428.390000
20210715,20210629,02079K305,300,2450.720000
20210715,20210624,02079K305,126,2442.540000
20210731,20210707,02079K305,701,2523.800000
20210731,20210714,02079K305,2,2546.830000
20210731,20210712,02079K305,518,2510.370000
20210731,20210701,02079K305,100,2441.790000
20210815,20210719,02079K305,11,2539.400000
20210815,20210721,02079K305,134,2524.190000
20210815,20210727,02079K305,6018,2680.700000
20210815,20210730,02079K305,6,2715.550000
20210815,20210726,02079K305,49,2660.300000
20210831,20210803,02079K305,300,2697.090000
20210831,20210810,02079K305,100,2738.260000
20210831,20210806,02079K305,26,2725.030000
20210915,20210824,02079K305,250,2800.830000
20210915,20210820,02079K305,68,2713.600000
20210915,20210827,02079K305,3,2828.810000
20210915,20210830,02079K305,11,2880.080000
20210915,20210818,02079K305,5039,2733.230000
20210915,20210831,02079K305,34,2891.810000
20211015,20210916,02079K305,3175,2888.590000
20211015,20210921,02079K305,89,2774.390000
20211015,20210930,02079K305,501,2687.070000
20211015,20210929,02079K305,96,2716.600000
20211015,20210922,02079K305,47,2780.660000
20211015,20210923,02079K305,16,2805.670000
20211015,20210920,02079K305,557,2816.000000
20211015,20210917,02079K305,2501,2872.200000
20211015,20210928,02079K305,869,2821.440000
20211031,20211013,02079K305,2800,2728.980000
20211031,20211012,02079K305,3428,2778.280000
20211031,20211001,02079K305,2,2673.520000
20211115,20211029,02079K305,12,2916.980000
20211115,20211019,02079K305,100,2855.560000
20211130,20211101,02079K305,1705,2960.920000
