20170715,20170623,464287655,6067,139.980000
20200630,20200604,464287655,234865,144.800000
20200630,20200605,464287655,97313,144.590000
20200630,20200601,464287655,111281,138.900000
20200715,20200625,464287655,3420745,138.360000
20200715,20200617,464287655,8474517,144.380000
20200715,20200630,464287655,1877766,141.140000
20200715,20200629,464287655,1706748,136.670000
20200715,20200616,464287655,8352952,140.990000
20200715,20200622,464287655,1897531,140.990000
20200715,20200626,464287655,633023,140.450000
20200715,20200624,464287655,4326299,143.000000
20200715,20200619,464287655,4731756,141.720000
20200715,20200623,464287655,5509099,142.400000
20200715,20200615,464287655,3991528,138.270000
20200715,20200618,464287655,5880938,141.770000
20200731,20200714,464287655,1233661,139.520000
20200731,20200701,464287655,2118091,143.180000
20200731,20200709,464287655,3742358,141.940000
20200731,20200708,464287655,22551,140.890000
20200731,20200706,464287655,101255,142.400000
20200731,20200713,464287655,3133500,141.310000
20200731,20200710,464287655,711296,139.070000
20200731,20200702,464287655,75694,141.820000
20200731,20200707,464287655,82427,143.430000
20200815,20200723,464287655,64896,148.110000
20200815,20200729,464287655,71465,146.130000
20200815,20200721,464287655,112886,145.960000
20200815,20200715,464287655,2080,141.830000
20200815,20200716,464287655,66355,147.030000
20200815,20200728,464287655,92768,147.600000
20200815,20200730,464287655,28960,149.350000
20200815,20200717,464287655,47911,146.160000
20200815,20200731,464287655,46,148.760000
20200815,20200727,464287655,9159,146.080000
20200815,20200724,464287655,71691,148.260000
20200815,20200720,464287655,13399,146.590000
20200831,20200810,464287655,1549,156.170000
20200831,20200804,464287655,77553,149.760000
20200831,20200813,464287655,44792,157.520000
20200831,20200812,464287655,55273,156.880000
20200831,20200811,464287655,584195,157.790000
20200831,20200803,464287655,19386,147.360000
20200831,20200807,464287655,46105,153.730000
20200831,20200814,464287655,252288,157.190000
20200831,20200805,464287655,164256,150.790000
20200831,20200806,464287655,199,153.790000
20200915,20200819,464287655,16291,156.390000
20200915,20200827,464287655,62297,155.420000
20200915,20200820,464287655,603,156.400000
20200915,20200828,464287655,10589,155.800000
20200915,20200824,464287655,55909,154.610000
20200915,20200831,464287655,148750,157.120000
20200915,20200817,464287655,8779,157.090000
20200915,20200825,464287655,147413,156.230000
20200915,20200826,464287655,7871,156.400000
20200915,20200818,464287655,108073,157.900000
20200915,20200821,464287655,80826,155.760000
20200930,20200904,464287655,29080,153.780000
20200930,20200903,464287655,117319,158.460000
20200930,20200914,464287655,313116,149.150000
20200930,20200909,464287655,226931,149.860000
20200930,20200901,464287655,2086,155.430000
20200930,20200902,464287655,58788,157.210000
20200930,20200908,464287655,104567,152.800000
20200930,20200911,464287655,87604,150.150000
20200930,20200910,464287655,29078,152.130000
20201015,20200923,464287655,2751626,149.060000
20201015,20200924,464287655,5036530,144.070000
20201015,20200928,464287655,68353,146.410000
20201015,20200921,464287655,389004,153.290000
20201015,20200918,464287655,153800,153.690000
20201015,20200922,464287655,1428225,147.920000
20201015,20200917,464287655,51341,154.820000
20201015,20200916,464287655,47264,153.370000
20201015,20200929,464287655,10146,150.020000
20201015,20200930,464287655,87,149.340000
20201015,20200915,464287655,1,153.080000
20201015,20200925,464287655,3666218,144.070000
20201031,20201009,464287655,20941,161.860000
20201031,20201013,464287655,301428,163.790000
20201031,20201002,464287655,2349,152.180000
20201031,20201007,464287655,99044,156.620000
20201031,20201006,464287655,151104,157.070000
20201031,20201014,464287655,71108,162.700000
20201031,20201008,464287655,138451,160.040000
20201031,20201001,464287655,166278,149.790000
20201031,20201005,464287655,126000,152.850000
20201115,20201022,464287655,82964,159.380000
20201115,20201015,464287655,1121,161.090000
20201115,20201029,464287655,57316,153.310000
20201115,20201020,464287655,9230,160.410000
20201115,20201030,464287655,357486,155.140000
20201115,20201019,464287655,80779,162.350000
20201115,20201016,464287655,16150,162.750000
20201115,20201023,464287655,746,162.130000
20201115,20201027,464287655,264150,159.550000
20201115,20201028,464287655,16467,158.180000
20201115,20201026,464287655,47664,163.070000
20201130,20201105,464287655,215,160.420000
20201130,20201112,464287655,1232794,172.630000
20201130,20201102,464287655,324386,153.090000
20201130,20201109,464287655,2251,163.620000
20201130,20201110,464287655,19998,169.550000
20201130,20201106,464287655,45,164.910000
20201130,20201103,464287655,46858,155.820000
20201215,20201119,464287655,4920,175.960000
20201215,20201124,464287655,8347212,180.820000
20201215,20201125,464287655,2168017,184.220000
20201215,20201130,464287655,40685,184.370000
20201215,20201117,464287655,338609,177.630000
20201215,20201116,464287655,276,173.500000
20201215,20201127,464287655,95429,183.590000
20201215,20201123,464287655,220020,177.500000
20201215,20201118,464287655,5555,178.460000
20201231,20201210,464287655,62250,189.410000
20201231,20201209,464287655,8553,190.800000
20201231,20201211,464287655,97795,191.240000
20201231,20201201,464287655,42937,181.020000
20201231,20201208,464287655,154510,188.380000
20201231,20201203,464287655,871022,182.890000
20201231,20201214,464287655,69104,190.300000
20201231,20201207,464287655,602,188.200000
20201231,20201204,464287655,102289,183.920000
20210115,20201222,464287655,3836,195.240000
20210115,20201231,464287655,5644,196.410000
20210115,20201221,464287655,566552,195.340000
20210115,20201217,464287655,189895,193.980000
20210115,20201228,464287655,140679,199.010000
20210115,20201223,464287655,25912,197.460000
20210115,20201216,464287655,968546,194.680000
20210115,20201229,464287655,9372,198.270000
20210115,20201230,464287655,114441,194.430000
20210115,20201215,464287655,8490166,189.930000
20210115,20201224,464287655,777,199.140000
20210115,20201218,464287655,44132,196.290000
20210131,20210112,464287655,84,207.540000
20210131,20210104,464287655,7218,196.060000
20210131,20210111,464287655,725,207.720000
20210131,20210107,464287655,125200,204.530000
20210131,20210106,464287655,1097,196.490000
20210131,20210113,464287655,11699,211.260000
20210131,20210105,464287655,34366,193.500000
20210131,20210114,464287655,54832,209.750000
20210131,20210108,464287655,39893,208.170000
20210215,20210121,464287655,565440,214.390000
20210215,20210127,464287655,9882,213.300000
20210215,20210126,464287655,27147,214.790000
20210215,20210120,464287655,101693,213.450000
20210215,20210119,464287655,78429,210.750000
20210215,20210129,464287655,21294,208.720000
20210228,20210211,464287655,5302,226.880000
20210228,20210209,464287655,30030,227.310000
20210228,20210204,464287655,683323,214.250000
20210228,20210208,464287655,77717,221.650000
20210228,20210203,464287655,1711339,213.610000
20210228,20210202,464287655,2062475,210.610000
20210228,20210212,464287655,4550,226.620000
20210228,20210201,464287655,138013,205.560000
20210228,20210210,464287655,692412,228.380000
20210228,20210205,464287655,22823,218.620000
20210315,20210216,464287655,503500,227.260000
20210315,20210224,464287655,8735,221.760000
20210315,20210222,464287655,864417,225.190000
20210315,20210218,464287655,2691734,224.060000
20210315,20210219,464287655,276327,220.590000
20210315,20210223,464287655,824631,223.730000
20210315,20210217,464287655,1583136,225.830000
20210315,20210226,464287655,143219,218.610000
20210331,20210311,464287655,52434,227.220000
20210331,20210303,464287655,21281,221.720000
20210331,20210302,464287655,200,226.070000
20210331,20210312,464287655,28410,232.220000
20210331,20210310,464287655,8947,223.340000
20210331,20210309,464287655,88670,218.740000
20210331,20210305,464287655,58353,213.190000
20210415,20210330,464287655,148436,214.400000
20210415,20210319,464287655,236095,225.240000
20210415,20210316,464287655,2728,234.420000
20210415,20210329,464287655,62,220.610000
20210415,20210324,464287655,118739,217.060000
20210415,20210326,464287655,1098952,216.660000
20210415,20210323,464287655,286956,225.230000
20210415,20210331,464287655,696374,218.010000
20210415,20210322,464287655,214535,226.940000
20210415,20210317,464287655,340,230.500000
20210415,20210325,464287655,16071,212.040000
20210430,20210409,464287655,119685,222.560000
20210430,20210401,464287655,40230,220.940000
20210430,20210407,464287655,838048,224.310000
20210430,20210414,464287655,96089,221.140000
20210430,20210406,464287655,620185,224.970000
20210430,20210412,464287655,157505,222.590000
20210430,20210405,464287655,200355,223.740000
20210515,20210420,464287655,474,221.730000
20210515,20210427,464287655,166446,228.110000
20210515,20210430,464287655,83588,227.990000
20210515,20210423,464287655,10486,221.580000
20210515,20210415,464287655,116548,223.320000
20210515,20210421,464287655,974099,217.190000
20210515,20210416,464287655,244838,224.290000
20210515,20210419,464287655,265809,224.650000
20210515,20210428,464287655,197610,228.450000
20210515,20210422,464287655,15690,222.500000
20210515,20210429,464287655,164139,228.840000
20210531,20210507,464287655,406819,222.590000
20210531,20210513,464287655,1367925,211.850000
20210531,20210510,464287655,287980,225.390000
20210531,20210511,464287655,59567,219.660000
20210531,20210503,464287655,22487,224.890000
20210531,20210514,464287655,4382607,215.750000
20210531,20210512,464287655,1183539,218.960000
20210531,20210506,464287655,584292,222.400000
20210615,20210528,464287655,737414,225.650000
20210615,20210519,464287655,496407,219.640000
20210615,20210525,464287655,682677,221.400000
20210615,20210524,464287655,364839,219.970000
20210615,20210518,464287655,1064,221.320000
20210615,20210521,464287655,126206,219.400000
20210615,20210520,464287655,8,217.950000
20210615,20210517,464287655,339676,221.020000
20210615,20210527,464287655,51837,223.350000
20210615,20210526,464287655,201745,219.260000
20210630,20210604,464287655,379,226.420000
20210630,20210607,464287655,766,227.400000
20210630,20210610,464287655,461491,231.340000
20210630,20210614,464287655,4766,231.700000
20210630,20210611,464287655,1507293,229.280000
20210630,20210602,464287655,291895,228.060000
20210630,20210603,464287655,1710,228.330000
20210630,20210609,464287655,1037365,232.890000
20210630,20210608,464287655,427926,230.450000
20210630,20210601,464287655,144538,225.500000
20210715,20210621,464287655,906876,222.130000
20210715,20210622,464287655,207358,226.880000
20210715,20210617,464287655,87829,229.870000
20210715,20210623,464287655,123373,227.910000
20210715,20210624,464287655,2225,228.660000
20210715,20210618,464287655,106058,227.290000
20210715,20210616,464287655,12841,230.360000
20210715,20210615,464287655,434860,231.020000
20210715,20210625,464287655,63109,231.890000
20210715,20210629,464287655,11315,230.440000
20210715,20210630,464287655,20319,229.340000
20210715,20210628,464287655,9433,232.280000
20210731,20210709,464287655,6,221.700000
20210731,20210714,464287655,50907,222.300000
20210731,20210713,464287655,6603,226.570000
20210731,20210712,464287655,21040,226.380000
20210731,20210701,464287655,2772,229.370000
20210731,20210706,464287655,304740,229.190000
20210731,20210702,464287655,299014,231.390000
20210731,20210708,464287655,345204,223.760000
20210815,20210727,464287655,38362,220.190000
20210815,20210721,464287655,105372,218.300000
20210815,20210715,464287655,11053,218.870000
20210815,20210728,464287655,4385,217.620000
20210815,20210729,464287655,106103,220.820000
20210815,20210719,464287655,174385,214.950000
20210815,20210720,464287655,1744486,211.730000
20210815,20210716,464287655,58723,217.630000
20210815,20210723,464287655,34155,218.530000
20210815,20210722,464287655,30022,222.060000
20210815,20210726,464287655,179,219.550000
20210815,20210730,464287655,432,222.520000
20210831,20210811,464287655,450736,222.600000
20210831,20210813,464287655,11711,223.160000
20210831,20210810,464287655,206702,222.160000
20210831,20210806,464287655,173088,222.030000
20210831,20210805,464287655,182913,218.110000
20210831,20210802,464287655,1521,221.050000
20210831,20210812,464287655,16127,223.690000
20210831,20210809,464287655,408692,223.390000
20210831,20210803,464287655,50985,219.950000
20210831,20210804,464287655,1335,220.860000
20210915,20210831,464287655,145846,225.480000
20210915,20210818,464287655,29491,216.400000
20210915,20210827,464287655,20041,220.200000
20210915,20210824,464287655,401385,219.620000
20210915,20210823,464287655,238737,215.520000
20210915,20210820,464287655,518856,211.940000
20210915,20210819,464287655,25110,214.510000
20210915,20210817,464287655,11505,219.070000
20210915,20210825,464287655,1270626,221.780000
20210915,20210816,464287655,9069,221.130000
20210915,20210826,464287655,749043,222.560000
20210915,20210830,464287655,4026,226.410000
20210930,20210913,464287655,65378,221.620000
20210930,20210902,464287655,290,227.440000
20210930,20210901,464287655,804,225.920000
20210930,20210909,464287655,8570,223.920000
20210930,20210910,464287655,5103,223.810000
20210930,20210903,464287655,44,229.020000
20210930,20210907,464287655,43178,227.960000
20210930,20210908,464287655,8949,226.390000
20210930,20210914,464287655,40,222.880000
20211015,20210923,464287655,200226,220.900000
20211015,20210924,464287655,100448,224.810000
20211015,20210916,464287655,59111,222.030000
20211015,20210929,464287655,19754,221.290000
20211015,20210922,464287655,6109201,217.520000
20211015,20210930,464287655,6310,220.820000
20211015,20210920,464287655,4978104,222.480000
20211015,20210927,464287655,138019,223.050000
20211015,20210917,464287655,2226105,222.190000
20211015,20210928,464287655,156657,226.440000
20211015,20210915,464287655,447621,220.040000
20211015,20210921,464287655,8984628,217.190000
20211031,20211008,464287655,4166,223.260000
20211031,20211014,464287655,161088,222.570000
20211031,20211005,464287655,5900,220.260000
20211031,20211006,464287655,51,221.020000
20211031,20211001,464287655,10198,218.750000
20211031,20211004,464287655,100,222.280000
20211031,20211012,464287655,115395,220.310000
20211031,20211013,464287655,147,221.520000
20211031,20211007,464287655,2673,219.870000
20211115,20211029,464287655,7744,228.110000
20211115,20211026,464287655,19458,229.570000
20211115,20211025,464287655,83596,227.410000
20211115,20211022,464287655,58503,227.950000
20211115,20211015,464287655,188281,225.870000
20211115,20211021,464287655,49386,227.370000
20211115,20211019,464287655,1831,225.030000
20211115,20211028,464287655,36641,223.650000
20211115,20211018,464287655,31310,225.160000
20211115,20211020,464287655,119508,225.870000
20211130,20211112,464287655,213,239.260000
20211130,20211109,464287655,578131,242.560000
20211130,20211103,464287655,45429,234.450000
20211130,20211102,464287655,34617,233.960000
20211130,20211110,464287655,16902,241.150000
20211130,20211108,464287655,47926,241.810000
20211130,20211101,464287655,51721,228.050000
20211130,20211105,464287655,159684,238.550000
20211215,20211115,464287655,99863,239.500000
20211215,20211122,464287655,87951,232.720000
20211215,20211117,464287655,821,238.990000
20211215,20211124,464287655,4168,231.330000
20211215,20211130,464287655,14866,222.710000
20211215,20211123,464287655,216710,231.730000
20211215,20211126,464287655,850,231.580000
20211215,20211129,464287655,40411,222.850000
20211215,20211119,464287655,13662,234.860000
20211215,20211116,464287655,563128,238.550000
20211231,20211214,464287655,3418947,216.040000
20211231,20211207,464287655,1130810,219.020000
20211231,20211202,464287655,1299135,213.260000
20211231,20211209,464287655,913176,225.630000
20211231,20211206,464287655,570533,214.710000
20211231,20211201,464287655,181141,218.170000
20211231,20211213,464287655,2713805,219.910000
20211231,20211203,464287655,150978,219.210000
20211231,20211210,464287655,3870001,220.520000
20211231,20211208,464287655,430321,224.100000
20220115,20211222,464287655,1297,218.180000
20220115,20211220,464287655,87665,215.140000
20220115,20211227,464287655,191336,222.040000
20220115,20211221,464287655,9700,212.120000
20220115,20211230,464287655,6908,222.990000
20220115,20211216,464287655,147716,217.580000
20220115,20211228,464287655,600,224.120000
20220115,20211229,464287655,39818,222.750000
20220115,20211231,464287655,37093,222.930000
20220115,20211215,464287655,55741,214.180000
20220115,20211217,464287655,140517,213.180000
20220131,20220103,464287655,17506,222.450000
20220131,20220106,464287655,901359,217.360000
20220131,20220114,464287655,1431490,214.010000
20220131,20220105,464287655,55989,224.980000
20220131,20220111,464287655,10010,215.320000
20220131,20220110,464287655,2892,216.070000
20220131,20220112,464287655,175424,217.610000
20220131,20220113,464287655,65170,215.990000
20220215,20220127,464287655,96203,195.970000
20220215,20220119,464287655,119898,207.830000
20220215,20220131,464287655,127160,195.250000
20220215,20220121,464287655,401532,200.750000
20220215,20220118,464287655,4056,214.310000
20220215,20220128,464287655,143125,191.520000
20220215,20220125,464287655,1235050,201.530000
20220215,20220120,464287655,762002,204.450000
20220215,20220126,464287655,422795,198.840000
20220215,20220124,464287655,1112304,196.990000
20220228,20220202,464287655,17741,203.360000
20220228,20220211,464287655,1318998,203.440000
20220228,20220214,464287655,4059680,201.380000
20220228,20220203,464287655,373111,201.340000
20220228,20220208,464287655,734483,199.360000
20220228,20220207,464287655,1604249,198.380000
20220228,20220201,464287655,146565,201.240000
20220228,20220209,464287655,1859992,202.760000
20220228,20220204,464287655,125583,197.530000
20220228,20220210,464287655,2258157,206.610000
20220315,20220215,464287655,1667677,200.680000
20220315,20220224,464287655,112739,192.980000
20220315,20220217,464287655,4329,206.490000
20220315,20220228,464287655,3440271,202.500000
20220315,20220225,464287655,11102,198.040000
20220315,20220223,464287655,399298,196.660000
20220315,20220222,464287655,493995,199.470000
20220315,20220216,464287655,5000,206.060000
20220315,20220218,464287655,4357,201.200000
20220331,20220303,464287655,3193801,204.240000
20220331,20220302,464287655,113880,199.490000
20220331,20220304,464287655,2550882,201.820000
20220331,20220314,464287655,539,196.730000
20220331,20220311,464287655,1087,199.920000
20220331,20220308,464287655,276245,193.720000
20220331,20220309,464287655,14952,194.790000
20220331,20220307,464287655,1894540,198.660000
20220331,20220301,464287655,95154,203.320000
20220415,20220324,464287655,7840,203.900000
20220415,20220325,464287655,16095,205.840000
20220415,20220328,464287655,66358,206.120000
20220415,20220330,464287655,135831,211.710000
20220415,20220317,464287655,221450,201.940000
20220415,20220316,464287655,1090454,195.780000
20220415,20220323,464287655,48802,207.500000
20220415,20220315,464287655,119069,192.710000
20220415,20220329,464287655,2755,206.190000
20220415,20220322,464287655,4038,205.440000
20220415,20220321,464287655,645,207.270000
20220430,20220405,464287655,79856,207.910000
20220430,20220406,464287655,10787,202.990000
20220430,20220414,464287655,125345,200.910000
20220430,20220412,464287655,1025445,196.540000
20220430,20220407,464287655,1537,200.110000
20220430,20220413,464287655,32754,197.160000
20220430,20220411,464287655,710,197.870000
20220430,20220404,464287655,145,207.570000
20220430,20220408,464287655,105278,199.460000
20220515,20220419,464287655,1322034,197.620000
20220515,20220418,464287655,145,198.960000
20220515,20220425,464287655,284298,192.680000
20220515,20220428,464287655,410463,186.960000
20220515,20220427,464287655,5442,187.740000
20220515,20220429,464287655,1143809,190.450000
20220515,20220422,464287655,87297,197.800000
20220515,20220421,464287655,18475,202.330000
20220515,20220420,464287655,439,201.560000
20220531,20220505,464287655,770627,193.520000
20220531,20220510,464287655,1976446,174.900000
20220531,20220506,464287655,353924,185.670000
20220531,20220511,464287655,2666,174.950000
20220531,20220503,464287655,196527,186.890000
20220531,20220504,464287655,686569,188.490000
20220531,20220502,464287655,565913,184.950000
20220531,20220509,464287655,1636934,182.580000
20220531,20220513,464287655,323,172.600000
20220615,20220520,464287655,845003,176.530000
20220615,20220526,464287655,99680,178.730000
20220615,20220518,464287655,8138,182.640000
20220615,20220523,464287655,5004,176.080000
20220615,20220525,464287655,4705469,175.570000
20220615,20220516,464287655,1170,178.070000
20220615,20220531,464287655,28826,187.640000
20220615,20220517,464287655,60483,177.220000
20220615,20220519,464287655,431889,176.240000
20220615,20220524,464287655,6295234,178.210000
20220630,20220609,464287655,2406607,187.950000
20220630,20220614,464287655,2674,170.200000
20220630,20220608,464287655,719634,190.900000
20220630,20220602,464287655,1821364,184.260000
20220630,20220603,464287655,15955,188.760000
20220630,20220606,464287655,965,187.060000
20220630,20220601,464287655,179492,185.310000
20220630,20220607,464287655,1418684,187.870000
20220630,20220613,464287655,848361,178.590000
20220630,20220610,464287655,3066608,183.570000
20220715,20220630,464287655,372072,170.690000
20220715,20220622,464287655,473213,168.140000
20220715,20220621,464287655,59484,165.180000
20220715,20220624,464287655,2749,169.830000
20220715,20220617,464287655,1538,163.900000
20220715,20220616,464287655,26563,171.860000
20220715,20220628,464287655,350,175.740000
20220715,20220629,464287655,160126,172.440000
20220715,20220615,464287655,5339,169.380000
20220715,20220623,464287655,170640,167.820000
20220715,20220627,464287655,900,175.090000
20220731,20220701,464287655,1086,169.360000
20220731,20220714,464287655,611918,171.320000
20220731,20220711,464287655,631194,175.590000
20220731,20220713,464287655,484121,171.470000
20220731,20220705,464287655,208861,171.410000
20220731,20220708,464287655,444043,175.610000
20220731,20220706,464287655,1016,172.830000
20220731,20220712,464287655,3356,172.060000
20220815,20220721,464287655,610187,181.490000
20220815,20220722,464287655,72664,182.420000
20220815,20220719,464287655,1381279,172.600000
20220815,20220715,464287655,65177,169.560000
20220815,20220718,464287655,89523,173.090000
20220815,20220729,464287655,38122,185.930000
20220815,20220725,464287655,2183,179.510000
20220815,20220720,464287655,135020,178.690000
20220815,20220727,464287655,36145,179.330000
20220815,20220728,464287655,47443,183.410000
20220831,20220803,464287655,177596,187.000000
20220831,20220802,464287655,261459,187.180000
20220831,20220801,464287655,249634,187.250000
20220831,20220808,464287655,21227,190.800000
20220831,20220809,464287655,59619,192.820000
20220831,20220811,464287655,82674,195.620000
20220831,20220805,464287655,268,189.350000
20220831,20220810,464287655,436452,190.190000
20220831,20220812,464287655,41223,196.350000
20220915,20220829,464287655,88,188.980000
20220915,20220825,464287655,2723,192.410000
20220915,20220824,464287655,681295,190.950000
20220915,20220831,464287655,194557,184.620000
20220915,20220818,464287655,67044,197.610000
20220915,20220826,464287655,606785,195.400000
20220915,20220816,464287655,2899,201.070000
20220915,20220823,464287655,435423,190.640000
20220915,20220830,464287655,26410,187.240000
20220915,20220822,464287655,3239,194.650000
20220915,20220815,464287655,12834,200.360000
20220915,20220817,464287655,1014,200.990000
20220915,20220819,464287655,2231,198.920000
20220930,20220908,464287655,842764,182.190000
20220930,20220909,464287655,1001337,183.710000
20220930,20220906,464287655,502673,180.090000
20220930,20220901,464287655,28428,183.500000
20220930,20220914,464287655,443066,182.250000
20220930,20220912,464287655,517371,187.400000
20220930,20220902,464287655,286152,181.500000
20220930,20220907,464287655,192167,178.310000
20220930,20220913,464287655,8116,189.670000
20221015,20220922,464287655,120528,175.340000
20221015,20220915,464287655,110380,182.960000
20221015,20220929,464287655,120307,169.940000
20221015,20220927,464287655,555417,164.170000
20221015,20220928,464287655,64331,164.730000
20221015,20220920,464287655,3936747,180.520000
20221015,20220921,464287655,59970,178.060000
20221015,20220923,464287655,550000,171.390000
20221015,20220919,464287655,2475262,178.990000
20221015,20220916,464287655,20756,181.630000
20221015,20220926,464287655,57642,167.310000
20221015,20220930,464287655,800000,166.130000
20221031,20221012,464287655,356888,167.720000
20221031,20221003,464287655,14102,164.920000
20221031,20221005,464287655,1200000,176.000000
20221031,20221007,464287655,2,173.720000
20221031,20221004,464287655,6212418,169.290000
20221031,20221013,464287655,2299,167.260000
20221031,20221014,464287655,793375,171.400000
20221031,20221011,464287655,35,167.670000
20221031,20221006,464287655,23479,174.700000
20221115,20221026,464287655,2270326,178.170000
20221115,20221017,464287655,1100471,166.810000
20221115,20221020,464287655,267500,171.210000
20221115,20221024,464287655,2417589,172.700000
20221115,20221031,464287655,31645,183.160000
20221115,20221019,464287655,5989,174.170000
20221115,20221028,464287655,2597219,179.090000
20221115,20221025,464287655,293027,173.440000
20221115,20221027,464287655,75,179.050000
20221115,20221021,464287655,267500,169.030000
20221130,20221110,464287655,29218,174.630000
20221130,20221103,464287655,603856,177.490000
20221130,20221108,464287655,1531879,179.490000
20221130,20221104,464287655,1545532,176.300000
20221130,20221114,464287655,925745,186.900000
20221130,20221109,464287655,84658,179.560000
20221130,20221102,464287655,1012607,183.580000
20221130,20221107,464287655,902618,178.680000
20221130,20221101,464287655,98969,183.330000
20221215,20221130,464287655,171355,182.370000
20221215,20221129,464287655,15258,181.840000
20221215,20221118,464287655,551874,182.540000
20221215,20221125,464287655,474777,185.190000
20221215,20221123,464287655,318850,184.710000
20221215,20221121,464287655,36440,183.720000
20221215,20221122,464287655,600,182.760000
20221215,20221116,464287655,506873,187.550000
20221215,20221115,464287655,3517015,184.810000
20221215,20221117,464287655,4796,184.250000
20221231,20221205,464287655,240433,188.050000
20221231,20221201,464287655,514,187.370000
20221231,20221206,464287655,3385,182.870000
20221231,20221212,464287655,490731,178.620000
20221231,20221202,464287655,67139,186.960000
20221231,20221207,464287655,18278,180.070000
20221231,20221214,464287655,1554372,181.380000
20221231,20221209,464287655,195397,180.840000
20221231,20221213,464287655,30035,180.720000
20221231,20221208,464287655,11780,179.540000
20230115,20221219,464287655,25,174.370000
20230115,20221230,464287655,1387124,174.850000
20230115,20221221,464287655,113861,172.920000
20230115,20221215,464287655,8400060,180.190000
20230115,20221220,464287655,634040,172.010000
20230115,20221223,464287655,85553,173.600000
20230115,20221216,464287655,3100260,175.680000
20230115,20221229,464287655,193300,170.530000
20230115,20221228,464287655,86881,173.220000
20230115,20221222,464287655,4002,175.900000
20230115,20221227,464287655,102546,174.390000
20230131,20230110,464287655,4410,177.880000
20230131,20230104,464287655,13717,173.400000
20230131,20230112,464287655,2818,182.760000
20230131,20230109,464287655,23441,177.580000
20230131,20230113,464287655,246567,185.830000
20230131,20230106,464287655,6202,173.680000
20230131,20230103,464287655,950645,174.360000
20230131,20230105,464287655,84829,175.560000
20230131,20230111,464287655,31563,180.510000
20230215,20230123,464287655,8994,185.040000
20230215,20230117,464287655,1183,187.050000
20230215,20230131,464287655,38193,186.940000
20230215,20230126,464287655,10661,187.450000
20230215,20230127,464287655,127626,188.560000
20230215,20230124,464287655,262273,187.330000
20230215,20230125,464287655,164583,186.930000
20230215,20230119,464287655,39147,183.800000
20230215,20230118,464287655,14811,186.820000
20230215,20230120,464287655,329964,182.040000
20230228,20230207,464287655,5758,194.140000
20230228,20230201,464287655,19163,191.480000
20230228,20230203,464287655,6855,198.320000
20230228,20230206,464287655,33538,196.990000
20230228,20230213,464287655,77212,190.310000
