20170715,20170623,464287655,6067,139.980000
20230228,20230202,464287655,39331,194.490000
20230228,20230210,464287655,1454,189.930000
20230228,20230208,464287655,10387,195.580000
20230228,20230214,464287655,585223,192.600000
20230315,20230215,464287655,93421,192.510000
20230315,20230228,464287655,3326,188.170000
20230315,20230224,464287655,1330,189.280000
20230315,20230217,464287655,25057,192.600000
20230315,20230223,464287655,54981,187.940000
20230315,20230222,464287655,2237606,187.430000
20230315,20230221,464287655,7096,193.130000
20230315,20230216,464287655,5214,194.460000
20230315,20230227,464287655,1504,187.510000
20230331,20230303,464287655,669743,188.870000
20230331,20230310,464287655,427327,181.410000
20230331,20230307,464287655,7575,188.700000
20230331,20230314,464287655,2276799,173.310000
20230331,20230308,464287655,6622,186.510000
20230331,20230301,464287655,142360,188.180000
20230331,20230313,464287655,7779,176.180000
20230331,20230302,464287655,2655,188.420000
20230331,20230309,464287655,3893,186.600000
20230415,20230321,464287655,577291,173.450000
20230415,20230330,464287655,158649,175.420000
20230415,20230328,464287655,30148,173.700000
20230415,20230327,464287655,172026,171.790000
20230415,20230329,464287655,171062,173.450000
20230415,20230324,464287655,27309,170.250000
20230415,20230323,464287655,3005,171.640000
20230415,20230322,464287655,3905,176.650000
20230415,20230317,464287655,1673046,175.980000
20230415,20230331,464287655,135686,175.180000
20230415,20230316,464287655,1334409,173.610000
20230415,20230315,464287655,908426,176.520000
20230415,20230320,464287655,499151,171.230000
20230430,20230414,464287655,1577,178.170000
20230430,20230406,464287655,41753,173.630000
20230430,20230410,464287655,162796,173.890000
20230430,20230404,464287655,1349934,178.480000
20230430,20230403,464287655,134459,178.400000
20230430,20230405,464287655,1875264,175.350000
20230430,20230413,464287655,65087,175.840000
20230430,20230412,464287655,18482,177.140000
20230430,20230411,464287655,89831,175.750000
20230515,20230425,464287655,6442,177.440000
20230515,20230424,464287655,30791,177.560000
20230515,20230419,464287655,27384,178.020000
20230515,20230420,464287655,20,178.250000
20230515,20230417,464287655,2895,176.510000
20230515,20230426,464287655,2721,173.060000
20230515,20230428,464287655,151,173.680000
20230515,20230427,464287655,878,171.390000
20230515,20230418,464287655,126569,178.780000
20230515,20230421,464287655,2619,177.330000
20230531,20230502,464287655,938741,175.300000
20230531,20230511,464287655,66362,174.410000
20230531,20230508,464287655,1326535,174.450000
20230531,20230501,464287655,131953,175.200000
20230531,20230512,464287655,503339,173.070000
20230531,20230503,464287655,27515,171.700000
20230531,20230504,464287655,575272,172.330000
20230531,20230509,464287655,3354577,174.050000
20230531,20230505,464287655,27177,170.400000
20230531,20230510,464287655,1660281,173.530000
20230615,20230524,464287655,2781,177.420000
20230615,20230522,464287655,1188,176.110000
20230615,20230517,464287655,1271607,172.280000
20230615,20230531,464287655,236778,175.500000
20230615,20230525,464287655,2232,175.540000
20230615,20230523,464287655,1163,178.260000
20230615,20230518,464287655,143235,176.120000
20230615,20230516,464287655,274728,174.830000
20230615,20230515,464287655,23475,172.720000
20230615,20230519,464287655,8250,177.190000
20230615,20230530,464287655,1913,176.150000
20230615,20230526,464287655,14699,174.170000
20230630,20230613,464287655,5005,185.800000
20230630,20230607,464287655,17532,184.310000
20230630,20230602,464287655,22124,175.650000
20230630,20230612,464287655,988,185.030000
20230630,20230608,464287655,554659,187.240000
20230630,20230601,464287655,11208,173.770000
20230630,20230606,464287655,125806,179.580000
20230630,20230605,464287655,285019,182.020000
20230630,20230614,464287655,1237,187.930000
20230715,20230628,464287655,243437,183.360000
20230715,20230621,464287655,18641,185.130000
20230715,20230615,464287655,3601,185.910000
20230715,20230629,464287655,17585,184.260000
20230715,20230623,464287655,40249,183.330000
20230715,20230630,464287655,9211,186.380000
20230715,20230620,464287655,186481,185.940000
20230715,20230616,464287655,144561,187.440000
20230715,20230626,464287655,195,180.570000
20230715,20230627,464287655,30411,180.750000
20230715,20230622,464287655,174470,184.700000
20230731,20230712,464287655,69407,189.800000
20230731,20230703,464287655,435784,187.270000
20230731,20230711,464287655,3798,187.870000
20230731,20230713,464287655,356659,191.870000
20230731,20230705,464287655,29673,187.650000
20230731,20230707,464287655,2473,182.780000
20230731,20230706,464287655,71,185.780000
20230731,20230714,464287655,128075,193.420000
20230815,20230719,464287655,42812,195.970000
20230815,20230727,464287655,108658,196.460000
20230815,20230720,464287655,922,196.800000
20230815,20230725,464287655,520646,194.940000
20230815,20230726,464287655,45619,194.920000
20230815,20230718,464287655,116,193.580000
20230815,20230724,464287655,62076,194.460000
20230815,20230731,464287655,204575,196.430000
20230815,20230717,464287655,3467,191.530000
20230831,20230804,464287655,182676,194.560000
20230831,20230814,464287655,279533,190.990000
20230831,20230808,464287655,44538,194.300000
20230831,20230810,464287655,36880,191.570000
20230831,20230811,464287655,156208,190.720000
20230831,20230809,464287655,38404,193.080000
20230831,20230807,464287655,23430,194.170000
20230831,20230803,464287655,167891,195.110000
20230831,20230802,464287655,751766,197.800000
20230831,20230801,464287655,501048,198.710000
20230915,20230829,464287655,603,185.640000
20230915,20230831,464287655,40561,188.940000
20230915,20230825,464287655,80950,183.220000
20230915,20230822,464287655,3566258,184.380000
20230915,20230828,464287655,1780,184.000000
20230915,20230816,464287655,13062,188.140000
20230915,20230817,464287655,40777,185.840000
20230915,20230830,464287655,48673,188.230000
20230915,20230823,464287655,19023,183.830000
20230915,20230815,464287655,103990,190.660000
20230915,20230818,464287655,68847,183.650000
20230915,20230821,464287655,144329,184.650000
20230915,20230824,464287655,22623,185.790000
20230930,20230913,464287655,22062,184.180000
20230930,20230901,464287655,47573,188.610000
20230930,20230912,464287655,559779,184.360000
20230930,20230914,464287655,272387,182.970000
20230930,20230906,464287655,207169,186.830000
20230930,20230905,464287655,105,190.850000
20230930,20230911,464287655,19164,183.920000
20230930,20230907,464287655,96366,186.130000
20231015,20230921,464287655,609,179.860000
20231015,20230928,464287655,131314,175.990000
20231015,20230915,464287655,50691,185.550000
20231015,20230922,464287655,162637,177.070000
20231015,20230927,464287655,2323992,174.360000
20231015,20230925,464287655,215480,176.670000
20231015,20230926,464287655,596944,177.460000
20231015,20230919,464287655,5867564,182.390000
20231015,20230920,464287655,610311,181.680000
20231015,20230918,464287655,1794054,183.610000
20231031,20231002,464287655,2,176.740000
20231031,20231010,464287655,116525,174.000000
20231031,20231011,464287655,35666,175.970000
20231031,20231005,464287655,94650,171.220000
20231031,20231006,464287655,2297223,171.350000
20231031,20231003,464287655,8504,174.070000
20231031,20231012,464287655,327839,175.670000
20231031,20231013,464287655,209924,171.700000
20231115,20231016,464287655,66893,170.270000
20231115,20231027,464287655,592775,164.140000
20231115,20231018,464287655,240533,174.950000
20231115,20231026,464287655,93767,163.720000
20231115,20231023,464287655,18403,166.440000
20231115,20231025,464287655,9088,166.470000
20231115,20231020,464287655,126528,168.620000
20231115,20231024,464287655,81570,165.030000
20231115,20231017,464287655,316,173.020000
20231115,20231030,464287655,533432,162.210000
20231115,20231031,464287655,338843,163.110000
20231130,20231102,464287655,100181,165.460000
20231130,20231109,464287655,3159,169.870000
20231130,20231101,464287655,217023,164.520000
20231130,20231110,464287655,475961,167.240000
20231130,20231114,464287655,57,169.170000
20231130,20231108,464287655,1992,171.700000
20231130,20231107,464287655,12627,172.310000
20231130,20231103,464287655,46916,169.870000
20231215,20231121,464287655,5871,179.330000
20231215,20231124,464287655,1035,178.130000
20231215,20231122,464287655,184431,177.020000
20231215,20231120,464287655,23310,178.290000
20231215,20231129,464287655,81757,178.040000
20231215,20231128,464287655,308030,178.730000
20231215,20231130,464287655,518634,178.980000
20231215,20231127,464287655,59714,179.330000
20231215,20231117,464287655,29625,175.880000
20231215,20231115,464287655,53937,178.460000
20231215,20231116,464287655,13904,178.770000
20231231,20231208,464287655,67386,185.390000
20231231,20231211,464287655,14,186.800000
20231231,20231212,464287655,12595,187.190000
20231231,20231214,464287655,1819,193.330000
20231231,20231201,464287655,4456,179.660000
20231231,20231213,464287655,43121,187.000000
20231231,20231206,464287655,56264,184.390000
20240115,20231219,464287655,213241,197.110000
20240115,20231226,464287655,12790,201.480000
20240115,20231228,464287655,306652,204.820000
20240115,20231215,464287655,311862,198.710000
20240115,20231221,464287655,953177,196.280000
20240115,20231220,464287655,120639,200.930000
20240115,20231229,464287655,19,204.040000
20240115,20231222,464287655,176349,199.620000
20240115,20231218,464287655,209317,197.040000
20240115,20231227,464287655,4086,204.100000
20240131,20240109,464287655,1431,196.730000
20240131,20240108,464287655,491,193.250000
20240131,20240105,464287655,172516,193.820000
20240131,20240103,464287655,673,199.520000
20240131,20240111,464287655,448272,195.080000
20240131,20240110,464287655,16400,194.970000
20240131,20240112,464287655,1513,193.550000
20240131,20240102,464287655,71,200.710000
20240215,20240126,464287655,3454,195.970000
20240215,20240129,464287655,36190,195.980000
20240215,20240123,464287655,343056,196.540000
20240215,20240118,464287655,96601,189.480000
20240215,20240124,464287655,429867,195.970000
20240215,20240125,464287655,438,194.360000
20240215,20240117,464287655,98023,190.840000
20240215,20240119,464287655,24478,190.600000
20240215,20240131,464287655,1288,197.710000
20240215,20240122,464287655,347176,192.430000
20240229,20240213,464287655,12253,202.960000
20240229,20240209,464287655,5479,196.150000
20240229,20240208,464287655,9,193.220000
20240229,20240206,464287655,639858,191.940000
20240229,20240201,464287655,312537,192.880000
20240229,20240207,464287655,290983,193.670000
20240229,20240205,464287655,95,194.410000
20240229,20240212,464287655,100333,199.340000
20240229,20240202,464287655,6241,195.440000
20240229,20240214,464287655,5197,194.610000
20240315,20240226,464287655,400234,199.890000
20240315,20240227,464287655,6913,201.150000
20240315,20240229,464287655,657467,202.320000
20240315,20240228,464287655,751,204.000000
20240315,20240223,464287655,12922,199.440000
20240315,20240221,464287655,2047,198.880000
20240315,20240216,464287655,137473,204.440000
20240315,20240220,464287655,700037,201.660000
20240315,20240222,464287655,670,197.940000
20240315,20240215,464287655,1499194,199.130000
20240331,20240307,464287655,1388815,205.250000
20240331,20240311,464287655,1081216,206.830000
20240331,20240314,464287655,52,205.710000
20240331,20240305,464287655,384849,205.700000
20240331,20240301,464287655,44401,203.730000
20240331,20240312,464287655,38484,205.190000
20240331,20240313,464287655,242542,204.910000
20240331,20240308,464287655,364886,206.960000
20240331,20240304,464287655,96023,205.890000
20240331,20240306,464287655,37169,203.730000
20240415,20240319,464287655,1151039,201.250000
20240415,20240321,464287655,15396,206.100000
20240415,20240328,464287655,206,209.640000
20240415,20240325,464287655,894,205.070000
20240415,20240315,464287655,662687,202.030000
20240415,20240320,464287655,2793634,202.100000
20240415,20240322,464287655,138558,207.940000
20240415,20240318,464287655,808789,202.410000
20240430,20240410,464287655,194471,206.380000
20240430,20240408,464287655,22135,204.450000
20240430,20240411,464287655,6522,200.930000
20240430,20240402,464287655,113162,208.320000
20240430,20240404,464287655,171301,205.830000
20240430,20240412,464287655,76030,202.290000
20240430,20240401,464287655,2940,210.300000
20240430,20240405,464287655,5577,203.770000
20240515,20240416,464287655,179933,195.780000
20240515,20240425,464287655,4962,197.680000
20240515,20240418,464287655,349521,193.000000
20240515,20240424,464287655,142300,198.570000
20240515,20240417,464287655,33855,195.060000
20240515,20240429,464287655,50205,198.360000
20240515,20240430,464287655,1719015,199.960000
20240515,20240415,464287655,16302,198.690000
20240515,20240422,464287655,26,193.140000
20240515,20240419,464287655,26528,192.840000
20240515,20240423,464287655,1236267,195.300000
20240515,20240426,464287655,2880,196.480000
20240531,20240508,464287655,67,204.970000
20240531,20240513,464287655,3635,204.310000
20240531,20240507,464287655,8729,204.510000
20240531,20240502,464287655,888751,196.310000
20240531,20240514,464287655,221917,204.740000
20240531,20240501,464287655,891792,195.900000
20240531,20240503,464287655,1402006,199.920000
20240531,20240506,464287655,104,201.900000
20240615,20240520,464287655,1533,208.080000
20240615,20240529,464287655,77470,205.160000
20240615,20240515,464287655,327,206.860000
20240615,20240517,464287655,369446,207.930000
20240615,20240531,464287655,1513058,204.050000
20240615,20240523,464287655,14595,206.580000
20240615,20240516,464287655,9643,209.440000
20240615,20240530,464287655,1126385,202.130000
20240615,20240524,464287655,127,203.190000
20240615,20240522,464287655,59023,208.340000
20240615,20240521,464287655,172552,208.540000
20240615,20240528,464287655,2522,205.440000
20240630,20240606,464287655,768,205.060000
20240630,20240611,464287655,824793,201.890000
20240630,20240610,464287655,78345,201.200000
20240630,20240605,464287655,907999,201.970000
20240630,20240604,464287655,16,204.610000
20240630,20240613,464287655,79790,203.720000
20240630,20240603,464287655,124324,205.770000
20240630,20240607,464287655,84341,203.590000
20240630,20240614,464287655,197557,201.940000
20240715,20240617,464287655,114280,198.730000
20240715,20240624,464287655,249,200.350000
20240715,20240625,464287655,34565,201.220000
20240715,20240626,464287655,70164,200.560000
20240715,20240627,464287655,5279,200.030000
20240715,20240628,464287655,2139,202.060000
20240715,20240621,464287655,2810,199.900000
20240715,20240618,464287655,14327,200.400000
20240715,20240620,464287655,44944,200.750000
20240731,20240703,464287655,5303,201.880000
20240731,20240712,464287655,100759,210.680000
20240731,20240709,464287655,11400,202.280000
20240731,20240705,464287655,3433,201.830000
20240731,20240711,464287655,6769,203.370000
20240731,20240708,464287655,118632,200.870000
20240731,20240702,464287655,48975,201.190000
20240731,20240710,464287655,1599,201.400000
20240731,20240701,464287655,260848,202.890000
20240815,20240718,464287655,9832,222.250000
20240815,20240730,464287655,48067,221.730000
20240815,20240719,464287655,2524,217.950000
20240815,20240723,464287655,9691,220.290000
20240815,20240715,464287655,28561,213.140000
20240815,20240725,464287655,3357,217.850000
20240815,20240717,464287655,143659,224.600000
20240815,20240726,464287655,1978,220.570000
20240815,20240716,464287655,1962,217.190000
20240815,20240722,464287655,227601,216.840000
20240815,20240731,464287655,14996,222.570000
20240831,20240807,464287655,2407,204.400000
20240831,20240813,464287655,169360,204.600000
20240831,20240806,464287655,12698,202.200000
20240831,20240808,464287655,396,201.980000
20240831,20240802,464287655,1597,216.580000
20240831,20240809,464287655,142913,206.890000
20240831,20240801,464287655,2488,223.860000
20240831,20240812,464287655,6384,206.460000
20240831,20240805,464287655,85924,208.920000
20240831,20240814,464287655,38276,207.970000
20240915,20240821,464287655,7,212.690000
20240915,20240820,464287655,16641,215.200000
20240915,20240829,464287655,159,217.260000
20240915,20240819,464287655,144626,212.600000
20240915,20240826,464287655,87610,220.380000
20240915,20240822,464287655,8001,215.460000
20240915,20240815,464287655,350346,206.680000
20240915,20240827,464287655,68126,220.450000
20240915,20240816,464287655,105145,212.040000
20240915,20240823,464287655,11,213.560000
20240915,20240830,464287655,12407,218.810000
20240930,20240904,464287655,20991,213.350000
20240930,20240909,464287655,50870,207.900000
20240930,20240912,464287655,200,208.920000
20240930,20240913,464287655,62032,211.610000
20240930,20240910,464287655,235072,208.480000
20240930,20240906,464287655,3775,211.930000
20240930,20240911,464287655,14179,208.310000
20240930,20240903,464287655,75829,220.080000
20241015,20240917,464287655,2016,217.610000
20241015,20240918,464287655,23017,219.410000
20241015,20240924,464287655,18217,220.760000
20241015,20240927,464287655,10862,218.850000
20241015,20240919,464287655,53420,219.450000
20241015,20240916,464287655,3115,216.830000
20241015,20240925,464287655,899137,221.130000
20241015,20240920,464287655,4668,223.970000
20241015,20240923,464287655,5512727,221.570000
20241015,20240926,464287655,163691,217.690000
20241031,20241010,464287655,140,218.060000
20241031,20241003,464287655,11339,217.590000
20241031,20241007,464287655,20545,219.150000
20241031,20241001,464287655,57242,220.890000
20241031,20241002,464287655,25976,217.890000
20241031,20241009,464287655,427,217.580000
20241115,20241030,464287655,562,221.740000
20241115,20241022,464287655,310441,222.100000
20241115,20241031,464287655,362,221.440000
20241115,20241021,464287655,4481,225.650000
20241115,20241028,464287655,180,218.890000
20241115,20241024,464287655,228269,219.240000
20241115,20241025,464287655,96,219.720000
20241115,20241015,464287655,5099,222.890000
20241115,20241029,464287655,5500,222.460000
20241115,20241017,464287655,5941,226.740000
20241115,20241016,464287655,46137,223.070000
20241115,20241023,464287655,108686,221.260000
20241130,20241107,464287655,31444,237.220000
20241130,20241112,464287655,10043,241.700000
20241130,20241104,464287655,1769,218.980000
20241130,20241101,464287655,1684,217.760000
20241130,20241108,464287655,6827,236.380000
20241130,20241105,464287655,4976,220.090000
20241130,20241113,464287655,5001,237.460000
20241215,20241119,464287655,90023,228.930000
20241215,20241129,464287655,190982,240.950000
20241215,20241115,464287655,1532363,231.940000
20241215,20241118,464287655,1185,228.480000
20241215,20241122,464287655,15938,234.440000
20241215,20241120,464287655,14600,230.630000
20241215,20241125,464287655,1000,238.770000
20241215,20241121,464287655,6464,230.930000
20241215,20241127,464287655,3600,240.620000
20241231,20241212,464287655,25149,237.770000
20241231,20241205,464287655,115359,240.890000
20241231,20241209,464287655,4939,238.930000
20241231,20241210,464287655,5515,237.730000
20241231,20241202,464287655,6469,241.870000
20241231,20241206,464287655,119238,238.080000
20250115,20241220,464287655,264369,219.860000
20250115,20241217,464287655,1655858,234.440000
20250115,20241226,464287655,749793,223.390000
20250115,20241218,464287655,117600,231.070000
20250115,20241231,464287655,28956,220.680000
20250115,20241224,464287655,26849,221.410000
20250115,20241216,464287655,446,233.070000
20250115,20241219,464287655,4743,220.840000
20250115,20241223,464287655,47151,221.920000
20250115,20241227,464287655,13253,225.680000
20250115,20241230,464287655,1188,222.390000
20250131,20250102,464287655,4299,220.960000
20250131,20250114,464287655,8878,217.250000
20250131,20250108,464287655,24819,222.720000
20250131,20250106,464287655,339665,224.430000
20250131,20250110,464287655,399,221.710000
20250131,20250107,464287655,116421,224.520000
20250131,20250103,464287655,521,221.140000
20250131,20250113,464287655,52275,216.830000
20250215,20250121,464287655,104689,225.460000
20250215,20250122,464287655,449977,229.790000
20250215,20250117,464287655,1873,224.490000
20250215,20250129,464287655,179,226.750000
20250215,20250130,464287655,3802,226.230000
20250215,20250116,464287655,4400,224.040000
20250215,20250127,464287655,37417,228.690000
20250215,20250124,464287655,2167,229.330000
20250215,20250123,464287655,1,228.290000
20250215,20250131,464287655,787,228.530000
20250215,20250115,464287655,12927,219.720000
20250228,20250213,464287655,1400,223.620000
20250228,20250211,464287655,4003,227.020000
20250228,20250210,464287655,475056,226.000000
20250228,20250207,464287655,94700,228.650000
20250228,20250212,464287655,3813,225.700000
20250228,20250204,464287655,27829,223.830000
20250228,20250214,464287655,4512,226.140000
20250228,20250206,464287655,16169,229.400000
20250228,20250205,464287655,46715,226.930000
20250228,20250203,464287655,40336,226.480000
20250315,20250220,464287655,500,226.430000
20250315,20250226,464287655,5507,215.410000
20250315,20250228,464287655,5,212.390000
20250315,20250221,464287655,11,224.260000
20250315,20250218,464287655,11747,225.970000
20250315,20250225,464287655,11742,216.230000
20250315,20250219,464287655,15219,227.210000
20250315,20250224,464287655,114067,217.800000
20250315,20250227,464287655,1110929,215.680000
20250331,20250306,464287655,200,208.470000
20250331,20250312,464287655,3211,200.750000
20250331,20250314,464287655,250168,198.100000
20250331,20250307,464287655,22655,205.280000
20250331,20250304,464287655,72697,208.780000
20250331,20250310,464287655,5561,205.950000
20250331,20250313,464287655,10885,201.100000
20250331,20250311,464287655,5524,200.770000
20250331,20250303,464287655,2330040,214.650000
20250331,20250305,464287655,11191,206.420000
20250415,20250328,464287655,9228,204.610000
20250415,20250317,464287655,937290,202.890000
20250415,20250331,464287655,4922,200.450000
20250415,20250318,464287655,335618,205.450000
20250415,20250325,464287655,2114,208.860000
20250415,20250320,464287655,2800,206.370000
20250415,20250319,464287655,6417014,203.210000
20250415,20250324,464287655,2606968,203.790000
20250415,20250326,464287655,1774,207.700000
20250415,20250321,464287655,89938,205.060000
20250415,20250327,464287655,225213,205.590000
20250430,20250409,464287655,16958,174.820000
20250430,20250410,464287655,28228,189.680000
20250430,20250408,464287655,3262,179.550000
20250430,20250414,464287655,10767,184.360000
20250430,20250404,464287655,30593,189.650000
20250430,20250403,464287655,11518,202.660000
20250430,20250411,464287655,21027,181.710000
20250430,20250407,464287655,2682,181.190000
20250430,20250402,464287655,637,199.510000
20250515,20250429,464287655,106493,194.940000
20250515,20250423,464287655,49918,187.470000
20250515,20250422,464287655,43019,182.740000
20250515,20250415,464287655,13072,186.530000
20250515,20250430,464287655,4850,196.090000
20250515,20250421,464287655,1199454,186.480000
20250515,20250425,464287655,101821,194.060000
20250515,20250428,464287655,37707,194.120000
20250515,20250417,464287655,4226011,184.970000
20250515,20250424,464287655,5400,190.250000
20250515,20250416,464287655,48990,186.760000
20250531,20250507,464287655,2635,196.770000
20250531,20250512,464287655,80,200.810000
20250531,20250514,464287655,173303,208.630000
20250531,20250502,464287655,660187,196.070000
20250531,20250513,464287655,59,207.870000
20250531,20250506,464287655,50344,198.940000
20250531,20250505,464287655,5696,200.480000
20250531,20250508,464287655,1057927,197.420000
20250531,20250509,464287655,6172,201.180000
20250531,20250501,464287655,744910,194.860000
20250615,20250523,464287655,927,203.200000
20250615,20250528,464287655,9407,207.700000
20250615,20250530,464287655,1186369,206.120000
20250615,20250529,464287655,40148,205.510000
20250615,20250519,464287655,7861,209.850000
20250615,20250520,464287655,6754,208.970000
20250615,20250527,464287655,105650,202.560000
20250615,20250516,464287655,402783,208.130000
20250630,20250613,464287655,108038,212.780000
20250630,20250609,464287655,11349,211.900000
20250630,20250606,464287655,11087,208.530000
20250630,20250612,464287655,10626,213.630000
20250630,20250602,464287655,192879,205.070000
20250630,20250611,464287655,102837,214.510000
20250630,20250603,464287655,1400,205.710000
20250630,20250605,464287655,1730,208.440000
20250630,20250610,464287655,91965,213.360000
20250630,20250604,464287655,430162,209.030000
20250715,20250626,464287655,1888,211.970000
20250715,20250627,464287655,90452,215.410000
20250715,20250623,464287655,2170161,209.210000
20250715,20250625,464287655,1739,214.470000
20250715,20250616,464287655,3072607,208.890000
20250715,20250617,464287655,4129,210.770000
20250715,20250630,464287655,937104,215.480000
20250715,20250618,464287655,819,208.550000
20250715,20250624,464287655,2338733,211.770000
20250731,20250709,464287655,16007,221.250000
20250731,20250710,464287655,21523,223.650000
20250731,20250708,464287655,1195,219.730000
20250731,20250711,464287655,137518,224.800000
20250731,20250707,464287655,11162,223.080000
20250731,20250701,464287655,243,215.790000
20250731,20250702,464287655,53101,218.010000
20250731,20250714,464287655,22484,221.700000
20250815,20250721,464287655,11042072,222.330000
20250815,20250718,464287655,36183,223.920000
20250815,20250731,464287655,19131,221.560000
20250815,20250729,464287655,158990,224.120000
20250815,20250724,464287655,43876,226.680000
20250815,20250722,464287655,56397,221.430000
20250815,20250717,464287655,27627,221.020000
20250815,20250715,464287655,309414,223.190000
20250815,20250728,464287655,73165,224.380000
20250815,20250730,464287655,134378,222.690000
20250815,20250723,464287655,897,223.270000
20250815,20250716,464287655,139942,218.820000
20250831,20250808,464287655,343,219.840000
20250831,20250814,464287655,412984,231.220000
20250831,20250812,464287655,82599,220.270000
20250831,20250811,464287655,141328,220.320000
20250831,20250806,464287655,324896,220.850000
20250831,20250805,464287655,391436,219.730000
20250831,20250807,464287655,53506,220.560000
20250831,20250804,464287655,1500754,214.920000
20250831,20250801,464287655,101060,219.390000
20250831,20250813,464287655,547310,226.810000
20250915,20250819,464287655,123646,227.960000
20250915,20250815,464287655,104311,228.240000
20250915,20250818,464287655,230758,227.130000
20250915,20250822,464287655,32389,225.970000
20250915,20250827,464287655,6335,234.280000
20250915,20250820,464287655,40226,226.210000
20250915,20250828,464287655,444863,235.940000
20250915,20250829,464287655,8647,236.220000
20250915,20250826,464287655,2258,232.360000
20250915,20250825,464287655,20600,234.830000
20250915,20250821,464287655,25,225.410000
20250930,20250909,464287655,87706,238.250000
20250930,20250908,464287655,24405,237.770000
20250930,20250904,464287655,4619,233.670000
20250930,20250905,464287655,4606,236.590000
20250930,20250912,464287655,95179,240.800000
20250930,20250910,464287655,83847,236.850000
20250930,20250902,464287655,29067,235.170000
20250930,20250911,464287655,1426496,236.430000
20251015,20250917,464287655,820897,238.280000
20251015,20250922,464287655,480982,242.980000
20251015,20250916,464287655,34181,239.350000
20251015,20250918,464287655,5327919,238.890000
20251015,20250925,464287655,99692,241.600000
20251015,20250919,464287655,200,244.840000
20251015,20250926,464287655,4317,239.290000
20251015,20250930,464287655,14200,241.620000
20251015,20250915,464287655,288923,238.340000
20251015,20250929,464287655,46950,241.340000
20251015,20250923,464287655,3691657,244.390000
20251031,20251014,464287655,25546,244.410000
20251031,20251002,464287655,102406,242.490000
20251031,20251008,464287655,178833,244.160000
20251031,20251006,464287655,197400,245.830000
20251031,20251007,464287655,5252,246.810000
20251031,20251009,464287655,5286,246.720000
20251031,20251010,464287655,201414,245.130000
20251031,20251003,464287655,187093,244.020000
20251031,20251001,464287655,2074,241.960000
20251115,20251020,464287655,1300901,243.410000
20251115,20251028,464287655,686370,250.300000
20251115,20251017,464287655,890,245.060000
20251115,20251027,464287655,3600,249.430000
20251115,20251015,464287655,33516,247.900000
20251115,20251030,464287655,696983,246.840000
20251115,20251023,464287655,21597,243.340000
20251115,20251016,464287655,97376,250.330000
20251115,20251031,464287655,820464,244.850000
20251115,20251029,464287655,48954,248.960000
20251115,20251024,464287655,25993,246.420000
20251115,20251021,464287655,113963,248.160000
