20170715,20170623,73935A104,26317,140.700000
20170715,20170627,73935A104,2555,140.580000
20170715,20170628,73935A104,43121,138.030000
20170715,20170615,73935A104,4609920,139.750000
20170715,20170620,73935A104,1623177,140.460000
20170715,20170626,73935A104,4679,141.240000
20170715,20170622,73935A104,2318091,140.740000
20170715,20170630,73935A104,3922890,137.590000
20170715,20170621,73935A104,10421431,139.360000
20170715,20170629,73935A104,943312,140.020000
20170715,20170616,73935A104,3242810,139.130000
20170715,20170619,73935A104,3553553,138.150000
20170731,20170705,73935A104,5353475,136.190000
20170731,20170703,73935A104,980620,137.640000
20170731,20170712,73935A104,14965,139.050000
20170731,20170707,73935A104,10619362,136.290000
20170731,20170710,73935A104,3637842,137.760000
20170731,20170706,73935A104,16728393,137.530000
20170731,20170711,73935A104,33200,138.660000
20170731,20170714,73935A104,99,141.010000
20170815,20170718,73935A104,928,142.190000
20170815,20170728,73935A104,112722,143.960000
20170815,20170727,73935A104,1558399,144.870000
20170815,20170721,73935A104,3312,144.170000
20170815,20170731,73935A104,32608,143.840000
20170815,20170724,73935A104,118399,144.110000
20170815,20170720,73935A104,711,143.980000
20170815,20170719,73935A104,27488,143.140000
20170815,20170717,73935A104,2214,142.120000
20170831,20170803,73935A104,1122474,143.950000
20170831,20170802,73935A104,2662297,143.560000
20170831,20170801,73935A104,599999,143.230000
20170831,20170808,73935A104,1218105,144.560000
20170831,20170807,73935A104,252930,143.650000
20170831,20170810,73935A104,73403,144.120000
20170831,20170804,73935A104,131507,143.390000
20170831,20170814,73935A104,1138175,142.100000
20170831,20170809,73935A104,4198,144.310000
20170831,20170811,73935A104,9588,141.030000
20170915,20170816,73935A104,531638,144.030000
20170915,20170824,73935A104,2886471,142.690000
20170915,20170823,73935A104,868842,143.200000
20170915,20170825,73935A104,4258,142.270000
20170915,20170830,73935A104,1821,142.970000
20170915,20170822,73935A104,380383,141.050000
20170915,20170828,73935A104,3985,141.970000
20170915,20170818,73935A104,508204,141.330000
20170915,20170831,73935A104,38726,144.650000
20170915,20170815,73935A104,256115,143.930000
20170930,20170901,73935A104,27534,146.200000
20170930,20170912,73935A104,955640,145.870000
20170930,20170905,73935A104,1,146.000000
20170930,20170907,73935A104,1375,145.130000
20170930,20170906,73935A104,46055,144.690000
20170930,20170908,73935A104,352517,145.470000
20170930,20170911,73935A104,451,144.210000
20170930,20170913,73935A104,137835,146.220000
20170930,20170914,73935A104,724214,146.420000
20171015,20170918,73935A104,704156,146.060000
20171015,20170925,73935A104,7920,144.320000
20171015,20170921,73935A104,7238,145.350000
20171015,20170915,73935A104,873,145.560000
20171015,20170922,73935A104,42,144.460000
20171015,20170929,73935A104,241342,144.410000
20171015,20170919,73935A104,7601336,145.550000
20171015,20170926,73935A104,900620,142.800000
20171015,20170927,73935A104,360238,143.170000
20171031,20171003,73935A104,37906,145.580000
20171031,20171013,73935A104,52933,147.770000
20171031,20171010,73935A104,51280,147.490000
20171031,20171005,73935A104,1133,146.030000
20171031,20171006,73935A104,175960,147.460000
20171031,20171004,73935A104,22440,145.890000
20171031,20171011,73935A104,198143,147.600000
20171031,20171002,73935A104,139622,145.450000
20171115,20171030,73935A104,34092,151.240000
20171115,20171018,73935A104,58119,149.040000
20171115,20171024,73935A104,4529569,147.740000
20171115,20171017,73935A104,3264,148.850000
20171115,20171016,73935A104,264018,148.340000
20171115,20171027,73935A104,105452,146.960000
20171115,20171019,73935A104,187839,148.860000
20171115,20171023,73935A104,3624,148.710000
20171115,20171031,73935A104,12574,151.580000
20171115,20171020,73935A104,267024,148.310000
20171130,20171109,73935A104,75,154.500000
20171130,20171110,73935A104,16884,153.690000
20171130,20171108,73935A104,185461,153.880000
20171130,20171113,73935A104,69621,153.680000
20171130,20171107,73935A104,225317,153.790000
20171130,20171101,73935A104,117688,152.150000
20171130,20171106,73935A104,6747,153.270000
20171130,20171102,73935A104,12516,152.100000
20171130,20171114,73935A104,1768,153.870000
20171215,20171121,73935A104,261,153.830000
20171215,20171129,73935A104,130402,156.590000
20171215,20171128,73935A104,1609,156.190000
20171215,20171127,73935A104,294640,156.260000
20171215,20171117,73935A104,69691,154.540000
20171215,20171130,73935A104,18948,153.860000
20171215,20171116,73935A104,115,152.590000
20171215,20171124,73935A104,500,155.690000
20171231,20171205,73935A104,3595,152.710000
20171231,20171201,73935A104,156686,155.150000
20171231,20171214,73935A104,133131,155.990000
20171231,20171207,73935A104,63188,153.500000
20171231,20171208,73935A104,67622,154.020000
20171231,20171213,73935A104,9046,155.690000
20171231,20171206,73935A104,3735,152.810000
20171231,20171204,73935A104,1447210,154.490000
20171231,20171212,73935A104,243860,155.900000
20171231,20171211,73935A104,59,154.700000
20180115,20171221,73935A104,515676,157.530000
20180115,20171229,73935A104,1097,156.730000
20180115,20171218,73935A104,6243,157.650000
20180115,20171226,73935A104,1018639,157.370000
20180115,20171220,73935A104,808422,157.700000
20180115,20171215,73935A104,7723,155.880000
20180115,20171219,73935A104,3487340,158.640000
20180115,20171222,73935A104,516842,157.550000
20180115,20171227,73935A104,34435,156.520000
20180115,20171228,73935A104,260253,156.540000
20180131,20180112,73935A104,1065,163.290000
20180131,20180103,73935A104,3865120,158.490000
20180131,20180104,73935A104,2688135,160.030000
20180131,20180105,73935A104,120404,160.310000
20180131,20180102,73935A104,1945838,155.760000
20180131,20180111,73935A104,11362,162.180000
20180131,20180110,73935A104,381755,162.560000
20180131,20180108,73935A104,78824,161.920000
20180131,20180109,73935A104,348430,162.550000
20180215,20180116,73935A104,1,164.490000
20180215,20180117,73935A104,2387259,164.020000
20180215,20180126,73935A104,9343,168.350000
20180215,20180119,73935A104,107085,165.820000
20180215,20180129,73935A104,5139,170.930000
20180215,20180124,73935A104,656728,169.510000
20180215,20180122,73935A104,97487,166.340000
20180215,20180130,73935A104,7656,170.100000
20180215,20180118,73935A104,486353,165.790000
20180215,20180123,73935A104,2614442,168.120000
20180228,20180208,73935A104,158605,160.210000
20180228,20180209,73935A104,86715,153.450000
20180228,20180207,73935A104,738558,162.310000
20180228,20180201,73935A104,1150,169.400000
20180228,20180206,73935A104,98051,158.120000
20180228,20180212,73935A104,7688775,156.100000
20180228,20180205,73935A104,3711,164.610000
20180228,20180214,73935A104,2025587,159.690000
20180228,20180213,73935A104,3084800,158.870000
20180315,20180222,73935A104,3118969,164.820000
20180315,20180215,73935A104,322932,162.680000
20180315,20180227,73935A104,348672,170.400000
20180315,20180216,73935A104,1104163,165.700000
20180315,20180226,73935A104,2437,168.170000
20180315,20180223,73935A104,643950,164.800000
20180315,20180221,73935A104,8013903,165.290000
20180315,20180228,73935A104,2725,168.290000
20180315,20180220,73935A104,3242,164.960000
20180331,20180302,73935A104,731755,164.480000
20180331,20180309,73935A104,692,169.860000
20180331,20180305,73935A104,697417,165.990000
20180331,20180301,73935A104,650429,167.210000
20180331,20180307,73935A104,125561,168.540000
20180331,20180312,73935A104,76544,173.160000
20180331,20180306,73935A104,142836,167.830000
20180331,20180308,73935A104,95429,168.930000
20180331,20180313,73935A104,55422,174.080000
20180415,20180327,73935A104,2030,164.400000
20180415,20180322,73935A104,238598,166.920000
20180415,20180315,73935A104,209687,171.680000
20180415,20180320,73935A104,577155,167.100000
20180415,20180326,73935A104,4561,158.510000
20180415,20180316,73935A104,59382,171.530000
20180415,20180321,73935A104,2610,167.650000
20180415,20180319,73935A104,2683,171.020000
20180415,20180329,73935A104,2048345,157.250000
20180415,20180328,73935A104,8915,159.080000
20180415,20180323,73935A104,1888,162.800000
20180430,20180409,73935A104,1100,156.630000
20180430,20180405,73935A104,284386,159.740000
20180430,20180411,73935A104,3630,161.210000
20180430,20180402,73935A104,9226,160.130000
20180430,20180403,73935A104,2271656,155.510000
20180430,20180404,73935A104,475717,157.260000
20180430,20180410,73935A104,2850551,157.730000
20180430,20180406,73935A104,15302,160.650000
20180430,20180413,73935A104,24900,162.210000
20180430,20180412,73935A104,1015335,160.280000
20180515,20180420,73935A104,22076,164.910000
20180515,20180417,73935A104,252873,162.600000
20180515,20180430,73935A104,42973,162.090000
20180515,20180427,73935A104,39306,161.990000
20180515,20180419,73935A104,5054,166.440000
20180515,20180423,73935A104,234023,162.300000
20180515,20180416,73935A104,95354,161.370000
20180515,20180418,73935A104,10615,166.100000
20180515,20180424,73935A104,21777,161.890000
20180515,20180426,73935A104,2211600,158.650000
20180515,20180425,73935A104,150746,158.460000
20180531,20180501,73935A104,35646,160.940000
20180531,20180507,73935A104,763013,164.870000
20180531,20180514,73935A104,2220,169.460000
20180531,20180509,73935A104,22196,166.070000
20180531,20180503,73935A104,35013,161.820000
20180531,20180511,73935A104,122942,169.620000
20180531,20180504,73935A104,41042,161.800000
20180531,20180508,73935A104,42803,166.240000
20180531,20180510,73935A104,122433,167.880000
20180531,20180502,73935A104,4368,162.780000
20180615,20180517,73935A104,99482,168.980000
20180615,20180525,73935A104,68628,169.550000
20180615,20180515,73935A104,6316,169.750000
20180615,20180522,73935A104,40037,168.400000
20180615,20180523,73935A104,46676,168.180000
20180615,20180516,73935A104,33044,167.870000
20180615,20180521,73935A104,137577,167.460000
20180615,20180531,73935A104,2165,170.180000
20180615,20180530,73935A104,385297,168.970000
20180615,20180518,73935A104,289,168.330000
20180630,20180611,46090E103,55121,174.440000
20180630,20180605,46090E103,1688973,174.300000
20180630,20180612,46090E103,21361,174.910000
20180630,20180604,73935A104,14464,172.740000
20180630,20180601,73935A104,168,170.070000
20180630,20180606,46090E103,173997,174.840000
20180630,20180607,46090E103,2187529,175.860000
20180630,20180614,46090E103,873726,175.820000
20180630,20180608,46090E103,298918,174.430000
20180630,20180613,46090E103,45267,175.830000
20180715,20180628,46090E103,12153,169.730000
20180715,20180615,46090E103,4500213,177.600000
20180715,20180626,46090E103,1001145,171.370000
20180715,20180618,46090E103,4362003,176.980000
20180715,20180629,46090E103,18,171.190000
20180715,20180622,46090E103,152,175.710000
20180715,20180620,46090E103,39134,176.000000
20180715,20180625,46090E103,516,175.320000
20180715,20180627,46090E103,14927,172.070000
20180715,20180619,46090E103,302988,176.500000
20180715,20180621,46090E103,161229,177.250000
20180731,20180713,46090E103,160639,179.460000
20180731,20180703,46090E103,9150,172.800000
20180731,20180702,46090E103,228,171.650000
20180731,20180711,46090E103,33927,177.320000
20180731,20180706,46090E103,247355,172.920000
20180731,20180709,46090E103,32251,175.610000
20180731,20180712,46090E103,26616,176.420000
20180731,20180705,46090E103,89594,170.800000
20180731,20180710,46090E103,2517,177.190000
20180815,20180717,46090E103,12585,179.180000
20180815,20180725,46090E103,34434,180.300000
20180815,20180716,46090E103,47549,179.610000
20180815,20180720,46090E103,11603,179.030000
20180815,20180727,46090E103,137260,180.050000
20180815,20180723,46090E103,207678,178.990000
20180815,20180730,46090E103,365529,177.620000
20180815,20180731,46090E103,6138751,175.110000
20180815,20180724,46090E103,49607,179.560000
20180815,20180719,46090E103,327686,179.930000
20180815,20180726,46090E103,4975,182.820000
20180831,20180802,46090E103,12595,177.120000
20180831,20180810,46090E103,5603,181.910000
20180831,20180813,46090E103,25243,180.520000
20180831,20180808,46090E103,88288,181.800000
20180831,20180814,46090E103,7759,180.320000
20180831,20180809,46090E103,54532,182.020000
20180831,20180807,46090E103,18461,181.140000
20180831,20180803,46090E103,128382,179.530000
20180831,20180801,46090E103,5235839,176.450000
20180831,20180806,46090E103,63868,180.080000
20180915,20180823,46090E103,24880,181.060000
20180915,20180829,46090E103,489929,184.610000
20180915,20180821,46090E103,78328,179.700000
20180915,20180817,46090E103,59108,179.820000
20180915,20180822,46090E103,82637,180.360000
20180915,20180816,46090E103,102382,179.230000
20180915,20180824,46090E103,163247,180.800000
20180915,20180831,46090E103,29899,186.410000
20180915,20180815,46090E103,2479,181.450000
20180915,20180828,46090E103,224087,184.340000
20180915,20180830,46090E103,316784,186.740000
20180915,20180820,46090E103,38060,179.860000
20180915,20180827,46090E103,185,182.480000
20180930,20180914,46090E103,98344,184.530000
20180930,20180904,46090E103,18131,186.650000
20180930,20180910,46090E103,13100,181.110000
20180930,20180912,46090E103,176842,183.120000
20180930,20180913,46090E103,43421,182.580000
20180930,20180911,46090E103,199400,181.720000
20180930,20180905,46090E103,14934,185.850000
20180930,20180907,46090E103,124764,181.810000
20181015,20180925,46090E103,1728378,183.890000
20181015,20180927,46090E103,17523,184.270000
20181015,20180928,46090E103,5084,185.830000
20181015,20180918,46090E103,4388672,181.340000
20181015,20180919,46090E103,1528114,182.840000
20181015,20180926,46090E103,880811,184.140000
20181015,20180921,46090E103,2369821,184.720000
20181015,20180924,46090E103,499379,183.710000
20181015,20180920,46090E103,3046660,182.700000
20181015,20180917,46090E103,2568539,183.990000
20181031,20181012,46090E103,20663,169.600000
20181031,20181003,46090E103,214160,185.750000
20181031,20181010,46090E103,5572651,179.630000
20181031,20181011,46090E103,2769057,171.730000
20181031,20181002,46090E103,3701,186.170000
20181031,20181005,46090E103,525,182.380000
20181031,20181009,46090E103,938783,179.050000
20181031,20181001,46090E103,190,185.790000
20181031,20181004,46090E103,62972,185.950000
20181115,20181019,46090E103,262146,173.180000
20181115,20181029,46090E103,157457,166.660000
20181115,20181017,46090E103,3327450,177.220000
20181115,20181026,46090E103,2375590,171.060000
20181115,20181031,46090E103,1401835,165.920000
20181115,20181018,46090E103,353598,177.290000
20181115,20181024,46090E103,1221141,173.270000
20181115,20181023,46090E103,599952,173.910000
20181115,20181025,46090E103,21163,165.340000
20181115,20181016,46090E103,2689,172.210000
20181115,20181015,46090E103,40385,174.320000
20181115,20181022,46090E103,56782,173.020000
20181115,20181030,46090E103,1194748,163.230000
20181130,20181107,46090E103,101035,170.240000
20181130,20181102,46090E103,25778,172.060000
20181130,20181105,46090E103,249155,169.380000
20181130,20181106,46090E103,614842,168.960000
20181130,20181108,46090E103,35071,175.580000
20181130,20181109,46090E103,2078,174.460000
20181130,20181101,46090E103,2403,169.820000
20181130,20181113,46090E103,1067045,166.330000
20181130,20181114,46090E103,6667193,166.470000
20181215,20181130,46090E103,382645,168.150000
20181215,20181115,46090E103,193696,165.200000
20181215,20181116,46090E103,132848,168.090000
20181215,20181129,46090E103,37812,168.700000
20181215,20181119,46090E103,110147,167.500000
20181215,20181126,46090E103,59310,159.210000
20181215,20181127,46090E103,377984,162.890000
20181215,20181121,46090E103,423987,159.160000
20181215,20181128,46090E103,273127,163.440000
20181215,20181123,46090E103,207970,160.370000
20181215,20181120,46090E103,3147126,162.060000
20181231,20181203,46090E103,841573,169.370000
20181231,20181212,46090E103,638,163.610000
20181231,20181210,46090E103,578787,161.380000
20181231,20181207,46090E103,2026,166.890000
20181231,20181205,46090E103,18960,165.720000
20181231,20181214,46090E103,199247,165.100000
20181231,20181204,46090E103,480600,172.330000
20181231,20181213,46090E103,244214,165.050000
20181231,20181206,46090E103,298706,165.720000
20181231,20181211,46090E103,396125,163.070000
20190115,20181226,46090E103,3778309,143.500000
20190115,20181219,46090E103,2833844,158.420000
20190115,20181218,46090E103,4359172,157.430000
20190115,20181221,46090E103,930238,152.290000
20190115,20181228,46090E103,763208,153.050000
20190115,20181231,46090E103,89576,152.970000
20190115,20181224,46090E103,71514,147.570000
20190115,20181227,46090E103,2020825,152.460000
20190115,20181217,46090E103,472647,161.080000
20190115,20181220,46090E103,1740794,154.530000
20190131,20190102,46090E103,4315,154.260000
20190131,20190111,46090E103,2925,161.280000
20190131,20190103,46090E103,18890,154.880000
20190131,20190110,46090E103,82920,160.820000
20190131,20190109,46090E103,2337,159.520000
20190131,20190108,46090E103,10704,158.090000
20190131,20190114,46090E103,345690,160.690000
20190131,20190107,46090E103,154277,156.230000
20190215,20190131,46090E103,10451,165.680000
20190215,20190125,46090E103,24199,163.200000
20190215,20190118,46090E103,1973,163.630000
20190215,20190115,46090E103,584759,159.270000
20190215,20190130,46090E103,40219,161.570000
20190215,20190122,46090E103,199610,165.250000
20190215,20190129,46090E103,200,163.110000
20190215,20190117,46090E103,13864,162.350000
20190215,20190116,46090E103,47953,162.380000
20190215,20190123,46090E103,416235,161.940000
20190215,20190128,46090E103,908486,165.150000
20190215,20190124,46090E103,23443,162.150000
20190228,20190201,46090E103,1100,168.160000
20190228,20190214,46090E103,3811,171.010000
20190228,20190207,46090E103,270484,170.520000
20190228,20190206,46090E103,2745,171.030000
20190228,20190213,46090E103,1480,170.890000
20190228,20190204,46090E103,15634,167.450000
20190228,20190205,46090E103,97085,169.530000
20190228,20190208,46090E103,68441,168.230000
20190228,20190212,46090E103,1252,168.400000
20190228,20190211,46090E103,87137,168.560000
20190315,20190227,46090E103,14756,173.700000
20190315,20190219,46090E103,82660,171.940000
20190315,20190222,46090E103,7688,171.620000
20190315,20190220,46090E103,2303,172.280000
20190315,20190228,46090E103,635516,173.590000
20190315,20190215,46090E103,49974,171.220000
20190315,20190226,46090E103,353089,173.520000
20190315,20190221,46090E103,25322,172.250000
20190315,20190225,46090E103,455151,172.890000
20190331,20190301,46090E103,6922,173.190000
20190331,20190305,46090E103,16786,174.420000
20190331,20190313,46090E103,643580,175.690000
20190331,20190312,46090E103,276369,174.730000
20190331,20190314,46090E103,2014335,177.010000
20190331,20190304,46090E103,7675,174.390000
20190331,20190311,46090E103,38002,171.170000
20190331,20190308,46090E103,362456,171.430000
20190331,20190306,46090E103,89878,174.550000
20190331,20190307,46090E103,103031,173.560000
20190415,20190328,46090E103,13213,177.900000
20190415,20190321,46090E103,92,179.760000
20190415,20190315,46090E103,1589979,176.710000
20190415,20190327,46090E103,19067,179.050000
20190415,20190320,46090E103,1,179.050000
20190415,20190325,46090E103,451,178.560000
20190415,20190318,46090E103,422162,178.350000
20190415,20190319,46090E103,2834912,178.450000
20190415,20190326,46090E103,4010,178.220000
20190415,20190329,46090E103,1022,178.310000
20190430,20190401,46090E103,146275,179.660000
20190430,20190408,46090E103,11142,184.660000
20190430,20190404,46090E103,82969,183.780000
20190430,20190405,46090E103,4054,183.710000
20190430,20190409,46090E103,15389,185.130000
20190430,20190411,46090E103,5092,185.470000
20190430,20190412,46090E103,5283,185.030000
20190515,20190416,46090E103,1046,185.860000
20190515,20190422,46090E103,134087,187.390000
20190515,20190424,46090E103,4883,190.310000
20190515,20190426,46090E103,67420,190.480000
20190515,20190415,46090E103,12092,185.830000
20190515,20190423,46090E103,784698,187.920000
20190515,20190425,46090E103,6181,189.710000
20190515,20190430,46090E103,40083,191.020000
20190515,20190418,46090E103,22267,187.150000
20190515,20190417,46090E103,8730,186.500000
20190515,20190429,46090E103,692,190.650000
20190531,20190508,46090E103,868359,186.240000
20190531,20190514,46090E103,204553,178.580000
20190531,20190513,46090E103,506,185.000000
20190531,20190507,46090E103,145368,189.940000
20190531,20190506,46090E103,791347,191.110000
20190531,20190501,46090E103,37243,189.540000
20190531,20190509,46090E103,537478,185.770000
20190531,20190510,46090E103,227554,184.770000
20190531,20190503,46090E103,139486,188.110000
20190531,20190502,46090E103,22959,188.930000
20190615,20190521,46090E103,67926,179.950000
20190615,20190516,46090E103,2058335,183.090000
20190615,20190517,46090E103,396618,184.930000
20190615,20190520,46090E103,220467,183.040000
20190615,20190528,46090E103,1340719,178.160000
20190615,20190530,46090E103,69057,176.030000
20190615,20190529,46090E103,71045,177.490000
20190615,20190523,46090E103,1455930,181.020000
20190615,20190524,46090E103,386451,178.250000
20190615,20190515,46090E103,80652,180.540000
20190615,20190522,46090E103,139975,181.830000
20190615,20190531,46090E103,364665,176.770000
20190630,20190613,46090E103,47254,182.340000
20190630,20190604,46090E103,1562226,170.120000
20190630,20190607,46090E103,1946300,177.610000
20190630,20190614,46090E103,224473,183.420000
20190630,20190612,46090E103,101636,183.400000
20190630,20190610,46090E103,1307707,181.040000
20190630,20190605,46090E103,973131,174.910000
20190630,20190606,46090E103,1914048,176.210000
20190630,20190603,46090E103,687484,173.950000
20190630,20190611,46090E103,559101,183.150000
20190715,20190620,46090E103,248882,187.110000
20190715,20190617,46090E103,722834,182.640000
20190715,20190624,46090E103,399045,188.570000
20190715,20190628,46090E103,53866,186.500000
20190715,20190625,46090E103,662598,188.160000
20190715,20190627,46090E103,878,185.790000
20190715,20190618,46090E103,5094,183.740000
20190715,20190621,46090E103,1467151,188.850000
20190715,20190619,46090E103,378898,186.410000
20190715,20190626,46090E103,54583,184.930000
20190731,20190712,46090E103,123275,192.420000
20190731,20190711,46090E103,155525,192.560000
20190731,20190710,46090E103,90771,190.660000
