20170715,20170623,73935A104,26317,140.700000
20190731,20190708,46090E103,1012,191.050000
20190731,20190701,46090E103,527956,186.740000
20190731,20190702,46090E103,966442,189.260000
20190731,20190703,46090E103,140880,190.010000
20190731,20190705,46090E103,278037,191.440000
20190731,20190709,46090E103,339368,189.710000
20190815,20190724,46090E103,2512994,193.790000
20190815,20190716,46090E103,6808,194.150000
20190815,20190723,46090E103,1082311,192.530000
20190815,20190730,46090E103,140128,194.620000
20190815,20190729,46090E103,10472,195.290000
20190815,20190722,46090E103,59654,191.010000
20190815,20190718,46090E103,54427,192.200000
20190815,20190725,46090E103,2145219,195.150000
20190815,20190726,46090E103,2858019,193.300000
20190815,20190731,46090E103,150641,193.780000
20190815,20190715,46090E103,27009,193.530000
20190815,20190717,46090E103,107907,193.150000
20190815,20190719,46090E103,84714,192.420000
20190831,20190802,46090E103,55405,190.150000
20190831,20190812,46090E103,74167,186.490000
20190831,20190809,46090E103,3925861,188.260000
20190831,20190801,46090E103,14050,191.100000
20190831,20190813,46090E103,16497,184.350000
20190831,20190814,46090E103,3532,188.390000
20190831,20190805,46090E103,219138,187.350000
20190831,20190808,46090E103,94738,184.250000
20190831,20190807,46090E103,5259161,183.260000
20190831,20190806,46090E103,2599300,180.730000
20190915,20190829,46090E103,509,185.090000
20190915,20190821,46090E103,1729265,186.970000
20190915,20190822,46090E103,281631,188.630000
20190915,20190820,46090E103,1639029,188.430000
20190915,20190828,46090E103,86186,184.430000
20190915,20190815,46090E103,12880,182.760000
20190915,20190816,46090E103,285365,182.550000
20190915,20190830,46090E103,20545,187.920000
20190915,20190819,46090E103,650,185.480000
20190915,20190823,46090E103,196271,188.020000
20190915,20190827,46090E103,1182372,184.820000
20190915,20190826,46090E103,868785,182.070000
20190930,20190904,46090E103,31932,185.650000
20190930,20190903,46090E103,11774,187.470000
20190930,20190909,46090E103,478540,191.590000
20190930,20190912,46090E103,385923,192.430000
20190930,20190913,46090E103,9704,193.230000
20190930,20190905,46090E103,290570,188.330000
20190930,20190906,46090E103,10647,191.780000
20190930,20190910,46090E103,534229,191.190000
20190930,20190911,46090E103,1121,190.640000
20191015,20190919,46090E103,35653,192.520000
20191015,20190917,46090E103,74619,191.680000
20191015,20190926,46090E103,556570,190.080000
20191015,20190918,46090E103,35169,192.600000
20191015,20190916,46090E103,96656,192.540000
20191015,20190920,46090E103,20040,192.840000
20191015,20190924,46090E103,3902015,190.500000
20191015,20190930,46090E103,11307,187.030000
20191015,20190927,46090E103,447,189.380000
20191015,20190923,46090E103,404884,190.800000
20191015,20190925,46090E103,4267,187.970000
20191031,20191010,46090E103,16398,187.230000
20191031,20191009,46090E103,50745,185.420000
20191031,20191004,46090E103,370210,186.070000
20191031,20191007,46090E103,580378,188.810000
20191031,20191008,46090E103,113319,188.240000
20191031,20191002,46090E103,191705,187.270000
20191031,20191011,46090E103,25119,188.680000
20191031,20191001,46090E103,14500,188.810000
20191031,20191003,46090E103,35439,184.050000
20191115,20191018,46090E103,18496,193.550000
20191115,20191025,46090E103,10548,194.090000
20191115,20191024,46090E103,4646,192.220000
20191115,20191021,46090E103,809,191.690000
20191115,20191031,46090E103,309431,196.990000
20191115,20191030,46090E103,2560,196.040000
20191115,20191016,46090E103,9736,193.520000
20191115,20191028,46090E103,2022,195.640000
20191115,20191017,46090E103,111945,193.040000
20191115,20191023,46090E103,12029,191.850000
20191115,20191015,46090E103,8602,191.090000
20191115,20191022,46090E103,99787,193.390000
20191115,20191029,46090E103,17482,197.570000
20191130,20191107,46090E103,2951,199.760000
20191130,20191114,46090E103,1484,201.590000
20191130,20191106,46090E103,352,200.210000
20191130,20191104,46090E103,1,198.870000
20191130,20191112,46090E103,3378,200.960000
20191130,20191101,46090E103,78609,197.080000
20191130,20191108,46090E103,1310,200.430000
20191130,20191105,46090E103,56150,200.100000
20191130,20191113,46090E103,16551,201.540000
20191215,20191120,46090E103,18530,203.370000
20191215,20191122,46090E103,350421,201.700000
20191215,20191118,46090E103,852,202.910000
20191215,20191127,46090E103,629885,204.610000
20191215,20191126,46090E103,636219,204.220000
20191215,20191115,46090E103,8063,201.430000
20191215,20191119,46090E103,42460,203.070000
20191215,20191121,46090E103,13453,202.150000
20191215,20191125,46090E103,6475,201.830000
20191231,20191210,46090E103,8122,204.070000
20191231,20191202,46090E103,89,205.100000
20191231,20191206,46090E103,12090,202.830000
20191231,20191209,46090E103,85896,205.000000
20191231,20191213,46090E103,12552,206.510000
20191231,20191204,46090E103,750,201.410000
20191231,20191203,46090E103,5420,203.000000
20191231,20191205,46090E103,10,202.430000
20191231,20191212,46090E103,118,204.980000
20191231,20191211,46090E103,21501,203.900000
20200115,20191220,46090E103,35141,210.860000
20200115,20191216,46090E103,31198,207.190000
20200115,20191224,46090E103,444608,211.810000
20200115,20191230,46090E103,94675,213.610000
20200115,20191217,46090E103,2248,209.270000
20200115,20191219,46090E103,1057,209.550000
20200115,20191218,46090E103,48466,209.390000
20200115,20191231,46090E103,211,212.210000
20200115,20191226,46090E103,199213,211.920000
20200115,20191227,46090E103,18484,213.790000
20200115,20191223,46090E103,109871,211.710000
20200131,20200108,46090E103,7684,215.530000
20200131,20200109,46090E103,1852,217.150000
20200131,20200113,46090E103,10458,218.430000
20200131,20200106,46090E103,345564,214.180000
20200131,20200102,46090E103,4381,212.610000
20200131,20200107,46090E103,836,215.560000
20200131,20200110,46090E103,3069,218.990000
20200131,20200103,46090E103,2226,216.160000
20200131,20200114,46090E103,9420,220.950000
20200215,20200117,46090E103,425919,222.280000
20200215,20200116,46090E103,637367,220.170000
20200215,20200115,46090E103,1125879,220.080000
20200215,20200127,46090E103,861450,222.700000
20200215,20200121,46090E103,505563,223.380000
20200215,20200124,46090E103,1295,224.590000
20200215,20200128,46090E103,893866,218.100000
20200215,20200130,46090E103,45181,221.810000
20200215,20200123,46090E103,1277910,223.870000
20200215,20200131,46090E103,168673,222.600000
20200215,20200122,46090E103,3748123,223.280000
20200215,20200129,46090E103,150974,221.450000
20200531,20200514,46090E103,126881,219.340000
20200531,20200504,46090E103,93739,212.740000
20200531,20200512,46090E103,143785,226.870000
20200531,20200511,46090E103,310335,224.860000
20200531,20200507,46090E103,34797,219.000000
20200531,20200501,46090E103,41349,218.910000
20200531,20200506,46090E103,45360,217.660000
20200531,20200513,46090E103,75542,222.120000
20200531,20200508,46090E103,74395,221.820000
20200531,20200505,46090E103,122652,215.220000
20200615,20200528,46090E103,443,230.290000
20200615,20200520,46090E103,25260,226.860000
20200615,20200527,46090E103,41354,229.040000
20200615,20200522,46090E103,45906,228.870000
20200615,20200519,46090E103,160766,227.430000
20200615,20200515,46090E103,686817,221.830000
20200615,20200529,46090E103,116693,229.990000
20200615,20200526,46090E103,131075,229.660000
20200615,20200521,46090E103,1252,231.390000
20200615,20200518,46090E103,2215197,223.270000
20200630,20200605,46090E103,563078,235.030000
20200630,20200602,46090E103,16433,234.060000
20200630,20200610,46090E103,67682,243.300000
20200630,20200608,46090E103,260003,239.690000
20200630,20200609,46090E103,3511,241.550000
20200630,20200604,46090E103,443299,236.690000
20200630,20200603,46090E103,387398,235.630000
20200630,20200612,46090E103,10736,234.020000
20200630,20200611,46090E103,63404,246.220000
20200630,20200601,46090E103,13789,233.360000
20200715,20200618,46090E103,151460,243.620000
20200715,20200626,46090E103,112028,246.030000
20200715,20200630,46090E103,3423,242.840000
20200715,20200624,46090E103,109915,248.840000
20200715,20200629,46090E103,45893,240.220000
20200715,20200623,46090E103,568220,246.740000
20200715,20200616,46090E103,132020,238.750000
20200715,20200619,46090E103,480138,244.280000
20200715,20200622,46090E103,197193,244.240000
20200715,20200617,46090E103,29429,242.850000
20200715,20200615,46090E103,67577,235.880000
20200715,20200625,46090E103,33599,243.710000
20200731,20200713,46090E103,60368,263.970000
20200731,20200708,46090E103,19,256.610000
20200731,20200706,46090E103,1915,252.190000
20200731,20200702,46090E103,54469,250.490000
20200731,20200701,46090E103,11442,247.600000
20200731,20200714,46090E103,128115,258.540000
20200731,20200707,46090E103,2367,258.390000
20200731,20200709,46090E103,98218,259.990000
20200731,20200710,46090E103,10110,262.180000
20200815,20200728,46090E103,341777,260.120000
20200815,20200724,46090E103,175228,258.010000
20200815,20200720,46090E103,281389,259.420000
20200815,20200717,46090E103,2544,259.120000
20200815,20200727,46090E103,97950,255.560000
20200815,20200722,46090E103,2585,264.000000
20200815,20200730,46090E103,6044,259.770000
20200815,20200716,46090E103,360961,260.900000
20200815,20200715,46090E103,8850,260.370000
20200815,20200723,46090E103,4623,264.930000
20200815,20200729,46090E103,70395,256.810000
20200815,20200731,46090E103,124894,261.130000
20200815,20200721,46090E103,1928,266.780000
20200831,20200810,46090E103,8375,271.470000
20200831,20200807,46090E103,4093,274.640000
20200831,20200803,46090E103,62402,265.790000
20200831,20200812,46090E103,36228,265.190000
20200831,20200814,46090E103,35552,272.480000
20200831,20200804,46090E103,1954231,269.380000
20200831,20200811,46090E103,8456,270.310000
20200831,20200813,46090E103,12278,271.860000
20200831,20200805,46090E103,21224,270.380000
20200831,20200806,46090E103,161981,271.050000
20200915,20200831,46090E103,280221,292.530000
20200915,20200828,46090E103,48573,291.050000
20200915,20200824,46090E103,112294,281.870000
20200915,20200826,46090E103,6313,285.860000
20200915,20200818,46090E103,37049,275.320000
20200915,20200820,46090E103,978,276.100000
20200915,20200827,46090E103,265802,291.960000
20200915,20200821,46090E103,362580,279.930000
20200915,20200825,46090E103,425489,283.630000
20200915,20200819,46090E103,40201,277.970000
20200915,20200817,46090E103,46567,272.160000
20200930,20200904,46090E103,902,287.410000
20200930,20200910,46090E103,50763,277.880000
20200930,20200909,46090E103,20571,269.950000
20200930,20200911,46090E103,24027,272.340000
20200930,20200901,46090E103,64672,294.880000
20200930,20200914,46090E103,474523,270.450000
20200930,20200903,46090E103,189862,302.760000
20200930,20200908,46090E103,1265948,283.580000
20200930,20200902,46090E103,24929,299.920000
20201015,20200930,46090E103,4964,275.950000
20201015,20200928,46090E103,58401,271.560000
20201015,20200921,46090E103,3742298,266.870000
20201015,20200918,46090E103,4060645,270.320000
20201015,20200922,46090E103,9273869,267.510000
20201015,20200924,46090E103,14212,264.160000
20201015,20200923,46090E103,236288,272.480000
20201015,20200915,46090E103,4529367,275.160000
20201015,20200929,46090E103,35537,277.200000
20201015,20200916,46090E103,2872432,279.060000
20201015,20200925,46090E103,418962,265.390000
20201015,20200917,46090E103,2712217,274.610000
20201031,20201007,46090E103,793,275.160000
20201031,20201013,46090E103,11949,294.530000
20201031,20201008,46090E103,241785,279.920000
20201031,20201014,46090E103,15913,294.520000
20201031,20201005,46090E103,45626,274.310000
20201031,20201009,46090E103,129624,281.410000
20201031,20201006,46090E103,3251,280.160000
20201031,20201001,46090E103,40397,277.840000
20201031,20201002,46090E103,57438,282.250000
20201115,20201023,46090E103,8711,284.180000
20201115,20201022,46090E103,61355,284.190000
20201115,20201021,46090E103,53619,284.410000
20201115,20201030,46090E103,62863,276.390000
20201115,20201019,46090E103,20128,288.510000
20201115,20201028,46090E103,2020,282.660000
20201115,20201029,46090E103,35389,271.640000
20201115,20201027,46090E103,421,280.470000
20201115,20201015,46090E103,2272,292.060000
20201115,20201016,46090E103,29410,290.100000
20201115,20201020,46090E103,124764,283.800000
20201130,20201105,46090E103,1353467,286.910000
20201130,20201113,46090E103,337889,288.400000
20201130,20201104,46090E103,181805,274.650000
20201130,20201109,46090E103,7247,294.610000
20201130,20201112,46090E103,12130,289.760000
20201130,20201110,46090E103,12487,288.590000
20201130,20201106,46090E103,103345,294.390000
20201130,20201102,46090E103,22077,269.380000
20201130,20201103,46090E103,889126,269.980000
20201215,20201124,46090E103,6571,290.390000
20201215,20201119,46090E103,65649,290.110000
20201215,20201116,46090E103,134893,290.930000
20201215,20201123,46090E103,44751,290.380000
20201215,20201127,46090E103,11689,296.280000
20201215,20201117,46090E103,425181,293.200000
20201215,20201118,46090E103,6681,292.270000
20201215,20201125,46090E103,594,294.470000
20201215,20201130,46090E103,53,299.010000
20201215,20201120,46090E103,123541,292.380000
20201231,20201207,46090E103,9435,305.520000
20201231,20201209,46090E103,3,308.290000
20201231,20201211,46090E103,532528,302.520000
20201231,20201202,46090E103,37777,303.460000
20201231,20201210,46090E103,9,301.310000
20201231,20201201,46090E103,16104,299.620000
20201231,20201203,46090E103,5752,303.850000
20201231,20201204,46090E103,30649,304.280000
20201231,20201214,46090E103,213232,301.850000
20201231,20201208,46090E103,26942,307.250000
20210115,20201230,46090E103,86673,312.960000
20210115,20201228,46090E103,172,309.560000
20210115,20201229,46090E103,1873,312.680000
20210115,20201215,46090E103,11895,304.040000
20210115,20201222,46090E103,1349491,308.920000
20210115,20201216,46090E103,686592,307.290000
20210115,20201221,46090E103,1707291,310.060000
20210115,20201217,46090E103,178361,308.980000
20210115,20201218,46090E103,330671,311.000000
20210115,20201224,46090E103,43927,308.200000
20210115,20201231,46090E103,1778,312.970000
20210115,20201223,46090E103,5390,309.760000
20210131,20210114,46090E103,4342,316.040000
20210131,20210104,46090E103,2930,313.740000
20210131,20210112,46090E103,5270,314.420000
20210131,20210111,46090E103,611648,319.030000
20210131,20210106,46090E103,97537,311.860000
20210131,20210107,46090E103,853202,307.540000
20210131,20210113,46090E103,319499,313.920000
20210131,20210108,46090E103,133818,314.980000
20210131,20210105,46090E103,23266,309.310000
20210215,20210128,46090E103,9680,319.430000
20210215,20210126,46090E103,2820,328.110000
20210215,20210120,46090E103,398473,316.410000
20210215,20210121,46090E103,97193,323.770000
20210215,20210129,46090E103,2616,321.320000
20210215,20210122,46090E103,15138,326.360000
20210215,20210115,46090E103,261715,314.350000
20210215,20210125,46090E103,35679,325.420000
20210215,20210119,46090E103,5269,311.860000
20210215,20210127,46090E103,23120,328.590000
20210228,20210203,46090E103,997620,327.680000
20210228,20210202,46090E103,417437,322.420000
20210228,20210201,46090E103,897327,314.560000
20210228,20210212,46090E103,181,334.580000
20210228,20210204,46090E103,7100,326.380000
20210228,20210209,46090E103,233260,333.580000
20210228,20210208,46090E103,19079,331.360000
20210228,20210205,46090E103,201480,330.240000
20210228,20210211,46090E103,14055,332.750000
20210228,20210210,46090E103,99329,333.510000
20210315,20210224,46090E103,298,321.480000
20210315,20210223,46090E103,770110,322.440000
20210315,20210218,46090E103,1519,333.930000
20210315,20210216,46090E103,98,336.450000
20210315,20210217,46090E103,601136,335.540000
20210315,20210225,46090E103,536811,324.130000
20210315,20210222,46090E103,214979,331.020000
20210315,20210226,46090E103,5937,312.830000
20210315,20210219,46090E103,33270,332.470000
20210331,20210308,46090E103,3306059,308.680000
20210331,20210304,46090E103,181923,309.160000
20210331,20210310,46090E103,980447,311.770000
20210331,20210302,46090E103,765594,323.590000
20210331,20210312,46090E103,1117118,318.040000
20210331,20210305,46090E103,2545983,304.100000
20210331,20210303,46090E103,276017,318.400000
20210331,20210311,46090E103,5208486,310.880000
20210331,20210309,46090E103,381586,299.940000
20210331,20210301,46090E103,2776016,314.140000
20210415,20210326,46090E103,139068,311.330000
20210415,20210317,46090E103,3613,320.580000
20210415,20210330,46090E103,2351,315.910000
20210415,20210322,46090E103,4473333,313.140000
20210415,20210329,46090E103,22259,316.000000
20210415,20210325,46090E103,7315,311.870000
20210415,20210316,46090E103,5159,318.830000
20210415,20210319,46090E103,527603,312.040000
20210415,20210315,46090E103,134263,315.460000
20210415,20210323,46090E103,5398574,318.610000
20210415,20210318,46090E103,46718,321.900000
20210415,20210331,46090E103,2561,314.320000
20210415,20210324,46090E103,31781,317.220000
20210430,20210414,46090E103,559020,340.600000
20210430,20210406,46090E103,3724,331.050000
20210430,20210409,46090E103,24177,335.080000
20210430,20210405,46090E103,56262,324.570000
20210430,20210413,46090E103,28154,336.670000
20210430,20210401,46090E103,2553,319.130000
20210430,20210412,46090E103,232,337.110000
20210515,20210430,46090E103,62111,340.220000
20210515,20210427,46090E103,919,341.630000
20210515,20210422,46090E103,14118,339.290000
20210515,20210423,46090E103,1822,335.200000
20210515,20210415,46090E103,98207,336.510000
20210515,20210419,46090E103,42120,342.010000
20210515,20210428,46090E103,116718,340.150000
20210515,20210421,46090E103,3198,336.410000
20210515,20210420,46090E103,92293,338.880000
20210515,20210429,46090E103,19210,339.000000
20210515,20210426,46090E103,94846,339.420000
20210531,20210512,46090E103,836502,325.310000
20210531,20210503,46090E103,532625,337.990000
20210531,20210506,46090E103,826688,329.030000
20210531,20210514,46090E103,12,319.340000
20210531,20210510,46090E103,631623,334.200000
20210531,20210513,46090E103,50465,316.890000
20210531,20210507,46090E103,1516783,331.510000
20210531,20210505,46090E103,180912,330.140000
20210531,20210511,46090E103,90793,325.760000
20210531,20210504,46090E103,428162,336.190000
20210615,20210528,46090E103,93702,332.880000
20210615,20210527,46090E103,253022,334.130000
20210615,20210520,46090E103,292279,322.590000
20210615,20210526,46090E103,4282,332.970000
20210615,20210521,46090E103,282638,328.830000
20210615,20210518,46090E103,575164,324.410000
20210615,20210524,46090E103,14337,327.010000
20210615,20210519,46090E103,431522,322.220000
20210615,20210525,46090E103,1407,332.510000
20210615,20210517,46090E103,4910,326.390000
20210630,20210610,46090E103,20068,336.840000
20210630,20210604,46090E103,255261,330.000000
20210630,20210614,46090E103,40125,341.240000
20210630,20210607,46090E103,405422,335.600000
20210630,20210608,46090E103,1247872,336.600000
20210630,20210601,46090E103,17267,333.930000
20210630,20210602,46090E103,6379,332.820000
20210630,20210611,46090E103,20321,340.350000
20210630,20210609,46090E103,665229,336.760000
20210630,20210603,46090E103,12599,333.470000
20210715,20210617,46090E103,16851,341.010000
20210715,20210622,46090E103,2985528,344.360000
20210715,20210623,46090E103,270,347.570000
20210715,20210629,46090E103,9614,353.710000
20210715,20210625,46090E103,17521,349.890000
20210715,20210618,46090E103,39443,345.340000
20210715,20210621,46090E103,128195,342.630000
20210715,20210630,46090E103,11888,354.990000
20210715,20210615,46090E103,54466,344.510000
20210715,20210628,46090E103,9714,349.460000
20210715,20210616,46090E103,7690,342.260000
20210731,20210708,46090E103,1479,360.950000
20210731,20210714,46090E103,1189,362.420000
20210731,20210707,46090E103,2904,360.190000
20210731,20210709,46090E103,2744,358.770000
20210731,20210701,46090E103,34327,354.430000
20210731,20210702,46090E103,5212,354.570000
20210731,20210713,46090E103,393360,362.420000
20210731,20210706,46090E103,661835,358.640000
20210731,20210712,46090E103,16263,361.010000
20210815,20210719,46090E103,245,357.600000
20210815,20210721,46090E103,1622,358.790000
20210815,20210716,46090E103,111279,360.520000
20210815,20210729,46090E103,7368,365.830000
20210815,20210727,46090E103,22265,368.490000
20210815,20210728,46090E103,13421,364.430000
20210815,20210730,46090E103,52311,366.480000
20210815,20210723,46090E103,36368,363.950000
20210815,20210715,46090E103,6009,363.070000
20210815,20210720,46090E103,5821,354.670000
20210815,20210726,46090E103,57307,368.200000
20210815,20210722,46090E103,1107264,361.560000
20210831,20210804,46090E103,36729,366.810000
20210831,20210809,46090E103,10522,368.050000
20210831,20210812,46090E103,135626,366.210000
20210831,20210810,46090E103,345194,368.730000
20210831,20210806,46090E103,2055467,369.670000
20210831,20210811,46090E103,8149,366.840000
20210831,20210813,46090E103,85502,367.530000
20210831,20210805,46090E103,2310,367.340000
20210831,20210802,46090E103,10901,364.570000
20210831,20210803,46090E103,20970,364.600000
20210915,20210830,46090E103,3474,376.040000
20210915,20210827,46090E103,1106,372.420000
20210915,20210825,46090E103,149890,374.370000
20210915,20210818,46090E103,4524,365.730000
20210915,20210831,46090E103,14607,380.260000
20210915,20210823,46090E103,812,367.730000
20210915,20210817,46090E103,13453,368.980000
20210915,20210819,46090E103,148,362.210000
20210915,20210816,46090E103,2485,368.820000
20210915,20210824,46090E103,3175,373.230000
20210915,20210820,46090E103,27277,363.960000
20210915,20210826,46090E103,76430,374.800000
20210930,20210901,46090E103,7668,379.950000
20210930,20210914,46090E103,4944,376.330000
20210930,20210903,46090E103,7683,380.400000
20210930,20210909,46090E103,603016,380.780000
20210930,20210908,46090E103,76420,382.110000
20210930,20210907,46090E103,27446,381.570000
20210930,20210902,46090E103,163676,380.580000
20210930,20210913,46090E103,7301,376.590000
20210930,20210910,46090E103,1119,379.470000
20211015,20210922,46090E103,141854,366.150000
20211015,20210928,46090E103,753527,370.350000
20211015,20210920,46090E103,98724,373.830000
20211015,20210917,46090E103,104868,378.310000
20211015,20210923,46090E103,17193,369.570000
20211015,20210921,46090E103,1332585,365.700000
20211015,20210927,46090E103,10701,373.330000
