20170715,20170623,73935A104,26317,140.700000
20211015,20210930,46090E103,12030,359.280000
20211015,20210929,46090E103,335859,359.870000
20211015,20210924,46090E103,6119,372.980000
20211015,20210915,46090E103,51165,375.260000
20211015,20210916,46090E103,200555,378.050000
20211031,20211007,46090E103,61575,359.670000
20211031,20211006,46090E103,663158,357.380000
20211031,20211014,46090E103,144136,360.000000
20211031,20211001,46090E103,10056,357.960000
20211031,20211013,46090E103,228348,357.140000
20211031,20211005,46090E103,18347,352.620000
20211031,20211012,46090E103,11473,358.390000
20211031,20211008,46090E103,39082,362.970000
20211031,20211004,46090E103,99619,360.180000
20211115,20211028,46090E103,42834,380.000000
20211115,20211027,46090E103,19889,379.120000
20211115,20211020,46090E103,12289,375.470000
20211115,20211026,46090E103,46678,377.930000
20211115,20211018,46090E103,45658,368.940000
20211115,20211022,46090E103,2248,377.270000
20211115,20211029,46090E103,100,384.220000
20211115,20211019,46090E103,3889178,372.650000
20211115,20211021,46090E103,5206,374.980000
20211115,20211025,46090E103,374185,374.100000
20211115,20211015,46090E103,11998,366.630000
20211130,20211110,46090E103,1873,395.320000
20211130,20211108,46090E103,295389,398.600000
20211130,20211104,46090E103,28104,393.180000
20211130,20211103,46090E103,1171,389.050000
20211130,20211105,46090E103,29120,398.220000
20211130,20211112,46090E103,31531,390.590000
20211130,20211102,46090E103,1679,387.430000
20211215,20211118,46090E103,113502,397.630000
20211215,20211116,46090E103,453746,394.610000
20211215,20211129,46090E103,487670,391.200000
20211215,20211115,46090E103,189136,394.700000
20211215,20211119,46090E103,281266,401.750000
20211215,20211122,46090E103,428489,403.990000
20211215,20211130,46090E103,5620,399.690000
20211215,20211126,46090E103,4919,398.760000
20211215,20211124,46090E103,15538,397.480000
20211215,20211123,46090E103,26481,399.300000
20211231,20211206,46090E103,35726,383.130000
20211231,20211207,46090E103,36296,386.200000
20211231,20211201,46090E103,29751,393.820000
20211231,20211214,46090E103,1036555,392.260000
20211231,20211208,46090E103,541895,397.830000
20211231,20211203,46090E103,4908,389.910000
20211231,20211210,46090E103,2295828,393.730000
20211231,20211213,46090E103,1698812,398.010000
20211231,20211202,46090E103,12745,387.120000
20211231,20211209,46090E103,1150802,399.610000
20220115,20211220,46090E103,21340,384.910000
20220115,20211230,46090E103,95,401.550000
20220115,20211217,46090E103,703636,386.840000
20220115,20211231,46090E103,12429,400.350000
20220115,20211228,46090E103,26188,403.480000
20220115,20211222,46090E103,1072,389.210000
20220115,20211223,46090E103,401,393.950000
20220115,20211221,46090E103,343562,380.690000
20220115,20211215,46090E103,195998,388.200000
20220115,20211216,46090E103,3693395,397.050000
20220115,20211229,46090E103,40280,401.610000
20220131,20220112,46090E103,2484,385.820000
20220131,20220106,46090E103,2570,384.290000
20220131,20220107,46090E103,40027,384.020000
20220131,20220105,46090E103,1946881,396.470000
20220131,20220111,46090E103,125424,380.110000
20220131,20220103,46090E103,31764,397.850000
20220131,20220113,46090E103,517,387.350000
20220131,20220110,46090E103,26827,379.860000
20220131,20220114,46090E103,366443,377.660000
20220131,20220104,46090E103,1385,401.680000
20220215,20220120,46090E103,921898,366.480000
20220215,20220119,46090E103,64644,370.550000
20220215,20220125,46090E103,896283,353.300000
20220215,20220126,46090E103,557644,345.110000
20220215,20220118,46090E103,30081,380.010000
20220215,20220128,46090E103,3836264,341.100000
20220215,20220127,46090E103,573474,344.570000
20220215,20220124,46090E103,411410,351.690000
20220215,20220131,46090E103,2914355,351.800000
20220215,20220121,46090E103,7434,361.720000
20220228,20220204,46090E103,197207,353.550000
20220228,20220209,46090E103,77849,359.120000
20220228,20220201,46090E103,2579015,363.050000
20220228,20220202,46090E103,5521861,365.520000
20220228,20220210,46090E103,1613,366.730000
20220228,20220208,46090E103,33351,355.130000
20220228,20220214,46090E103,2205844,347.060000
20220228,20220207,46090E103,82479,358.010000
20220228,20220203,46090E103,215057,368.490000
20220228,20220211,46090E103,15400,358.430000
20220315,20220223,46090E103,1609853,338.080000
20220315,20220224,46090E103,1274823,329.420000
20220315,20220228,46090E103,396860,345.770000
20220315,20220216,46090E103,76468,356.130000
20220315,20220222,46090E103,896080,341.510000
20220315,20220215,46090E103,13076,347.490000
20220315,20220217,46090E103,335333,356.040000
20220315,20220225,46090E103,467582,340.490000
20220315,20220218,46090E103,556160,345.450000
20220331,20220304,46090E103,288420,342.260000
20220331,20220301,46090E103,302438,346.800000
20220331,20220311,46090E103,73342,331.270000
20220331,20220303,46090E103,32918,347.220000
20220331,20220307,46090E103,380238,337.300000
20220331,20220308,46090E103,17507,324.860000
20220331,20220310,46090E103,136031,334.990000
20220331,20220309,46090E103,1199,323.350000
20220331,20220302,46090E103,593349,341.490000
20220331,20220314,46090E103,90553,324.400000
20220415,20220329,46090E103,2398,364.910000
20220415,20220315,46090E103,714018,318.170000
20220415,20220328,46090E103,176855,359.350000
20220415,20220325,46090E103,450410,359.650000
20220415,20220317,46090E103,1579827,340.320000
20220415,20220318,46090E103,2066957,344.440000
20220415,20220323,46090E103,4118,356.960000
20220415,20220321,46090E103,1822485,351.490000
20220415,20220322,46090E103,5739180,350.080000
20220415,20220324,46090E103,248051,351.830000
20220415,20220316,46090E103,199913,328.150000
20220415,20220330,46090E103,4972,371.190000
20220430,20220412,46090E103,207172,340.890000
20220430,20220401,46090E103,218,362.540000
20220430,20220404,46090E103,2591,361.850000
20220430,20220413,46090E103,202079,339.450000
20220430,20220405,46090E103,16978,369.300000
20220430,20220406,46090E103,3769,361.100000
20220430,20220414,46090E103,266993,346.350000
20220430,20220411,46090E103,329,349.150000
20220430,20220408,46090E103,138,354.100000
20220430,20220407,46090E103,86,353.260000
20220515,20220426,46090E103,63882,329.580000
20220515,20220421,46090E103,1290,341.210000
20220515,20220422,46090E103,7788,334.150000
20220515,20220427,46090E103,1296067,317.140000
20220515,20220420,46090E103,2747,346.260000
20220515,20220425,46090E103,172909,325.400000
20220515,20220418,46090E103,8599,338.430000
20220515,20220428,46090E103,1,316.760000
20220515,20220429,46090E103,69306,328.010000
20220515,20220419,46090E103,27583,338.690000
20220531,20220505,46090E103,1007,329.600000
20220531,20220511,46090E103,97264,300.760000
20220531,20220512,46090E103,133013,291.840000
20220531,20220502,46090E103,362985,313.250000
20220531,20220504,46090E103,289370,318.820000
20220531,20220506,46090E103,706774,313.000000
20220531,20220510,46090E103,79696,297.150000
20220531,20220513,46090E103,13653,291.150000
20220531,20220503,46090E103,24608,318.480000
20220531,20220509,46090E103,169428,309.250000
20220615,20220518,46090E103,4164,306.170000
20220615,20220526,46090E103,163490,291.260000
20220615,20220519,46090E103,41126,291.140000
20220615,20220531,46090E103,8479,309.100000
20220615,20220523,46090E103,1143977,288.680000
20220615,20220527,46090E103,81723,299.330000
20220615,20220524,46090E103,5584,293.480000
20220615,20220516,46090E103,722199,301.940000
20220615,20220525,46090E103,20815,287.240000
20220615,20220520,46090E103,27418,289.580000
20220615,20220517,46090E103,71930,298.440000
20220630,20220610,46090E103,9044,299.400000
20220630,20220613,46090E103,17049,288.840000
20220630,20220607,46090E103,1936,307.220000
20220630,20220601,46090E103,58104,308.280000
20220630,20220602,46090E103,66851,306.000000
20220630,20220606,46090E103,1277905,306.200000
20220630,20220608,46090E103,809251,309.870000
20220630,20220603,46090E103,411177,314.380000
20220630,20220614,46090E103,873,275.410000
20220630,20220609,46090E103,126399,307.640000
20220715,20220627,46090E103,31934,294.610000
20220715,20220624,46090E103,405110,284.850000
20220715,20220617,46090E103,981571,271.390000
20220715,20220623,46090E103,1477391,280.670000
20220715,20220616,46090E103,17383,282.800000
20220715,20220628,46090E103,49315,292.450000
20220715,20220629,46090E103,14330,283.540000
20220715,20220615,46090E103,62241,275.910000
20220715,20220621,46090E103,754400,274.690000
20220715,20220622,46090E103,999386,281.080000
20220715,20220630,46090E103,366252,283.800000
20220731,20220706,46090E103,210079,286.960000
20220731,20220705,46090E103,507074,282.130000
20220731,20220712,46090E103,283673,289.040000
20220731,20220707,46090E103,6995,288.800000
20220731,20220714,46090E103,18268,285.650000
20220731,20220711,46090E103,113054,295.350000
20220731,20220708,46090E103,310781,294.980000
20220731,20220713,46090E103,83184,286.240000
20220731,20220701,46090E103,37524,280.280000
20220815,20220715,46090E103,3779,286.670000
20220815,20220720,46090E103,8858,298.300000
20220815,20220718,46090E103,40657,291.870000
20220815,20220726,46090E103,19216,300.270000
20220815,20220721,46090E103,3985,303.030000
20220815,20220727,46090E103,1602,294.370000
20220815,20220722,46090E103,90606,307.380000
20220815,20220728,46090E103,1920,306.810000
20220815,20220719,46090E103,959559,289.400000
20220815,20220725,46090E103,9495,301.990000
20220815,20220729,46090E103,5870,309.810000
20220831,20220801,46090E103,236993,315.460000
20220831,20220811,46090E103,1670,325.930000
20220831,20220803,46090E103,91696,314.330000
20220831,20220804,46090E103,25022,322.890000
20220831,20220802,46090E103,118518,315.270000
20220831,20220805,46090E103,758977,324.400000
20220831,20220808,46090E103,1302189,321.750000
20220831,20220812,46090E103,167374,324.080000
20220831,20220810,46090E103,38594,317.080000
20220831,20220809,46090E103,499,320.710000
20220915,20220831,46090E103,79991,301.020000
20220915,20220823,46090E103,106655,314.360000
20220915,20220819,46090E103,1535,329.280000
20220915,20220818,46090E103,76601,328.490000
20220915,20220825,46090E103,330,315.010000
20220915,20220829,46090E103,392791,307.440000
20220915,20220816,46090E103,332588,333.060000
20220915,20220815,46090E103,18028,330.390000
20220915,20220824,46090E103,133067,314.100000
20220915,20220817,46090E103,59914,332.280000
20220915,20220830,46090E103,113222,304.410000
20220915,20220826,46090E103,92478,320.580000
20220915,20220822,46090E103,52323,322.860000
20220930,20220907,46090E103,475983,293.050000
20220930,20220901,46090E103,77473,299.270000
20220930,20220909,46090E103,134244,300.520000
20220930,20220902,46090E103,84166,299.400000
20220930,20220914,46090E103,588880,293.700000
20220930,20220906,46090E103,27262,295.170000
20220930,20220913,46090E103,21256,310.740000
20220930,20220908,46090E103,2228485,298.970000
20220930,20220912,46090E103,1955938,307.090000
20221015,20220921,46090E103,13868,288.730000
20221015,20220916,46090E103,2907370,291.100000
20221015,20220923,46090E103,508575,280.070000
20221015,20220929,46090E103,189002,279.940000
20221015,20220926,46090E103,246570,275.510000
20221015,20220927,46090E103,422167,274.370000
20221015,20220930,46090E103,1889641,271.870000
20221015,20220922,46090E103,1742,283.560000
20221015,20220919,46090E103,1180461,289.320000
20221015,20220928,46090E103,147212,274.480000
20221015,20220920,46090E103,3577120,291.050000
20221015,20220915,46090E103,24854,296.030000
20221031,20221003,46090E103,498493,267.260000
20221031,20221013,46090E103,2927,262.660000
20221031,20221011,46090E103,52621,266.410000
20221031,20221006,46090E103,614758,281.980000
20221031,20221007,46090E103,513641,279.760000
20221031,20221014,46090E103,543630,268.820000
20221031,20221004,46090E103,895938,273.530000
20221031,20221012,46090E103,67893,262.750000
20221031,20221005,46090E103,542399,282.130000
20221115,20221018,46090E103,199192,269.350000
20221115,20221021,46090E103,1029283,269.110000
20221115,20221017,46090E103,50422,260.740000
20221115,20221027,46090E103,129,277.930000
20221115,20221026,46090E103,29886,284.210000
20221115,20221025,46090E103,831304,278.450000
20221115,20221020,46090E103,11099,270.490000
20221115,20221028,46090E103,880,272.870000
20221115,20221024,46090E103,454630,275.420000
20221115,20221019,46090E103,74376,271.480000
20221130,20221101,46090E103,129015,277.950000
20221130,20221107,46090E103,23763,264.680000
20221130,20221104,46090E103,499,260.490000
20221130,20221110,46090E103,456,263.320000
20221130,20221109,46090E103,21776,269.540000
20221130,20221108,46090E103,420453,267.590000
20221130,20221102,46090E103,61119,275.110000
20221215,20221125,46090E103,2963,288.820000
20221215,20221130,46090E103,1836,280.570000
20221215,20221129,46090E103,361385,282.710000
20221215,20221128,46090E103,56045,286.920000
20221215,20221121,46090E103,165099,284.820000
20221215,20221122,46090E103,186093,281.890000
20221215,20221123,46090E103,13267,285.950000
20221215,20221116,46090E103,49000,289.390000
20221215,20221117,46090E103,893,285.440000
20221215,20221115,46090E103,33142,285.440000
20221215,20221118,46090E103,39,284.810000
20221231,20221209,46090E103,104573,283.850000
20221231,20221202,46090E103,35449,293.720000
20221231,20221206,46090E103,33142,287.640000
20221231,20221207,46090E103,1141,281.680000
20221231,20221205,46090E103,12000,292.550000
20221231,20221201,46090E103,7887,293.360000
20221231,20221212,46090E103,6995,282.040000
20221231,20221214,46090E103,323431,288.650000
20221231,20221213,46090E103,57550,285.580000
20221231,20221208,46090E103,61794,280.530000
20230115,20221228,46090E103,590,263.580000
20230115,20221230,46090E103,469,266.440000
20230115,20221227,46090E103,569,267.360000
20230115,20221219,46090E103,186529,274.250000
20230115,20221220,46090E103,977898,269.750000
20230115,20221215,46090E103,23934,286.510000
20230115,20221223,46090E103,8848,266.760000
20230115,20221216,46090E103,440236,276.890000
20230115,20221229,46090E103,32100,260.100000
20230115,20221221,46090E103,1636620,269.540000
20230115,20221222,46090E103,249275,273.450000
20230131,20230110,46090E103,33739,270.540000
20230131,20230111,46090E103,115426,272.830000
20230131,20230113,46090E103,28557,279.050000
20230131,20230112,46090E103,201405,277.550000
20230131,20230106,46090E103,3446,261.580000
20230131,20230104,46090E103,113487,264.480000
20230131,20230109,46090E103,52539,268.800000
20230131,20230103,46090E103,12563,266.280000
20230131,20230105,46090E103,58823,265.740000
20230215,20230120,46090E103,661362,275.150000
20230215,20230118,46090E103,46041,281.540000
20230215,20230123,46090E103,168601,282.680000
20230215,20230117,46090E103,8224,280.970000
20230215,20230127,46090E103,24187,293.340000
20230215,20230131,46090E103,19498,290.270000
20230215,20230126,46090E103,35779,287.730000
20230215,20230124,46090E103,3863617,288.960000
20230215,20230130,46090E103,1251480,296.260000
20230215,20230125,46090E103,1125415,288.370000
20230215,20230119,46090E103,15497,277.880000
20230228,20230202,46090E103,13770,300.920000
20230228,20230207,46090E103,531922,303.590000
20230228,20230213,46090E103,32942,299.700000
20230228,20230208,46090E103,435699,309.880000
20230228,20230201,46090E103,781,294.620000
20230228,20230214,46090E103,218,304.500000
20230228,20230210,46090E103,27859,301.680000
20230228,20230203,46090E103,13020,311.720000
20230228,20230206,46090E103,110211,306.180000
20230228,20230209,46090E103,704751,304.370000
20230315,20230222,46090E103,319376,294.030000
20230315,20230217,46090E103,16092,303.300000
20230315,20230227,46090E103,311768,291.850000
20230315,20230216,46090E103,240594,309.100000
20230315,20230215,46090E103,371,306.750000
20230315,20230224,46090E103,99738,296.820000
20230315,20230221,46090E103,743816,301.160000
20230315,20230228,46090E103,33826,293.940000
20230315,20230223,46090E103,255300,294.250000
20230331,20230307,46090E103,400584,300.020000
20230331,20230303,46090E103,79459,293.610000
20230331,20230313,46090E103,31863,288.550000
20230331,20230308,46090E103,4275,296.340000
20230331,20230306,46090E103,69968,299.680000
20230331,20230309,46090E103,32035,297.820000
20230331,20230302,46090E103,51603,291.200000
20230331,20230310,46090E103,12591,292.660000
20230331,20230314,46090E103,35186,290.690000
20230331,20230301,46090E103,6104,293.560000
20230415,20230320,46090E103,6982563,305.360000
20230415,20230323,46090E103,69827,306.120000
20230415,20230329,46090E103,19175,307.120000
20230415,20230322,46090E103,738933,310.340000
20230415,20230330,46090E103,132967,312.720000
20230415,20230327,46090E103,38079,310.890000
20230415,20230321,46090E103,10550707,305.970000
20230415,20230324,46090E103,22160,309.750000
20230415,20230331,46090E103,109177,315.680000
20230415,20230328,46090E103,16343,308.760000
20230415,20230315,46090E103,16239,297.370000
20230415,20230317,46090E103,28034,306.810000
20230415,20230316,46090E103,178445,298.930000
20230430,20230404,46090E103,224598,320.150000
20230430,20230403,46090E103,13031,320.930000
20230430,20230406,46090E103,399,315.920000
20230430,20230412,46090E103,124003,315.830000
20230430,20230413,46090E103,258743,313.040000
20230430,20230414,46090E103,187747,319.170000
20230430,20230410,46090E103,98870,318.050000
20230430,20230405,46090E103,4042,319.070000
20230430,20230411,46090E103,2488,317.870000
20230515,20230424,46090E103,63544,316.610000
20230515,20230418,46090E103,11808,318.840000
20230515,20230425,46090E103,736872,315.950000
20230515,20230421,46090E103,153591,316.280000
20230515,20230417,46090E103,17755,318.570000
20230515,20230427,46090E103,119208,311.870000
20230515,20230420,46090E103,21034,318.710000
20230515,20230426,46090E103,143685,309.990000
20230515,20230428,46090E103,271849,320.350000
20230515,20230419,46090E103,131309,318.860000
20230531,20230504,46090E103,6102,317.290000
20230531,20230508,46090E103,1162,322.890000
20230531,20230510,46090E103,4898,321.640000
20230531,20230512,46090E103,37022,326.200000
20230531,20230503,46090E103,271,319.380000
20230531,20230505,46090E103,455,316.170000
20230531,20230511,46090E103,144705,325.140000
20230531,20230501,46090E103,66741,322.560000
20230531,20230509,46090E103,129743,323.690000
20230531,20230502,46090E103,82165,322.190000
20230615,20230517,46090E103,30,327.160000
20230615,20230515,46090E103,3969,325.030000
20230615,20230530,46090E103,46410,348.400000
20230615,20230516,46090E103,213129,326.790000
20230615,20230524,46090E103,386,333.360000
20230615,20230519,46090E103,5624,337.270000
20230615,20230525,46090E103,5055,331.650000
20230615,20230523,46090E103,165415,337.640000
20230615,20230518,46090E103,52831,331.120000
20230615,20230526,46090E103,174116,339.720000
20230615,20230522,46090E103,66243,336.510000
20230615,20230531,46090E103,85723,349.980000
20230630,20230602,46090E103,33370,352.010000
20230630,20230606,46090E103,327539,354.900000
20230630,20230613,46090E103,92106,360.490000
20230630,20230609,46090E103,35110,353.150000
20230630,20230614,46090E103,93920,363.260000
20230630,20230601,46090E103,116239,347.990000
20230630,20230612,46090E103,41668,354.500000
20230630,20230608,46090E103,9437,348.820000
20230630,20230605,46090E103,59110,354.650000
20230630,20230607,46090E103,16171,354.840000
20230715,20230629,46090E103,26513,364.540000
20230715,20230627,46090E103,9941,357.680000
20230715,20230621,46090E103,3447428,366.900000
20230715,20230623,46090E103,45188,366.170000
20230715,20230626,46090E103,23464,362.540000
20230715,20230620,46090E103,890278,367.930000
20230715,20230622,46090E103,611103,361.900000
20230715,20230615,46090E103,138016,365.900000
20230715,20230628,46090E103,73164,363.830000
20230715,20230616,46090E103,166538,370.260000
20230731,20230711,46090E103,2632,366.360000
20230731,20230705,46090E103,266117,370.290000
20230731,20230713,46090E103,1100,372.820000
20230731,20230712,46090E103,182924,368.170000
20230731,20230710,46090E103,305,366.240000
20230731,20230703,46090E103,871,369.420000
20230731,20230707,46090E103,17606,367.460000
20230731,20230714,46090E103,1585,379.150000
20230731,20230706,46090E103,3427,370.280000
20230815,20230720,46090E103,14242,385.650000
20230815,20230724,46090E103,89845,375.630000
20230815,20230718,46090E103,19543,382.610000
20230815,20230725,46090E103,432040,376.230000
20230815,20230721,46090E103,2305,376.760000
20230815,20230728,46090E103,12168,376.620000
20230815,20230727,46090E103,14601,377.520000
20230815,20230731,46090E103,5742,383.480000
20230815,20230726,46090E103,42898,378.780000
20230815,20230719,46090E103,59177,385.740000
20230815,20230717,46090E103,13018,379.070000
20230831,20230814,46090E103,66600,366.240000
20230831,20230807,46090E103,26356,372.040000
20230831,20230801,46090E103,26542,383.680000
20230831,20230808,46090E103,12328,375.190000
20230831,20230809,46090E103,11716,372.000000
20230831,20230810,46090E103,158537,367.910000
20230831,20230802,46090E103,21626,382.790000
20230831,20230803,46090E103,7468,374.390000
20230831,20230804,46090E103,73131,373.790000
20230831,20230811,46090E103,1490,368.590000
20230915,20230824,46090E103,728647,369.110000
20230915,20230816,46090E103,48737,366.420000
20230915,20230815,46090E103,28126,370.350000
20230915,20230829,46090E103,3127805,366.760000
20230915,20230831,46090E103,35177,376.860000
20230915,20230817,46090E103,402,362.540000
20230915,20230822,46090E103,4327102,363.900000
20230915,20230828,46090E103,29701,364.020000
20230915,20230823,46090E103,4408,363.380000
20230915,20230825,46090E103,38045,361.220000
20230915,20230821,46090E103,9695,358.130000
20230915,20230818,46090E103,2792,358.580000
20230915,20230830,46090E103,645,374.770000
20230930,20230901,46090E103,1302,377.990000
20230930,20230906,46090E103,27357,378.070000
20230930,20230911,46090E103,1783,372.580000
20230930,20230908,46090E103,227456,372.060000
20230930,20230913,46090E103,20811,372.790000
20230930,20230907,46090E103,2930,374.740000
20230930,20230912,46090E103,1026990,376.970000
20230930,20230905,46090E103,295,377.590000
20231015,20230928,46090E103,138243,355.040000
20231015,20230921,46090E103,35458,364.540000
20231015,20230929,46090E103,530250,358.010000
20231015,20230918,46090E103,1227539,370.810000
20231015,20230925,46090E103,16880,357.910000
20231015,20230920,46090E103,183156,369.870000
