20170715,20170623,73935A104,26317,140.700000
20231015,20230927,46090E103,2657,354.210000
20231015,20230919,46090E103,5574085,370.660000
20231015,20230915,46090E103,1982,377.270000
20231015,20230926,46090E103,3131,359.610000
20231015,20230922,46090E103,30099,357.860000
20231031,20231010,46090E103,887,366.560000
20231031,20231006,46090E103,560,358.690000
20231031,20231012,46090E103,26889,371.220000
20231031,20231011,46090E103,35922,368.590000
20231031,20231004,46090E103,239977,354.920000
20231031,20231005,46090E103,73519,359.750000
20231031,20231013,46090E103,27136,369.930000
20231031,20231002,46090E103,128784,358.270000
20231031,20231003,46090E103,33446,361.260000
20231115,20231018,46090E103,135,368.200000
20231115,20231026,46090E103,93529,350.340000
20231115,20231019,46090E103,1,363.370000
20231115,20231024,46090E103,192039,355.670000
20231115,20231017,46090E103,158,369.410000
20231115,20231016,46090E103,10603,365.280000
20231115,20231027,46090E103,1338430,343.660000
20231115,20231020,46090E103,6847,359.970000
20231115,20231030,46090E103,43476,345.310000
20231115,20231031,46090E103,253027,349.200000
20231115,20231025,46090E103,177613,359.130000
20231115,20231023,46090E103,44345,354.600000
20231130,20231110,46090E103,23411,370.070000
20231130,20231107,46090E103,38044,369.210000
20231130,20231103,46090E103,30571,363.440000
20231130,20231108,46090E103,11145,372.700000
20231130,20231102,46090E103,36363,356.960000
20231130,20231109,46090E103,4943,372.940000
20231130,20231106,46090E103,262,367.710000
20231130,20231101,46090E103,517306,350.870000
20231130,20231114,46090E103,51550,377.210000
20231130,20231113,46090E103,195674,378.390000
20231215,20231121,46090E103,4407,390.740000
20231215,20231128,46090E103,2957,389.170000
20231215,20231130,46090E103,204484,389.810000
20231215,20231129,46090E103,5886,390.190000
20231215,20231117,46090E103,464275,385.950000
20231215,20231122,46090E103,5174,388.470000
20231215,20231124,46090E103,19681,390.060000
20231215,20231115,46090E103,51588,385.330000
20231215,20231116,46090E103,3428,385.620000
20231215,20231127,46090E103,209,389.510000
20231215,20231120,46090E103,5886,386.040000
20231231,20231212,46090E103,19800,395.520000
20231231,20231211,46090E103,4803,392.170000
20231231,20231204,46090E103,1183,389.940000
20231231,20231213,46090E103,413904,398.670000
20231231,20231207,46090E103,1040,385.050000
20231231,20231201,46090E103,72706,388.830000
20231231,20231205,46090E103,29748,386.320000
20231231,20231208,46090E103,96486,390.430000
20231231,20231214,46090E103,123044,403.740000
20231231,20231206,46090E103,34232,387.290000
20240115,20231218,46090E103,231348,405.340000
20240115,20231219,46090E103,7648802,407.080000
20240115,20231228,46090E103,91282,411.500000
20240115,20231221,46090E103,90701,403.080000
20240115,20231227,46090E103,349613,410.880000
20240115,20231220,46090E103,745538,409.160000
20240115,20231229,46090E103,9622,411.300000
20240115,20231226,46090E103,26610,408.380000
20240115,20231215,46090E103,9700,403.390000
20240131,20240105,46090E103,20357,396.280000
20240131,20240110,46090E103,3080,405.750000
20240131,20240102,46090E103,617,409.520000
20240131,20240108,46090E103,9291,396.750000
20240131,20240111,46090E103,3154,408.500000
20240131,20240112,46090E103,28478,409.350000
20240131,20240103,46090E103,5041,402.590000
20240131,20240109,46090E103,579,404.950000
20240131,20240104,46090E103,77217,398.330000
20240215,20240122,46090E103,299918,421.180000
20240215,20240131,46090E103,113864,425.300000
20240215,20240129,46090E103,68967,423.810000
20240215,20240119,46090E103,15683,412.990000
20240215,20240124,46090E103,690728,423.480000
20240215,20240123,46090E103,96847,421.730000
20240215,20240125,46090E103,46793,425.830000
20240215,20240116,46090E103,3426,409.560000
20240215,20240117,46090E103,6353,409.520000
20240215,20240118,46090E103,7764,407.210000
20240215,20240126,46090E103,900,426.350000
20240215,20240130,46090E103,1955,428.150000
20240229,20240208,46090E103,32,431.990000
20240229,20240207,46090E103,43615,427.590000
20240229,20240214,46090E103,5627,428.550000
20240229,20240213,46090E103,2055,435.340000
20240229,20240205,46090E103,34281,429.010000
20240229,20240209,46090E103,11885,432.790000
20240229,20240201,46090E103,6114,416.970000
20240229,20240212,46090E103,8621,437.050000
20240229,20240202,46090E103,7985,421.880000
20240229,20240206,46090E103,99956,428.450000
20240315,20240223,46090E103,4967,438.070000
20240315,20240222,46090E103,478,425.610000
20240315,20240216,46090E103,658201,434.510000
20240315,20240226,46090E103,12608,436.780000
20240315,20240215,46090E103,50288,433.220000
20240315,20240229,46090E103,23065,435.270000
20240315,20240227,46090E103,23721,436.550000
20240315,20240220,46090E103,85131,430.570000
20240315,20240221,46090E103,330212,427.320000
20240331,20240305,46090E103,53296,444.020000
20240331,20240313,46090E103,3626,443.660000
20240331,20240304,46090E103,11652,445.610000
20240331,20240312,46090E103,44107,437.390000
20240331,20240306,46090E103,312748,436.050000
20240331,20240308,46090E103,126916,445.450000
20240331,20240314,46090E103,69701,440.250000
20240331,20240311,46090E103,62891,439.020000
20240415,20240318,46090E103,633336,433.920000
20240415,20240321,46090E103,25891,443.770000
20240415,20240326,46090E103,134780,444.760000
20240415,20240328,46090E103,206456,444.830000
20240415,20240315,46090E103,43792,439.140000
20240415,20240322,46090E103,50,445.870000
20240415,20240320,46090E103,155360,438.570000
20240415,20240325,46090E103,1319,446.380000
20240415,20240319,46090E103,884736,437.480000
20240415,20240327,46090E103,1847,443.320000
20240430,20240411,46090E103,7669,438.370000
20240430,20240412,46090E103,1009,445.370000
20240430,20240410,46090E103,34476,442.230000
20240430,20240401,46090E103,2090,444.010000
20240430,20240408,46090E103,1746,440.470000
20240430,20240405,46090E103,148429,435.340000
20240430,20240404,46090E103,34067,442.100000
20240430,20240403,46090E103,585,441.110000
20240430,20240402,46090E103,153076,444.950000
20240430,20240409,46090E103,74485,440.600000
20240515,20240429,46090E103,61077,431.000000
20240515,20240425,46090E103,11280,426.510000
20240515,20240424,46090E103,56256,425.070000
20240515,20240417,46090E103,76787,431.100000
20240515,20240422,46090E103,15335,414.650000
20240515,20240415,46090E103,40597,438.270000
20240515,20240423,46090E103,37613,418.820000
20240515,20240430,46090E103,93285,432.750000
20240515,20240416,46090E103,188,431.060000
20240515,20240418,46090E103,5031,425.840000
20240515,20240426,46090E103,4122,424.450000
20240515,20240419,46090E103,6184,423.410000
20240531,20240509,46090E103,6534,440.060000
20240531,20240510,46090E103,63394,441.020000
20240531,20240507,46090E103,47127,440.250000
20240531,20240503,46090E103,11810,426.900000
20240531,20240502,46090E103,4790,421.520000
20240531,20240508,46090E103,65364,440.320000
20240531,20240501,46090E103,1483,424.590000
20240531,20240513,46090E103,4267,442.060000
20240531,20240514,46090E103,21461,443.080000
20240531,20240506,46090E103,6935,435.480000
20240615,20240531,46090E103,105,451.550000
20240615,20240523,46090E103,1492,455.710000
20240615,20240516,46090E103,10087,452.900000
20240615,20240524,46090E103,3866,453.660000
20240615,20240521,46090E103,1418,454.910000
20240615,20240529,46090E103,2878,459.680000
20240615,20240517,46090E103,8330,451.980000
20240615,20240520,46090E103,19844,451.760000
20240615,20240522,46090E103,50620,455.800000
20240615,20240515,46090E103,1360,445.930000
20240615,20240530,46090E103,1170,456.440000
20240630,20240610,46090E103,3795,462.960000
20240630,20240603,46090E103,182757,450.710000
20240630,20240607,46090E103,3047,463.370000
20240630,20240605,46090E103,160332,454.370000
20240630,20240611,46090E103,10874,464.830000
20240630,20240606,46090E103,15662,463.530000
20240630,20240604,46090E103,46485,453.130000
20240630,20240614,46090E103,5083,476.720000
20240630,20240613,46090E103,67530,474.150000
20240630,20240612,46090E103,10936,468.020000
20240715,20240625,46090E103,18237,473.960000
20240715,20240621,46090E103,87591,481.470000
20240715,20240628,46090E103,28658,481.610000
20240715,20240624,46090E103,1908648,480.180000
20240715,20240626,46090E103,69185,479.380000
20240715,20240627,46090E103,9844,480.370000
20240715,20240620,46090E103,160332,485.210000
20240715,20240618,46090E103,54137,485.060000
20240731,20240705,46090E103,15292,491.040000
20240731,20240710,46090E103,6703,497.770000
20240731,20240709,46090E103,2000,497.340000
20240731,20240702,46090E103,129,481.920000
20240731,20240703,46090E103,9682,486.980000
20240731,20240711,46090E103,2888,502.960000
20240731,20240701,46090E103,12471,479.110000
20240731,20240712,46090E103,5150,491.930000
20240731,20240708,46090E103,57960,496.160000
20240815,20240723,46090E103,1651891,482.320000
20240815,20240731,46090E103,13765,457.530000
20240815,20240724,46090E103,26746,480.620000
20240815,20240718,46090E103,200,481.770000
20240815,20240716,46090E103,6176,496.150000
20240815,20240725,46090E103,351,463.380000
20240815,20240717,46090E103,8672,496.340000
20240815,20240730,46090E103,1192,463.900000
20240815,20240719,46090E103,2178597,479.490000
20240815,20240722,46090E103,6494456,475.240000
20240815,20240726,46090E103,82610,458.270000
20240815,20240715,46090E103,40204,494.820000
20240831,20240802,46090E103,83,459.660000
20240831,20240808,46090E103,700,434.770000
20240831,20240806,46090E103,111700,435.370000
20240831,20240814,46090E103,50170,462.580000
20240831,20240809,46090E103,61346,448.070000
20240831,20240812,46090E103,5755,450.410000
20240831,20240813,46090E103,150,451.380000
20240831,20240807,46090E103,1484899,439.530000
20240831,20240805,46090E103,1907091,448.750000
20240915,20240830,46090E103,839,470.660000
20240915,20240820,46090E103,16700,481.270000
20240915,20240827,46090E103,30664,475.340000
20240915,20240816,46090E103,45512,474.420000
20240915,20240823,46090E103,82589,474.850000
20240915,20240819,46090E103,66989,475.030000
20240915,20240829,46090E103,1086,471.350000
20240915,20240828,46090E103,34581,476.760000
20240915,20240826,46090E103,14227,480.000000
20240915,20240815,46090E103,363,462.730000
20240915,20240821,46090E103,4250,480.260000
20240915,20240822,46090E103,1431,482.500000
20240930,20240912,46090E103,4078,468.620000
20240930,20240903,46090E103,4077,476.270000
20240930,20240905,46090E103,60343,460.610000
20240930,20240909,46090E103,241496,448.690000
20240930,20240911,46090E103,125356,458.660000
20240930,20240910,46090E103,53527,454.460000
20240930,20240904,46090E103,16640,461.810000
20240930,20240906,46090E103,54905,461.040000
20241015,20240925,46090E103,690,485.370000
20241015,20240920,46090E103,17925,483.360000
20241015,20240917,46090E103,50,473.240000
20241015,20240919,46090E103,222896,471.440000
20241015,20240926,46090E103,112906,485.820000
20241015,20240930,46090E103,10621,486.750000
20241015,20240918,46090E103,606642,473.490000
20241015,20240923,46090E103,596833,482.440000
20241015,20240916,46090E103,10946,475.340000
20241031,20241003,46090E103,1900,481.950000
20241031,20241009,46090E103,3486,489.300000
20241031,20241001,46090E103,101950,488.070000
20241031,20241004,46090E103,1223494,481.590000
20241031,20241002,46090E103,530,481.270000
20241031,20241007,46090E103,1371286,487.320000
20241031,20241010,46090E103,33912,493.150000
20241031,20241008,46090E103,528,482.100000
20241115,20241028,46090E103,22863,495.320000
20241115,20241016,46090E103,11376,490.850000
20241115,20241030,46090E103,4470,500.160000
20241115,20241031,46090E103,345,496.380000
20241115,20241015,46090E103,11393,497.500000
20241115,20241023,46090E103,1024,495.960000
20241115,20241022,46090E103,334,495.420000
20241115,20241021,46090E103,959,494.470000
20241115,20241024,46090E103,8147,488.360000
20241115,20241017,46090E103,68,490.910000
20241115,20241018,46090E103,400,491.250000
20241115,20241025,46090E103,1018,492.320000
20241130,20241113,46090E103,8275,512.910000
20241130,20241105,46090E103,13399,486.010000
20241130,20241101,46090E103,589,483.850000
20241130,20241108,46090E103,3577,513.540000
20241130,20241114,46090E103,1000,512.250000
20241130,20241104,46090E103,47193,487.430000
20241130,20241106,46090E103,26097,492.210000
20241130,20241107,46090E103,9745,505.580000
20241215,20241125,46090E103,182540,505.790000
20241215,20241115,46090E103,4031,508.690000
20241215,20241121,46090E103,183,503.170000
20241215,20241129,46090E103,13046,505.300000
20241215,20241118,46090E103,39279,496.570000
20241215,20241127,46090E103,100,509.310000
20241215,20241126,46090E103,10,506.590000
20241215,20241120,46090E103,494896,503.460000
20241215,20241119,46090E103,11389,500.020000
20241231,20241202,46090E103,80056,509.740000
20241231,20241211,46090E103,36721,520.600000
20241231,20241206,46090E103,300,521.810000
20241231,20241210,46090E103,24520,522.380000
20241231,20241205,46090E103,1499,523.260000
20241231,20241204,46090E103,9672,516.870000
20241231,20241209,46090E103,9901,526.480000
20241231,20241213,46090E103,1196,526.500000
20241231,20241203,46090E103,3600,515.290000
20250115,20241216,46090E103,6952,530.530000
20250115,20241227,46090E103,1521,529.600000
20250115,20241224,46090E103,134098,522.870000
20250115,20241223,46090E103,66686,518.660000
20250115,20241217,46090E103,25378,538.170000
20250115,20241226,46090E103,5715,529.960000
20250115,20241218,46090E103,532229,535.800000
20250115,20241219,46090E103,2725,516.470000
20250115,20241220,46090E103,256186,514.170000
20250115,20241231,46090E103,604,515.610000
20250115,20241230,46090E103,89616,522.560000
20250131,20250106,46090E103,6719,518.580000
20250131,20250102,46090E103,25801,511.230000
20250131,20250110,46090E103,718,515.270000
20250131,20250108,46090E103,53798,515.180000
20250131,20250109,46090E103,42655,515.270000
20250131,20250107,46090E103,716751,524.540000
20250131,20250103,46090E103,155,510.230000
20250215,20250124,46090E103,168380,532.640000
20250215,20250131,46090E103,200,523.050000
20250215,20250115,46090E103,60,505.080000
20250215,20250117,46090E103,104089,513.080000
20250215,20250123,46090E103,17402,531.510000
20250215,20250128,46090E103,1800,514.210000
20250215,20250130,46090E103,2800,520.830000
20250215,20250129,46090E103,29122,521.810000
20250215,20250116,46090E103,87,516.700000
20250215,20250121,46090E103,101598,521.740000
20250215,20250127,46090E103,23798,529.630000
20250228,20250212,46090E103,10,527.990000
20250228,20250204,46090E103,336,518.110000
20250228,20250214,46090E103,73322,535.900000
20250228,20250210,46090E103,155286,522.920000
20250228,20250213,46090E103,1962,528.300000
20250228,20250207,46090E103,6800,529.600000
20250228,20250205,46090E103,6235,524.470000
20250228,20250203,46090E103,15277,522.290000
20250228,20250211,46090E103,11666,529.250000
20250228,20250206,46090E103,3810,526.850000
20250315,20250228,46090E103,727,500.270000
20250315,20250226,46090E103,5139,513.320000
20250315,20250219,46090E103,3583,539.370000
20250315,20250218,46090E103,50283,538.150000
20250315,20250227,46090E103,45771,514.560000
20250315,20250225,46090E103,4021,519.870000
20250315,20250224,46090E103,150403,526.080000
20250315,20250221,46090E103,666,537.230000
20250331,20250303,46090E103,273723,508.170000
20250331,20250310,46090E103,136082,491.790000
20250331,20250305,46090E103,4537,495.550000
20250331,20250312,46090E103,1650,471.600000
20250331,20250304,46090E103,43707,497.050000
20250331,20250314,46090E103,2065,468.340000
20250331,20250307,46090E103,150873,488.200000
20250415,20250318,46090E103,3132,482.770000
20250415,20250328,46090E103,4500,481.620000
20250415,20250326,46090E103,83751,493.460000
20250415,20250320,46090E103,2972,480.890000
20250415,20250325,46090E103,2732,490.660000
20250415,20250319,46090E103,24,474.540000
20250415,20250317,46090E103,300,479.660000
20250415,20250324,46090E103,499627,480.840000
20250415,20250327,46090E103,99594,484.380000
20250415,20250331,46090E103,989,468.940000
20250430,20250402,46090E103,21135,472.700000
20250430,20250403,46090E103,108318,476.150000
20250430,20250411,46090E103,11173,446.180000
20250430,20250401,46090E103,75025,468.920000
20250430,20250410,46090E103,47876,466.000000
20250430,20250404,46090E103,106593,450.660000
20250430,20250414,46090E103,5920,454.400000
20250430,20250407,46090E103,1024,422.670000
20250430,20250409,46090E103,1993,416.060000
20250430,20250408,46090E103,1211371,423.690000
20250515,20250429,46090E103,6059,472.410000
20250515,20250416,46090E103,400,457.990000
20250515,20250423,46090E103,14811,444.480000
20250515,20250415,46090E103,15795,457.480000
20250515,20250424,46090E103,6911,454.560000
20250515,20250417,46090E103,663367,444.180000
20250515,20250428,46090E103,10281,472.560000
20250515,20250425,46090E103,118345,467.350000
20250515,20250421,46090E103,396803,444.100000
20250515,20250430,46090E103,13559,475.530000
20250515,20250422,46090E103,70328,433.110000
20250531,20250507,46090E103,72822,481.410000
20250531,20250506,46090E103,166693,485.930000
20250531,20250512,46090E103,69766,487.970000
20250531,20250509,46090E103,866,488.290000
20250531,20250513,46090E103,15806,507.850000
20250531,20250501,46090E103,2536,475.470000
20250531,20250508,46090E103,61182,483.300000
20250531,20250505,46090E103,319952,488.830000
20250531,20250514,46090E103,10376,515.590000
20250531,20250502,46090E103,1354,481.680000
20250615,20250520,46090E103,4659,522.010000
20250615,20250521,46090E103,17023,520.270000
20250615,20250515,46090E103,1152057,518.680000
20250615,20250523,46090E103,1311,514.000000
20250615,20250528,46090E103,16508,521.220000
20250615,20250527,46090E103,6123,509.240000
20250615,20250516,46090E103,1500,519.250000
20250615,20250529,46090E103,33613,518.910000
20250615,20250519,46090E103,21849,521.510000
20250615,20250522,46090E103,51066,513.040000
20250630,20250604,46090E103,17332,527.300000
20250630,20250613,46090E103,2431,533.660000
20250630,20250605,46090E103,449,528.770000
20250630,20250602,46090E103,25661,519.110000
20250630,20250610,46090E103,2238,530.700000
20250630,20250609,46090E103,625,529.920000
20250630,20250603,46090E103,4200,523.210000
20250630,20250611,46090E103,22045,534.210000
20250630,20250612,46090E103,5303,532.410000
20250630,20250606,46090E103,88944,524.790000
20250715,20250617,46090E103,90754,534.290000
20250715,20250625,46090E103,7870,539.780000
20250715,20250618,46090E103,13974,529.080000
20250715,20250616,46090E103,398,526.960000
20250715,20250620,46090E103,2088,528.990000
20250715,20250626,46090E103,169,541.160000
20250715,20250623,46090E103,129362,526.830000
20250715,20250624,46090E103,147068,531.650000
20250715,20250627,46090E103,9900,546.220000
20250715,20250630,46090E103,7627,548.090000
20250731,20250711,46090E103,334561,555.450000
20250731,20250701,46090E103,2649,551.640000
20250731,20250708,46090E103,472,552.030000
20250731,20250702,46090E103,6045,546.990000
20250731,20250710,46090E103,2818,556.250000
20250731,20250714,46090E103,700,554.200000
20250731,20250707,46090E103,2922,556.220000
20250731,20250703,46090E103,7049,550.800000
20250731,20250709,46090E103,5881,552.340000
20250815,20250731,46090E103,30744,568.020000
20250815,20250716,46090E103,16140,556.720000
20250815,20250721,46090E103,9322,561.260000
20250815,20250718,46090E103,3527,561.800000
20250815,20250730,46090E103,50688,567.260000
20250815,20250725,46090E103,800,565.010000
20250815,20250724,46090E103,12648,563.810000
20250815,20250722,46090E103,4999,564.170000
20250815,20250717,46090E103,8492,557.290000
20250815,20250728,46090E103,18977,566.370000
20250815,20250729,46090E103,21118,568.140000
20250815,20250715,46090E103,112366,556.210000
20250831,20250812,46090E103,4409,572.850000
20250831,20250807,46090E103,46920,567.320000
20250831,20250813,46090E103,22980,580.050000
20250831,20250814,46090E103,521,580.340000
20250831,20250804,46090E103,29965,553.880000
20250831,20250806,46090E103,53310,560.270000
20250831,20250805,46090E103,71918,564.100000
20250831,20250808,46090E103,104688,569.240000
20250831,20250811,46090E103,40445,574.550000
20250915,20250825,46090E103,7950,571.970000
20250915,20250826,46090E103,6309,570.320000
20250915,20250828,46090E103,330,573.490000
20250915,20250822,46090E103,2182,563.280000
20250915,20250827,46090E103,313782,572.610000
20250915,20250818,46090E103,100,577.340000
20250915,20250821,46090E103,324,565.900000
20250915,20250829,46090E103,132623,577.080000
20250915,20250820,46090E103,356,569.280000
20250915,20250815,46090E103,45013,579.890000
20250930,20250911,46090E103,173,580.700000
20250930,20250912,46090E103,3228,584.080000
20250930,20250910,46090E103,81697,580.510000
20250930,20250904,46090E103,150743,570.070000
20250930,20250908,46090E103,157921,576.060000
20250930,20250903,46090E103,1075,565.620000
20250930,20250905,46090E103,294242,575.230000
20250930,20250909,46090E103,10135,578.870000
20250930,20250902,46090E103,4099,570.400000
20251015,20250929,46090E103,6766,595.970000
20251015,20250926,46090E103,3702,593.530000
20251015,20250915,46090E103,23761,586.660000
20251015,20250923,46090E103,6648,602.200000
20251015,20250925,46090E103,29219,596.100000
20251015,20250924,46090E103,14037,598.200000
20251015,20250918,46090E103,485,590.000000
20251015,20250922,46090E103,839987,599.350000
20251015,20250916,46090E103,104639,591.680000
20251015,20250917,46090E103,152794,591.180000
20251015,20250919,46090E103,700,595.320000
20251015,20250930,46090E103,6679,598.730000
20251031,20251001,46090E103,6940,600.370000
20251031,20251003,46090E103,3031,605.730000
20251031,20251008,46090E103,600,604.510000
20251031,20251010,46090E103,33538,610.700000
20251031,20251006,46090E103,27000,603.180000
20251031,20251002,46090E103,43778,603.250000
20251031,20251009,46090E103,6681,611.440000
20251031,20251007,46090E103,17547,607.710000
20251031,20251014,46090E103,2105170,602.010000
20251115,20251021,46090E103,882,611.540000
20251115,20251022,46090E103,39020,611.380000
20251115,20251030,46090E103,952,635.770000
20251115,20251028,46090E103,4776,628.090000
20251115,20251016,46090E103,538,602.220000
20251115,20251024,46090E103,625,610.580000
20251115,20251023,46090E103,3001,605.490000
20251115,20251031,46090E103,65783,626.050000
20251115,20251029,46090E103,1535,632.920000
20251115,20251027,46090E103,11834,617.100000
20251115,20251020,46090E103,58323,603.930000
