20170715,20170622,78462F103,143659,242.950000
20170715,20170619,78462F103,315853,242.640000
20170715,20170629,78462F103,1021880,243.490000
20170715,20170630,78462F103,9185,241.350000
20170715,20170626,78462F103,5166,243.130000
20170715,20170620,78462F103,71201,244.660000
20170715,20170621,78462F103,31751,243.010000
20170715,20170616,78462F103,3254,243.770000
20170715,20170627,78462F103,28726,243.290000
20170715,20170623,78462F103,76,242.840000
20170731,20170713,78462F103,193783,244.010000
20170731,20170707,78462F103,544,240.550000
20170731,20170712,78462F103,7271,242.190000
20170731,20170706,78462F103,64531,242.770000
20170731,20170714,78462F103,10440,244.420000
20170731,20170711,78462F103,544,242.370000
20170731,20170703,78462F103,27518,241.800000
20170731,20170705,78462F103,1271303,242.210000
20170731,20170710,78462F103,242427,242.110000
20170815,20170728,78462F103,92286,247.200000
20170815,20170731,78462F103,354,246.910000
20170815,20170721,78462F103,1070102,247.100000
20170815,20170725,78462F103,1442,246.820000
20170815,20170720,78462F103,718,246.990000
20170815,20170719,78462F103,421794,245.660000
20170815,20170724,78462F103,184651,246.880000
20170815,20170726,78462F103,1251,247.420000
20170831,20170803,78462F103,1936,247.440000
20170831,20170808,78462F103,313,247.870000
20170831,20170809,78462F103,457767,247.260000
20170831,20170807,78462F103,86148,247.410000
20170831,20170811,78462F103,2230,243.760000
20170831,20170810,78462F103,988888,247.250000
20170831,20170802,78462F103,82152,247.320000
20170831,20170801,78462F103,9395,246.770000
20170915,20170816,78462F103,21693,246.510000
20170915,20170830,78462F103,18218,244.850000
20170915,20170829,78462F103,94803,244.570000
20170915,20170815,78462F103,62653,246.540000
20170915,20170817,78462F103,476611,246.940000
20170915,20170821,78462F103,112,242.710000
20170915,20170818,78462F103,54417,243.090000
20170915,20170822,78462F103,1442937,242.900000
20170915,20170831,78462F103,112,246.010000
20170915,20170824,78462F103,107582,244.560000
20170915,20170823,78462F103,36992,245.440000
20170915,20170825,78462F103,35672,243.990000
20170915,20170828,78462F103,58528,244.560000
20170930,20170911,78462F103,980054,246.580000
20170930,20170914,78462F103,36947,250.170000
20170930,20170901,78462F103,46,247.490000
20170930,20170906,78462F103,12127,246.060000
20170930,20170905,78462F103,44598,247.840000
20170930,20170908,78462F103,16406,246.870000
20170930,20170913,78462F103,1687,250.050000
20171015,20170922,78462F103,77120,249.390000
20171015,20170915,78462F103,237404,250.090000
20171015,20170921,78462F103,3349,250.060000
20171015,20170926,78462F103,10031,248.930000
20171015,20170929,78462F103,1750895,250.350000
20171015,20170927,78462F103,149933,249.080000
20171015,20170919,78462F103,925937,249.720000
20171015,20170918,78462F103,2933087,249.190000
20171015,20170925,78462F103,369985,249.440000
20171015,20170920,78462F103,2110376,249.970000
20171015,20170928,78462F103,271416,250.050000
20171031,20171012,78462F103,4340,255.020000
20171031,20171010,78462F103,1795342,253.950000
20171031,20171006,78462F103,20310,254.660000
20171031,20171005,78462F103,188339,253.160000
20171031,20171011,78462F103,177578,254.620000
20171031,20171013,78462F103,372337,254.640000
20171031,20171002,78462F103,665450,251.230000
20171031,20171004,78462F103,193745,252.860000
20171115,20171025,78462F103,26882,256.560000
20171115,20171016,78462F103,17008,254.950000
20171115,20171031,78462F103,22055,256.750000
20171115,20171024,78462F103,178104,256.110000
20171115,20171023,78462F103,13579,257.110000
20171115,20171030,78462F103,204156,257.710000
20171115,20171017,78462F103,6469,255.290000
20171115,20171020,78462F103,28368,255.790000
20171130,20171103,78462F103,495,257.590000
20171130,20171101,78462F103,690774,257.150000
20171130,20171113,78462F103,38820,258.090000
20171130,20171110,78462F103,1282685,258.170000
20171130,20171107,78462F103,91586,258.850000
20171130,20171114,78462F103,24589,258.330000
20171130,20171108,78462F103,3280,258.670000
20171130,20171102,78462F103,1623739,257.490000
20171130,20171106,78462F103,35832,258.450000
20171130,20171109,78462F103,339,259.110000
20171215,20171124,78462F103,8343,259.760000
20171215,20171116,78462F103,1983,256.440000
20171215,20171130,78462F103,281270,262.710000
20171215,20171122,78462F103,4911,259.990000
20171215,20171129,78462F103,1283770,262.870000
20171215,20171117,78462F103,20622,258.620000
20171215,20171121,78462F103,94839,258.300000
20171215,20171120,78462F103,48485,257.860000
20171215,20171127,78462F103,438,260.360000
20171231,20171204,78462F103,2721,264.460000
20171231,20171206,78462F103,261885,263.190000
20171231,20171212,78462F103,416,266.310000
20171231,20171213,78462F103,161971,266.780000
20171231,20171208,78462F103,82772,264.070000
20171231,20171201,78462F103,406,265.010000
20171231,20171207,78462F103,248654,263.240000
20180115,20171215,78462F103,88721,265.660000
20180115,20171226,78462F103,2000,267.510000
20180115,20171227,78462F103,13715,267.190000
20180115,20171221,78462F103,67911,267.030000
20180115,20171219,78462F103,739,268.200000
20180115,20171218,78462F103,744286,266.510000
20180115,20171229,78462F103,1123,267.870000
20180115,20171220,78462F103,292123,267.170000
20180115,20171222,78462F103,44,267.580000
20180131,20180105,78462F103,1047589,271.610000
20180131,20180104,78462F103,1300533,270.470000
20180131,20180111,78462F103,54888,274.120000
20180131,20180103,78462F103,140056,268.770000
20180131,20180110,78462F103,282947,274.540000
20180131,20180109,78462F103,756789,273.920000
20180131,20180112,78462F103,27017,276.120000
20180131,20180102,78462F103,106255,266.860000
20180131,20180108,78462F103,402911,273.420000
20180215,20180123,78462F103,745767,282.690000
20180215,20180119,78462F103,42740,279.140000
20180215,20180129,78462F103,15885,286.580000
20180215,20180130,78462F103,943390,284.680000
20180215,20180117,78462F103,5666,276.970000
20180215,20180124,78462F103,2049,283.290000
20180215,20180118,78462F103,8595,279.610000
20180215,20180126,78462F103,4398,283.300000
20180228,20180208,78462F103,780721,267.670000
20180228,20180214,78462F103,73797,266.000000
20180228,20180209,78462F103,29201,257.630000
20180228,20180201,78462F103,1807,281.900000
20180228,20180205,78462F103,6885,275.450000
20180228,20180213,78462F103,3139641,265.340000
20180228,20180212,78462F103,938545,261.500000
20180228,20180206,78462F103,187238,263.930000
20180228,20180202,78462F103,3077,281.580000
20180228,20180207,78462F103,3937362,269.130000
20180315,20180220,78462F103,528131,273.110000
20180315,20180221,78462F103,2110803,271.400000
20180315,20180223,78462F103,1605320,270.400000
20180315,20180226,78462F103,1210511,274.710000
20180315,20180227,78462F103,56812,277.900000
20180315,20180215,78462F103,158,269.590000
20180315,20180216,78462F103,2200,273.030000
20180315,20180222,78462F103,989320,270.050000
20180331,20180314,78462F103,455961,276.720000
20180331,20180302,78462F103,725,267.700000
20180331,20180307,78462F103,768955,272.880000
20180331,20180308,78462F103,2367391,272.780000
20180331,20180306,78462F103,1156762,272.190000
20180331,20180301,78462F103,877,271.650000
20180331,20180312,78462F103,384,278.870000
20180331,20180313,78462F103,684011,278.520000
20180331,20180305,78462F103,2548668,269.080000
20180331,20180309,78462F103,123333,274.100000
20180415,20180315,78462F103,20007,275.300000
20180415,20180329,78462F103,8653,259.830000
20180415,20180320,78462F103,3535215,270.490000
20180415,20180328,78462F103,2190629,260.600000
20180415,20180323,78462F103,139076,263.670000
20180415,20180322,78462F103,66538,270.430000
20180415,20180326,78462F103,28714,258.050000
20180415,20180327,78462F103,1975227,265.110000
20180415,20180319,78462F103,2604408,274.200000
20180430,20180404,78462F103,577125,260.770000
20180430,20180412,78462F103,49263,263.760000
20180430,20180410,78462F103,85186,261.000000
20180430,20180413,78462F103,42607,265.930000
20180430,20180411,78462F103,210305,265.150000
20180430,20180406,78462F103,453245,265.640000
20180430,20180403,78462F103,2702616,257.470000
20180430,20180409,78462F103,18201,259.720000
20180430,20180405,78462F103,1715319,263.560000
20180515,20180417,78462F103,2771,267.330000
20180515,20180418,78462F103,104193,270.190000
20180515,20180420,78462F103,14356,268.890000
20180515,20180427,78462F103,7786,266.310000
20180515,20180419,78462F103,131293,270.390000
20180515,20180424,78462F103,3463732,266.570000
20180515,20180416,78462F103,38,265.150000
20180515,20180423,78462F103,144859,266.610000
20180515,20180425,78462F103,72324,262.980000
20180515,20180430,78462F103,78001,266.560000
20180515,20180426,78462F103,71885,263.630000
20180531,20180508,78462F103,57410,266.920000
20180531,20180514,78462F103,19814,272.850000
20180531,20180504,78462F103,27027,262.620000
20180531,20180503,78462F103,20584,263.200000
20180531,20180511,78462F103,12928,272.020000
20180531,20180507,78462F103,454885,266.020000
20180531,20180509,78462F103,255170,266.920000
20180531,20180501,78462F103,27394,264.510000
20180531,20180510,78462F103,1295,269.500000
20180531,20180502,78462F103,398147,264.980000
20180615,20180524,78462F103,45521,273.360000
20180615,20180525,78462F103,51783,272.800000
20180615,20180531,78462F103,8853,272.610000
20180615,20180521,78462F103,521823,271.330000
20180615,20180529,78462F103,1276,272.150000
20180615,20180522,78462F103,1634842,273.370000
20180615,20180523,78462F103,19765,272.610000
20180615,20180518,78462F103,91169,272.010000
20180615,20180516,78462F103,534,271.100000
20180615,20180530,78462F103,55583,269.020000
20180615,20180515,78462F103,447040,272.980000
20180630,20180601,78462F103,86965,270.940000
20180630,20180604,78462F103,546408,273.600000
20180630,20180614,78462F103,2388,278.030000
20180630,20180606,78462F103,19447,275.100000
20180630,20180608,78462F103,52716,277.370000
20180630,20180612,78462F103,1106453,278.560000
20180630,20180613,78462F103,14002,278.920000
20180630,20180611,78462F103,34796,278.190000
20180630,20180607,78462F103,45247,277.400000
20180630,20180605,78462F103,26597,274.900000
20180715,20180619,78462F103,12057,276.560000
20180715,20180615,78462F103,1973234,278.730000
20180715,20180625,78462F103,125411,274.740000
20180715,20180626,78462F103,13868,271.000000
20180715,20180621,78462F103,7668,275.970000
20180715,20180628,78462F103,2497,269.350000
20180715,20180620,78462F103,207,275.500000
20180715,20180629,78462F103,118327,270.890000
20180715,20180622,78462F103,23902,274.240000
20180715,20180618,78462F103,792055,277.130000
20180715,20180627,78462F103,6444,271.600000
20180731,20180706,78462F103,132404,273.110000
20180731,20180711,78462F103,3323,278.900000
20180731,20180703,78462F103,1327352,271.860000
20180731,20180709,78462F103,402952,275.420000
20180731,20180713,78462F103,13,279.370000
20180731,20180712,78462F103,83860,276.860000
20180731,20180705,78462F103,15278,270.900000
20180731,20180710,78462F103,485655,277.900000
20180815,20180723,78462F103,30049,279.680000
20180815,20180726,78462F103,2724,284.010000
20180815,20180724,78462F103,6350,280.200000
20180815,20180718,78462F103,28762,280.470000
20180815,20180717,78462F103,173094,279.340000
20180815,20180727,78462F103,3674,283.340000
20180815,20180716,78462F103,29811,279.590000
20180815,20180720,78462F103,409,280.000000
20180831,20180802,78462F103,200,280.860000
20180831,20180803,78462F103,327353,282.390000
20180831,20180809,78462F103,2563,285.460000
20180831,20180810,78462F103,32187,285.070000
20180831,20180808,78462F103,2021,285.580000
20180831,20180814,78462F103,9253,282.100000
20180831,20180801,78462F103,2398878,281.330000
20180831,20180807,78462F103,7695,284.640000
20180831,20180806,78462F103,34655,283.600000
20180915,20180816,78462F103,2330,281.780000
20180915,20180821,78462F103,479563,285.670000
20180915,20180823,78462F103,96130,286.170000
20180915,20180830,78462F103,445,291.480000
20180915,20180829,78462F103,292839,289.920000
20180915,20180824,78462F103,6212,285.790000
20180915,20180822,78462F103,181635,286.340000
20180915,20180828,78462F103,806887,289.780000
20180915,20180831,78462F103,1017,290.300000
20180915,20180827,78462F103,915,287.510000
20180915,20180815,78462F103,313811,283.900000
20180930,20180907,78462F103,11724,288.160000
20180930,20180911,78462F103,3952,288.100000
20180930,20180904,78462F103,392003,290.310000
20180930,20180913,78462F103,36955,289.120000
20180930,20180905,78462F103,682542,289.810000
20180930,20180914,78462F103,43995,290.830000
20180930,20180906,78462F103,117530,289.030000
20180930,20180912,78462F103,3152,289.050000
20181015,20180924,78462F103,1096632,291.990000
20181015,20180925,78462F103,203564,291.020000
20181015,20180920,78462F103,1836,291.220000
20181015,20180918,78462F103,80633,289.340000
20181015,20180927,78462F103,39357,289.880000
20181015,20180926,78462F103,2728,290.750000
20181031,20181010,78462F103,238773,287.400000
20181031,20181002,78462F103,2397,291.730000
20181031,20181012,78462F103,190839,272.170000
20181031,20181009,78462F103,600,287.820000
20181031,20181001,78462F103,167270,290.720000
20181031,20181011,78462F103,3193,278.300000
20181031,20181005,78462F103,5641,289.440000
20181031,20181004,78462F103,25179,291.720000
20181115,20181016,78462F103,5000,274.400000
20181115,20181031,78462F103,11004,267.770000
20181115,20181019,78462F103,427003,276.400000
20181115,20181017,78462F103,150287,280.400000
20181115,20181023,78462F103,183081,275.010000
20181115,20181029,78462F103,12934,265.330000
20181115,20181018,78462F103,2145114,280.450000
20181115,20181024,78462F103,26929,273.610000
20181115,20181030,78462F103,519942,263.860000
20181115,20181015,78462F103,3796664,275.950000
20181115,20181022,78462F103,1178,276.250000
20181115,20181026,78462F103,50169,270.080000
20181115,20181025,78462F103,318116,265.320000
20181130,20181102,78462F103,491887,273.510000
20181130,20181105,78462F103,21485,271.890000
20181130,20181108,78462F103,73734,281.010000
20181130,20181113,78462F103,29637,272.570000
20181130,20181114,78462F103,450442,272.060000
20181130,20181109,78462F103,916841,280.500000
20181130,20181106,78462F103,49585,273.390000
20181130,20181107,78462F103,7034,275.120000
20181215,20181115,78462F103,81506,270.200000
20181215,20181123,78462F103,117032,265.020000
20181215,20181128,78462F103,267966,268.400000
20181215,20181116,78462F103,457,273.020000
20181215,20181120,78462F103,1047946,269.100000
20181215,20181119,78462F103,554421,273.730000
20181215,20181129,78462F103,11828,274.580000
20181215,20181121,78462F103,5886,264.120000
20181215,20181127,78462F103,407704,267.500000
20181215,20181126,78462F103,355541,263.250000
20181231,20181211,78462F103,117230,264.070000
20181231,20181205,78462F103,17397,270.250000
20181231,20181213,78462F103,106608,265.460000
20181231,20181203,78462F103,10820,275.650000
20181231,20181206,78462F103,1074376,270.250000
20181231,20181212,78462F103,1068128,264.130000
20181231,20181204,78462F103,457653,279.300000
20181231,20181214,78462F103,76,265.370000
20181231,20181210,78462F103,779979,263.570000
20190115,20181228,78462F103,4197576,248.070000
20190115,20181218,78462F103,163441,255.360000
20190115,20181224,78462F103,8873448,240.700000
20190115,20181221,78462F103,702988,247.170000
20190115,20181231,78462F103,1289291,247.750000
20190115,20181217,78462F103,204425,260.470000
20190115,20181219,78462F103,163803,255.080000
20190115,20181227,78462F103,954278,246.180000
20190115,20181226,78462F103,6796150,234.340000
20190131,20190109,78462F103,932437,256.770000
20190131,20190103,78462F103,307059,250.180000
20190131,20190111,78462F103,261463,258.880000
20190131,20190110,78462F103,825,257.970000
20190131,20190107,78462F103,301,252.390000
20190131,20190108,78462F103,12669,254.380000
20190131,20190102,78462F103,337742,249.920000
20190131,20190104,78462F103,406644,244.210000
20190131,20190114,78462F103,4824,258.980000
20190215,20190115,78462F103,703,257.400000
20190215,20190117,78462F103,159,260.980000
20190215,20190116,78462F103,829345,260.350000
20190215,20190130,78462F103,5928,263.410000
20190215,20190125,78462F103,5455,263.550000
20190215,20190128,78462F103,450,265.780000
20190215,20190118,78462F103,41708,262.960000
20190215,20190124,78462F103,21868,263.410000
20190215,20190123,78462F103,13873,262.860000
20190215,20190122,78462F103,3926569,266.460000
20190215,20190131,78462F103,12165,267.580000
20190228,20190212,78462F103,762,270.620000
20190228,20190213,78462F103,400,274.100000
20190228,20190206,78462F103,3241,273.100000
20190228,20190211,78462F103,399394,270.470000
20190228,20190204,78462F103,3075,270.060000
20190228,20190214,78462F103,4534,274.990000
20190228,20190208,78462F103,127496,270.140000
20190228,20190201,78462F103,11474,269.930000
20190228,20190205,78462F103,1172,271.960000
20190228,20190207,78462F103,40952,272.740000
20190315,20190219,78462F103,113039,277.370000
20190315,20190228,78462F103,100,279.200000
20190315,20190226,78462F103,457819,279.520000
20190315,20190221,78462F103,2741,278.410000
20190315,20190220,78462F103,23557,277.850000
20190315,20190222,78462F103,2436,277.420000
20190315,20190215,78462F103,408,274.380000
20190315,20190225,78462F103,290435,279.140000
20190315,20190227,78462F103,24160,279.320000
20190331,20190313,78462F103,29788,279.490000
20190331,20190312,78462F103,41856,278.440000
20190331,20190311,78462F103,12849,274.460000
20190331,20190306,78462F103,264949,279.020000
20190331,20190307,78462F103,187308,277.330000
20190331,20190305,78462F103,392628,279.400000
20190331,20190314,78462F103,1024,281.340000
20190331,20190304,78462F103,32625,280.420000
20190331,20190301,78462F103,3949,278.680000
20190331,20190308,78462F103,9224,275.010000
20190415,20190319,78462F103,1491675,282.330000
20190415,20190328,78462F103,202031,279.650000
20190415,20190326,78462F103,221777,279.040000
20190415,20190329,78462F103,322574,280.710000
20190415,20190327,78462F103,216842,281.120000
20190415,20190322,78462F103,49,284.730000
20190415,20190318,78462F103,1153900,281.310000
20190415,20190320,78462F103,7893,282.400000
20190415,20190325,78462F103,3,279.250000
20190415,20190315,78462F103,24694,281.160000
20190430,20190409,78462F103,6081,288.790000
20190430,20190411,78462F103,163123,288.290000
20190430,20190404,78462F103,203145,286.420000
20190430,20190408,78462F103,90,288.570000
20190430,20190405,78462F103,181552,287.180000
20190430,20190412,78462F103,499,288.210000
20190430,20190410,78462F103,29291,287.310000
20190430,20190403,78462F103,298745,285.970000
20190430,20190402,78462F103,34917,285.830000
20190515,20190415,78462F103,350,290.160000
20190515,20190430,78462F103,599601,293.870000
20190515,20190429,78462F103,82500,293.410000
20190515,20190426,78462F103,548551,292.050000
20190515,20190425,78462F103,1,292.230000
20190515,20190416,78462F103,172658,289.970000
20190515,20190423,78462F103,204427,290.270000
20190515,20190418,78462F103,656,289.450000
20190515,20190422,78462F103,42578,290.020000
20190515,20190424,78462F103,151288,292.880000
20190515,20190417,78462F103,294815,290.160000
20190531,20190507,78462F103,29313,292.820000
20190531,20190509,78462F103,96180,287.530000
20190531,20190506,78462F103,167746,294.030000
20190531,20190502,78462F103,14369,291.810000
20190531,20190514,78462F103,567528,280.860000
20190531,20190510,78462F103,1907,286.660000
20190531,20190513,78462F103,1,288.100000
20190531,20190508,78462F103,26821,287.930000
20190531,20190501,78462F103,77336,294.020000
20190615,20190530,78462F103,351,278.270000
20190615,20190529,78462F103,6300,280.150000
20190615,20190516,78462F103,115576,285.060000
20190615,20190522,78462F103,89008,286.510000
20190615,20190531,78462F103,93078,279.030000
20190615,20190515,78462F103,434690,283.400000
20190615,20190524,78462F103,60220,282.140000
20190615,20190520,78462F103,829561,285.840000
20190615,20190517,78462F103,295168,287.700000
20190615,20190521,78462F103,394532,283.950000
20190615,20190528,78462F103,225850,282.780000
20190615,20190523,78462F103,221651,285.630000
20190630,20190605,78462F103,177572,280.530000
20190630,20190604,78462F103,71143,274.570000
20190630,20190614,78462F103,21372,289.580000
20190630,20190603,78462F103,49757,275.270000
20190630,20190610,78462F103,601598,287.650000
20190630,20190612,78462F103,131613,288.900000
20190630,20190606,78462F103,5018,282.960000
20190630,20190607,78462F103,53958,284.800000
20190630,20190613,78462F103,640743,288.390000
20190630,20190611,78462F103,141896,288.970000
20190715,20190625,78462F103,1165287,293.640000
20190715,20190628,78462F103,760,291.500000
20190715,20190621,78462F103,2666,295.860000
20190715,20190626,78462F103,48311,290.760000
20190715,20190618,78462F103,28513,289.370000
20190715,20190620,78462F103,30633,293.060000
20190715,20190627,78462F103,4007,290.470000
20190715,20190624,78462F103,6313505,294.000000
20190715,20190617,78462F103,7265,289.260000
20190715,20190619,78462F103,3900,292.400000
20190731,20190701,78462F103,18610,293.000000
20190731,20190702,78462F103,141389,295.660000
20190731,20190710,78462F103,27112,297.190000
20190731,20190712,78462F103,285912,299.310000
20190731,20190703,78462F103,103119,296.430000
20190731,20190705,78462F103,422794,298.800000
20190731,20190709,78462F103,150784,296.820000
20190731,20190708,78462F103,44908,298.460000
20190815,20190719,78462F103,77,298.830000
20190815,20190731,78462F103,3960,300.720000
20190815,20190726,78462F103,15725,300.000000
20190815,20190724,78462F103,175750,300.030000
20190815,20190716,78462F103,13374,300.750000
20190815,20190729,78462F103,81276,302.010000
20190815,20190717,78462F103,174355,299.710000
20190815,20190718,78462F103,20475,297.740000
20190815,20190722,78462F103,1237,297.170000
20190815,20190725,78462F103,33044,301.440000
20190815,20190730,78462F103,11540,301.460000
20190815,20190715,78462F103,34387,300.650000
20190815,20190723,78462F103,56301,297.900000
20190831,20190807,78462F103,761233,287.800000
20190831,20190812,78462F103,655925,291.620000
20190831,20190813,78462F103,291289,287.950000
20190831,20190802,78462F103,61095,294.840000
20190831,20190801,78462F103,43742,297.430000
20190831,20190806,78462F103,6557,283.820000
20190831,20190808,78462F103,238041,287.970000
20190831,20190809,78462F103,1971375,293.620000
20190831,20190814,78462F103,569585,292.550000
20190831,20190805,78462F103,232659,292.620000
20190915,20190830,78462F103,205621,292.580000
20190915,20190815,78462F103,13772,283.900000
20190915,20190823,78462F103,37363,292.360000
20190915,20190816,78462F103,1004431,284.650000
20190915,20190819,78462F103,2442570,288.850000
20190915,20190827,78462F103,2153176,288.000000
20190915,20190822,78462F103,1329671,292.450000
20190915,20190826,78462F103,5604,284.850000
20190915,20190829,78462F103,501722,288.890000
20190915,20190828,78462F103,414762,286.870000
20190915,20190820,78462F103,1164504,292.330000
20190915,20190821,78462F103,438108,290.090000
20190930,20190904,78462F103,25701,290.740000
20190930,20190909,78462F103,37034,298.050000
20190930,20190906,78462F103,90562,297.820000
20190930,20190910,78462F103,62472,298.200000
20190930,20190912,78462F103,103688,300.250000
20190930,20190903,78462F103,1160763,292.450000
20190930,20190905,78462F103,2,294.040000
20190930,20190911,78462F103,5835,298.130000
20190930,20190913,78462F103,17646,301.290000
20191015,20190919,78462F103,4821,301.100000
20191015,20190924,78462F103,235720,298.210000
20191015,20190920,78462F103,33178,301.080000
20191015,20190918,78462F103,108593,300.920000
20191015,20190927,78462F103,72510,297.000000
20191015,20190925,78462F103,4050,295.870000
20191015,20190930,78462F103,6949,295.400000
20191015,20190917,78462F103,7409,300.160000
20191015,20190916,78462F103,9360,301.090000
20191015,20190926,78462F103,12833,297.620000
20191015,20190923,78462F103,1385350,298.280000
20191031,20191009,78462F103,158484,288.530000
20191031,20191008,78462F103,589146,293.080000
20191031,20191011,78462F103,9097,293.240000
20191031,20191002,78462F103,46037,293.240000
20191031,20191004,78462F103,5001,290.420000
20191031,20191001,78462F103,80016,296.770000
20191031,20191010,78462F103,2293889,291.270000
20191031,20191003,78462F103,100,288.060000
20191031,20191007,78462F103,474128,294.350000
20191115,20191023,78462F103,94427,299.010000
20191115,20191030,78462F103,1973670,303.210000
20191115,20191021,78462F103,3300,297.970000
20191115,20191025,78462F103,546208,300.370000
20191115,20191015,78462F103,15550,295.950000
20191115,20191017,78462F103,7796,298.400000
20191115,20191031,78462F103,3448,304.140000
20191115,20191022,78462F103,186603,299.990000
20191115,20191018,78462F103,121140,299.280000
20191115,20191024,78462F103,25937,299.880000
20191115,20191029,78462F103,541173,303.300000
20191115,20191028,78462F103,8968,301.600000
20191115,20191016,78462F103,26046,298.880000
20191130,20191113,78462F103,339399,309.000000
20191130,20191107,78462F103,61240,307.100000
20191130,20191101,78462F103,148855,303.330000
20191130,20191108,78462F103,11400,308.180000
20191130,20191112,78462F103,394,308.350000
20191130,20191106,78462F103,62686,307.030000
20191130,20191105,78462F103,1624541,307.370000
20191130,20191104,78462F103,852504,306.140000
20191130,20191114,78462F103,35391,309.100000
20191215,20191118,78462F103,1485489,311.790000
20191215,20191127,78462F103,31002,314.080000
20191215,20191122,78462F103,5580,310.270000
20191215,20191129,78462F103,1120,315.480000
20191215,20191121,78462F103,863634,310.770000
20191215,20191119,78462F103,1808515,312.020000
20191215,20191126,78462F103,438241,313.370000
20191215,20191120,78462F103,196181,311.930000
20191215,20191125,78462F103,162886,310.960000
20191215,20191115,78462F103,11389,309.550000
20191231,20191203,78462F103,381,311.640000
20191231,20191212,78462F103,804,314.420000
20191231,20191209,78462F103,11989,314.870000
20191231,20191210,78462F103,30206,313.880000
20191231,20191202,78462F103,26984,314.310000
20191231,20191211,78462F103,121016,313.530000
20191231,20191204,78462F103,3300,309.550000
20191231,20191206,78462F103,13956,312.020000
20191231,20191213,78462F103,1614,317.130000
20200115,20191226,78462F103,6103,321.230000
20200115,20191227,78462F103,329,322.940000
20200115,20191217,78462F103,728,319.500000
20200115,20191219,78462F103,555,319.590000
20200115,20191223,78462F103,10870984,320.730000
20200115,20191216,78462F103,3151,317.320000
20200115,20191220,78462F103,1013,320.900000
20200115,20191224,78462F103,40471,321.220000
20200115,20191230,78462F103,54478,322.860000
20200115,20191231,78462F103,3487,321.080000
20200115,20191218,78462F103,500407,319.570000
20200131,20200102,78462F103,181,321.860000
20200131,20200110,78462F103,99703,326.650000
20200131,20200107,78462F103,63622,323.640000
20200131,20200109,78462F103,33229,324.450000
20200131,20200113,78462F103,8945,325.710000
20200131,20200103,78462F103,292868,324.870000
20200131,20200114,78462F103,247026,327.950000
20200131,20200106,78462F103,34,322.410000
20200215,20200127,78462F103,42883,328.770000
20200215,20200124,78462F103,16528,331.720000
20200215,20200130,78462F103,208883,326.620000
20200215,20200129,78462F103,15262,326.890000
20200215,20200116,78462F103,1880,328.190000
20200215,20200115,78462F103,1762687,327.450000
20200215,20200121,78462F103,529947,331.950000
20200215,20200128,78462F103,15216,323.500000
20200215,20200117,78462F103,2034625,330.920000
20200215,20200131,78462F103,97345,327.680000
20200215,20200122,78462F103,697012,331.300000
20200215,20200123,78462F103,5323,331.340000
20200531,20200514,78462F103,201215,281.600000
20200531,20200505,78462F103,4423297,283.570000
20200531,20200501,78462F103,420654,290.480000
20200531,20200513,78462F103,2929879,286.670000
20200531,20200512,78462F103,159599,292.500000
20200531,20200508,78462F103,704725,287.680000
20200531,20200504,78462F103,3770719,282.790000
20200531,20200511,78462F103,282096,292.440000
20200531,20200506,78462F103,5408528,286.190000
20200531,20200507,78462F103,16898,284.250000
20200615,20200521,78462F103,375084,296.930000
20200615,20200519,78462F103,2274541,295.000000
20200615,20200520,78462F103,882292,291.970000
20200615,20200522,78462F103,497870,294.880000
20200615,20200515,78462F103,27945,284.970000
20200615,20200518,78462F103,92675,286.280000
20200615,20200528,78462F103,709267,303.530000
20200615,20200526,78462F103,921881,295.440000
20200615,20200527,78462F103,99303,299.080000
20200615,20200529,78462F103,315298,302.970000
20200630,20200603,78462F103,119798,308.080000
20200630,20200610,78462F103,2035,320.790000
20200630,20200601,78462F103,1337,304.320000
20200630,20200604,78462F103,4435649,312.180000
20200630,20200611,78462F103,14209,319.000000
