20170715,20170622,78462F103,143659,242.950000
20230131,20230109,78462F103,494781,388.080000
20230131,20230105,78462F103,368784,383.760000
20230131,20230112,78462F103,22816,395.520000
20230131,20230111,78462F103,692,390.580000
20230131,20230110,78462F103,102076,387.860000
20230131,20230104,78462F103,66307,380.820000
20230131,20230103,78462F103,2390,382.430000
20230131,20230106,78462F103,48626,379.380000
20230131,20230113,78462F103,53675,396.960000
20230215,20230123,78462F103,93817,395.880000
20230215,20230125,78462F103,262211,400.200000
20230215,20230119,78462F103,40773,391.490000
20230215,20230131,78462F103,20822,400.590000
20230215,20230126,78462F103,952576,400.350000
20230215,20230120,78462F103,755,388.640000
20230215,20230118,78462F103,6121,397.770000
20230215,20230130,78462F103,30596,405.680000
20230215,20230127,78462F103,165917,404.750000
20230215,20230124,78462F103,281284,400.630000
20230215,20230117,78462F103,180924,398.500000
20230228,20230201,78462F103,525174,406.480000
20230228,20230209,78462F103,4464,410.650000
20230228,20230203,78462F103,33900,416.780000
20230228,20230208,78462F103,9778,415.190000
20230228,20230214,78462F103,5862,412.830000
20230228,20230207,78462F103,105488,409.830000
20230228,20230202,78462F103,125586,410.800000
20230228,20230213,78462F103,396122,408.040000
20230228,20230210,78462F103,2761,407.090000
20230315,20230222,78462F103,739048,399.090000
20230315,20230227,78462F103,5663,396.380000
20230315,20230223,78462F103,878960,398.540000
20230315,20230216,78462F103,3177,413.980000
20230315,20230221,78462F103,215569,407.260000
20230315,20230217,78462F103,49083,408.280000
20230315,20230228,78462F103,185049,397.730000
20230315,20230215,78462F103,59214,412.640000
20230315,20230224,78462F103,1281533,400.660000
20230331,20230308,78462F103,21141,398.270000
20230331,20230309,78462F103,2481,398.920000
20230331,20230302,78462F103,74025,394.740000
20230331,20230307,78462F103,255106,404.470000
20230331,20230314,78462F103,5255549,385.360000
20230331,20230303,78462F103,4110016,397.810000
20230331,20230301,78462F103,68958,396.260000
20230331,20230310,78462F103,13757,391.560000
20230331,20230313,78462F103,1928370,385.910000
20230331,20230306,78462F103,2493388,404.190000
20230415,20230331,78462F103,872834,403.700000
20230415,20230329,78462F103,135081,395.600000
20230415,20230330,78462F103,730894,401.350000
20230415,20230320,78462F103,96884,389.990000
20230415,20230317,78462F103,141165,396.110000
20230415,20230315,78462F103,3229743,391.730000
20230415,20230324,78462F103,4824,393.170000
20230415,20230316,78462F103,19442527,389.280000
20230415,20230328,78462F103,651297,396.490000
20230415,20230323,78462F103,6392,392.110000
20230415,20230322,78462F103,79516,398.910000
20230415,20230327,78462F103,291115,395.750000
20230415,20230321,78462F103,53674,393.740000
20230430,20230405,78462F103,21098,408.670000
20230430,20230414,78462F103,105535,413.470000
20230430,20230404,78462F103,366723,410.950000
20230430,20230403,78462F103,2954,409.390000
20230430,20230412,78462F103,332115,409.720000
20230430,20230410,78462F103,337470,409.190000
20230430,20230406,78462F103,23303,407.600000
20230430,20230411,78462F103,28985,409.610000
20230515,20230418,78462F103,24922,413.940000
20230515,20230425,78462F103,22701,412.630000
20230515,20230420,78462F103,164031,414.140000
20230515,20230421,78462F103,20803,411.880000
20230515,20230427,78462F103,284782,404.360000
20230515,20230426,78462F103,14714,406.080000
20230515,20230419,78462F103,173600,414.210000
20230515,20230428,78462F103,227754,412.410000
20230515,20230424,78462F103,3445,412.200000
20230515,20230417,78462F103,15145,412.460000
20230531,20230509,78462F103,15858,412.740000
20230531,20230511,78462F103,243204,412.850000
20230531,20230504,78462F103,380353,408.020000
20230531,20230508,78462F103,317633,412.630000
20230531,20230503,78462F103,2320,410.840000
20230531,20230512,78462F103,15019,412.130000
20230531,20230510,78462F103,153,410.930000
20230531,20230501,78462F103,229783,415.930000
20230531,20230505,78462F103,4153,405.130000
20230531,20230502,78462F103,212418,415.510000
20230615,20230526,78462F103,415743,414.650000
20230615,20230516,78462F103,129557,413.010000
20230615,20230515,78462F103,23918,411.590000
20230615,20230530,78462F103,961,420.020000
20230615,20230531,78462F103,57544,420.180000
20230615,20230517,78462F103,7042,410.250000
20230615,20230519,78462F103,2944,419.230000
20230615,20230524,78462F103,1238357,414.090000
20230615,20230525,78462F103,6,411.090000
20230615,20230523,78462F103,475035,418.790000
20230615,20230522,78462F103,132340,418.620000
20230615,20230518,78462F103,25271,415.230000
20230630,20230612,78462F103,4400,429.900000
20230630,20230606,78462F103,16797,427.100000
20230630,20230614,78462F103,180869,436.660000
20230630,20230607,78462F103,8974,428.030000
20230630,20230609,78462F103,100,429.130000
20230630,20230613,78462F103,36066,433.800000
20230630,20230601,78462F103,6254,417.850000
20230630,20230602,78462F103,28692,421.820000
20230630,20230608,78462F103,9770,426.550000
20230630,20230605,78462F103,6603,427.920000
20230715,20230628,78462F103,120275,436.170000
20230715,20230627,78462F103,77343,431.440000
20230715,20230616,78462F103,798650,442.600000
20230715,20230629,78462F103,14973,436.390000
20230715,20230615,78462F103,658,437.180000
20230715,20230620,78462F103,1176234,439.460000
20230715,20230622,78462F103,100,434.940000
20230715,20230626,78462F103,14012,433.210000
20230715,20230621,78462F103,441,437.180000
20230715,20230630,78462F103,144682,438.110000
20230715,20230623,78462F103,1533,436.510000
20230731,20230707,78462F103,16427,439.660000
20230731,20230714,78462F103,980,449.560000
20230731,20230711,78462F103,319,439.660000
20230731,20230703,78462F103,41020,443.280000
20230731,20230706,78462F103,106144,443.130000
20230731,20230705,78462F103,44920,443.790000
20230731,20230710,78462F103,22821,438.550000
20230731,20230712,78462F103,234,442.460000
20230731,20230713,78462F103,455,446.020000
20230815,20230720,78462F103,30487,455.200000
20230815,20230727,78462F103,29138,455.510000
20230815,20230719,78462F103,22846,454.190000
20230815,20230726,78462F103,14320,455.440000
20230815,20230718,78462F103,3854,450.840000
20230815,20230724,78462F103,174407,452.180000
20230815,20230728,78462F103,267,452.490000
20230815,20230731,78462F103,233698,456.920000
20230815,20230717,78462F103,224035,449.280000
20230815,20230721,78462F103,44265,452.180000
20230815,20230725,78462F103,405469,454.200000
20230831,20230808,78462F103,101910,450.710000
20230831,20230801,78462F103,20668,457.790000
20230831,20230804,78462F103,54138,448.840000
20230831,20230802,78462F103,15878,456.480000
20230831,20230810,78462F103,4063,445.750000
20230831,20230809,78462F103,117702,448.750000
20230831,20230807,78462F103,132139,446.810000
20230831,20230811,78462F103,26472,445.910000
20230831,20230814,78462F103,53366,445.650000
20230831,20230803,78462F103,52840,450.130000
20230915,20230831,78462F103,192228,451.010000
20230915,20230828,78462F103,320103,439.970000
20230915,20230817,78462F103,467544,439.640000
20230915,20230821,78462F103,367916,436.500000
20230915,20230816,78462F103,32653,442.890000
20230915,20230830,78462F103,645,449.160000
20230915,20230824,78462F103,740076,443.030000
20230915,20230822,78462F103,594705,439.340000
20230915,20230823,78462F103,43773,438.150000
20230915,20230829,78462F103,20189,442.760000
20230915,20230825,78462F103,13275,436.890000
20230915,20230818,78462F103,1014,436.290000
20230915,20230815,78462F103,53588,448.110000
20230930,20230911,78462F103,23912,445.520000
20230930,20230913,78462F103,11312,445.990000
20230930,20230908,78462F103,47449,444.850000
20230930,20230901,78462F103,8103,450.350000
20230930,20230905,78462F103,7521,451.190000
20230930,20230907,78462F103,11788,446.220000
20230930,20230906,78462F103,378370,449.240000
20230930,20230912,78462F103,176,448.450000
20230930,20230914,78462F103,18134,446.510000
20231015,20230921,78462F103,19928,438.640000
20231015,20230929,78462F103,57734,428.520000
20231015,20230926,78462F103,107757,432.230000
20231015,20230915,78462F103,20828,450.360000
20231015,20230918,78462F103,569728,443.370000
20231015,20230919,78462F103,96000,443.630000
20231015,20230920,78462F103,99947,442.710000
20231015,20230927,78462F103,5634,425.880000
20231015,20230925,78462F103,84062,430.420000
20231015,20230922,78462F103,48020,431.390000
20231031,20231004,78462F103,79059,421.590000
20231031,20231005,78462F103,617273,424.660000
20231031,20231010,78462F103,168998,432.290000
20231031,20231006,78462F103,207531,424.500000
20231031,20231002,78462F103,4840,427.480000
20231031,20231003,78462F103,259638,427.310000
20231031,20231011,78462F103,173243,434.540000
20231031,20231012,78462F103,8240,436.320000
20231031,20231013,78462F103,36635,433.660000
20231115,20231016,78462F103,65322,431.500000
20231115,20231020,78462F103,537634,426.430000
20231115,20231018,78462F103,2830,436.020000
20231115,20231026,78462F103,36501,417.550000
20231115,20231024,78462F103,302123,420.460000
20231115,20231017,78462F103,290437,436.040000
20231115,20231031,78462F103,387899,415.590000
20231115,20231030,78462F103,1422,410.680000
20231115,20231025,78462F103,30299,423.630000
20231115,20231023,78462F103,19724,421.190000
20231115,20231019,78462F103,543134,430.210000
20231115,20231027,78462F103,73428,412.550000
20231130,20231106,78462F103,57171,434.690000
20231130,20231103,78462F103,774381,430.760000
20231130,20231114,78462F103,3521,440.190000
20231130,20231108,78462F103,655,436.930000
20231130,20231101,78462F103,35613,418.200000
20231130,20231113,78462F103,335295,440.610000
20231130,20231107,78462F103,117399,435.690000
20231130,20231102,78462F103,228652,422.660000
20231130,20231110,78462F103,63558,433.840000
20231215,20231117,78462F103,11193,450.230000
20231215,20231124,78462F103,197104,455.020000
20231215,20231120,78462F103,12758,450.790000
20231215,20231127,78462F103,103865,455.300000
20231215,20231129,78462F103,700,454.930000
20231215,20231116,78462F103,101128,449.680000
20231215,20231115,78462F103,173251,448.730000
20231215,20231130,78462F103,21952,454.610000
20231215,20231121,78462F103,317679,454.260000
20231215,20231122,78462F103,55041,453.270000
20231215,20231128,78462F103,303,454.480000
20231231,20231213,78462F103,735393,464.100000
20231231,20231204,78462F103,101386,459.100000
20231231,20231208,78462F103,116271,458.230000
20231231,20231205,78462F103,151468,456.690000
20231231,20231211,78462F103,3457,460.200000
20231231,20231207,78462F103,10,454.760000
20231231,20231206,78462F103,66314,456.600000
20231231,20231201,78462F103,85986,456.400000
20231231,20231212,78462F103,2099,461.990000
20240115,20231226,78462F103,2712,473.650000
20240115,20231228,78462F103,78207,476.510000
20240115,20231218,78462F103,1405409,469.330000
20240115,20231215,78462F103,1828,472.010000
20240115,20231220,78462F103,74691,474.840000
20240115,20231229,78462F103,67866,476.690000
20240115,20231227,78462F103,95,475.650000
20240115,20231219,78462F103,20324,471.970000
20240115,20231221,78462F103,1968,468.260000
20240131,20240111,78462F103,73181,476.560000
20240131,20240112,78462F103,500,476.350000
20240131,20240110,78462F103,51911,473.880000
20240131,20240109,78462F103,1396,474.600000
20240131,20240102,78462F103,115,475.310000
20240131,20240105,78462F103,93,467.280000
20240131,20240103,78462F103,10345,472.650000
20240131,20240104,78462F103,100,468.790000
20240215,20240124,78462F103,22150,484.860000
20240215,20240117,78462F103,1000,474.930000
20240215,20240126,78462F103,60523,488.030000
20240215,20240131,78462F103,94633,490.890000
20240215,20240129,78462F103,5043,487.410000
20240215,20240116,78462F103,383,476.680000
20240215,20240130,78462F103,509,491.270000
20240215,20240119,78462F103,218,476.490000
20240215,20240125,78462F103,29772,485.390000
20240215,20240118,78462F103,170,472.290000
20240215,20240123,78462F103,1134423,483.450000
20240215,20240122,78462F103,119480,482.430000
20240229,20240207,78462F103,17,493.980000
20240229,20240213,78462F103,14213,500.980000
20240229,20240212,78462F103,126487,501.200000
20240229,20240202,78462F103,24446,489.200000
20240229,20240208,78462F103,41,498.100000
20240229,20240209,78462F103,5503,498.320000
20240229,20240201,78462F103,104,482.880000
20240229,20240205,78462F103,31737,494.350000
20240229,20240206,78462F103,9472,492.550000
20240315,20240222,78462F103,56932,497.210000
20240315,20240221,78462F103,81085,496.760000
20240315,20240227,78462F103,21509,505.990000
20240315,20240228,78462F103,18752,506.930000
20240315,20240226,78462F103,331,507.850000
20240315,20240229,78462F103,3918,506.260000
20240315,20240223,78462F103,16201,507.500000
20240331,20240304,78462F103,153407,512.850000
20240331,20240305,78462F103,18575,512.300000
20240331,20240308,78462F103,8861,514.810000
20240331,20240307,78462F103,299902,509.750000
20240331,20240314,78462F103,20030,515.970000
20240331,20240306,78462F103,200,507.180000
20240331,20240313,78462F103,36,516.780000
20240331,20240311,78462F103,76095,511.720000
20240415,20240319,78462F103,2708,512.860000
20240415,20240325,78462F103,600349,521.210000
20240415,20240322,78462F103,3512,522.200000
20240415,20240318,78462F103,1161092,509.830000
20240415,20240320,78462F103,24673,515.710000
20240415,20240327,78462F103,725,518.810000
20240415,20240326,78462F103,19113,519.770000
20240415,20240315,78462F103,4126,514.950000
20240415,20240321,78462F103,2700,520.480000
20240430,20240403,78462F103,12047,518.840000
20240430,20240402,78462F103,47230,522.160000
20240430,20240411,78462F103,977,514.120000
20240430,20240401,78462F103,2808,523.070000
20240430,20240405,78462F103,4322,513.070000
20240430,20240409,78462F103,25405,518.720000
20240430,20240412,78462F103,2124240,518.000000
20240430,20240404,78462F103,1197,519.410000
20240515,20240430,78462F103,56569,510.060000
20240515,20240418,78462F103,681,500.550000
20240515,20240419,78462F103,1669,499.520000
20240515,20240415,78462F103,21176,510.850000
20240515,20240425,78462F103,9828,505.410000
20240515,20240422,78462F103,7200,495.160000
20240515,20240429,78462F103,89328,508.260000
20240515,20240424,78462F103,31345,505.650000
20240531,20240509,78462F103,164,517.190000
20240531,20240507,78462F103,292165,516.570000
20240531,20240501,78462F103,5599,501.980000
20240531,20240503,78462F103,117,505.030000
20240531,20240514,78462F103,50257,520.910000
20240531,20240506,78462F103,169928,511.290000
20240531,20240508,78462F103,71290,517.140000
20240531,20240513,78462F103,70966,520.840000
20240531,20240502,78462F103,15114,500.350000
20240615,20240521,78462F103,222666,530.060000
20240615,20240520,78462F103,49829,529.450000
20240615,20240529,78462F103,446,529.810000
20240615,20240530,78462F103,1617,526.100000
20240615,20240516,78462F103,11892,529.780000
20240615,20240517,78462F103,3934,528.690000
20240615,20240531,78462F103,119959,522.610000
20240615,20240528,78462F103,879326,529.440000
20240615,20240515,78462F103,2276,523.300000
20240615,20240524,78462F103,3368,525.960000
20240615,20240523,78462F103,10735,529.830000
20240630,20240613,78462F103,351,541.360000
20240630,20240611,78462F103,5900,535.660000
20240630,20240603,78462F103,345779,527.370000
20240630,20240604,78462F103,4750,527.800000
20240630,20240612,78462F103,44569,536.950000
20240630,20240610,78462F103,155816,534.010000
20240630,20240605,78462F103,2310,528.390000
20240630,20240607,78462F103,56836,534.660000
20240630,20240606,78462F103,143383,534.670000
20240630,20240614,78462F103,5131,542.450000
20240715,20240627,78462F103,20646,545.510000
20240715,20240618,78462F103,33595,547.100000
20240715,20240624,78462F103,130784,544.510000
20240715,20240626,78462F103,23495,544.830000
20240715,20240617,78462F103,49,542.780000
20240715,20240621,78462F103,44148,547.000000
20240715,20240620,78462F103,2472734,548.490000
20240731,20240701,78462F103,4753,544.220000
20240731,20240705,78462F103,6167,551.460000
20240731,20240710,78462F103,8110,555.820000
20240731,20240703,78462F103,155305,549.010000
20240731,20240702,78462F103,16805,545.340000
20240731,20240709,78462F103,50498,555.280000
20240731,20240708,78462F103,373314,554.640000
20240731,20240711,78462F103,100247,561.320000
20240731,20240712,78462F103,14312,556.480000
20240815,20240722,78462F103,10319,548.990000
20240815,20240718,78462F103,798806,556.940000
20240815,20240724,78462F103,14072,553.780000
20240815,20240731,78462F103,643,542.000000
20240815,20240715,78462F103,3049,559.990000
20240815,20240725,78462F103,42019,541.230000
20240815,20240730,78462F103,100,544.760000
20240815,20240716,78462F103,2682,561.530000
20240815,20240729,78462F103,1089,544.440000
20240815,20240723,78462F103,24535,554.650000
20240831,20240812,78462F103,2968,532.990000
20240831,20240813,78462F103,7663,533.270000
20240831,20240805,78462F103,15661,532.900000
20240831,20240814,78462F103,36609,542.040000
20240831,20240802,78462F103,2011,543.010000
20240831,20240801,78462F103,4420,550.810000
20240831,20240809,78462F103,10661,530.650000
20240831,20240806,78462F103,49979,517.380000
20240831,20240808,78462F103,40642,518.660000
20240915,20240826,78462F103,3200,562.130000
20240915,20240830,78462F103,127130,558.350000
20240915,20240821,78462F103,190397,558.700000
20240915,20240829,78462F103,5798,558.300000
20240915,20240815,78462F103,74350,543.750000
20240915,20240828,78462F103,99055,561.560000
20240915,20240822,78462F103,565986,560.620000
20240915,20240816,78462F103,620,553.070000
20240915,20240819,78462F103,3783,554.310000
20240915,20240820,78462F103,2969,559.610000
20240930,20240904,78462F103,59441,552.080000
20240930,20240910,78462F103,6159,546.410000
20240930,20240906,78462F103,278,549.610000
20240930,20240913,78462F103,9313,559.090000
20240930,20240912,78462F103,8882,554.420000
20240930,20240903,78462F103,600634,563.680000
20240930,20240905,78462F103,3869,550.950000
20240930,20240911,78462F103,2600,548.790000
20241015,20240919,78462F103,3657,561.400000
20241015,20240917,78462F103,943140,562.840000
20241015,20240923,78462F103,32512,568.250000
20241015,20240916,78462F103,177,562.010000
20241015,20240918,78462F103,79443,563.070000
20241015,20240924,78462F103,2748,569.670000
20241015,20240925,78462F103,25000,571.300000
20241015,20240930,78462F103,348,571.470000
20241015,20240926,78462F103,24883,570.040000
20241015,20240920,78462F103,183914,570.980000
20241015,20240927,78462F103,13915,572.300000
20241031,20241004,78462F103,666151,567.820000
20241031,20241010,78462F103,13524,577.140000
20241031,20241007,78462F103,10501,572.980000
20241031,20241003,78462F103,413,568.860000
20241031,20241011,78462F103,113834,576.130000
20241031,20241002,78462F103,8,568.620000
20241031,20241009,78462F103,444,573.170000
20241031,20241001,78462F103,179740,573.760000
20241115,20241030,78462F103,700,581.770000
20241115,20241021,78462F103,154200,584.590000
20241115,20241029,78462F103,749,580.830000
20241115,20241024,78462F103,8469,577.990000
20241115,20241015,78462F103,284696,584.320000
20241115,20241023,78462F103,144143,583.320000
20241115,20241018,78462F103,18486,582.350000
20241115,20241017,78462F103,967,582.300000
20241130,20241104,78462F103,1310,571.040000
20241130,20241113,78462F103,605,596.900000
20241130,20241107,78462F103,1695,591.040000
20241130,20241108,78462F103,77056,595.610000
20241130,20241106,78462F103,10181,576.700000
20241130,20241101,78462F103,17774,568.640000
20241130,20241105,78462F103,112,569.810000
20241130,20241112,78462F103,32933,598.760000
20241215,20241125,78462F103,288,595.510000
20241215,20241129,78462F103,126,598.830000
20241215,20241120,78462F103,48181,590.300000
20241215,20241119,78462F103,68980,588.150000
20241215,20241122,78462F103,1436572,593.670000
20241215,20241118,78462F103,84124,585.750000
20241215,20241115,78462F103,4600,593.350000
20241215,20241127,78462F103,4200,600.650000
20241215,20241126,78462F103,8605,597.530000
20241231,20241209,78462F103,2468,607.810000
20241231,20241204,78462F103,4804,603.910000
20241231,20241205,78462F103,319874,607.660000
20241231,20241203,78462F103,99132,603.630000
20241231,20241210,78462F103,881,604.680000
20241231,20241202,78462F103,150801,602.550000
20241231,20241212,78462F103,2592,607.460000
20250115,20241226,78462F103,5624404,601.300000
20250115,20241231,78462F103,786,588.220000
20250115,20241220,78462F103,514368,586.100000
20250115,20241227,78462F103,30569,601.340000
20250115,20241216,78462F103,211,604.210000
20250115,20241230,78462F103,73034,595.010000
20250115,20241224,78462F103,621,594.690000
20250115,20241223,78462F103,5400,591.150000
20250115,20241218,78462F103,1972,604.290000
20250131,20250109,78462F103,515,589.490000
20250131,20250103,78462F103,14265,584.640000
20250131,20250113,78462F103,249932,580.490000
20250131,20250108,78462F103,7753,588.630000
20250131,20250114,78462F103,40539,581.390000
20250131,20250106,78462F103,11433,591.950000
20250131,20250107,78462F103,743,595.360000
20250215,20250123,78462F103,44689,606.440000
20250215,20250124,78462F103,435,609.750000
20250215,20250127,78462F103,129784,607.970000
20250215,20250128,78462F103,25000,599.370000
20250215,20250116,78462F103,5407,592.780000
20250215,20250122,78462F103,25014,603.050000
20250215,20250130,78462F103,150,601.810000
20250215,20250129,78462F103,1000,604.520000
20250215,20250117,78462F103,12533,591.640000
20250215,20250115,78462F103,72072,582.190000
20250215,20250121,78462F103,535925,597.580000
20250228,20250214,78462F103,414854,609.730000
20250228,20250204,78462F103,18731,597.770000
20250228,20250211,78462F103,1638,604.850000
20250228,20250203,78462F103,350,601.820000
20250228,20250210,78462F103,25705,600.770000
20250228,20250206,78462F103,4547,604.220000
20250228,20250213,78462F103,1985,603.360000
20250228,20250205,78462F103,125330,601.780000
20250315,20250219,78462F103,1230,611.490000
20250315,20250228,78462F103,311,585.050000
20250315,20250226,78462F103,149,594.240000
20250315,20250220,78462F103,29836,612.930000
20250315,20250225,78462F103,49019,597.210000
20250315,20250218,78462F103,153964,609.700000
20250315,20250227,78462F103,516,594.540000
20250315,20250224,78462F103,213963,599.940000
20250331,20250306,78462F103,29431,583.060000
20250331,20250311,78462F103,42173,560.580000
20250331,20250310,78462F103,32167,575.920000
20250331,20250303,78462F103,385341,594.180000
20250331,20250313,78462F103,1712,558.870000
20250331,20250314,78462F103,6,551.420000
20250331,20250305,78462F103,17985,576.860000
20250331,20250304,78462F103,4361,583.770000
20250415,20250324,78462F103,493565,563.980000
20250415,20250325,78462F103,186424,574.080000
20250415,20250317,78462F103,1747,562.810000
20250415,20250321,78462F103,30763,565.490000
20250415,20250331,78462F103,11770,555.660000
20250415,20250320,78462F103,4900,567.130000
20250415,20250319,78462F103,424661,561.020000
20250415,20250326,78462F103,102196,575.460000
20250430,20250411,78462F103,1402,524.580000
20250430,20250404,78462F103,35319,536.700000
20250430,20250410,78462F103,18491,548.620000
20250430,20250414,78462F103,22489,533.940000
20250430,20250408,78462F103,103231,504.380000
20250430,20250407,78462F103,1,505.280000
20250430,20250401,78462F103,645416,559.390000
20250430,20250402,78462F103,366671,560.970000
20250430,20250403,78462F103,588954,564.520000
20250515,20250423,78462F103,1519,527.250000
20250515,20250421,78462F103,137323,526.410000
20250515,20250415,78462F103,852,539.120000
20250515,20250430,78462F103,53368,554.320000
20250515,20250424,78462F103,1221,535.420000
20250515,20250417,78462F103,298,525.660000
20250515,20250422,78462F103,151012,513.880000
20250515,20250425,78462F103,168378,546.690000
20250515,20250428,78462F103,48065,550.640000
20250515,20250416,78462F103,509702,537.610000
20250515,20250429,78462F103,56790,550.850000
20250531,20250506,78462F103,6827,563.510000
20250531,20250502,78462F103,1220,558.470000
20250531,20250505,78462F103,17214,566.760000
20250531,20250508,78462F103,317,561.150000
20250531,20250501,78462F103,150211,554.540000
20250531,20250507,78462F103,1012,558.800000
20250531,20250513,78462F103,6300,582.990000
20250531,20250514,78462F103,422,586.840000
20250531,20250512,78462F103,403,564.340000
20250615,20250516,78462F103,105928,590.460000
20250615,20250520,78462F103,11075,594.850000
20250615,20250522,78462F103,1015716,582.860000
20250615,20250523,78462F103,716,583.090000
20250615,20250515,78462F103,659,587.590000
20250615,20250527,78462F103,69,579.110000
20250615,20250521,78462F103,7381,592.850000
20250615,20250528,78462F103,2853,591.150000
20250615,20250519,78462F103,730567,594.200000
20250630,20250610,78462F103,4258,599.680000
20250630,20250602,78462F103,3888,589.390000
20250630,20250606,78462F103,10,593.050000
20250630,20250603,78462F103,11801,592.710000
20250630,20250604,78462F103,7804,596.090000
20250630,20250613,78462F103,1214,603.750000
20250630,20250605,78462F103,50000,595.930000
20250630,20250609,78462F103,102375,599.140000
20250630,20250611,78462F103,36512,603.080000
20250630,20250612,78462F103,300,601.360000
20250715,20250617,78462F103,9426,602.680000
20250715,20250627,78462F103,4386,611.870000
20250715,20250624,78462F103,25082,600.150000
20250715,20250625,78462F103,6301,606.780000
20250715,20250616,78462F103,6471,597.000000
20250715,20250620,78462F103,2541707,597.440000
20250715,20250626,78462F103,308,607.120000
20250715,20250630,78462F103,87917,614.910000
20250715,20250623,78462F103,4256,594.280000
20250731,20250701,78462F103,3354,617.850000
20250731,20250711,78462F103,441352,625.820000
20250731,20250707,78462F103,9552,625.340000
20250731,20250710,78462F103,1971,624.060000
20250731,20250702,78462F103,894,617.650000
20250731,20250714,78462F103,2134,623.620000
20250731,20250709,78462F103,1922,620.340000
20250731,20250703,78462F103,10536,620.450000
20250731,20250708,78462F103,4775,620.680000
20250815,20250728,78462F103,46883,637.100000
20250815,20250731,78462F103,633170,634.460000
20250815,20250729,78462F103,2105,636.940000
20250815,20250715,78462F103,2100,624.810000
20250815,20250725,78462F103,300,634.420000
20250815,20250716,78462F103,31,622.140000
20250815,20250724,78462F103,2483,634.210000
20250815,20250723,78462F103,6448,628.860000
20250815,20250718,78462F103,7181,628.040000
20250831,20250801,78462F103,344521,632.080000
20250831,20250807,78462F103,48950,632.780000
20250831,20250805,78462F103,75218,631.170000
20250831,20250808,78462F103,4424,632.250000
20250831,20250811,78462F103,36800,637.180000
20250831,20250813,78462F103,11435,642.690000
20250831,20250812,78462F103,3,635.920000
20250915,20250825,78462F103,29516,645.310000
20250915,20250815,78462F103,18951,644.950000
20250915,20250822,78462F103,1223,635.550000
20250915,20250829,78462F103,4548,648.920000
20250915,20250827,78462F103,19887,645.160000
20250915,20250820,78462F103,296,639.810000
20250915,20250826,78462F103,29228,642.470000
20250915,20250828,78462F103,4808,646.630000
20250915,20250819,78462F103,712,643.300000
20250915,20250821,78462F103,26,638.110000
20250915,20250818,78462F103,301072,643.440000
20250930,20250912,78462F103,3051,657.630000
20250930,20250910,78462F103,6700,650.330000
20250930,20250903,78462F103,1762,640.270000
20250930,20250902,78462F103,15142,645.050000
20250930,20250905,78462F103,19307,649.120000
20250930,20250909,78462F103,89,648.830000
20250930,20250911,78462F103,47876,652.210000
20250930,20250908,78462F103,71748,647.240000
20251015,20250929,78462F103,124800,661.820000
20251015,20250924,78462F103,100000,663.210000
20251015,20250923,78462F103,161408,666.840000
20251015,20250922,78462F103,904,663.700000
20251015,20250915,78462F103,58471,657.410000
20251015,20250916,78462F103,8200,660.910000
20251015,20250930,78462F103,87167,663.680000
20251015,20250918,78462F103,32134,659.180000
20251015,20250925,78462F103,23096,661.100000
20251015,20250919,78462F103,2186976,662.260000
20251015,20250926,78462F103,3367,658.050000
20251031,20251003,78462F103,16720,669.220000
20251031,20251009,78462F103,852,673.110000
20251031,20251010,78462F103,6563,671.160000
20251031,20251007,78462F103,400,671.610000
20251031,20251001,78462F103,41115,666.180000
20251031,20251008,78462F103,265174,669.120000
20251031,20251002,78462F103,512,668.450000
20251031,20251006,78462F103,11837,669.210000
20251115,20251020,78462F103,11965,664.390000
20251115,20251024,78462F103,13225,671.760000
20251115,20251022,78462F103,13,671.290000
20251115,20251028,78462F103,2305,685.240000
20251115,20251021,78462F103,68919,671.300000
20251115,20251029,78462F103,5522,687.060000
20251115,20251031,78462F103,114387,679.830000
20251115,20251015,78462F103,5070,662.230000
20251115,20251027,78462F103,14454,677.250000
20251115,20251023,78462F103,19111,667.800000
20251115,20251030,78462F103,17733,687.390000
