20170715,20170629,91232N108,16298,9.200000
20170715,20170621,91232N108,1500,8.950000
20170715,20170628,91232N108,8830,9.100000
20170715,20170620,91232N108,591015,9.120000
20170715,20170616,91232N108,21250,9.180000
20170715,20170626,91232N108,94,8.860000
20170715,20170615,91232N108,2843,9.230000
20170715,20170619,91232N108,26,9.240000
20170715,20170630,91232N108,261857,9.210000
20170731,20170713,91232N108,905850,9.330000
20170731,20170707,91232N108,84725,9.310000
20170731,20170705,91232N108,664,9.620000
20170731,20170710,91232N108,4156,9.100000
20170731,20170711,91232N108,1163677,9.130000
20170731,20170712,91232N108,155095,9.270000
20170731,20170714,91232N108,1088955,9.470000
20170815,20170728,91232N108,595969,10.060000
20170815,20170725,91232N108,505818,9.500000
20170815,20170719,91232N108,889445,9.540000
20170815,20170718,91232N108,236677,9.450000
20170815,20170724,91232N108,45586,9.340000
20170815,20170721,91232N108,98284,9.610000
20170815,20170717,91232N108,73171,9.590000
20170815,20170727,91232N108,1011767,9.960000
20170815,20170731,91232N108,5136298,10.170000
20170815,20170726,91232N108,531761,9.810000
20170815,20170720,91232N108,69722,9.690000
20170831,20170803,91232N108,4725465,10.140000
20170831,20170807,91232N108,1235723,10.130000
20170831,20170809,91232N108,460415,10.060000
20170831,20170811,91232N108,1062937,9.910000
20170831,20170802,91232N108,6971123,10.090000
20170831,20170814,91232N108,307801,9.990000
20170831,20170810,91232N108,665895,10.150000
20170831,20170804,91232N108,1338696,10.020000
20170831,20170801,91232N108,6366275,10.280000
20170831,20170808,91232N108,1840313,10.100000
20170915,20170828,91232N108,501,9.750000
20170915,20170821,91232N108,4805609,9.970000
20170915,20170829,91232N108,380049,9.530000
20170915,20170817,91232N108,2950,9.570000
20170915,20170830,91232N108,5281,9.460000
20170915,20170815,91232N108,403808,9.720000
20170915,20170822,91232N108,1397653,9.710000
20170915,20170818,91232N108,137227,9.620000
20170915,20170823,91232N108,1771901,9.770000
20170915,20170825,91232N108,22,9.710000
20170915,20170816,91232N108,238181,9.750000
20170915,20170824,91232N108,226703,9.880000
20170930,20170907,91232N108,32077,10.040000
20170930,20170914,91232N108,129712,10.070000
20170930,20170913,91232N108,10893,9.870000
20170930,20170911,91232N108,17527,9.730000
20170930,20170901,91232N108,576231,9.630000
20170930,20170912,91232N108,365696,9.820000
20170930,20170908,91232N108,88573,10.030000
20171015,20170926,91232N108,118516,10.550000
20171015,20170922,91232N108,120466,10.250000
20171015,20170915,91232N108,2987280,10.130000
20171015,20170920,91232N108,1109678,10.110000
20171015,20170921,91232N108,590644,10.240000
20171015,20170925,91232N108,140420,10.240000
20171015,20170928,91232N108,6880700,10.520000
20171015,20170919,91232N108,2864752,10.170000
20171015,20170918,91232N108,6381071,10.200000
20171015,20170929,91232N108,5176413,10.430000
20171015,20170927,91232N108,8524757,10.490000
20171031,20171013,91232N108,140143,10.230000
20171031,20171004,91232N108,112817,10.180000
20171031,20171002,91232N108,1620400,10.430000
20171031,20171005,91232N108,55767,10.080000
20171031,20171003,91232N108,1039591,10.210000
20171031,20171010,91232N108,230704,10.000000
20171031,20171011,91232N108,569781,10.280000
20171031,20171006,91232N108,87114,10.250000
20171031,20171012,91232N108,93792,10.360000
20171115,20171026,91232N108,626489,10.480000
20171115,20171017,91232N108,63826,10.460000
20171115,20171030,91232N108,321655,10.840000
20171115,20171023,91232N108,298208,10.430000
20171115,20171018,91232N108,67153,10.490000
20171115,20171027,91232N108,2654165,10.570000
20171115,20171024,91232N108,140386,10.420000
20171115,20171031,91232N108,4751184,10.870000
20171115,20171016,91232N108,187747,10.370000
20171115,20171025,91232N108,9307,10.540000
20171115,20171019,91232N108,251000,10.480000
20171115,20171020,91232N108,233540,10.350000
20171130,20171102,91232N108,148052,10.900000
20171130,20171101,91232N108,936678,10.930000
20171130,20171106,91232N108,1613606,11.180000
20171130,20171113,91232N108,9399737,11.420000
20171130,20171110,91232N108,8832870,11.460000
20171130,20171114,91232N108,1587394,11.380000
20171130,20171108,91232N108,1908480,11.490000
20171130,20171107,91232N108,1613520,11.510000
20171130,20171103,91232N108,83796,10.990000
20171130,20171109,91232N108,2424446,11.410000
20171215,20171129,91232N108,1294255,11.580000
20171215,20171116,91232N108,125611,11.090000
20171215,20171117,91232N108,39609,11.070000
20171215,20171127,91232N108,3323,11.790000
20171215,20171121,91232N108,2961779,11.280000
20171215,20171130,91232N108,28402,11.470000
20171215,20171124,91232N108,172635,11.600000
20171215,20171128,91232N108,1484506,11.590000
20171215,20171122,91232N108,889700,11.400000
20171215,20171120,91232N108,831531,11.350000
20171215,20171115,91232N108,1015969,11.130000
20171231,20171208,91232N108,365546,11.330000
20171231,20171205,91232N108,1103571,11.490000
20171231,20171213,91232N108,425732,11.440000
20171231,20171212,91232N108,112958,11.600000
20171231,20171206,91232N108,817,11.540000
20171231,20171214,91232N108,2637312,11.330000
20171231,20171211,91232N108,309750,11.490000
20171231,20171207,91232N108,2261180,11.200000
20171231,20171204,91232N108,3096681,11.670000
20171231,20171201,91232N108,1914865,11.470000
20180115,20171221,91232N108,243518,11.610000
20180115,20171215,91232N108,1503069,11.430000
20180115,20171229,91232N108,1228744,11.970000
20180115,20171218,91232N108,1367287,11.460000
20180115,20171228,91232N108,2806902,11.920000
20180115,20171227,91232N108,13018,11.950000
20180115,20171222,91232N108,221232,11.640000
20180115,20171220,91232N108,3233962,11.510000
20180115,20171226,91232N108,94392,11.660000
20180115,20171219,91232N108,865692,11.440000
20180131,20180108,91232N108,4021357,12.310000
20180131,20180111,91232N108,775834,12.680000
20180131,20180110,91232N108,319,12.570000
20180131,20180109,91232N108,266692,12.380000
20180131,20180104,91232N108,2172988,12.340000
20180131,20180112,91232N108,1077550,12.700000
20180131,20180103,91232N108,60047,12.070000
20180131,20180102,91232N108,192833,12.010000
20180131,20180105,91232N108,8386154,12.370000
20180215,20180124,91232N108,867209,12.970000
20180215,20180130,91232N108,91270,13.110000
20180215,20180122,91232N108,429927,12.720000
20180215,20180117,91232N108,33010,12.760000
20180215,20180125,91232N108,368771,13.220000
20180215,20180131,91232N108,100415,12.900000
20180215,20180118,91232N108,203995,12.780000
20180215,20180126,91232N108,56844,13.060000
20180215,20180116,91232N108,824022,12.870000
20180215,20180119,91232N108,1298996,12.760000
20180215,20180123,91232N108,4814143,12.780000
20180215,20180129,91232N108,7900,13.240000
20180228,20180207,91232N108,662587,12.700000
20180228,20180205,91232N108,151357,13.040000
20180228,20180209,91232N108,1870806,12.090000
20180228,20180212,91232N108,1523757,11.860000
20180228,20180201,91232N108,2287354,12.980000
20180228,20180208,91232N108,1322002,12.370000
20180228,20180202,91232N108,520818,13.240000
20180228,20180213,91232N108,1000,11.890000
20180315,20180215,91232N108,468447,12.180000
20180315,20180220,91232N108,11480,12.380000
20180315,20180226,91232N108,92483,12.770000
20180315,20180223,91232N108,270898,12.590000
20180315,20180216,91232N108,233753,12.330000
20180315,20180222,91232N108,601197,12.290000
20180315,20180228,91232N108,43076,12.650000
20180315,20180221,91232N108,19040,12.390000
20180315,20180227,91232N108,75500,12.860000
20180331,20180305,91232N108,639745,12.370000
20180331,20180302,91232N108,132949,12.350000
20180331,20180307,91232N108,400,12.570000
20180331,20180309,91232N108,254459,12.150000
20180331,20180313,91232N108,26440,12.370000
20180331,20180314,91232N108,34324,12.240000
20180331,20180308,91232N108,1082533,12.350000
20180331,20180301,91232N108,15783,12.370000
20180331,20180306,91232N108,956118,12.590000
20180415,20180319,91232N108,38479,12.550000
20180415,20180323,91232N108,737976,12.950000
20180415,20180327,91232N108,129764,13.210000
20180415,20180320,91232N108,8069500,12.550000
20180415,20180316,91232N108,9075,12.340000
20180415,20180326,91232N108,229702,13.280000
20180415,20180322,91232N108,2433605,13.180000
20180415,20180321,91232N108,2580867,12.810000
20180415,20180315,91232N108,700584,12.280000
20180415,20180328,91232N108,1460939,13.080000
20180415,20180329,91232N108,2359250,13.040000
20180430,20180403,91232N108,275272,12.740000
20180430,20180410,91232N108,2159,12.770000
20180430,20180404,91232N108,1257954,12.810000
20180430,20180402,91232N108,412027,13.090000
20180430,20180412,91232N108,7217,13.450000
20180430,20180409,91232N108,37079,12.510000
20180430,20180413,91232N108,216676,13.520000
20180430,20180411,91232N108,2465122,13.250000
20180430,20180405,91232N108,15301,12.820000
20180515,20180416,91232N108,960678,13.550000
20180515,20180417,91232N108,141332,13.380000
20180515,20180424,91232N108,417496,13.920000
20180515,20180426,91232N108,303227,13.720000
20180515,20180418,91232N108,164793,13.410000
20180515,20180425,91232N108,18434,13.680000
20180515,20180427,91232N108,577562,13.770000
20180515,20180419,91232N108,476141,13.880000
20180515,20180420,91232N108,173332,13.770000
20180515,20180423,91232N108,86067,13.750000
20180531,20180503,91232N108,97542,13.670000
20180531,20180509,91232N108,100627,14.060000
20180531,20180514,91232N108,434348,14.250000
20180531,20180504,91232N108,77165,13.820000
20180531,20180510,91232N108,110540,14.370000
20180531,20180511,91232N108,152285,14.410000
20180531,20180501,91232N108,349242,13.800000
20180531,20180508,91232N108,139294,14.100000
20180531,20180502,91232N108,49853,13.610000
20180531,20180507,91232N108,8534,14.090000
20180615,20180524,91232N108,937066,14.510000
20180615,20180530,91232N108,600,13.510000
20180615,20180523,91232N108,2911,14.560000
20180615,20180518,91232N108,2002,14.490000
20180615,20180529,91232N108,20000,13.680000
20180615,20180517,91232N108,375239,14.460000
20180615,20180516,91232N108,961086,14.400000
20180615,20180515,91232N108,843243,14.380000
20180615,20180531,91232N108,13791,13.830000
20180615,20180521,91232N108,479301,14.430000
20180615,20180525,91232N108,844448,14.290000
20180615,20180522,91232N108,469289,14.670000
20180630,20180606,91232N108,474068,13.220000
20180630,20180607,91232N108,382331,13.160000
20180630,20180612,91232N108,419649,13.360000
20180630,20180605,91232N108,853213,13.120000
20180630,20180614,91232N108,162391,13.470000
20180630,20180601,91232N108,1905,13.550000
20180630,20180611,91232N108,672323,13.270000
20180630,20180608,91232N108,142,13.350000
20180630,20180613,91232N108,16996,13.400000
20180715,20180615,91232N108,131741,13.520000
20180715,20180627,91232N108,244770,14.270000
20180715,20180625,91232N108,288853,14.020000
20180715,20180628,91232N108,228491,14.650000
20180715,20180618,91232N108,48282,13.050000
20180715,20180629,91232N108,1063092,14.860000
20180715,20180626,91232N108,82736,13.770000
20180715,20180619,91232N108,876155,13.290000
20180715,20180620,91232N108,52807,13.140000
20180715,20180621,91232N108,208909,13.280000
20180731,20180702,91232N108,2385445,15.060000
20180731,20180706,91232N108,735166,14.780000
20180731,20180709,91232N108,25964,14.960000
20180731,20180711,91232N108,1116743,15.070000
20180731,20180703,91232N108,246010,14.960000
20180731,20180713,91232N108,240,14.390000
20180731,20180710,91232N108,453810,15.030000
20180731,20180712,91232N108,456102,14.310000
20180731,20180705,91232N108,2444881,14.920000
20180815,20180725,91232N108,22750,14.230000
20180815,20180731,91232N108,146514,14.540000
20180815,20180716,91232N108,724732,14.470000
20180815,20180718,91232N108,1380785,13.950000
20180815,20180720,91232N108,31546,14.130000
20180815,20180726,91232N108,33648,14.420000
20180815,20180717,91232N108,138418,13.940000
20180815,20180727,91232N108,22184,14.470000
20180815,20180723,91232N108,33075,14.150000
20180815,20180730,91232N108,127802,14.320000
20180815,20180724,91232N108,505550,14.090000
20180831,20180814,91232N108,34655,14.010000
20180831,20180813,91232N108,366961,14.080000
20180831,20180806,91232N108,557,14.270000
20180831,20180807,91232N108,405595,14.310000
20180831,20180801,91232N108,1959,14.280000
20180831,20180803,91232N108,799753,14.360000
20180831,20180809,91232N108,51096,13.900000
20180831,20180808,91232N108,196210,14.360000
20180831,20180810,91232N108,860172,13.880000
20180831,20180802,91232N108,33,14.090000
20180915,20180824,91232N108,345398,14.270000
20180915,20180820,91232N108,896612,13.690000
20180915,20180823,91232N108,36952,14.270000
20180915,20180829,91232N108,733891,14.430000
20180915,20180817,91232N108,1947168,13.630000
20180915,20180828,91232N108,350824,14.500000
20180915,20180816,91232N108,33927,13.510000
20180915,20180831,91232N108,2131658,14.750000
20180915,20180827,91232N108,33165,14.430000
20180915,20180822,91232N108,30616,13.830000
20180915,20180821,91232N108,37366,13.760000
20180915,20180830,91232N108,1578690,14.660000
20180915,20180815,91232N108,114670,13.990000
20180930,20180912,91232N108,331456,14.600000
20180930,20180905,91232N108,190671,14.580000
20180930,20180907,91232N108,4174,14.300000
20180930,20180913,91232N108,875922,14.780000
20180930,20180911,91232N108,1214157,14.210000
20180930,20180914,91232N108,1705357,14.490000
20180930,20180910,91232N108,434786,14.280000
20180930,20180904,91232N108,1083483,14.710000
20180930,20180906,91232N108,975033,14.490000
20181015,20180918,91232N108,510776,14.470000
20181015,20180928,91232N108,32145,15.260000
20181015,20180917,91232N108,1111689,14.500000
20181015,20180924,91232N108,127185,14.960000
20181015,20180925,91232N108,14037,15.250000
20181015,20180920,91232N108,192344,14.940000
20181015,20180919,91232N108,38614,14.690000
20181015,20180921,91232N108,394706,14.800000
20181015,20180927,91232N108,797063,15.110000
20181015,20180926,91232N108,291313,15.270000
20181031,20181010,91232N108,1276098,15.820000
20181031,20181001,91232N108,263205,15.520000
20181031,20181002,91232N108,596447,15.950000
20181031,20181005,91232N108,406129,15.740000
20181031,20181012,91232N108,32139,14.950000
20181031,20181003,91232N108,661362,15.870000
20181031,20181004,91232N108,356,16.080000
20181031,20181009,91232N108,201063,15.680000
20181031,20181011,91232N108,1359,15.380000
20181115,20181016,91232N108,6497,15.130000
20181115,20181022,91232N108,203262,14.720000
20181115,20181030,91232N108,8078,14.110000
20181115,20181017,91232N108,2689,15.190000
20181115,20181018,91232N108,230,14.820000
20181115,20181029,91232N108,79626,14.330000
20181115,20181024,91232N108,44965,14.040000
20181115,20181015,91232N108,616118,15.120000
20181115,20181025,91232N108,915434,14.050000
20181115,20181019,91232N108,78470,14.560000
20181115,20181023,91232N108,545688,14.740000
20181115,20181031,91232N108,518492,14.030000
20181130,20181108,91232N108,30000,13.060000
20181130,20181105,91232N108,9522,13.310000
20181130,20181114,91232N108,710950,11.690000
20181130,20181101,91232N108,734309,13.790000
20181130,20181109,91232N108,437022,12.840000
20181130,20181107,91232N108,22052,13.180000
20181130,20181113,91232N108,816894,12.480000
20181215,20181116,91232N108,35426,11.980000
20181215,20181123,91232N108,2886,11.520000
20181215,20181121,91232N108,15784,11.270000
20181215,20181127,91232N108,2902,10.940000
20181215,20181119,91232N108,33826,12.070000
20181215,20181129,91232N108,2937946,10.660000
20181215,20181128,91232N108,796,10.950000
20181215,20181120,91232N108,133326,12.140000
20181231,20181205,91232N108,24643,11.180000
20181231,20181210,91232N108,469711,11.110000
20181231,20181211,91232N108,1731308,10.750000
20181231,20181204,91232N108,406023,11.270000
20181231,20181214,91232N108,9915,11.210000
20181231,20181213,91232N108,38029,10.820000
20181231,20181212,91232N108,76232,10.950000
20181231,20181203,91232N108,335153,10.730000
20190115,20181227,91232N108,2829041,9.900000
20190115,20181224,91232N108,1120984,9.570000
20190115,20181231,91232N108,129161,9.530000
20190115,20181221,91232N108,67932,9.720000
20190115,20181228,91232N108,381741,9.620000
20190115,20181219,91232N108,98947,9.790000
20190115,20181217,91232N108,273906,10.820000
20190115,20181220,91232N108,653314,10.020000
20190115,20181226,91232N108,6246115,9.290000
20190131,20190107,91232N108,2103413,10.180000
20190131,20190102,91232N108,263180,9.660000
20190131,20190104,91232N108,372071,9.950000
20190131,20190114,91232N108,1149770,10.900000
20190131,20190108,91232N108,335946,10.290000
20190131,20190111,91232N108,936071,11.100000
20190131,20190110,91232N108,54764,11.050000
20190131,20190109,91232N108,443566,10.500000
20190215,20190131,91232N108,251377,11.400000
20190215,20190117,91232N108,19105,11.060000
20190215,20190123,91232N108,207565,11.120000
20190215,20190116,91232N108,2853718,11.000000
20190215,20190125,91232N108,18492,11.170000
20190215,20190130,91232N108,141334,11.160000
20190215,20190129,91232N108,797,10.950000
20190215,20190115,91232N108,2982124,10.690000
20190215,20190124,91232N108,271291,11.050000
20190215,20190128,91232N108,5678,11.250000
20190215,20190122,91232N108,10861,11.310000
20190215,20190118,91232N108,7565,11.030000
20190228,20190205,91232N108,2513,11.500000
20190228,20190206,91232N108,130355,11.290000
20190228,20190207,91232N108,14155,11.320000
20190228,20190204,91232N108,719,11.630000
20190228,20190201,91232N108,105092,11.350000
20190228,20190208,91232N108,9972,11.070000
20190228,20190212,91232N108,25121,11.010000
20190315,20190228,91232N108,451,11.890000
20190315,20190220,91232N108,2018876,11.780000
20190315,20190225,91232N108,191631,11.950000
20190315,20190221,91232N108,2331995,11.930000
20190315,20190215,91232N108,2433,11.480000
20190315,20190226,91232N108,63728,11.570000
20190315,20190222,91232N108,232431,11.880000
20190315,20190219,91232N108,25483,11.710000
20190331,20190314,91232N108,15302,12.190000
20190331,20190313,91232N108,611669,11.890000
20190331,20190312,91232N108,337959,11.860000
20190331,20190305,91232N108,778273,11.800000
20190331,20190304,91232N108,8425,11.660000
20190331,20190311,91232N108,138452,11.730000
20190331,20190301,91232N108,500,11.950000
20190331,20190306,91232N108,124134,11.820000
20190331,20190307,91232N108,517552,11.750000
20190415,20190327,91232N108,2200042,12.470000
20190415,20190320,91232N108,87816,12.280000
20190415,20190319,91232N108,1357454,12.310000
20190415,20190329,91232N108,121280,12.350000
20190415,20190318,91232N108,3038749,12.200000
20190415,20190326,91232N108,88449,12.250000
20190415,20190328,91232N108,1806470,12.340000
20190415,20190325,91232N108,134519,12.230000
20190415,20190315,91232N108,1663580,12.220000
20190415,20190321,91232N108,421,12.500000
20190430,20190410,91232N108,809432,13.330000
20190430,20190403,91232N108,280082,13.010000
20190430,20190409,91232N108,1049259,13.400000
20190430,20190412,91232N108,213294,13.270000
20190430,20190405,91232N108,1174112,12.920000
20190430,20190402,91232N108,6261,12.820000
20190430,20190404,91232N108,1501541,12.990000
20190430,20190408,91232N108,50574,13.150000
20190430,20190401,91232N108,49203,12.500000
20190430,20190411,91232N108,597508,13.410000
20190515,20190415,91232N108,2349,13.300000
20190515,20190418,91232N108,2577071,13.280000
20190515,20190429,91232N108,943095,13.090000
20190515,20190425,91232N108,251380,13.680000
20190515,20190426,91232N108,166603,13.530000
20190515,20190416,91232N108,596772,13.240000
20190515,20190424,91232N108,1097632,13.790000
20190515,20190430,91232N108,2305,13.230000
20190515,20190423,91232N108,4606732,13.670000
20190515,20190417,91232N108,1070,13.370000
20190515,20190422,91232N108,3361926,13.320000
20190531,20190510,91232N108,16017,12.810000
20190531,20190514,91232N108,2433,12.680000
20190531,20190501,91232N108,500,13.290000
20190531,20190509,91232N108,44148,12.890000
20190531,20190506,91232N108,186955,12.870000
20190531,20190503,91232N108,164329,12.820000
20190531,20190508,91232N108,203215,12.730000
20190531,20190507,91232N108,34009,13.070000
20190615,20190516,91232N108,34456,12.970000
20190615,20190524,91232N108,90738,12.090000
20190615,20190520,91232N108,124817,13.080000
20190615,20190522,91232N108,19441,13.130000
20190615,20190531,91232N108,157509,11.760000
20190615,20190517,91232N108,28190,13.140000
20190615,20190515,91232N108,412316,12.870000
20190615,20190521,91232N108,198238,13.150000
20190615,20190529,91232N108,1852,12.230000
20190615,20190523,91232N108,62562,12.740000
20190615,20190530,91232N108,50463,12.240000
20190630,20190614,91232N108,29298,10.880000
20190630,20190612,91232N108,39221,11.110000
20190630,20190605,91232N108,55495,11.160000
20190630,20190603,91232N108,105663,11.100000
20190630,20190613,91232N108,429,10.640000
20190630,20190607,91232N108,246843,11.060000
20190630,20190610,91232N108,3654,11.230000
20190630,20190606,91232N108,261523,10.770000
20190630,20190604,91232N108,680,10.990000
20190715,20190627,91232N108,205118,12.290000
20190715,20190618,91232N108,7299,10.810000
20190715,20190620,91232N108,1446,11.330000
20190715,20190626,91232N108,95297,12.000000
20190715,20190625,91232N108,539477,12.010000
20190715,20190621,91232N108,132231,11.850000
20190715,20190624,91232N108,119997,11.970000
20190715,20190628,91232N108,293104,12.290000
20190715,20190619,91232N108,129264,11.250000
20190731,20190703,91232N108,17793,11.700000
20190731,20190708,91232N108,14985,11.950000
20190731,20190712,91232N108,1359104,12.550000
20190731,20190705,91232N108,2675,11.770000
20190731,20190701,91232N108,1090769,12.040000
20190731,20190710,91232N108,119444,12.040000
20190731,20190709,91232N108,2913,11.930000
20190731,20190702,91232N108,157951,12.280000
20190731,20190711,91232N108,45093,12.530000
20190815,20190719,91232N108,45751,11.560000
20190815,20190729,91232N108,166786,11.650000
20190815,20190723,91232N108,4302866,11.680000
20190815,20190726,91232N108,854491,11.600000
20190815,20190730,91232N108,39212,11.820000
20190815,20190722,91232N108,101976,11.670000
20190815,20190731,91232N108,251249,12.080000
20190815,20190724,91232N108,2521923,11.810000
20190815,20190725,91232N108,9688,11.590000
20190815,20190718,91232N108,133244,11.750000
20190815,20190716,91232N108,755516,12.300000
20190815,20190715,91232N108,2355366,12.520000
20190831,20190805,91232N108,861,11.480000
20190831,20190812,91232N108,48760,11.280000
20190831,20190809,91232N108,108100,10.960000
20190831,20190814,91232N108,116977,11.870000
20190831,20190801,91232N108,879260,12.040000
20190831,20190807,91232N108,206051,11.140000
20190831,20190802,91232N108,123255,11.310000
20190831,20190813,91232N108,84763,11.360000
20190831,20190806,91232N108,186686,11.370000
20190831,20190808,91232N108,122592,10.840000
20190915,20190819,91232N108,348,11.400000
20190915,20190820,91232N108,309411,11.660000
20190915,20190816,91232N108,78006,11.350000
20190915,20190829,91232N108,248,11.640000
20190915,20190830,91232N108,683297,11.780000
20190915,20190826,91232N108,147370,11.190000
20190915,20190827,91232N108,138082,11.180000
20190915,20190815,91232N108,102764,11.440000
20190915,20190823,91232N108,335695,11.530000
20190915,20190822,91232N108,121061,11.610000
20190930,20190904,91232N108,547777,11.220000
20190930,20190903,91232N108,634022,11.460000
20190930,20190905,91232N108,1031934,11.710000
20190930,20190909,91232N108,1088215,11.770000
20190930,20190906,91232N108,953321,11.700000
20190930,20190910,91232N108,1360,12.080000
20190930,20190911,91232N108,2098,11.980000
20190930,20190912,91232N108,680,11.680000
20191015,20190916,91232N108,16968,11.440000
20191015,20190925,91232N108,9269,11.900000
20191015,20190924,91232N108,153299,12.210000
20191015,20190923,91232N108,255198,12.200000
20191015,20190920,91232N108,42476,12.190000
20191015,20190918,91232N108,3739,12.290000
20191015,20190919,91232N108,77817,12.100000
20191015,20190926,91232N108,29359,11.800000
20191031,20191001,91232N108,2120,11.340000
20191031,20191003,91232N108,47353,10.980000
20191031,20191004,91232N108,214373,10.930000
20191031,20191008,91232N108,1423,11.040000
20191031,20191009,91232N108,26147,10.890000
20191031,20191011,91232N108,15744,11.190000
20191031,20191010,91232N108,40858,10.990000
20191115,20191021,91232N108,7429,11.220000
20191115,20191018,91232N108,99727,11.280000
20191115,20191028,91232N108,21298,11.830000
20191115,20191016,91232N108,17001,11.060000
20191115,20191030,91232N108,3639,11.580000
20191115,20191031,91232N108,453381,11.470000
20191115,20191022,91232N108,4254,11.210000
20191115,20191015,91232N108,70164,11.180000
20191115,20191024,91232N108,128325,11.650000
20191115,20191029,91232N108,73736,11.650000
20191115,20191025,91232N108,22415,11.730000
20191115,20191017,91232N108,23028,11.140000
20191130,20191101,91232N108,43704,11.300000
20191130,20191108,91232N108,536084,11.880000
20191130,20191104,91232N108,843644,11.690000
20191130,20191105,91232N108,17433,11.810000
20191130,20191106,91232N108,408451,11.930000
20191130,20191107,91232N108,505812,11.810000
20191130,20191112,91232N108,168171,11.890000
20191130,20191114,91232N108,26064,11.960000
20191130,20191113,91232N108,1468125,11.870000
20191215,20191118,91232N108,4633,12.080000
20191215,20191125,91232N108,1383791,12.110000
20191215,20191121,91232N108,790101,11.900000
20191215,20191129,91232N108,1027112,12.140000
20191215,20191115,91232N108,90392,11.910000
20191215,20191127,91232N108,780765,12.190000
20191215,20191122,91232N108,1175138,12.200000
20191215,20191120,91232N108,70600,11.570000
20191215,20191126,91232N108,570790,12.110000
20191215,20191119,91232N108,2177988,11.900000
20191231,20191204,91232N108,51421,11.760000
20191231,20191209,91232N108,764179,12.320000
20191231,20191202,91232N108,4554,11.620000
20191231,20191213,91232N108,3631619,12.370000
20191231,20191205,91232N108,299932,12.190000
20191231,20191203,91232N108,5538,11.670000
20191231,20191206,91232N108,220717,12.190000
20191231,20191211,91232N108,2047973,12.390000
20191231,20191212,91232N108,1068125,12.300000
20191231,20191210,91232N108,1634961,12.330000
20200115,20191216,91232N108,421102,12.490000
20200115,20191231,91232N108,10130,12.890000
20200115,20191219,91232N108,34665,12.740000
20200115,20191230,91232N108,83242,12.910000
20200115,20191218,91232N108,273127,12.720000
20200115,20191220,91232N108,931417,12.780000
20200115,20191224,91232N108,1174458,12.700000
20200115,20191217,91232N108,40878,12.590000
20200115,20191223,91232N108,245415,12.630000
20200115,20191226,91232N108,295402,12.770000
20200115,20191227,91232N108,200344,12.890000
20200131,20200110,91232N108,53788,12.490000
20200131,20200109,91232N108,461,12.660000
20200131,20200107,91232N108,20423,13.160000
20200131,20200106,91232N108,180294,13.180000
