20170715,20170629,91232N108,16298,9.200000
20200131,20200114,91232N108,39638,12.200000
20200131,20200108,91232N108,95905,13.130000
20200131,20200102,91232N108,407836,12.810000
20200131,20200103,91232N108,167074,12.810000
20200215,20200130,91232N108,94572,11.160000
20200215,20200127,91232N108,84356,11.430000
20200215,20200117,91232N108,1118,12.290000
20200215,20200121,91232N108,11286,12.330000
20200215,20200115,91232N108,51755,12.280000
20200215,20200131,91232N108,42149,11.080000
20200215,20200116,91232N108,89181,12.180000
20200215,20200128,91232N108,134559,11.100000
20200215,20200129,91232N108,645451,11.250000
20200215,20200123,91232N108,207810,11.900000
20200215,20200122,91232N108,311425,12.240000
20200531,20200508,91232N207,120694,20.470000
20200531,20200501,91232N207,227672,19.120000
20200531,20200514,91232N207,228146,20.600000
20200531,20200511,91232N207,17296,21.470000
20200531,20200505,91232N207,83687,19.670000
20200531,20200507,91232N207,64750,20.850000
20200531,20200513,91232N207,9483,20.970000
20200531,20200504,91232N207,233423,18.860000
20200531,20200512,91232N207,12807,21.170000
20200615,20200527,91232N207,7200,25.660000
20200615,20200529,91232N207,22786,25.030000
20200615,20200521,91232N207,84979,25.340000
20200615,20200518,91232N207,15298,22.390000
20200615,20200515,91232N207,17651,21.450000
20200615,20200522,91232N207,74250,26.600000
20200615,20200528,91232N207,8628,25.000000
20200615,20200520,91232N207,12512,24.440000
20200615,20200526,91232N207,54489,25.570000
20200615,20200519,91232N207,6860,24.310000
20200630,20200602,91232N207,14175,26.220000
20200630,20200604,91232N207,70283,27.120000
20200630,20200601,91232N207,1135,25.880000
20200630,20200611,91232N207,71810,28.430000
20200630,20200610,91232N207,43125,28.420000
20200630,20200609,91232N207,28340,28.370000
20200630,20200605,91232N207,15058,27.500000
20200630,20200608,91232N207,6779,28.870000
20200630,20200603,91232N207,18606,27.070000
20200630,20200612,91232N207,37402,26.360000
20200715,20200618,91232N207,6695,27.280000
20200715,20200626,91232N207,6721,27.940000
20200715,20200622,91232N207,16619,28.230000
20200715,20200617,91232N207,27163,27.640000
20200715,20200616,91232N207,5002,26.980000
20200715,20200619,91232N207,21620,27.890000
20200715,20200623,91232N207,220550,28.980000
20200715,20200615,91232N207,1723735,26.430000
20200715,20200624,91232N207,15811,28.720000
20200715,20200630,91232N207,800,28.270000
20200715,20200625,91232N207,8188,27.250000
20200715,20200629,91232N207,1782,27.360000
20200731,20200709,91232N207,5582,29.180000
20200731,20200702,91232N207,5966,28.350000
20200731,20200714,91232N207,1010,28.500000
20200731,20200701,91232N207,18982,28.060000
20200731,20200706,91232N207,1988,28.750000
20200731,20200707,91232N207,4277,28.960000
20200731,20200710,91232N207,14728,28.410000
20200815,20200716,91232N207,459,29.290000
20200815,20200722,91232N207,1268,29.720000
20200815,20200721,91232N207,467,29.120000
20200815,20200730,91232N207,4301,29.570000
20200815,20200724,91232N207,2716,29.410000
20200815,20200728,91232N207,282,29.720000
20200815,20200720,91232N207,17,29.100000
20200815,20200715,91232N207,31492,28.880000
20200815,20200729,91232N207,565,29.350000
20200815,20200723,91232N207,29827,29.750000
20200815,20200727,91232N207,535,29.440000
20200815,20200717,91232N207,2626,29.160000
20200831,20200807,91232N207,2059,30.180000
20200831,20200812,91232N207,3275,29.820000
20200831,20200813,91232N207,1935,30.560000
20200831,20200810,91232N207,2219,29.850000
20200831,20200814,91232N207,364,30.400000
20200831,20200803,91232N207,23,29.070000
20200831,20200806,91232N207,256,30.230000
20200831,20200811,91232N207,2118,30.160000
20200915,20200819,91232N207,17237,30.600000
20200915,20200820,91232N207,124,30.660000
20200915,20200817,91232N207,2915,30.330000
20200915,20200827,91232N207,2313,30.930000
20200915,20200826,91232N207,1300,30.920000
20200915,20200828,91232N207,1337,30.670000
20200915,20200825,91232N207,48103,30.350000
20200915,20200821,91232N207,2323,30.520000
20200930,20200904,91232N207,37325,29.640000
20200930,20200902,91232N207,6,30.610000
20200930,20200909,91232N207,616,26.750000
20200930,20200901,91232N207,900,30.580000
20200930,20200903,91232N207,5923,29.860000
20200930,20200908,91232N207,735,28.510000
20201015,20200915,91232N207,87,26.940000
20201015,20200918,91232N207,6726,29.230000
20201015,20200921,91232N207,2458,29.060000
20201015,20200923,91232N207,254,28.170000
20201015,20200922,91232N207,26298,28.290000
20201015,20200930,91232N207,4549,27.700000
20201015,20200925,91232N207,29158,28.500000
20201031,20201001,91232N207,29951,28.290000
20201031,20201006,91232N207,167247,27.930000
20201031,20201014,91232N207,1253,28.460000
20201031,20201013,91232N207,150,28.070000
20201031,20201005,91232N207,16651,26.350000
20201031,20201007,91232N207,116,28.390000
20201031,20201002,91232N207,2229,27.510000
20201031,20201009,91232N207,2959,29.140000
20201115,20201015,91232N207,4187,28.980000
20201115,20201019,91232N207,3057,28.720000
20201115,20201023,91232N207,22405,28.510000
20201115,20201028,91232N207,5853,27.690000
20201115,20201030,91232N207,9480,25.600000
20201115,20201016,91232N207,4841,28.940000
20201115,20201021,91232N207,9864,29.050000
20201115,20201029,91232N207,14781,26.310000
20201115,20201022,91232N207,2465,28.100000
20201115,20201027,91232N207,10413,27.110000
20201115,20201026,91232N207,127828,27.880000
20201115,20201020,91232N207,5092,28.590000
20201130,20201109,91232N207,1176,26.470000
20201130,20201112,91232N207,33699,29.040000
20201130,20201113,91232N207,16565,28.660000
20201130,20201106,91232N207,1603,27.160000
20201130,20201103,91232N207,19682,26.260000
20201130,20201105,91232N207,76374,27.440000
20201130,20201102,91232N207,102528,25.250000
20201130,20201110,91232N207,34263,28.070000
20201215,20201123,91232N207,16559,29.270000
20201215,20201125,91232N207,30581,30.800000
20201215,20201120,91232N207,36307,29.090000
20201215,20201119,91232N207,42009,29.000000
20201215,20201116,91232N207,39645,28.130000
20201215,20201118,91232N207,36622,28.870000
20201215,20201124,91232N207,34324,29.520000
20201215,20201117,91232N207,23321,28.810000
20201215,20201127,91232N207,259,31.370000
20201231,20201202,91232N207,6547,30.620000
20201231,20201214,91232N207,606,31.940000
20201231,20201208,91232N207,200,31.400000
20201231,20201207,91232N207,347,31.560000
20201231,20201210,91232N207,238,31.340000
20201231,20201201,91232N207,200,30.970000
20201231,20201203,91232N207,430,30.970000
20210115,20201221,91232N207,70810,33.480000
20210115,20201217,91232N207,153455,32.740000
20210115,20201216,91232N207,189069,32.540000
20210115,20201229,91232N207,1597,32.590000
20210115,20201218,91232N207,12892,33.160000
20210115,20201231,91232N207,45482,32.910000
20210115,20201230,91232N207,273,32.780000
20210115,20201223,91232N207,175,32.090000
20210115,20201215,91232N207,517,32.170000
20210115,20201222,91232N207,3631,32.640000
20210115,20201224,91232N207,2704,32.750000
20210115,20201228,91232N207,14304,32.920000
20210131,20210114,91232N207,32274,35.800000
20210131,20210106,91232N207,10200,33.940000
20210131,20210112,91232N207,680,35.260000
20210131,20210105,91232N207,2145,32.380000
20210131,20210113,91232N207,1732,35.900000
20210131,20210107,91232N207,48,34.110000
20210131,20210111,91232N207,1136,35.430000
20210131,20210104,91232N207,2676,33.010000
20210215,20210122,91232N207,33012,35.760000
20210215,20210121,91232N207,28730,35.790000
20210215,20210129,91232N207,41253,35.250000
20210215,20210125,91232N207,3361,35.230000
20210215,20210115,91232N207,19928,36.240000
20210215,20210126,91232N207,68855,35.590000
20210215,20210119,91232N207,77304,35.340000
20210215,20210127,91232N207,14451,35.450000
20210215,20210120,91232N207,225936,35.750000
20210228,20210203,91232N207,55953,36.820000
20210228,20210204,91232N207,159848,37.440000
20210228,20210210,91232N207,174239,39.170000
20210228,20210205,91232N207,14453,37.810000
20210228,20210212,91232N207,65644,38.970000
20210228,20210209,91232N207,2944,38.940000
20210228,20210208,91232N207,11215,38.190000
20210228,20210211,91232N207,238767,39.280000
20210228,20210202,91232N207,2847,36.120000
20210228,20210201,91232N207,17649,35.180000
20210315,20210226,91232N207,15500,42.460000
20210315,20210217,91232N207,18795,40.450000
20210315,20210218,91232N207,32652,40.890000
20210315,20210224,91232N207,3454,41.620000
20210315,20210225,91232N207,20357,42.500000
20210315,20210216,91232N207,399,39.940000
20210315,20210222,91232N207,698469,39.680000
20210315,20210219,91232N207,745095,40.270000
20210315,20210223,91232N207,288499,41.280000
20210331,20210308,91232N207,57,44.440000
20210331,20210305,91232N207,43924,43.070000
20210331,20210311,91232N207,209377,43.740000
20210331,20210312,91232N207,41211,44.600000
20210331,20210310,91232N207,2001,43.110000
20210331,20210302,91232N207,2016,40.600000
20210331,20210304,91232N207,73,41.140000
20210331,20210301,91232N207,153848,41.310000
20210331,20210303,91232N207,8090,40.070000
20210331,20210309,91232N207,52093,43.500000
20210415,20210315,91232N207,113757,44.350000
20210415,20210317,91232N207,4218,43.830000
20210415,20210316,91232N207,94888,44.260000
20210415,20210322,91232N207,34364,41.770000
20210415,20210329,91232N207,1022483,41.530000
20210415,20210330,91232N207,68360,41.920000
20210415,20210319,91232N207,1294,40.470000
20210415,20210326,91232N207,68020,39.890000
20210415,20210318,91232N207,659,43.820000
20210415,20210324,91232N207,775,39.370000
20210415,20210323,91232N207,292,41.710000
20210415,20210331,91232N207,3212,41.170000
20210415,20210325,91232N207,633724,41.450000
20210430,20210414,91232N207,2323,41.400000
20210430,20210406,91232N207,1682,40.280000
20210430,20210412,91232N207,148890,40.640000
20210430,20210407,91232N207,110163,40.700000
20210430,20210405,91232N207,515563,41.840000
20210430,20210413,91232N207,149079,40.900000
20210430,20210401,91232N207,68669,40.530000
20210430,20210408,91232N207,1020,40.860000
20210430,20210409,91232N207,26919,40.820000
20210515,20210427,91232N207,30,42.330000
20210515,20210430,91232N207,107517,44.260000
20210515,20210416,91232N207,5109,43.270000
20210515,20210423,91232N207,89690,42.090000
20210515,20210422,91232N207,9153,41.770000
20210515,20210420,91232N207,265771,43.320000
20210515,20210429,91232N207,59133,43.530000
20210515,20210426,91232N207,42123,42.460000
20210515,20210415,91232N207,13322,43.040000
20210515,20210421,91232N207,180811,42.740000
20210515,20210428,91232N207,6089,43.110000
20210515,20210419,91232N207,50528,43.180000
20210531,20210513,91232N207,447,45.220000
20210531,20210510,91232N207,439341,44.430000
20210531,20210507,91232N207,5360,44.410000
20210531,20210506,91232N207,40340,44.660000
20210531,20210505,91232N207,874,44.870000
20210531,20210504,91232N207,336,43.980000
20210531,20210514,91232N207,12802,43.810000
20210531,20210512,91232N207,182762,44.870000
20210531,20210503,91232N207,11244,43.270000
20210531,20210511,91232N207,341336,44.480000
20210615,20210526,91232N207,3565,44.920000
20210615,20210517,91232N207,12151,44.710000
20210615,20210521,91232N207,892247,42.480000
20210615,20210525,91232N207,33035,45.020000
20210615,20210518,91232N207,441,45.390000
20210615,20210519,91232N207,1104,44.840000
20210615,20210524,91232N207,1092,43.700000
20210615,20210527,91232N207,4859,45.200000
20210615,20210520,91232N207,109826,43.430000
20210615,20210528,91232N207,3414,45.550000
20210630,20210608,91232N207,6320,47.270000
20210630,20210611,91232N207,51467,47.830000
20210630,20210604,91232N207,367,46.970000
20210630,20210607,91232N207,14954,47.260000
20210630,20210603,91232N207,5600,46.900000
20210630,20210601,91232N207,149776,45.420000
20210630,20210602,91232N207,13900,46.330000
20210630,20210609,91232N207,3807,47.880000
20210715,20210617,91232N207,60236,48.750000
20210715,20210616,91232N207,5926,48.980000
20210715,20210618,91232N207,12128,48.040000
20210715,20210621,91232N207,17065,48.360000
20210715,20210623,91232N207,2055,49.420000
20210715,20210615,91232N207,147843,48.320000
20210715,20210629,91232N207,34074,49.540000
20210715,20210628,91232N207,762970,50.250000
20210715,20210622,91232N207,65379,49.360000
20210715,20210630,91232N207,34780,49.890000
20210715,20210625,91232N207,8327,49.840000
20210731,20210714,91232N207,45870,51.150000
20210731,20210701,91232N207,25316,49.880000
20210731,20210707,91232N207,369089,49.900000
20210731,20210709,91232N207,69507,49.520000
20210731,20210702,91232N207,174,50.620000
20210731,20210706,91232N207,195947,50.930000
20210731,20210708,91232N207,109455,48.660000
20210731,20210712,91232N207,199391,50.410000
20210731,20210713,91232N207,170550,50.310000
20210815,20210727,91232N207,505290,49.670000
20210815,20210726,91232N207,3506,49.470000
20210815,20210715,91232N207,15581,49.700000
20210815,20210730,91232N207,1722,50.640000
20210815,20210720,91232N207,336492,45.840000
20210815,20210723,91232N207,117171,49.170000
20210815,20210716,91232N207,3357,49.040000
20210815,20210729,91232N207,1700,49.720000
20210815,20210719,91232N207,94937,49.140000
20210815,20210728,91232N207,263631,49.470000
20210831,20210805,91232N207,489,47.200000
20210831,20210809,91232N207,15581,47.570000
20210831,20210803,91232N207,336935,49.180000
20210831,20210806,91232N207,55,48.100000
20210831,20210811,91232N207,15000,47.680000
20210831,20210804,91232N207,121895,48.850000
20210831,20210812,91232N207,639,48.300000
20210831,20210802,91232N207,12915,50.660000
20210831,20210810,91232N207,15002,46.600000
20210915,20210824,91232N207,40032,45.850000
20210915,20210819,91232N207,10055,45.400000
20210915,20210831,91232N207,395,48.400000
20210915,20210817,91232N207,12201,47.040000
20210915,20210818,91232N207,10000,46.580000
20210915,20210827,91232N207,197,47.480000
20210915,20210830,91232N207,1193,48.150000
20210915,20210826,91232N207,3710,47.810000
20210915,20210820,91232N207,23000,44.770000
20210915,20210825,91232N207,12752,47.370000
20210930,20210908,91232N207,7031,48.040000
20210930,20210913,91232N207,121916,48.800000
20210930,20210910,91232N207,200,47.750000
20210930,20210914,91232N207,27683,49.480000
20210930,20210907,91232N207,454400,48.660000
20210930,20210909,91232N207,16374,48.590000
20210930,20210902,91232N207,7675,47.930000
20210930,20210903,91232N207,689,48.950000
20210930,20210901,91232N207,114139,48.040000
20211015,20210915,91232N207,209719,49.310000
20211015,20210916,91232N207,39,50.690000
20211015,20210917,91232N207,208815,50.700000
20211015,20210930,91232N207,14001,52.320000
20211015,20210927,91232N207,52320,51.820000
20211015,20210921,91232N207,271679,49.600000
20211015,20210924,91232N207,152179,51.380000
20211015,20210928,91232N207,1139,52.910000
20211015,20210920,91232N207,12813,50.320000
20211015,20210929,91232N207,64772,52.400000
20211015,20210923,91232N207,4213,50.480000
20211015,20210922,91232N207,16498,49.580000
20211031,20211013,91232N207,372101,56.110000
20211031,20211005,91232N207,274649,54.490000
20211031,20211006,91232N207,311703,55.630000
20211031,20211001,91232N207,76389,52.560000
20211031,20211008,91232N207,6707,55.360000
20211031,20211012,91232N207,7573,56.180000
20211031,20211004,91232N207,252847,53.260000
20211031,20211014,91232N207,178786,56.160000
20211031,20211007,91232N207,324203,54.160000
20211115,20211021,91232N207,7458,58.120000
20211115,20211027,91232N207,16431,58.450000
20211115,20211029,91232N207,25085,57.400000
20211115,20211026,91232N207,19344,57.830000
20211115,20211025,91232N207,489,58.030000
20211115,20211015,91232N207,14780,56.810000
20211115,20211019,91232N207,80643,56.960000
20211115,20211028,91232N207,14,56.900000
20211115,20211018,91232N207,175842,57.150000
20211115,20211020,91232N207,19162,57.420000
20211115,20211022,91232N207,66919,57.410000
20211130,20211112,91232N207,185715,56.220000
20211130,20211105,91232N207,546461,54.920000
20211130,20211104,91232N207,21087,55.340000
20211130,20211102,91232N207,140827,57.530000
20211130,20211108,91232N207,462318,56.550000
20211130,20211103,91232N207,21992,57.530000
20211130,20211109,91232N207,214995,57.090000
20211130,20211101,91232N207,296277,57.150000
20211130,20211110,91232N207,4039,57.970000
20211215,20211115,91232N207,14393,55.980000
20211215,20211129,91232N207,244,49.630000
20211215,20211124,91232N207,3706,56.200000
20211215,20211126,91232N207,1723,55.880000
20211215,20211116,91232N207,134,56.070000
20211215,20211130,91232N207,338757,50.170000
20211215,20211119,91232N207,338805,55.550000
20211215,20211123,91232N207,368514,54.450000
20211215,20211122,91232N207,562856,53.780000
20211215,20211117,91232N207,14041,56.200000
20211231,20211209,91232N207,21188,52.420000
20211231,20211201,91232N207,611,47.910000
20211231,20211208,91232N207,74850,51.590000
20211231,20211207,91232N207,22864,50.510000
20211231,20211213,91232N207,666,52.030000
20211231,20211202,91232N207,731493,47.040000
20211231,20211203,91232N207,8150,48.290000
20211231,20211206,91232N207,30700,48.000000
20211231,20211210,91232N207,762,51.020000
20220115,20211223,91232N207,137525,52.480000
20220115,20211227,91232N207,85592,53.130000
20220115,20211216,91232N207,842215,51.620000
20220115,20211228,91232N207,25255,54.520000
20220115,20211220,91232N207,8,50.780000
20220115,20211217,91232N207,34472,51.870000
20220115,20211230,91232N207,222532,55.080000
20220115,20211222,91232N207,12188,51.570000
20220115,20211229,91232N207,311935,54.670000
20220115,20211221,91232N207,27271,49.900000
20220115,20211231,91232N207,22942,55.100000
20220115,20211215,91232N207,334310,50.920000
20220131,20220114,91232N207,35054,58.270000
20220131,20220110,91232N207,41920,56.670000
20220131,20220112,91232N207,42753,58.160000
20220131,20220106,91232N207,75417,55.430000
20220131,20220113,91232N207,544,58.910000
20220131,20220107,91232N207,161952,56.890000
20220131,20220104,91232N207,36656,54.830000
20220131,20220111,91232N207,17651,56.160000
20220131,20220105,91232N207,355962,55.590000
20220131,20220103,91232N207,23332,54.360000
20220215,20220127,91232N207,328930,61.680000
20220215,20220119,91232N207,145749,60.970000
20220215,20220131,91232N207,356597,61.970000
20220215,20220128,91232N207,2193070,61.860000
20220215,20220124,91232N207,115027,60.780000
20220215,20220125,91232N207,259540,60.110000
20220215,20220121,91232N207,142285,60.660000
20220215,20220120,91232N207,19209,61.050000
20220215,20220118,91232N207,9745,59.970000
20220215,20220126,91232N207,299980,60.970000
20220228,20220211,91232N207,66004,63.960000
20220228,20220204,91232N207,163710,63.510000
20220228,20220214,91232N207,5267,65.740000
20220228,20220209,91232N207,14088,63.620000
20220228,20220210,91232N207,17441,64.170000
20220228,20220207,91232N207,20834,64.910000
20220228,20220208,91232N207,24182,64.680000
20220228,20220202,91232N207,165140,62.530000
20220228,20220201,91232N207,280884,62.480000
20220228,20220203,91232N207,493610,62.520000
20220315,20220222,91232N207,14110,64.740000
20220315,20220216,91232N207,2399,64.280000
20220315,20220224,91232N207,4866,66.240000
20220315,20220228,91232N207,813446,65.800000
20220315,20220215,91232N207,45178,66.360000
20220315,20220217,91232N207,904794,63.540000
20220315,20220223,91232N207,627,65.540000
20220315,20220218,91232N207,16131,64.170000
20220315,20220225,91232N207,475412,66.340000
20220331,20220314,91232N207,4971,76.400000
20220331,20220302,91232N207,472699,71.820000
20220331,20220311,91232N207,551971,74.060000
20220331,20220308,91232N207,3078,82.370000
20220331,20220304,91232N207,101751,74.530000
20220331,20220301,91232N207,982333,67.480000
20220331,20220303,91232N207,92651,75.420000
20220331,20220309,91232N207,10925,85.430000
20220331,20220307,91232N207,5439,79.460000
20220331,20220310,91232N207,468,75.470000
20220415,20220323,91232N207,27092,78.560000
20220415,20220324,91232N207,13980,81.950000
20220415,20220321,91232N207,2475,74.640000
20220415,20220331,91232N207,3228,77.910000
20220415,20220318,91232N207,78320,73.680000
20220415,20220330,91232N207,2395,76.150000
20220415,20220315,91232N207,57384,72.840000
20220415,20220329,91232N207,1132,74.530000
20220415,20220322,91232N207,153125,79.540000
20220415,20220325,91232N207,2798,79.750000
20220415,20220316,91232N207,2289,68.630000
20220430,20220414,91232N207,6145,78.420000
20220430,20220405,91232N207,978,76.860000
20220430,20220404,91232N207,37,74.170000
20220430,20220407,91232N207,1404,73.050000
20220430,20220401,91232N207,2831,74.120000
20220430,20220413,91232N207,14421,75.980000
20220430,20220412,91232N207,481,72.300000
20220430,20220411,91232N207,45,74.110000
20220515,20220426,91232N207,1297,74.650000
20220515,20220427,91232N207,2362,76.460000
20220515,20220422,91232N207,621,78.120000
20220515,20220428,91232N207,4759,76.370000
20220515,20220418,91232N207,42098,79.570000
20220515,20220429,91232N207,4759,78.080000
20220515,20220425,91232N207,71,76.310000
20220515,20220421,91232N207,11494,77.240000
20220515,20220419,91232N207,551,80.410000
20220515,20220420,91232N207,2682,76.860000
20220531,20220510,91232N207,11804,76.570000
20220531,20220502,91232N207,39431,77.160000
20220531,20220503,91232N207,145927,78.380000
20220531,20220512,91232N207,37140,78.180000
20220531,20220504,91232N207,89674,76.690000
20220531,20220509,91232N207,68438,82.130000
20220531,20220505,91232N207,18039,80.220000
20220531,20220513,91232N207,4726,79.230000
20220531,20220511,91232N207,5047,74.530000
20220531,20220506,91232N207,94574,80.480000
20220615,20220517,91232N207,3111,83.110000
20220615,20220531,91232N207,10575,85.460000
20220615,20220520,91232N207,73993,80.580000
20220615,20220519,91232N207,109862,79.290000
20220615,20220526,91232N207,25116,82.480000
20220615,20220527,91232N207,9885,84.590000
20220615,20220524,91232N207,4797,81.970000
20220615,20220516,91232N207,4170,81.280000
20220615,20220523,91232N207,61816,81.650000
20220615,20220518,91232N207,24181,81.110000
20220630,20220613,91232N207,56581,90.130000
20220630,20220602,91232N207,85,85.540000
20220630,20220606,91232N207,8207,89.470000
20220630,20220614,91232N207,292138,90.360000
20220630,20220607,91232N207,2256,88.390000
20220630,20220609,91232N207,5617,91.990000
20220630,20220603,91232N207,559,87.250000
20220630,20220608,91232N207,298,90.040000
20220715,20220616,91232N207,466,86.930000
20220715,20220621,91232N207,30053,83.340000
20220715,20220627,91232N207,82923,81.270000
20220715,20220628,91232N207,817,82.930000
20220715,20220629,91232N207,27,84.720000
20220715,20220624,91232N207,1806,78.980000
20220715,20220622,91232N207,36965,84.050000
20220715,20220615,91232N207,988,88.450000
20220715,20220617,91232N207,127415,87.660000
20220731,20220711,91232N207,62326,78.540000
20220731,20220713,91232N207,202263,72.810000
20220731,20220707,91232N207,98793,73.670000
20220731,20220706,91232N207,16200,74.780000
20220731,20220712,91232N207,1488,78.230000
20220731,20220705,91232N207,2667,81.670000
20220731,20220708,91232N207,1831,76.550000
20220815,20220722,91232N207,8598,75.490000
20220815,20220728,91232N207,6324,77.870000
20220815,20220725,91232N207,58697,74.530000
20220815,20220720,91232N207,45606,78.050000
20220815,20220719,91232N207,89840,76.810000
20220815,20220715,91232N207,5643,72.850000
20220815,20220721,91232N207,45217,77.640000
20220815,20220727,91232N207,394966,75.160000
20220815,20220718,91232N207,17437,73.740000
20220815,20220729,91232N207,500,77.130000
20220831,20220808,91232N207,188632,71.540000
20220831,20220812,91232N207,119669,76.280000
20220831,20220802,91232N207,958,75.130000
20220831,20220811,91232N207,116889,74.320000
20220831,20220804,91232N207,16176,73.530000
20220831,20220805,91232N207,4065,71.530000
20220831,20220810,91232N207,121082,73.450000
20220831,20220803,91232N207,268,75.930000
20220831,20220801,91232N207,102473,78.050000
20220915,20220816,91232N207,22044,72.880000
20220915,20220818,91232N207,191390,72.050000
20220915,20220815,91232N207,125004,74.980000
20220915,20220823,91232N207,115123,74.680000
20220915,20220824,91232N207,78,76.830000
20220915,20220826,91232N207,120530,76.500000
20220915,20220829,91232N207,48262,75.850000
20220915,20220825,91232N207,22649,78.040000
20220915,20220831,91232N207,97377,75.470000
20220930,20220907,91232N207,26115,71.420000
20220930,20220914,91232N207,161866,72.010000
20220930,20220909,91232N207,5224,68.090000
20220930,20220913,91232N207,19059,72.370000
20220930,20220902,91232N207,106225,70.950000
20220930,20220906,91232N207,601,71.430000
20220930,20220901,91232N207,39929,73.110000
20220930,20220908,91232N207,275,67.620000
20221015,20220927,91232N207,178480,63.200000
20221015,20220928,91232N207,1400,64.420000
20221015,20220929,91232N207,72834,67.130000
20221015,20220923,91232N207,95569,68.970000
20221015,20220920,91232N207,377540,70.050000
20221015,20220916,91232N207,85613,69.760000
20221015,20220930,91232N207,20455,66.770000
20221015,20220922,91232N207,7817,68.680000
20221015,20220921,91232N207,33528,69.220000
20221015,20220919,91232N207,41108,69.900000
20221015,20220915,91232N207,58333,72.730000
20221015,20220926,91232N207,4316,65.320000
20221031,20221006,91232N207,2568,71.940000
20221031,20221014,91232N207,928,72.520000
20221031,20221011,91232N207,171,73.780000
20221031,20221003,91232N207,3034,65.280000
20221031,20221004,91232N207,4296,67.890000
20221031,20221012,91232N207,4255,71.750000
20221031,20221013,91232N207,9538,70.930000
20221031,20221005,91232N207,193,70.280000
20221031,20221007,91232N207,5273,72.990000
20221115,20221031,91232N207,20461,72.820000
20221115,20221025,91232N207,13055,70.380000
20221115,20221021,91232N207,1067,70.180000
20221115,20221020,91232N207,724,70.040000
20221115,20221028,91232N207,57021,73.620000
20221115,20221024,91232N207,635,70.570000
20221115,20221019,91232N207,958,68.700000
20221115,20221017,91232N207,951,70.170000
20221115,20221026,91232N207,56,70.610000
20221115,20221018,91232N207,2102,70.130000
20221130,20221102,91232N207,3433,73.120000
20221130,20221110,91232N207,118,71.670000
20221130,20221103,91232N207,17568,74.080000
20221130,20221109,91232N207,618,74.470000
20221130,20221107,91232N207,34255,76.820000
20221130,20221101,91232N207,3602,71.530000
20221130,20221114,91232N207,51751,74.380000
20221130,20221104,91232N207,9572,73.290000
20221130,20221108,91232N207,43620,76.560000
20221215,20221118,91232N207,79,70.140000
20221215,20221116,91232N207,8962,73.250000
20221215,20221129,91232N207,226,66.880000
20221215,20221125,91232N207,903,67.410000
20221215,20221115,91232N207,51006,71.910000
20221215,20221122,91232N207,7242,69.030000
20221215,20221117,91232N207,5114,72.040000
20221215,20221123,91232N207,3735,69.980000
20221215,20221128,91232N207,6250,66.960000
20221215,20221130,91232N207,2108,68.340000
20221231,20221205,91232N207,3050,69.840000
20221231,20221202,91232N207,1,70.450000
