20170715,20170629,91232N108,16298,9.200000
20221231,20221206,91232N207,1,67.720000
20221231,20221212,91232N207,7634,62.850000
20221231,20221208,91232N207,5136,63.650000
20221231,20221207,91232N207,9919,65.230000
20221231,20221209,91232N207,7644,62.710000
20221231,20221214,91232N207,684,65.860000
20221231,20221201,91232N207,69,70.230000
20230115,20221221,91232N207,422,66.220000
20230115,20221229,91232N207,20131,68.580000
20230115,20221228,91232N207,3402,69.530000
20230115,20221223,91232N207,1500,67.700000
20230115,20221220,91232N207,515405,66.070000
20230115,20221227,91232N207,1078,69.320000
20230115,20221216,91232N207,2760,66.150000
20230115,20221230,91232N207,23726,68.530000
20230115,20221222,91232N207,2442,68.060000
20230115,20221219,91232N207,66655,64.900000
20230131,20230112,91232N207,27000,68.050000
20230131,20230111,91232N207,377000,65.900000
20230131,20230103,91232N207,1033,70.110000
20230131,20230109,91232N207,27,64.830000
20230131,20230110,91232N207,931,65.880000
20230131,20230104,91232N207,48710,67.640000
20230131,20230113,91232N207,153,68.610000
20230215,20230117,91232N207,11120,70.050000
20230215,20230123,91232N207,34828,71.550000
20230215,20230118,91232N207,56217,70.860000
20230215,20230130,91232N207,524,69.500000
20230215,20230119,91232N207,85460,69.510000
20230215,20230124,91232N207,79903,71.500000
20230215,20230131,91232N207,66749,68.100000
20230215,20230120,91232N207,58650,70.590000
20230228,20230209,91232N207,274,68.680000
20230228,20230210,91232N207,15099,67.920000
20230228,20230208,91232N207,1516,67.760000
20230228,20230214,91232N207,29891,69.500000
20230228,20230206,91232N207,79361,64.400000
20230228,20230203,91232N207,191221,66.570000
20230228,20230201,91232N207,18590,69.320000
20230315,20230224,91232N207,33684,66.380000
20230315,20230223,91232N207,175,64.920000
20230315,20230228,91232N207,3166,66.250000
20230315,20230221,91232N207,84165,67.020000
20230315,20230216,91232N207,2017,69.020000
20230315,20230222,91232N207,185003,66.690000
20230315,20230215,91232N207,84675,69.400000
20230315,20230217,91232N207,152189,68.450000
20230315,20230227,91232N207,31581,67.100000
20230331,20230307,91232N207,43216,70.490000
20230331,20230303,91232N207,465426,68.300000
20230331,20230308,91232N207,260796,67.850000
20230331,20230314,91232N207,305,65.250000
20230331,20230310,91232N207,969,66.240000
20230331,20230301,91232N207,64443,67.210000
20230331,20230306,91232N207,327032,69.860000
20230331,20230313,91232N207,9447,67.140000
20230331,20230302,91232N207,456861,68.070000
20230415,20230331,91232N207,24849,65.320000
20230415,20230315,91232N207,25803,62.930000
20230415,20230316,91232N207,167133,60.020000
20230415,20230324,91232N207,2230,60.990000
20230415,20230317,91232N207,126322,60.050000
20230415,20230323,91232N207,2078,61.610000
20230415,20230330,91232N207,595322,64.150000
20230415,20230321,91232N207,65661,59.790000
20230415,20230322,91232N207,10937,61.230000
20230415,20230329,91232N207,1461,64.550000
20230415,20230327,91232N207,32,60.960000
20230430,20230406,91232N207,2069,70.240000
20230430,20230405,91232N207,2504,70.270000
20230430,20230411,91232N207,121,69.760000
20230430,20230413,91232N207,702,72.430000
20230430,20230403,91232N207,43840,66.440000
20230430,20230414,91232N207,1199,71.800000
20230430,20230410,91232N207,17738,70.260000
20230430,20230404,91232N207,27079,70.270000
20230515,20230418,91232N207,114373,70.840000
20230515,20230421,91232N207,462886,67.600000
20230515,20230427,91232N207,38,65.360000
20230515,20230417,91232N207,583,72.090000
20230515,20230420,91232N207,103314,69.300000
20230515,20230428,91232N207,9388,65.810000
20230515,20230419,91232N207,227699,70.730000
20230515,20230426,91232N207,659,67.620000
20230515,20230424,91232N207,73985,68.210000
20230515,20230425,91232N207,158690,69.250000
20230531,20230501,91232N207,24804,67.500000
20230531,20230502,91232N207,2401,66.550000
20230531,20230512,91232N207,656,63.250000
20230531,20230510,91232N207,580,64.870000
20230531,20230503,91232N207,22,63.050000
20230615,20230517,91232N207,3362,62.540000
20230615,20230522,91232N207,730,63.900000
20230615,20230523,91232N207,181,63.910000
20230615,20230524,91232N207,40904,64.870000
20230615,20230516,91232N207,382,62.990000
20230615,20230519,91232N207,161142,64.040000
20230615,20230515,91232N207,285,62.070000
20230630,20230606,91232N207,19664,64.030000
20230630,20230601,91232N207,46557,60.630000
20230630,20230602,91232N207,8919,62.550000
20230630,20230613,91232N207,119,60.240000
20230630,20230609,91232N207,19213,63.460000
20230630,20230607,91232N207,2949,63.790000
20230630,20230612,91232N207,70971,62.930000
20230630,20230614,91232N207,2262,62.140000
20230715,20230623,91232N207,39576,62.520000
20230715,20230629,91232N207,6095,62.520000
20230715,20230630,91232N207,68739,62.960000
20230715,20230616,91232N207,100,63.410000
20230715,20230621,91232N207,6140,63.920000
20230715,20230626,91232N207,7358,62.420000
20230715,20230628,91232N207,1619,61.300000
20230731,20230714,91232N207,108877,69.090000
20230731,20230707,91232N207,11036,64.440000
20230731,20230711,91232N207,626,65.540000
20230731,20230705,91232N207,3456,63.390000
20230731,20230703,91232N207,28882,63.550000
20230731,20230710,91232N207,483,65.850000
20230731,20230712,91232N207,543,67.030000
20230731,20230706,91232N207,317,64.630000
20230815,20230720,91232N207,2083,67.690000
20230815,20230719,91232N207,130229,67.960000
20230815,20230731,91232N207,137822,72.090000
20230815,20230728,91232N207,471833,71.430000
20230815,20230725,91232N207,166760,70.690000
20230815,20230726,91232N207,270513,71.160000
20230815,20230727,91232N207,322647,70.660000
20230815,20230724,91232N207,997,68.990000
20230815,20230721,91232N207,25,68.050000
20230815,20230717,91232N207,61554,67.470000
20230831,20230804,91232N207,1116,73.140000
20230831,20230802,91232N207,70826,72.960000
20230831,20230809,91232N207,422926,74.060000
20230831,20230801,91232N207,1894,73.170000
20230831,20230810,91232N207,781318,75.100000
20230831,20230807,91232N207,1767,73.790000
20230831,20230803,91232N207,150966,71.480000
20230831,20230811,91232N207,1476170,74.200000
20230831,20230808,91232N207,503560,73.820000
20230831,20230814,91232N207,196,74.250000
20230915,20230824,91232N207,517504,71.360000
20230915,20230818,91232N207,6501,71.980000
20230915,20230831,91232N207,1550105,73.660000
20230915,20230823,91232N207,833958,72.280000
20230915,20230822,91232N207,6387,72.580000
20230915,20230830,91232N207,321737,73.320000
20230915,20230829,91232N207,355425,72.410000
20230915,20230817,91232N207,7498,71.370000
20230915,20230825,91232N207,1189345,71.410000
20230915,20230828,91232N207,721177,72.450000
20230915,20230821,91232N207,2578,72.790000
20230915,20230815,91232N207,3113,73.810000
20230915,20230816,91232N207,703,72.620000
20230930,20230906,91232N207,9,77.760000
20230930,20230911,91232N207,12337,78.300000
20230930,20230914,91232N207,229300,79.680000
20230930,20230907,91232N207,27085,78.520000
20230930,20230912,91232N207,56,78.370000
20230930,20230908,91232N207,18952,77.950000
20230930,20230905,91232N207,510,76.920000
20230930,20230901,91232N207,550673,75.060000
20230930,20230913,91232N207,1137,79.700000
20231015,20230919,91232N207,547432,81.450000
20231015,20230928,91232N207,1307,82.900000
20231015,20230921,91232N207,538101,80.140000
20231015,20230920,91232N207,451705,81.500000
20231015,20230925,91232N207,73860,80.630000
20231015,20230926,91232N207,147805,80.390000
20231015,20230929,91232N207,3171,81.570000
20231015,20230918,91232N207,25467,81.290000
20231015,20230927,91232N207,770,80.880000
20231015,20230915,91232N207,472078,81.120000
20231015,20230922,91232N207,1039218,80.410000
20231031,20231006,91232N207,500353,73.990000
20231031,20231010,91232N207,17166,77.130000
20231031,20231004,91232N207,309,79.930000
20231031,20231003,91232N207,1420,79.390000
20231031,20231005,91232N207,55553,75.590000
20231031,20231002,91232N207,865,80.860000
20231031,20231012,91232N207,570,75.670000
20231031,20231013,91232N207,158997,75.420000
20231115,20231016,91232N207,22867,78.990000
20231115,20231025,91232N207,2988,76.930000
20231115,20231017,91232N207,32072,78.390000
20231115,20231019,91232N207,340,79.840000
20231115,20231018,91232N207,42,78.800000
20231115,20231020,91232N207,94823,81.680000
20231115,20231027,91232N207,614611,76.890000
20231115,20231026,91232N207,10834,78.460000
20231115,20231024,91232N207,911,78.890000
20231115,20231023,91232N207,8904,80.700000
20231130,20231108,91232N207,543,71.800000
20231130,20231110,91232N207,445749,70.250000
20231130,20231113,91232N207,25847,71.790000
20231130,20231114,91232N207,130298,72.920000
20231130,20231103,91232N207,96418,76.180000
20231130,20231102,91232N207,24983,74.750000
20231130,20231101,91232N207,1,75.020000
20231215,20231128,91232N207,36,69.960000
20231215,20231130,91232N207,84,72.520000
20231215,20231121,91232N207,2625,72.300000
20231215,20231124,91232N207,2256,71.610000
20231215,20231115,91232N207,700,72.690000
20231215,20231122,91232N207,1288,72.530000
20231215,20231129,91232N207,2730,71.260000
20231215,20231116,91232N207,34759,71.340000
20231231,20231208,91232N207,1719963,65.110000
20231231,20231214,91232N207,205013,65.330000
20231231,20231212,91232N207,1879,66.800000
20231231,20231206,91232N207,105099,67.580000
20240115,20231222,91232N207,594893,69.030000
20240115,20231227,91232N207,1000,70.210000
20240115,20231218,91232N207,1045,67.150000
20240115,20231220,91232N207,189,69.360000
20240115,20231229,91232N207,1,67.180000
20240115,20231215,91232N207,484809,67.160000
20240115,20231219,91232N207,500,68.090000
20240115,20231221,91232N207,60068,68.790000
20240131,20240108,91232N207,763,69.030000
20240131,20240103,91232N207,174387,65.770000
20240131,20240109,91232N207,4255,66.400000
20240131,20240105,91232N207,116288,67.570000
20240131,20240112,91232N207,383891,67.650000
20240215,20240130,91232N207,105495,72.050000
20240215,20240122,91232N207,43735,68.820000
20240215,20240116,91232N207,883,68.020000
20240215,20240131,91232N207,4955,72.810000
20240215,20240123,91232N207,48047,69.690000
20240215,20240124,91232N207,55088,69.660000
20240215,20240125,91232N207,28189,70.540000
20240215,20240129,91232N207,3560,73.100000
20240215,20240126,91232N207,873209,72.230000
20240215,20240119,91232N207,326028,69.060000
20240229,20240206,91232N207,11626,68.180000
20240229,20240205,91232N207,118848,67.510000
20240229,20240209,91232N207,43739,71.520000
20240229,20240201,91232N207,187945,70.920000
20240229,20240202,91232N207,648698,69.070000
20240229,20240212,91232N207,231,71.670000
20240229,20240213,91232N207,9284,72.110000
20240229,20240214,91232N207,30124,72.650000
20240229,20240207,91232N207,159,68.810000
20240315,20240228,91232N207,6500,73.850000
20240315,20240215,91232N207,89708,71.550000
20240315,20240220,91232N207,36313,73.410000
20240315,20240221,91232N207,9387,72.420000
20240315,20240229,91232N207,202697,73.620000
20240315,20240216,91232N207,590744,72.840000
20240315,20240222,91232N207,785,73.200000
20240315,20240223,91232N207,519486,73.600000
20240331,20240314,91232N207,1909,75.090000
20240331,20240308,91232N207,503339,74.230000
20240331,20240301,91232N207,695447,73.360000
20240331,20240305,91232N207,5249,74.010000
20240331,20240307,91232N207,13094,74.340000
20240331,20240306,91232N207,1569,73.450000
20240331,20240304,91232N207,1930,74.960000
20240331,20240313,91232N207,1600,73.350000
20240415,20240321,91232N207,250,77.250000
20240415,20240320,91232N207,89,78.430000
20240415,20240325,91232N207,3705,76.680000
20240415,20240328,91232N207,10700,77.510000
20240415,20240319,91232N207,834177,77.980000
20240415,20240318,91232N207,1437,76.330000
20240415,20240326,91232N207,5089,77.760000
20240415,20240322,91232N207,3759,76.820000
20240415,20240315,91232N207,218532,76.300000
20240430,20240404,91232N207,12205,81.250000
20240430,20240408,91232N207,13255,82.400000
20240430,20240410,91232N207,498,81.150000
20240430,20240409,91232N207,1324,82.200000
20240430,20240405,91232N207,448188,82.270000
20240430,20240403,91232N207,7628,80.790000
20240430,20240401,91232N207,1212,78.730000
20240430,20240411,91232N207,527453,82.090000
20240430,20240402,91232N207,223181,79.670000
20240430,20240412,91232N207,1076646,81.550000
20240515,20240415,91232N207,51855,81.530000
20240515,20240417,91232N207,786367,81.330000
20240515,20240423,91232N207,37,78.780000
20240515,20240430,91232N207,30,79.500000
20240515,20240416,91232N207,196707,81.650000
20240515,20240419,91232N207,2063842,78.780000
20240515,20240426,91232N207,2978,80.440000
20240515,20240422,91232N207,1235,78.850000
20240515,20240425,91232N207,177256,79.640000
20240515,20240424,91232N207,1676,79.980000
20240515,20240418,91232N207,1250208,78.910000
20240531,20240509,91232N207,256562,76.110000
20240531,20240502,91232N207,3961,75.930000
20240531,20240514,91232N207,29648,76.130000
20240531,20240513,91232N207,8162,75.300000
20240531,20240503,91232N207,1201536,75.930000
20240531,20240507,91232N207,17053,75.660000
20240531,20240508,91232N207,1158,75.500000
20240531,20240501,91232N207,5946,78.380000
20240531,20240510,91232N207,352328,76.520000
20240615,20240517,91232N207,169738,76.250000
20240615,20240520,91232N207,7626,76.970000
20240615,20240523,91232N207,500,74.870000
20240615,20240524,91232N207,583,74.450000
20240615,20240531,91232N207,522,75.530000
20240615,20240530,91232N207,300,76.570000
20240615,20240516,91232N207,15629,75.880000
20240615,20240521,91232N207,9113,76.730000
20240615,20240529,91232N207,293,77.660000
20240615,20240515,91232N207,34315,75.210000
20240615,20240528,91232N207,12392,75.350000
20240615,20240522,91232N207,2789,76.160000
20240630,20240605,91232N207,48,71.090000
20240630,20240610,91232N207,4434,73.020000
20240630,20240613,91232N207,35717,75.980000
20240630,20240612,91232N207,14197,75.510000
20240630,20240603,91232N207,1,74.820000
20240630,20240604,91232N207,14880,71.830000
20240630,20240607,91232N207,101,73.260000
20240630,20240614,91232N207,2667869,75.740000
20240715,20240620,91232N207,458393,78.670000
20240715,20240621,91232N207,71369,79.410000
20240715,20240627,91232N207,342404,78.750000
20240715,20240624,91232N207,3707,78.650000
20240715,20240625,91232N207,3493,79.700000
20240715,20240617,91232N207,8630,76.080000
20240715,20240628,91232N207,194822,79.920000
20240715,20240618,91232N207,552893,77.790000
20240715,20240626,91232N207,222329,78.900000
20240731,20240705,91232N207,34910,81.270000
20240731,20240708,91232N207,9,81.310000
20240731,20240712,91232N207,527208,80.940000
20240731,20240701,91232N207,13929,79.590000
20240731,20240702,91232N207,388317,81.540000
20240731,20240709,91232N207,357927,80.420000
20240731,20240711,91232N207,42535,80.480000
20240731,20240710,91232N207,417,79.770000
20240731,20240703,91232N207,340931,81.110000
20240815,20240715,91232N207,297,80.250000
20240815,20240718,91232N207,1469,80.620000
20240815,20240719,91232N207,143402,79.900000
20240815,20240731,91232N207,3426,74.460000
20240815,20240723,91232N207,944,77.620000
20240815,20240722,91232N207,213,78.000000
20240815,20240717,91232N207,5027,79.060000
20240815,20240724,91232N207,3679,76.620000
20240815,20240716,91232N207,234,80.120000
20240815,20240725,91232N207,3004,76.810000
20240831,20240809,91232N207,18259,75.360000
20240831,20240801,91232N207,55046,77.740000
20240831,20240802,91232N207,202584,76.290000
20240831,20240814,91232N207,139913,77.640000
20240831,20240813,91232N207,1,78.630000
20240831,20240808,91232N207,14817,74.690000
20240831,20240806,91232N207,274,73.220000
20240831,20240807,91232N207,48,72.450000
20240915,20240827,91232N207,21580,77.830000
20240915,20240820,91232N207,13037,74.380000
20240915,20240816,91232N207,19848,77.410000
20240915,20240830,91232N207,792,76.770000
20240915,20240828,91232N207,5116,76.490000
20240915,20240819,91232N207,4021,76.320000
20240915,20240826,91232N207,3312,75.550000
20240915,20240829,91232N207,47611,75.480000
20240915,20240822,91232N207,9231,72.600000
20240915,20240815,91232N207,3198,76.590000
20240915,20240823,91232N207,115532,73.580000
20240930,20240913,91232N207,736,69.890000
20240930,20240904,91232N207,3329,71.090000
20240930,20240912,91232N207,26938,67.850000
20240930,20240910,91232N207,2713,69.270000
20240930,20240903,91232N207,24855,74.340000
20240930,20240906,91232N207,79285,69.890000
20240930,20240905,91232N207,23877,69.610000
20240930,20240909,91232N207,3685,68.930000
20241015,20240926,91232N207,11418,71.480000
20241015,20240927,91232N207,39408,69.010000
20241015,20240930,91232N207,2785,70.270000
20241015,20240920,91232N207,3081,72.750000
20241015,20240919,91232N207,43918,70.660000
20241015,20240917,91232N207,138998,70.880000
20241015,20240916,91232N207,47533,69.840000
20241015,20240924,91232N207,1287,72.250000
20241015,20240923,91232N207,1747,72.920000
20241031,20241003,91232N207,31390,72.760000
20241031,20241007,91232N207,70165,76.350000
20241031,20241004,91232N207,225145,75.730000
20241031,20241009,91232N207,72477,75.790000
20241031,20241011,91232N207,87130,77.770000
20241031,20241002,91232N207,36820,72.110000
20241031,20241010,91232N207,8587,75.250000
20241115,20241024,91232N207,22611,73.550000
20241115,20241031,91232N207,611,71.360000
20241115,20241015,91232N207,24,75.930000
20241115,20241023,91232N207,51683,73.980000
20241115,20241021,91232N207,2034,71.380000
20241115,20241028,91232N207,30887,74.230000
20241115,20241016,91232N207,7056,72.760000
20241115,20241025,91232N207,10771,73.060000
20241130,20241113,91232N207,1552,70.690000
20241130,20241104,91232N207,56137,72.020000
20241130,20241112,91232N207,252,70.940000
20241130,20241114,91232N207,2761,70.730000
20241130,20241108,91232N207,228021,74.660000
20241130,20241107,91232N207,103762,74.540000
20241130,20241105,91232N207,492007,74.290000
20241130,20241101,91232N207,471508,73.080000
20241130,20241106,91232N207,670614,74.730000
20241215,20241127,91232N207,1004,71.610000
20241215,20241129,91232N207,17,71.720000
20241215,20241121,91232N207,1481,72.020000
20241215,20241125,91232N207,30019,74.250000
20241215,20241120,91232N207,47136,72.310000
20241215,20241118,91232N207,104798,69.750000
20241215,20241122,91232N207,4189,73.200000
20241231,20241202,91232N207,81364,71.610000
20241231,20241209,91232N207,797,70.240000
20241231,20241204,91232N207,10266,73.040000
20241231,20241210,91232N207,33271,71.170000
20241231,20241205,91232N207,1297,71.880000
20241231,20241206,91232N207,788,71.470000
20241231,20241212,91232N207,71726,73.330000
20250115,20241224,91232N207,693734,73.060000
20250115,20241217,91232N207,16210,73.700000
20250115,20241216,91232N207,10439,74.210000
20250115,20241227,91232N207,262914,73.130000
20250115,20241220,91232N207,91142,72.610000
20250115,20241218,91232N207,102323,73.300000
20250115,20241230,91232N207,64047,73.850000
20250115,20241226,91232N207,202,73.650000
20250115,20241223,91232N207,480058,73.100000
20250115,20241219,91232N207,2230,72.940000
20250115,20241231,91232N207,168392,74.820000
20250131,20250114,91232N207,12694,82.230000
20250131,20250110,91232N207,1409725,77.300000
20250131,20250108,91232N207,235466,78.170000
20250131,20250106,91232N207,24630,77.920000
20250131,20250109,91232N207,1420182,77.300000
20250131,20250103,91232N207,158,76.930000
20250131,20250107,91232N207,289220,77.300000
20250131,20250102,91232N207,2227,75.550000
20250131,20250113,91232N207,400,80.640000
20250215,20250124,91232N207,715166,79.210000
20250215,20250115,91232N207,53687,81.670000
20250215,20250129,91232N207,2552,78.860000
20250215,20250128,91232N207,340,77.930000
20250215,20250121,91232N207,326101,82.520000
20250215,20250131,91232N207,3514,77.750000
20250215,20250117,91232N207,75857,82.940000
20250215,20250130,91232N207,7,77.780000
20250215,20250127,91232N207,322,79.600000
20250215,20250123,91232N207,682622,80.430000
20250215,20250116,91232N207,133096,84.340000
20250215,20250122,91232N207,1079089,81.110000
20250228,20250210,91232N207,117,75.860000
20250228,20250211,91232N207,320,77.400000
20250228,20250213,91232N207,5100,76.320000
20250228,20250205,91232N207,2304,77.510000
20250228,20250207,91232N207,1419,75.450000
20250228,20250212,91232N207,12490,78.270000
20250228,20250214,91232N207,7065,76.390000
20250315,20250228,91232N207,125907,75.280000
20250315,20250219,91232N207,4492,76.960000
20250315,20250220,91232N207,5833,77.450000
20250315,20250224,91232N207,36775,75.350000
20250315,20250225,91232N207,108,75.970000
20250315,20250221,91232N207,1616,77.760000
20250315,20250227,91232N207,4252,73.850000
20250331,20250304,91232N207,13455,73.320000
20250331,20250314,91232N207,286546,71.620000
20250331,20250313,91232N207,467524,72.800000
20250331,20250307,91232N207,278502,71.130000
20250331,20250312,91232N207,1866,71.450000
20250331,20250311,91232N207,10317,70.890000
20250331,20250303,91232N207,2652,75.220000
20250331,20250305,91232N207,967,73.310000
20250415,20250331,91232N207,1000,74.770000
20250415,20250328,91232N207,1615,75.480000
20250415,20250324,91232N207,20566,73.790000
20250415,20250321,91232N207,221305,73.730000
20250415,20250317,91232N207,15296,72.280000
20250415,20250320,91232N207,225302,72.420000
20250415,20250326,91232N207,2700,74.820000
20250415,20250318,91232N207,637900,72.710000
20250415,20250319,91232N207,909151,72.210000
20250415,20250327,91232N207,13280,75.420000
20250430,20250403,91232N207,125891,77.740000
20250430,20250411,91232N207,499948,65.320000
20250430,20250408,91232N207,484514,65.980000
20250430,20250409,91232N207,419893,63.340000
20250430,20250401,91232N207,1468,77.330000
20250430,20250410,91232N207,136048,67.580000
20250430,20250402,91232N207,138,77.080000
20250430,20250404,91232N207,400202,72.250000
20250515,20250423,91232N207,443471,69.370000
20250515,20250421,91232N207,5721,69.480000
20250515,20250424,91232N207,142429,68.050000
20250515,20250417,91232N207,9763,67.750000
20250515,20250422,91232N207,957954,68.620000
20250515,20250415,91232N207,4953,66.660000
20250515,20250425,91232N207,1757,68.460000
20250515,20250416,91232N207,9984,66.480000
20250531,20250508,91232N207,95035,63.510000
20250531,20250514,91232N207,3251,69.590000
20250531,20250509,91232N207,33367,65.600000
20250531,20250501,91232N207,217215,63.560000
20250531,20250512,91232N207,5642,66.610000
20250531,20250502,91232N207,56488,64.520000
20250531,20250507,91232N207,296,64.600000
20250615,20250523,91232N207,55799,67.140000
20250615,20250529,91232N207,1909,67.890000
20250615,20250528,91232N207,42419,67.280000
20250615,20250521,91232N207,500,68.660000
20250615,20250520,91232N207,48012,68.510000
20250615,20250519,91232N207,2947,68.100000
20250615,20250522,91232N207,124145,67.590000
20250615,20250516,91232N207,5216,67.590000
20250630,20250603,91232N207,305918,69.550000
20250630,20250613,91232N207,4527,75.050000
20250630,20250606,91232N207,894,69.930000
20250630,20250611,91232N207,306391,71.600000
20250630,20250612,91232N207,15250,74.820000
20250630,20250609,91232N207,12983,71.380000
20250630,20250602,91232N207,67894,67.150000
20250630,20250605,91232N207,117974,69.340000
20250630,20250604,91232N207,890,69.890000
20250715,20250618,91232N207,536784,82.300000
20250715,20250624,91232N207,738286,76.410000
20250715,20250625,91232N207,3149,73.000000
20250715,20250620,91232N207,1085629,82.270000
20250715,20250623,91232N207,414289,83.120000
20250715,20250630,91232N207,5559,73.280000
20250715,20250617,91232N207,2465,78.590000
20250715,20250616,91232N207,2000,80.220000
20250715,20250627,91232N207,35026,73.590000
20250731,20250714,91232N207,10717,77.290000
20250731,20250708,91232N207,231,76.480000
20250731,20250709,91232N207,119,76.960000
20250731,20250707,91232N207,9985,75.190000
20250731,20250701,91232N207,180322,73.110000
20250731,20250710,91232N207,1501,76.930000
20250731,20250703,91232N207,199,75.590000
20250731,20250702,91232N207,1020,73.930000
20250815,20250731,91232N207,240665,81.040000
20250815,20250715,91232N207,629552,75.620000
20250815,20250723,91232N207,137,75.350000
20250815,20250725,91232N207,2115,76.090000
20250815,20250718,91232N207,1829093,76.160000
20250815,20250729,91232N207,13116,77.170000
20250815,20250721,91232N207,15797,75.930000
20250815,20250716,91232N207,122038,75.260000
20250815,20250724,91232N207,194838,75.280000
20250815,20250722,91232N207,279,75.590000
20250815,20250730,91232N207,434838,79.800000
20250831,20250807,91232N207,806,73.790000
20250831,20250804,91232N207,934668,77.460000
20250831,20250814,91232N207,21958,72.460000
20250831,20250805,91232N207,117571,76.110000
20250831,20250801,91232N207,589364,79.590000
20250831,20250813,91232N207,1052,72.950000
20250831,20250811,91232N207,12632,73.300000
20250831,20250806,91232N207,467,75.020000
20250915,20250821,91232N207,5815,73.520000
20250915,20250828,91232N207,40584,74.680000
20250915,20250818,91232N207,342855,72.800000
20250915,20250829,91232N207,13909,75.240000
20250915,20250826,91232N207,3327,75.750000
20250915,20250822,91232N207,1345,74.130000
20250915,20250825,91232N207,3196,74.640000
20250915,20250819,91232N207,7350,73.170000
20250915,20250815,91232N207,401483,73.740000
20250930,20250908,91232N207,2148,72.630000
20250930,20250909,91232N207,2810,73.040000
20250930,20250910,91232N207,2406,73.390000
20250930,20250912,91232N207,95334,73.000000
20250930,20250904,91232N207,26550,74.830000
20250930,20250903,91232N207,26386,76.760000
20250930,20250902,91232N207,19869,74.840000
20250930,20250911,91232N207,2613,74.710000
20250930,20250905,91232N207,3265,74.180000
20251015,20250925,91232N207,10142,76.390000
20251015,20250929,91232N207,67,77.020000
20251015,20250926,91232N207,44375,76.990000
20251015,20250930,91232N207,24196,74.590000
20251015,20250917,91232N207,2237,75.670000
20251015,20250915,91232N207,19244,73.310000
20251015,20250923,91232N207,13188,73.450000
20251015,20250918,91232N207,6555,74.970000
20251015,20250924,91232N207,7963,75.050000
20251015,20250919,91232N207,2203,74.690000
20251015,20250916,91232N207,10484,74.230000
20251031,20251001,91232N207,51520,73.750000
20251031,20251003,91232N207,138789,71.540000
20251031,20251006,91232N207,14812,71.710000
20251031,20251009,91232N207,26777,73.530000
20251031,20251002,91232N207,76056,73.140000
20251031,20251014,91232N207,66877,70.280000
20251031,20251007,91232N207,17476,72.870000
20251031,20251008,91232N207,169355,73.200000
20251031,20251010,91232N207,22,72.510000
20251115,20251017,91232N207,15568,67.810000
20251115,20251022,91232N207,13939,68.270000
20251115,20251031,91232N207,1689,71.710000
20251115,20251023,91232N207,278310,70.630000
20251115,20251024,91232N207,3031,73.290000
20251115,20251020,91232N207,131622,67.980000
20251115,20251021,91232N207,25300,67.830000
20251115,20251029,91232N207,49974,71.390000
20251115,20251030,91232N207,78,71.800000
20251115,20251027,91232N207,1196,73.180000
