20170715,20170626,06740Q252,473278,12.540000
20170715,20170619,06740Q252,1059913,12.990000
20170715,20170628,06740Q252,4762,12.670000
20170715,20170627,06740Q252,2531,12.270000
20170715,20170621,06740Q252,768239,12.910000
20170715,20170616,06740Q252,254403,13.090000
20170715,20170615,06740Q252,271345,12.920000
20170715,20170629,06740Q252,36092,12.330000
20170715,20170622,06740Q252,177836,12.790000
20170715,20170620,06740Q252,25839,12.580000
20170715,20170630,06740Q252,2162080,12.930000
20170715,20170623,06740Q252,204235,12.660000
20170731,20170706,06740Q252,366652,12.910000
20170731,20170710,06740Q252,40700,13.080000
20170731,20170703,06740Q252,147207,12.760000
20170731,20170711,06740Q252,182508,12.760000
20170731,20170714,06740Q252,25998,12.230000
20170731,20170712,06740Q252,13438,12.710000
20170731,20170707,06740Q252,10617,13.570000
20170731,20170705,06740Q252,293007,12.900000
20170731,20170713,06740Q252,244215,12.390000
20170815,20170731,06740Q252,388145,11.290000
20170815,20170720,06740Q252,91389,11.440000
20170815,20170724,06740Q252,3049922,11.200000
20170815,20170718,06740Q252,9903,11.700000
20170815,20170717,06740Q252,421944,12.010000
20170815,20170721,06740Q252,625038,11.340000
20170815,20170728,06740Q252,97613,11.170000
20170815,20170719,06740Q252,168831,11.540000
20170815,20170727,06740Q252,2451354,11.100000
20170815,20170725,06740Q252,41646,11.010000
20170831,20170807,06740Q252,214758,11.190000
20170831,20170804,06740Q252,248814,11.270000
20170831,20170808,06740Q252,72216,11.090000
20170831,20170802,06740Q252,1756944,11.050000
20170831,20170801,06740Q252,802141,11.230000
20170831,20170809,06740Q252,1410811,11.410000
20170831,20170814,06740Q252,304618,13.660000
20170831,20170810,06740Q252,10436,11.700000
20170831,20170803,06740Q252,2618275,11.130000
20170915,20170815,06740Q252,964322,11.920000
20170915,20170825,06746L422,185338,49.050000
20170915,20170818,06740Q252,2082478,13.660000
20170915,20170830,06746L422,16181,47.870000
20170915,20170828,06746L422,102723,47.680000
20170915,20170823,06740Q252,3639,11.840000
20170915,20170817,06740Q252,472897,11.750000
20170915,20170829,06746L422,6736,47.300000
20170915,20170816,06740Q252,57062,11.830000
20170915,20170824,06746L422,204127,47.740000
20170915,20170831,06746L422,34155,47.650000
20170915,20170822,06740Q252,110322,12.770000
20170915,20170821,06740Q252,173744,13.300000
20170930,20170908,06746L422,39032,47.360000
20170930,20170907,06746L422,34184,47.580000
20170930,20170905,06746L422,39120,46.170000
20170930,20170911,06746L422,1304,48.520000
20170930,20170914,06746L422,25265,43.010000
20170930,20170912,06746L422,195070,45.790000
20170930,20170901,06746L422,32424,46.320000
20170930,20170906,06746L422,1712,48.690000
20171015,20170925,06746L422,1018,41.250000
20171015,20170922,06746L422,41901,40.960000
20171015,20170920,06746L422,35305,40.910000
20171015,20170926,06746L422,96772,41.280000
20171015,20170919,06746L422,260747,41.000000
20171015,20170921,06746L422,231562,40.980000
20171015,20170918,06746L422,512119,42.800000
20171015,20170928,06746L422,9020,40.470000
20171015,20170927,06746L422,5985,40.770000
20171015,20170915,06746L422,7998,43.600000
20171015,20170929,06746L422,6976,39.910000
20171031,20171012,06746L422,47382,36.230000
20171031,20171013,06746L422,267247,35.970000
20171031,20171003,06746L422,16068,38.390000
20171031,20171005,06746L422,21446,38.320000
20171031,20171004,06746L422,275423,38.250000
20171031,20171010,06746L422,153551,37.890000
20171031,20171011,06746L422,43465,37.010000
20171031,20171006,06746L422,47227,37.070000
20171115,20171020,06746L422,70345,34.390000
20171115,20171018,06746L422,281673,34.820000
20171115,20171030,06746L422,152373,34.260000
20171115,20171017,06746L422,39781,34.700000
20171115,20171026,06746L422,3729,36.350000
20171115,20171016,06746L422,8652,35.340000
20171115,20171023,06746L422,13098,33.790000
20171115,20171027,06746L422,914566,36.260000
20171115,20171025,06746L422,789,35.280000
20171115,20171019,06746L422,23535,34.640000
20171115,20171031,06746L422,54777,34.480000
20171115,20171024,06746L422,2407,34.850000
20171130,20171109,06746L422,12699,33.530000
20171130,20171106,06746L422,69704,33.660000
20171130,20171102,06746L422,188436,34.090000
20171130,20171114,06746L422,54850,34.900000
20171130,20171103,06746L422,5788,33.710000
20171130,20171110,06746L422,183231,34.000000
20171130,20171108,06746L422,5920,33.520000
20171130,20171107,06746L422,16571,33.340000
20171130,20171101,06746L422,155370,33.890000
20171130,20171113,06746L422,822113,34.800000
20171215,20171122,06746L422,121174,32.100000
20171215,20171129,06746L422,23641,31.210000
20171215,20171120,06746L422,97963,34.450000
20171215,20171117,06746L422,175626,35.010000
20171215,20171127,06746L422,16169,31.640000
20171215,20171130,06746L422,45450,31.890000
20171215,20171124,06746L422,154137,31.790000
20171215,20171128,06746L422,1399863,31.630000
20171215,20171115,06746L422,24504,35.160000
20171215,20171116,06746L422,16624,36.510000
20171215,20171121,06746L422,68,33.360000
20171231,20171208,06746L422,25441,31.360000
20171231,20171213,06746L422,1899,29.380000
20171231,20171206,06746L422,62294,32.450000
20171231,20171207,06746L422,6800,32.410000
20171231,20171214,06746L422,106769,29.300000
20171231,20171205,06746L422,239955,32.590000
20171231,20171201,06746L422,54823,31.970000
20171231,20171204,06746L422,38000,32.830000
20171231,20171212,06746L422,42212,29.290000
20171231,20171211,06746L422,126791,30.330000
20180115,20171219,06746L422,228317,27.780000
20180115,20171227,06746L422,16728,27.780000
20180115,20171228,06746L422,75293,27.900000
20180115,20171220,06746L422,178582,27.880000
20180115,20171226,06746L422,178300,27.730000
20180115,20171229,06746L422,195666,27.470000
20180115,20171215,06746L422,436767,29.120000
20180115,20171222,06746L422,942373,27.600000
20180115,20171221,06746L422,235767,27.800000
20180115,20171218,06746L422,996072,28.190000
20180131,20180104,06746L422,133729,26.380000
20180131,20180109,06746L422,408498,25.980000
20180131,20180102,06746L422,20212,27.920000
20180131,20180111,06746L422,69957,25.990000
20180131,20180110,06746L422,17853,26.280000
20180131,20180105,06746L422,483,26.320000
20180131,20180112,06746L422,8439,25.840000
20180131,20180108,06746L422,208570,26.280000
20180131,20180103,06746L422,163429,26.950000
20180215,20180130,06746L422,41137,29.650000
20180215,20180122,06746L422,729949,26.820000
20180215,20180126,06746L422,35492,27.820000
20180215,20180124,06746L422,701414,26.690000
20180215,20180119,06746L422,11332,26.960000
20180215,20180117,06746L422,634700,27.440000
20180215,20180118,06746L422,10240,26.830000
20180215,20180125,06746L422,46924,27.370000
20180215,20180129,06746L422,19856,27.640000
20180215,20180123,06746L422,2740708,26.250000
20180215,20180116,06746L422,22409,25.850000
20180215,20180131,06746L422,29014,30.600000
20180228,20180208,06746L422,105078,44.570000
20180228,20180206,06746L422,2217804,43.940000
20180228,20180201,06746L422,98443,29.960000
20180228,20180214,06746L422,1139012,47.980000
20180228,20180213,06746L422,1314216,47.950000
20180228,20180212,06746L422,7639,50.030000
20180228,20180207,06746L422,211317,42.880000
20180228,20180209,06746L422,46573,55.240000
20180228,20180205,06746L422,137126,32.920000
20180228,20180202,06746L422,222200,29.010000
20180315,20180222,06746L422,3369,44.360000
20180315,20180220,06746L422,34787,42.150000
20180315,20180228,06746L422,2500,42.430000
20180315,20180227,06746L422,24752,38.750000
20180315,20180221,06746L422,165447,43.900000
20180315,20180215,06746L422,17834,42.340000
20180315,20180226,06746L422,80275,40.410000
20180315,20180223,06746L422,340817,43.820000
20180315,20180216,06746L422,500372,41.540000
20180331,20180305,06746L422,20500,44.990000
20180331,20180312,06746L422,15342,38.280000
20180331,20180313,06746L422,290615,39.880000
20180331,20180307,06746L422,28760,43.630000
20180331,20180302,06746L422,1109,47.280000
20180331,20180301,06746L422,6712,44.350000
20180331,20180306,06746L422,127252,43.320000
20180331,20180314,06746L422,307484,40.650000
20180331,20180309,06746L422,120083,41.500000
20180331,20180308,06746L422,157366,43.180000
20180415,20180328,06746L422,473143,49.860000
20180415,20180315,06746L422,137728,41.530000
20180415,20180321,06746L422,1747983,42.370000
20180415,20180320,06746L422,9446,43.350000
20180415,20180326,06746L422,416259,49.760000
20180415,20180319,06746L422,144101,39.500000
20180415,20180323,06746L422,225403,47.470000
20180415,20180327,06746L422,134475,46.130000
20180415,20180329,06746L422,42346,50.910000
20180415,20180322,06746L422,84206,41.950000
20180415,20180316,06746L422,63081,40.170000
20180430,20180404,06746L422,607175,49.590000
20180430,20180405,06746L422,701875,48.620000
20180430,20180412,06746L422,211418,49.010000
20180430,20180410,06746L422,87047,49.920000
20180430,20180411,06746L422,192110,48.620000
20180430,20180402,06746L422,113586,47.310000
20180430,20180403,06746L422,51065,51.840000
20180430,20180409,06746L422,121,49.760000
20180430,20180406,06746L422,491321,46.960000
20180430,20180413,06746L422,379998,47.010000
20180515,20180416,06746L422,411166,45.300000
20180515,20180430,06746L422,286567,41.480000
20180515,20180427,06746L422,460660,42.320000
20180515,20180425,06746L422,3385,44.110000
20180515,20180419,06746L422,1048053,40.540000
20180515,20180418,06746L422,34218,40.440000
20180515,20180426,06746L422,419596,44.490000
20180515,20180423,06746L422,175499,42.390000
20180515,20180420,06746L422,34603,41.190000
20180515,20180424,06746L422,279180,41.940000
20180531,20180508,06746L422,21446,39.900000
20180531,20180503,06746L422,13437,40.650000
20180531,20180509,06746L422,399103,39.810000
20180531,20180507,06746L422,222073,40.020000
20180531,20180514,06746L422,43275,35.750000
20180531,20180501,06746L422,729611,41.570000
20180531,20180504,06746L422,673400,41.480000
20180531,20180510,06746L422,5173,38.160000
20180531,20180511,06746L422,474702,36.440000
20180615,20180522,06746L422,183234,34.230000
20180615,20180517,06746L422,230290,35.810000
20180615,20180525,06746L422,503508,33.810000
20180615,20180529,06746L422,7597,34.250000
20180615,20180530,06746L422,47125,38.510000
20180615,20180524,06746L422,16213,34.030000
20180615,20180521,06746L422,881372,35.300000
20180615,20180516,06746L422,14137,37.130000
20180615,20180518,06746L422,401751,34.870000
20180615,20180523,06746L422,73028,34.640000
20180615,20180531,06746L422,779161,36.560000
20180615,20180515,06746L422,15167,34.690000
20180630,20180611,06746L422,84203,32.600000
20180630,20180605,06746L422,220039,34.000000
20180630,20180612,06746L422,805555,32.090000
20180630,20180606,06746L422,512433,33.600000
20180630,20180613,06746L422,224951,31.970000
20180630,20180607,06746L422,814993,32.220000
20180630,20180608,06746L422,7367,32.810000
20180630,20180601,06746L422,786857,36.790000
20180630,20180614,06746L422,47995,32.390000
20180630,20180604,06746L422,735404,35.290000
20180715,20180619,06746L422,3715308,31.240000
20180715,20180625,06746L422,234265,33.060000
20180715,20180618,06746L422,527292,31.670000
20180715,20180628,06746L422,107762,38.560000
20180715,20180626,06746L422,1849895,38.110000
20180715,20180622,06746L422,657190,34.150000
20180715,20180629,06746L422,1022865,38.030000
20180715,20180627,06746L422,180873,36.480000
20180715,20180620,06746L422,225533,32.790000
20180715,20180621,06746L422,272014,32.020000
20180715,20180615,06746L422,340182,31.330000
20180731,20180706,06746L422,13559,36.090000
20180731,20180709,06746L422,72009,34.230000
20180731,20180712,06746L422,22654,32.930000
20180731,20180713,06746L422,96653,31.690000
20180731,20180711,06746L422,149998,31.840000
20180731,20180710,06746L422,39657,32.480000
20180731,20180705,06746L422,30630,37.330000
20180731,20180703,06746L422,40401,37.080000
20180731,20180702,06746L422,982252,37.000000
20180815,20180719,06746L422,70153,30.630000
20180815,20180718,06746L422,3232,30.890000
20180815,20180724,06746L422,142996,31.180000
20180815,20180717,06746L422,2637,31.230000
20180815,20180731,06746L422,100,32.300000
20180815,20180716,06746L422,71,31.450000
20180815,20180723,06746L422,81340,31.330000
20180815,20180726,06746L422,45807,30.450000
20180815,20180727,06746L422,9409,30.550000
20180815,20180730,06746L422,35965,31.340000
20180815,20180725,06746L422,68413,30.580000
20180815,20180720,06746L422,36358,31.190000
20180831,20180801,06746L422,31798,31.400000
20180831,20180809,06746L422,20938,28.140000
20180831,20180808,06746L422,26413,28.660000
20180831,20180813,06746L422,14494,29.940000
20180831,20180802,06746L422,111854,31.100000
20180831,20180814,06746L422,108173,31.800000
20180831,20180810,06746L422,35774,28.550000
20180831,20180803,06746L422,1171,30.790000
20180831,20180807,06746L422,208482,29.260000
20180915,20180817,06746L422,1412995,30.270000
20180915,20180824,06746L422,18715,28.980000
20180915,20180823,06746L422,27249,29.210000
20180915,20180821,06746L422,313351,28.870000
20180915,20180829,06746L422,40871,28.890000
20180915,20180830,06746L422,83528,28.900000
20180915,20180828,06746L422,407,28.890000
20180915,20180827,06746L422,2635,28.800000
20180915,20180816,06746L422,1335927,32.030000
20180915,20180820,06746L422,22453,29.400000
20180915,20180831,06746L422,87621,29.530000
20180915,20180822,06746L422,13528,29.620000
20180915,20180815,06746L422,167871,30.100000
20180930,20180913,06746L422,87301,28.750000
20180930,20180912,06746L422,580,29.140000
20180930,20180910,06746L422,1400,30.860000
20180930,20180905,06746L422,25600,29.210000
20180930,20180914,06746L422,33094,27.870000
20180930,20180911,06746L422,18552,30.020000
20180930,20180907,06746L422,2683,30.350000
20180930,20180906,06746L422,6943,29.470000
20180930,20180904,06746L422,2819,29.070000
20181015,20180928,06746L422,19699,26.720000
20181015,20180919,06746L422,55076,28.070000
20181015,20180921,06746L422,4892,26.640000
20181015,20180925,06746L422,1654307,26.680000
20181015,20180927,06746L422,1291,27.230000
20181015,20180917,06746L422,23062,27.390000
20181015,20180926,06746L422,26871,26.930000
20181015,20180918,06746L422,165659,28.210000
20181015,20180920,06746L422,8987,27.110000
20181031,20181012,06746L422,304023,36.870000
20181031,20181005,06746L422,45017,27.800000
20181031,20181011,06746L422,129055,34.000000
20181031,20181009,06746L422,802949,28.660000
20181031,20181001,06746L422,2747,26.670000
20181031,20181002,06746L422,11487,26.370000
20181031,20181010,06746L422,617408,29.170000
20181115,20181017,06746L422,290245,31.980000
20181115,20181023,06746L422,24138,34.560000
20181115,20181018,06746L422,1000,32.470000
20181115,20181030,06746L422,83441,40.230000
20181115,20181015,06746L422,57637,34.020000
20181115,20181016,06746L422,796508,34.510000
20181115,20181031,06746L422,20237,38.870000
20181115,20181026,06746L422,613265,37.870000
20181115,20181029,06746L422,10141,39.990000
20181115,20181025,06746L422,122379,39.000000
20181115,20181022,06746L422,615778,34.050000
20181115,20181024,06746L422,42081,35.880000
20181115,20181019,06746L422,53124,34.650000
20181130,20181102,06746L422,43577,36.380000
20181130,20181108,06746L422,7751,32.570000
20181130,20181106,06746L422,7125,36.170000
20181130,20181114,06746L422,80709,36.350000
20181130,20181107,06746L422,497650,35.090000
20181130,20181105,06746L422,12861,36.680000
20181130,20181101,06746L422,129034,37.440000
20181130,20181113,06746L422,90282,36.020000
20181130,20181109,06746L422,130470,32.370000
20181215,20181129,06746L422,549138,34.790000
20181215,20181116,06746L422,35866,36.830000
20181215,20181121,06746L422,24381,39.340000
20181215,20181130,06746L422,121391,35.480000
20181215,20181123,06746L422,78802,38.420000
20181215,20181128,06746L422,120,35.850000
20181215,20181115,06746L422,36810,37.240000
20181215,20181127,06746L422,73576,36.500000
20181215,20181119,06746L422,43868,35.170000
20181215,20181126,06746L422,9603,38.600000
20181215,20181120,06746L422,25653,37.260000
20181231,20181213,06746L422,4527,39.670000
20181231,20181206,06746L422,57313,36.780000
20181231,20181210,06746L422,183566,40.300000
20181231,20181211,06746L422,84993,40.110000
20181231,20181207,06746L422,1749,37.580000
20181231,20181214,06746L422,2222,39.010000
20181231,20181212,06746L422,44103,39.980000
20181231,20181205,06746L422,1430,36.780000
20181231,20181203,06746L422,28566,34.490000
20181231,20181204,06746L422,27809,32.500000
20190115,20181224,06746L422,30767,47.160000
20190115,20181217,06746L422,34162,40.550000
20190115,20181228,06746L422,55317,48.770000
20190115,20181220,06746L422,10227,42.620000
20190115,20181221,06746L422,13889,44.750000
20190115,20181231,06746L422,21863,48.820000
20190115,20181219,06746L422,61023,42.840000
20190115,20181227,06746L422,218650,46.900000
20190115,20181226,06746L422,310782,49.350000
20190115,20181218,06746L422,58632,42.670000
20190131,20190107,06746L422,107631,43.940000
20190131,20190104,06746L422,621,47.710000
20190131,20190114,06746L422,2245,39.310000
20190131,20190102,06746L422,240050,46.880000
20190131,20190109,06746L422,44462,42.000000
20190131,20190108,06746L422,64055,42.940000
20190131,20190111,06746L422,9437,40.650000
20190215,20190117,06746L422,1638,38.320000
20190215,20190130,06746L422,8228251,38.690000
20190215,20190115,06746L422,1485,39.460000
20190215,20190123,06746L422,27122,40.600000
20190215,20190129,06746L422,184352,38.840000
20190215,20190125,06746L422,72468,38.720000
20190215,20190131,06746L422,123,38.690000
20190215,20190116,06746L422,19270,37.660000
20190215,20190124,06746L422,1057857,40.020000
20190215,20190122,06746L422,10088,37.080000
20190215,20190118,06746L422,1260,38.040000
20190215,20190128,06746L422,13178,37.280000
20190531,20190514,06746P621,190174,32.450000
20190531,20190507,06746P621,160615,26.860000
20190531,20190503,06746P621,43188,26.690000
20190531,20190510,06746P621,44161,30.550000
20190531,20190509,06746P621,2044,30.710000
20190531,20190513,06746P621,20668,28.190000
20190531,20190508,06746P621,87873,31.330000
20190531,20190506,06746P621,4226,25.420000
20190615,20190515,06746P621,1796878,30.650000
20190615,20190522,06746P621,18025,27.480000
20190615,20190523,06746P621,7979,27.220000
20190615,20190530,06746P621,4204,29.840000
20190615,20190520,06746P621,58352,28.520000
20190615,20190528,06746P621,759023,28.420000
20190615,20190516,06746P621,42603,29.360000
20190615,20190531,06746P621,136341,29.310000
20190615,20190524,06746P621,44243,29.020000
20190615,20190517,06746P621,11893,28.100000
20190615,20190521,06746P621,412802,28.940000
20190630,20190606,06746P621,2788,28.460000
20190630,20190603,06746P621,15621,30.420000
20190630,20190611,06746P621,16295,27.860000
20190630,20190613,06746P621,7300,27.780000
20190630,20190612,06746P621,7331,27.910000
20190630,20190604,06746P621,164526,30.730000
20190630,20190605,06746P621,13126,29.020000
20190630,20190610,06746P621,1640,28.060000
20190630,20190614,06746P621,32845,27.610000
20190630,20190607,06746P621,77589,27.850000
20190715,20190626,06746P621,1886,27.050000
20190715,20190619,06746P621,3827,26.820000
20190715,20190618,06746P621,193195,27.030000
20190715,20190617,06746P621,2500,27.320000
20190715,20190620,06746P621,1778069,25.930000
20190715,20190624,06746P621,333000,26.620000
20190715,20190628,06746P621,756050,26.420000
20190715,20190625,06746P621,85680,26.380000
20190715,20190621,06746P621,9240,26.010000
20190731,20190701,06746P621,103017,26.000000
20190731,20190712,06746P621,8403,23.170000
20190731,20190711,06746P621,27193,23.560000
20190731,20190703,06746P621,8315,23.650000
20190731,20190709,06746P621,38444,24.230000
20190731,20190708,06746P621,100,23.580000
20190731,20190710,06746P621,300743,24.300000
20190731,20190702,06746P621,107130,24.560000
20190731,20190705,06746P621,371079,23.510000
20190815,20190715,06746P621,6957,22.800000
20190815,20190729,06746P621,29196,21.640000
20190815,20190723,06746P621,100,22.910000
20190815,20190717,06746P621,57257,22.780000
20190815,20190722,06746P621,57871,23.380000
20190815,20190724,06746P621,332499,22.100000
20190815,20190716,06746P621,200590,22.710000
20190815,20190718,06746P621,1915643,23.360000
20190815,20190726,06746P621,54336,22.200000
20190831,20190801,06746P621,1060,23.590000
20190831,20190808,06746P621,23098,27.620000
20190831,20190802,06746P621,120727,25.450000
20190831,20190809,06746P621,29806,25.980000
20190831,20190807,06746P621,617431,27.480000
20190831,20190806,06746P621,390141,29.300000
20190831,20190805,06746P621,488574,25.660000
20190831,20190813,06746P621,54136,28.890000
20190831,20190814,06746P621,80728,26.760000
20190915,20190822,06746P621,42256,25.300000
20190915,20190820,06746P621,636510,25.980000
20190915,20190819,06746P621,152734,28.030000
20190915,20190830,06746P621,180,26.850000
20190915,20190816,06746P621,108062,29.670000
20190915,20190821,06746P621,34647,26.600000
20190915,20190823,06746P621,24370,25.750000
20190915,20190828,06746P621,89243,28.670000
20190915,20190827,06746P621,153959,28.100000
20190915,20190829,06746P621,51467,28.020000
20190915,20190826,06746P621,449874,28.960000
20190930,20190906,06746P621,186813,25.470000
20190930,20190910,06746P621,10192,24.480000
20190930,20190909,06746P621,154840,24.720000
20190930,20190904,06746P621,62338,28.190000
20190930,20190903,06746P621,6313,27.000000
20190930,20190905,06746P621,159355,26.450000
20190930,20190911,06746P621,18910,24.400000
20190930,20190913,06746P621,74336,23.450000
20190930,20190912,06746P621,10469,24.020000
20191015,20190916,06746P621,9545,23.080000
20191015,20190923,06746P621,21988,23.290000
20191015,20190924,06746P621,176869,23.090000
20191015,20190925,06746P621,142713,24.160000
20191015,20190918,06746P621,71766,23.310000
20191015,20190927,06746P621,28568,23.810000
20191015,20190926,06746P621,274267,23.610000
20191015,20190920,06746P621,30459,22.150000
20191015,20190930,06746P621,33150,24.460000
20191031,20191002,06746P621,136318,24.790000
20191031,20191008,06746P621,3585,24.270000
20191031,20191011,06746P621,5185,24.430000
20191031,20191007,06746P621,191198,24.090000
20191031,20191003,06746P621,3492,26.450000
20191031,20191001,06746P621,1454283,23.740000
20191031,20191010,06746P621,26662,25.360000
20191031,20191009,06746P621,173039,26.240000
20191031,20191004,06746P621,501762,25.440000
20191115,20191017,06746P621,186422,21.420000
20191115,20191022,06746P621,167669,20.680000
20191115,20191030,06746P621,232032,19.960000
20191115,20191021,06746P621,214198,21.240000
20191115,20191025,06746P621,117982,20.460000
20191115,20191018,06746P621,294573,21.290000
20191115,20191028,06746P621,534553,19.790000
20191115,20191016,06746P621,1124416,21.690000
20191115,20191023,06746P621,538529,21.010000
20191115,20191031,06746P621,14057,19.470000
20191115,20191029,06746P621,320872,19.980000
20191115,20191015,06746P621,275325,22.270000
20191115,20191024,06746P621,517840,20.750000
20191130,20191105,06746P621,100710,18.900000
20191130,20191113,06746P621,847191,18.350000
20191130,20191112,06746P621,220350,18.570000
20191130,20191106,06746P621,86884,19.290000
20191130,20191104,06746P621,113662,18.870000
20191130,20191108,06746P621,431250,19.040000
20191130,20191101,06746P621,634808,19.750000
20191130,20191114,06746P621,321913,18.480000
20191130,20191107,06746P621,13354,19.220000
20191215,20191119,06746P621,2804,17.380000
20191215,20191121,06746P621,29860,17.750000
20191215,20191129,06746P621,161736,16.210000
20191215,20191126,06746P621,27082,16.530000
20191215,20191120,06746P621,96734,17.570000
20191215,20191118,06746P621,250639,17.400000
20191215,20191127,06746P621,135251,16.290000
20191215,20191115,06746P621,35045,18.180000
20191215,20191125,06746P621,1,17.280000
20191231,20191210,06746P621,249457,17.600000
20191231,20191211,06746P621,223868,17.630000
20191231,20191202,06746P621,109755,16.540000
20191231,20191206,06746P621,213761,17.330000
20191231,20191213,06746P621,9888,16.200000
20191231,20191204,06746P621,203093,18.410000
20191231,20191212,06746P621,521,17.220000
20191231,20191203,06746P621,219494,17.400000
20191231,20191209,06746P621,1332,16.730000
20191231,20191205,06746P621,226604,17.560000
20200115,20191223,06746P621,1913,15.040000
20200115,20191220,06746P621,10167,14.860000
20200115,20191219,06746P621,100742,15.240000
20200115,20191230,06746P621,1632784,15.230000
20200115,20191218,06746P621,167245,15.090000
20200115,20191231,06746P621,2572653,15.760000
20200115,20191226,06746P621,165211,14.940000
20200115,20191227,06746P621,6957,14.920000
20200115,20191224,06746P621,3080779,15.090000
20200115,20191217,06746P621,1090168,15.200000
20200115,20191216,06746P621,2239986,15.530000
20200131,20200107,06746P621,70611,15.080000
20200131,20200113,06746P621,252209,14.120000
20200131,20200108,06746P621,275455,15.010000
20200131,20200114,06746P621,159970,13.760000
20200131,20200103,06746P621,216597,14.510000
20200131,20200106,06746P621,360469,15.290000
20200131,20200110,06746P621,288779,14.180000
20200131,20200102,06746P621,446536,15.120000
20200131,20200109,06746P621,82103,14.800000
20200215,20200128,06746P621,3232776,15.710000
20200215,20200130,06746P621,80181,14.850000
20200215,20200124,06746P621,51827,13.490000
20200215,20200127,06746P621,391246,14.240000
20200215,20200123,06746P621,578567,13.540000
20200215,20200129,06746P621,122513,14.830000
20200215,20200115,06746P621,36884,13.660000
20200215,20200117,06746P621,714378,13.290000
20200215,20200131,06746P621,393314,14.600000
20200215,20200121,06746P621,200642,13.320000
20200215,20200122,06746P621,2392246,13.430000
20200215,20200116,06746P621,271948,13.620000
20200531,20200512,06746P621,230174,32.620000
20200531,20200506,06746P621,27070,38.670000
20200531,20200511,06746P621,290720,34.950000
20200531,20200507,06746P621,111482,39.210000
20200531,20200504,06746P621,208037,41.190000
20200531,20200501,06746P621,213865,37.870000
20200531,20200508,06746P621,16518,37.470000
20200531,20200505,06746P621,485199,40.260000
20200531,20200514,06746P621,1343,39.650000
20200531,20200513,06746P621,202664,35.900000
20200615,20200520,06746P621,610670,36.030000
20200615,20200521,06746P621,322595,33.700000
20200615,20200522,06746P621,501202,34.680000
20200615,20200519,06746P621,634096,34.240000
20200615,20200528,06746P621,437609,33.150000
20200615,20200527,06746P621,405542,33.830000
20200615,20200529,06746P621,471639,34.480000
20200615,20200518,06746P621,20177,36.600000
20200615,20200515,06746P621,1174117,37.470000
20200615,20200526,06746P621,104,34.350000
20200630,20200612,06746P621,82267,41.610000
20200630,20200603,06746P621,10728,32.490000
20200630,20200611,06746P621,853340,31.130000
20200630,20200605,06746P621,53502,30.840000
20200630,20200608,06746P621,57305,29.170000
20200630,20200609,06746P621,456546,29.820000
20200630,20200610,06746P621,381531,31.270000
20200630,20200602,06746P621,7175,33.420000
20200630,20200604,06746P621,97974,31.090000
