20170715,20170626,06740Q252,473278,12.540000
20200630,20200601,06746P621,72819,33.130000
20200715,20200617,06746P621,7600,36.870000
20200715,20200616,06746P621,701549,37.720000
20200715,20200625,06746P621,429788,36.720000
20200715,20200626,06746P621,886582,35.390000
20200715,20200622,06746P621,1461287,36.890000
20200715,20200618,06746P621,45774,36.980000
20200715,20200619,06746P621,92937,36.310000
20200715,20200624,06746P621,193106,34.450000
20200715,20200630,06746P621,193393,35.680000
20200715,20200623,06746P621,3202253,35.090000
20200715,20200629,06746P621,46914,37.500000
20200715,20200615,06746P621,196024,38.710000
20200731,20200713,06746P621,1005140,32.150000
20200731,20200714,06746P621,295,35.240000
20200731,20200702,06746P621,385034,32.890000
20200731,20200710,06746P621,6067,33.060000
20200731,20200708,06746P621,279505,33.390000
20200731,20200709,06746P621,23643,32.550000
20200731,20200707,06746P621,382147,32.280000
20200815,20200716,06746P621,80721,32.260000
20200815,20200723,06746P621,17105,29.160000
20200815,20200729,06746P621,12502,29.170000
20200815,20200722,06746P621,300,29.490000
20200815,20200715,06746P621,2125876,33.210000
20200815,20200727,06746P621,93549,30.170000
20200815,20200728,06746P621,122598,29.340000
20200815,20200731,06746P621,29202,29.200000
20200815,20200730,06746P621,56588,28.570000
20200815,20200721,06746P621,554856,29.230000
20200815,20200724,06746P621,777211,30.070000
20200815,20200720,06746P621,2800,30.620000
20200815,20200717,06746P621,49606,31.760000
20200831,20200803,06746P621,37904,28.520000
20200831,20200804,06746P621,273344,28.460000
20200831,20200810,06746P621,117008,26.530000
20200831,20200812,06746P621,72413,26.950000
20200831,20200814,06746P621,133938,25.510000
20200831,20200811,06746P621,10886,25.750000
20200831,20200813,06746P621,319332,25.530000
20200831,20200806,06746P621,110596,27.040000
20200831,20200807,06746P621,218847,26.740000
20200831,20200805,06746P621,99843,27.620000
20200915,20200824,06746P621,162068,24.630000
20200915,20200827,06746P621,44935,24.930000
20200915,20200821,06746P621,1261092,24.500000
20200915,20200817,06746P621,156470,25.440000
20200915,20200828,06746P621,945081,25.720000
20200915,20200825,06746P621,315852,24.520000
20200915,20200826,06746P621,165005,24.390000
20200915,20200831,06746P621,162283,25.580000
20200915,20200819,06746P621,26899,24.330000
20200915,20200820,06746P621,52819,24.770000
20200930,20200911,06746P621,186774,27.130000
20200930,20200910,06746P621,116795,26.830000
20200930,20200908,06746P621,235174,28.920000
20200930,20200903,06746P621,648132,27.940000
20200930,20200914,06746P621,65460,25.520000
20200930,20200902,06746P621,516626,27.270000
20200930,20200909,06746P621,995706,28.280000
20200930,20200904,06746P621,225378,31.710000
20200930,20200901,06746P621,22582,26.850000
20201015,20200928,06746P621,115174,25.540000
20201015,20200924,06746P621,462469,26.700000
20201015,20200922,06746P621,108185,25.160000
20201015,20200929,06746P621,17035,25.360000
20201015,20200918,06746P621,36089,24.390000
20201015,20200930,06746P621,113784,24.940000
20201015,20200916,06746P621,98985,25.030000
20201015,20200917,06746P621,53375,24.960000
20201015,20200915,06746P621,142609,25.070000
20201015,20200921,06746P621,28024,24.370000
20201015,20200925,06746P621,130250,26.190000
20201015,20200923,06746P621,407753,25.360000
20201031,20201002,06746P621,3954,25.010000
20201031,20201014,06746P621,690719,22.150000
20201031,20201005,06746P621,73579,25.780000
20201031,20201009,06746P621,183608,23.510000
20201031,20201006,06746P621,32859,24.970000
20201031,20201008,06746P621,25070,24.490000
20201031,20201001,06746P621,6279,24.900000
20201031,20201007,06746P621,209410,25.320000
20201115,20201027,06746P621,12858,24.170000
20201115,20201016,06746P621,79872,22.110000
20201115,20201029,06746P621,212640,27.730000
20201115,20201015,06746P621,183789,21.920000
20201115,20201019,06746P621,32082,22.270000
20201115,20201021,06746P621,69619,23.230000
20201115,20201022,06746P621,157258,22.680000
20201115,20201023,06746P621,271757,22.150000
20201115,20201020,06746P621,334931,23.240000
20201115,20201028,06746P621,62243,24.270000
20201115,20201026,06746P621,114596,22.170000
20201130,20201102,06746P621,35249,26.530000
20201130,20201105,06746P621,2150644,22.350000
20201130,20201104,06746P621,273082,24.510000
20201130,20201113,06746P621,898472,20.330000
20201130,20201106,06746P621,184820,21.980000
20201130,20201103,06746P621,16196,25.940000
20201130,20201112,06746P621,743,18.990000
20201215,20201125,06746P621,65896,18.050000
20201215,20201124,06746P621,6,18.360000
20201215,20201117,06746P621,123671,18.540000
20201215,20201118,06746P621,234881,18.300000
20201215,20201120,06746P621,33349,18.640000
20201215,20201123,06746P621,39639,18.600000
20201215,20201119,06746P621,91601,18.840000
20201215,20201130,06746P621,49350,17.510000
20201215,20201127,06746P621,153302,17.390000
20201215,20201116,06746P621,44562,19.080000
20201231,20201209,06746P621,157990,16.590000
20201231,20201202,06746P621,1713,17.350000
20201231,20201207,06746P621,132690,17.110000
20201231,20201211,06746P621,81672,17.360000
20201231,20201214,06746P621,17294,18.000000
20201231,20201210,06746P621,19051,17.200000
20201231,20201208,06746P621,621076,17.210000
20201231,20201201,06746P621,160809,17.180000
20201231,20201203,06746P621,137565,17.260000
20201231,20201204,06746P621,272779,17.420000
20210115,20201221,06746P621,26239,17.080000
20210115,20201216,06746P621,2274,17.560000
20210115,20201230,06746P621,94530,17.430000
20210115,20201215,06746P621,2507,18.410000
20210115,20201228,06746P621,48210,16.880000
20210115,20201223,06746P621,192953,18.110000
20210115,20201218,06746P621,189946,16.750000
20210115,20201224,06746P621,56407,17.380000
20210115,20201222,06746P621,309200,18.440000
20210115,20201217,06746P621,165,16.990000
20210115,20201231,06746P621,56664,16.800000
20210115,20201229,06746P621,87651,16.820000
20210131,20210106,06746P621,128388,17.640000
20210131,20210104,06746P621,10074,16.790000
20210131,20210111,06746P621,615868,16.350000
20210131,20210113,06746P621,193671,16.750000
20210131,20210105,06746P621,5321,18.250000
20210131,20210112,06746P621,383117,17.340000
20210131,20210108,06746P621,588427,16.500000
20210131,20210107,06746P621,897,17.550000
20210131,20210114,06746P621,18041,16.490000
20210215,20210119,06746P621,1,17.110000
20210215,20210126,06746P621,5485,17.060000
20210215,20210127,06746P621,669690,17.200000
20210215,20210122,06746P621,114697,16.180000
20210215,20210121,06746P621,804432,16.310000
20210215,20210115,06746P621,2969,16.680000
20210215,20210120,06746P621,907196,16.630000
20210215,20210125,06746P621,58553,16.400000
20210215,20210128,06746P621,830561,20.250000
20210215,20210129,06746P621,78882,19.790000
20210228,20210208,06746P621,283789,16.470000
20210228,20210209,06746P621,102153,16.330000
20210228,20210201,06746P621,9583,21.080000
20210228,20210204,06746P621,5365,17.250000
20210228,20210205,06746P621,118174,16.500000
20210228,20210210,06746P621,324838,16.400000
20210228,20210202,06746P621,47400,19.880000
20210228,20210203,06746P621,25642,18.190000
20210228,20210211,06746P621,625987,16.670000
20210315,20210217,06746P621,426895,15.910000
20210315,20210216,06746P621,224408,15.740000
20210315,20210218,06746P621,722469,15.580000
20210315,20210226,06746P621,1666405,16.790000
20210315,20210222,06746P621,12323,15.100000
20210315,20210219,06746P621,217541,15.660000
20210315,20210225,06746P621,934167,14.480000
20210315,20210224,06746P621,68695,15.080000
20210315,20210223,06746P621,132822,15.730000
20210331,20210312,06746P621,28674,14.220000
20210331,20210309,06746P621,117627,15.390000
20210331,20210304,06746P621,121538,15.610000
20210331,20210303,06746P621,44838,14.970000
20210331,20210310,06746P621,243435,14.770000
20210331,20210305,06746P621,750,16.270000
20210331,20210301,06746P621,11336,16.030000
20210331,20210302,06746P621,20000,14.840000
20210331,20210308,06746P621,5100,15.120000
20210415,20210331,06746P621,268423,11.490000
20210415,20210318,06746P621,222745,12.590000
20210415,20210323,06746P621,1205459,11.940000
20210415,20210316,06746P621,39714,13.160000
20210415,20210319,06746P621,119105,13.290000
20210415,20210326,06746P621,284731,12.230000
20210415,20210325,06746P621,1126,12.610000
20210415,20210329,06746P621,14526,11.740000
20210415,20210315,06746P621,386750,13.950000
20210415,20210322,06746P621,127586,12.770000
20210415,20210330,06746P621,264581,12.010000
20210415,20210324,06746P621,203336,12.500000
20210430,20210414,06746P621,484098,10.090000
20210430,20210408,06746P621,266560,10.490000
20210430,20210405,06746P621,447663,11.050000
20210430,20210401,06746P621,196540,11.400000
20210430,20210413,06746P621,317607,10.160000
20210430,20210406,06746P621,173175,10.770000
20210430,20210412,06746P621,19724,10.310000
20210430,20210409,06746P621,1240300,10.330000
20210430,20210407,06746P621,433603,10.770000
20210515,20210427,06747R477,35023,39.820000
20210515,20210419,06746P621,829683,9.810000
20210515,20210415,06746P621,32363,10.310000
20210515,20210420,06746P621,6549051,10.170000
20210515,20210421,06746P621,2574636,10.400000
20210515,20210416,06746P621,2574,9.970000
20210515,20210422,06746P621,928195,9.840000
20210515,20210430,06747R477,714,38.570000
20210515,20210428,06747R477,534929,39.010000
20210515,20210426,06747R477,91362,40.170000
20210515,20210429,06747R477,37084,38.870000
20210515,20210423,06746P621,7706,10.450000
20210531,20210505,06747R477,205675,40.210000
20210531,20210513,06747R477,322024,48.400000
20210531,20210511,06747R477,99863,38.350000
20210531,20210503,06747R477,90782,40.160000
20210531,20210514,06747R477,498380,43.750000
20210531,20210512,06747R477,225911,41.210000
20210531,20210510,06747R477,344,36.740000
20210531,20210506,06747R477,1213897,39.190000
20210531,20210507,06747R477,5049,38.950000
20210531,20210504,06747R477,14627,38.750000
20210615,20210527,06747R477,70515,35.900000
20210615,20210526,06747R477,85788,37.700000
20210615,20210528,06747R477,74513,34.160000
20210615,20210521,06747R477,978054,39.990000
20210615,20210524,06747R477,317907,39.480000
20210615,20210519,06747R477,479566,40.450000
20210615,20210518,06747R477,83285,39.870000
20210615,20210520,06747R477,63773,42.350000
20210615,20210517,06747R477,4617,38.610000
20210615,20210525,06747R477,98169,37.730000
20210630,20210614,06747R477,20993,30.820000
20210630,20210607,06747R477,543317,33.390000
20210630,20210601,06747R477,189707,34.700000
20210630,20210608,06747R477,215,32.790000
20210630,20210604,06747R477,32420,35.250000
20210630,20210610,06747R477,4715,33.680000
20210630,20210611,06747R477,669263,31.730000
20210630,20210603,06747R477,29353,34.610000
20210630,20210609,06747R477,1379,33.140000
20210630,20210602,06747R477,25664,35.530000
20210715,20210625,06747R477,134241,29.700000
20210715,20210616,06747R477,437529,31.790000
20210715,20210622,06747R477,2166320,32.540000
20210715,20210623,06747R477,237909,30.870000
20210715,20210621,06747R477,28727,34.690000
20210715,20210624,06747R477,44618,30.290000
20210715,20210618,06747R477,141840,31.890000
20210715,20210629,06747R477,327690,29.150000
20210715,20210615,06747R477,148519,31.110000
20210715,20210628,06747R477,9550,29.150000
20210715,20210630,06747R477,52541,29.770000
20210715,20210617,06747R477,849019,32.070000
20210731,20210701,06747R477,140062,29.460000
20210731,20210709,06747R477,135155,31.550000
20210731,20210713,06747R477,347516,29.240000
20210731,20210707,06747R477,130006,29.570000
20210731,20210712,06747R477,557251,29.430000
20210731,20210702,06747R477,397818,28.980000
20210731,20210706,06747R477,57615,28.910000
20210731,20210714,06747R477,66833,29.590000
20210731,20210708,06747R477,86025,29.630000
20210815,20210715,06747R477,212579,28.910000
20210815,20210728,06747R477,283572,30.860000
20210815,20210722,06747R477,381185,29.940000
20210815,20210727,06747R477,432502,29.850000
20210815,20210719,06747R477,269005,30.550000
20210815,20210720,06747R477,854198,34.910000
20210815,20210729,06747R477,765938,29.990000
20210815,20210723,06747R477,322992,30.470000
20210815,20210716,06747R477,982,29.330000
20210815,20210726,06747R477,174477,30.330000
20210815,20210730,06747R477,29216,29.490000
20210815,20210721,06747R477,1215685,31.970000
20210831,20210810,06747R477,174546,28.010000
20210831,20210811,06747R477,134126,27.530000
20210831,20210802,06747R477,81403,30.210000
20210831,20210805,06747R477,217570,29.770000
20210831,20210813,06747R477,110261,26.240000
20210831,20210804,06747R477,19183,29.810000
20210831,20210809,06747R477,2061102,28.300000
20210831,20210806,06747R477,549912,29.050000
20210831,20210812,06747R477,7654,26.780000
20210831,20210803,06747R477,22414,31.380000
20210915,20210825,06747R477,2670191,26.710000
20210915,20210816,06747R477,103451,26.280000
20210915,20210827,06747R477,187625,27.250000
20210915,20210818,06747R477,106164,27.200000
20210915,20210817,06747R477,196508,26.320000
20210915,20210823,06747R477,72797,27.760000
20210915,20210831,06747R477,156686,25.590000
20210915,20210826,06747R477,495860,26.130000
20210915,20210820,06747R477,34838,30.020000
20210915,20210830,06747R477,1368750,25.850000
20210915,20210819,06747R477,1094195,29.070000
20210915,20210824,06747R477,2752018,26.810000
20210930,20210910,06747R477,216656,26.050000
20210930,20210907,06747R477,1372066,24.940000
20210930,20210914,06747R477,12231,26.090000
20210930,20210909,06747R477,1000894,25.510000
20210930,20210902,06747R477,376311,24.820000
20210930,20210903,06747R477,318215,24.770000
20210930,20210913,06747R477,181102,27.060000
20210930,20210908,06747R477,16836,25.550000
20211015,20210922,06747R477,471143,28.860000
20211015,20210916,06747R477,1505469,25.430000
20211015,20210917,06747R477,7366,25.180000
20211015,20210924,06747R477,194671,25.360000
20211015,20210923,06747R477,204962,27.070000
20211015,20210929,06747R477,196460,27.410000
20211015,20210920,06747R477,678615,26.810000
20211015,20210928,06747R477,341281,24.820000
20211015,20210927,06747R477,43902,24.580000
20211015,20210921,06747R477,332514,29.740000
20211015,20210930,06747R477,289309,27.810000
20211015,20210915,06747R477,7014,26.460000
20211031,20211013,06747R477,148895,24.610000
20211031,20211004,06747R477,58111,26.820000
20211031,20211014,06747R477,22959,24.140000
20211031,20211005,06747R477,89854,27.570000
20211031,20211006,06747R477,49810,26.550000
20211031,20211007,06747R477,10699,26.210000
20211031,20211008,06747R477,918686,25.260000
20211031,20211012,06747R477,312638,25.120000
20211031,20211001,06747R477,172661,27.830000
20211115,20211026,06747R477,941021,21.060000
20211115,20211029,06747R477,121874,21.270000
20211115,20211020,06747R477,134533,22.150000
20211115,20211021,06747R477,1293278,21.950000
20211115,20211028,06747R477,3774,21.950000
20211115,20211018,06747R477,373543,22.790000
20211115,20211015,06747R477,366940,22.810000
20211115,20211019,06747R477,521028,22.370000
20211115,20211022,06747R477,923707,21.220000
20211115,20211025,06747R477,190602,21.700000
20211115,20211027,06747R477,161875,21.470000
20211130,20211108,06747R477,76986,20.830000
20211130,20211109,06747R477,605834,20.860000
20211130,20211103,06747R477,247209,20.530000
20211130,20211102,06747R477,90722,21.100000
20211130,20211110,06747R477,912170,21.210000
20211130,20211101,06747R477,179418,21.440000
20211130,20211112,06747R477,97326,21.140000
20211130,20211105,06747R477,15831,20.050000
20211130,20211104,06747R477,502343,19.820000
20211215,20211119,06747R477,1125437,20.710000
20211215,20211123,06747R477,127902,21.330000
20211215,20211116,06747R477,46867,20.120000
20211215,20211115,06747R477,93908,20.360000
20211215,20211129,06747R477,69768,26.160000
20211215,20211118,06747R477,1581999,20.520000
20211215,20211126,06747R477,68613,20.550000
20211215,20211122,06747R477,102839,20.960000
20211215,20211130,06747R477,232426,22.050000
20211215,20211117,06747R477,34100,20.190000
20211215,20211124,06747R477,655423,20.850000
20211231,20211201,06747R477,78040,25.460000
20211231,20211213,06747R477,98945,20.780000
20211231,20211202,06747R477,191578,27.300000
20211231,20211210,06747R477,342211,22.200000
20211231,20211208,06747R477,36153,22.900000
20211231,20211203,06747R477,185843,25.720000
20211231,20211207,06747R477,175452,25.780000
20211231,20211209,06747R477,3157,21.520000
20211231,20211214,06747R477,729380,21.640000
20211231,20211206,06747R477,18074,27.960000
20220115,20211229,06747R477,281075,19.210000
20220115,20211223,06747R477,1473589,20.410000
20220115,20211216,06747R477,41214,20.430000
20220115,20211228,06747R477,501619,19.700000
20220115,20211227,06747R477,1062445,20.180000
20220115,20211230,06747R477,299880,18.710000
20220115,20211222,06747R477,1130783,21.660000
20220115,20211220,06747R477,801127,21.970000
20220115,20211221,06747R477,587974,22.780000
20220115,20211215,06747R477,273197,21.930000
20220115,20211217,06747R477,128996,21.290000
20220115,20211231,06747R477,562693,18.710000
20220131,20220112,06747R477,34898,17.820000
20220131,20220105,06747R477,320557,17.880000
20220131,20220103,06747R477,7872,18.530000
20220131,20220107,06747R477,63096,19.380000
20220131,20220114,06747R477,224068,18.740000
20220131,20220104,06747R477,237807,17.900000
20220131,20220113,06747R477,216939,17.630000
20220131,20220106,06747R477,1012706,19.290000
20220131,20220111,06747R477,54552,18.470000
20220131,20220110,06747R477,66507,18.820000
20220215,20220131,06747R477,411190,22.950000
20220215,20220119,06747R477,112206,19.890000
20220215,20220121,06747R477,660716,21.240000
20220215,20220120,06747R477,425178,20.360000
20220215,20220128,06747R477,113062,24.490000
20220215,20220126,06747R477,187180,23.860000
20220215,20220125,06747R477,434371,23.720000
20220215,20220124,06747R477,48804,23.200000
20220215,20220118,06747R477,37180,18.450000
20220215,20220127,06747R477,91769,24.320000
20220228,20220211,06747R477,281032,20.460000
20220228,20220202,06747R477,304727,19.840000
20220228,20220201,06747R477,129787,21.410000
20220228,20220207,06747R477,401806,21.000000
20220228,20220203,06747R477,4406,19.420000
20220228,20220210,06747R477,130203,18.710000
20220228,20220209,06747R477,1300,19.500000
20220228,20220208,06747R477,194134,20.420000
20220228,20220204,06747R477,268112,21.780000
20220228,20220214,06747R477,2141991,23.240000
20220315,20220225,06747R477,28623,23.930000
20220315,20220215,06747R477,1523563,23.310000
20220315,20220228,06747R477,1291736,22.950000
20220315,20220223,06747R477,391740,23.360000
20220315,20220216,06747R477,409606,21.390000
20220315,20220218,06747R477,145586,22.960000
20220315,20220224,06747R477,571342,24.700000
20220315,20220217,06747R477,300,20.530000
20220315,20220222,06747R477,1013174,23.450000
20220331,20220303,06747R477,1284971,24.960000
20220331,20220311,06747R477,2954634,25.830000
20220331,20220314,06747R477,1180008,26.340000
20220331,20220308,06747R477,412446,28.490000
20220331,20220309,06747R477,228690,28.150000
20220331,20220301,06747R477,3513465,24.000000
20220331,20220304,06747R477,1310486,25.110000
20220331,20220307,06747R477,235970,26.200000
20220331,20220310,06747R477,234906,27.030000
20220331,20220302,06747R477,113605,26.670000
20220415,20220324,06747R477,108804,25.490000
20220415,20220331,06747R477,55846,25.000000
20220415,20220317,06747R477,641049,25.950000
20220415,20220318,06747R477,578692,26.150000
20220415,20220322,06747R477,600953,26.010000
20220415,20220328,06747R477,42990,25.200000
20220415,20220325,06747R477,56753,25.200000
20220415,20220315,06747R477,4435746,28.810000
20220415,20220330,06747R477,89819,24.850000
20220415,20220329,06747R477,35799,25.730000
20220415,20220321,06747R477,644440,25.000000
20220415,20220316,06747R477,3036346,28.700000
20220415,20220323,06747R477,470628,25.450000
20220430,20220411,06747R477,162590,24.670000
20220430,20220414,06747R477,175080,24.590000
20220430,20220413,06747R477,80722,25.740000
20220430,20220401,06747R477,102849,25.700000
20220430,20220406,06747R477,89939,24.810000
20220430,20220405,06747R477,62667,24.430000
20220430,20220412,06747R477,30734,26.100000
20220430,20220404,06747R477,97837,25.030000
20220430,20220407,06747R477,288099,24.380000
20220430,20220408,06747R477,462916,24.050000
20220515,20220425,06747R477,112849,26.150000
20220515,20220422,06747R477,163252,24.860000
20220515,20220418,06747R477,105800,24.990000
20220515,20220421,06747R477,323160,24.390000
20220515,20220428,06747R477,128386,27.200000
20220515,20220426,06747R477,185974,24.800000
20220515,20220429,06747R477,205881,26.040000
20220515,20220427,06747R477,74813,26.350000
20220515,20220420,06747R477,281867,24.730000
20220515,20220419,06747R477,412960,25.310000
20220531,20220511,06747R477,105599,27.060000
20220531,20220509,06747R477,231219,27.070000
20220531,20220505,06747R477,160384,24.850000
20220531,20220504,06747R477,85891,27.050000
20220531,20220502,06747R477,180636,27.710000
20220531,20220510,06747R477,23696,28.010000
20220531,20220506,06747R477,172962,27.000000
20220531,20220503,06747R477,15166,27.500000
20220531,20220513,06747R477,181037,26.930000
20220531,20220512,06747R477,138520,27.280000
20220615,20220517,06747R477,4600,24.690000
20220615,20220519,06747R477,126770,26.090000
20220615,20220525,06747R477,219883,24.030000
20220615,20220518,06747R477,90450,24.790000
20220615,20220520,06747R477,153151,25.360000
20220615,20220526,06747R477,56397,23.650000
20220615,20220523,06747R477,100490,25.050000
20220615,20220527,06747R477,57163,23.260000
20220615,20220531,06747R477,52263,22.460000
20220615,20220524,06747R477,29060,24.060000
20220615,20220516,06747R477,222421,25.970000
20220630,20220613,06747R477,298399,23.330000
20220630,20220603,06747R477,145004,21.700000
20220630,20220610,06747R477,202253,23.130000
20220630,20220602,06747R477,122097,22.260000
20220630,20220608,06747R477,452570,21.670000
20220630,20220607,06747R477,549148,22.030000
20220630,20220609,06747R477,294132,21.800000
20220630,20220606,06747R477,105789,21.890000
20220630,20220614,06747R477,32923,25.840000
20220630,20220601,06747R477,34394,22.560000
20220715,20220627,06747R477,17313,23.120000
20220715,20220616,06747R477,64080,23.970000
20220715,20220629,06747R477,77616,22.780000
20220715,20220623,06747R477,59082,23.840000
20220715,20220622,06747R477,197988,24.500000
20220715,20220621,06747R477,114636,24.660000
20220715,20220630,06747R477,33429,22.840000
20220715,20220615,06747R477,276363,25.330000
20220715,20220624,06747R477,48899,23.400000
20220715,20220617,06747R477,68048,25.400000
20220731,20220705,06747R477,33863,22.540000
20220731,20220711,06747R477,56847,21.990000
20220731,20220707,06747R477,54353,22.160000
20220731,20220714,06747R477,22979,22.410000
20220731,20220712,06747R477,14108,22.210000
20220731,20220713,06747R477,50203,22.480000
20220731,20220701,06747R477,31330,23.080000
20220731,20220706,06747R477,16326,22.550000
20220731,20220708,06747R477,72382,22.330000
20220815,20220722,06747R477,661,21.200000
20220815,20220728,06747R477,556465,21.310000
20220815,20220726,06747R477,254008,21.150000
20220815,20220719,06747R477,40754,21.910000
20220815,20220715,06747R477,69939,22.320000
20220815,20220729,06747R477,446044,20.820000
20220815,20220727,06747R477,925150,21.670000
20220815,20220725,06747R477,91560,21.400000
20220815,20220720,06747R477,69765,21.850000
20220815,20220718,06747R477,148472,21.540000
20220815,20220721,06747R477,13213,21.570000
20220831,20220802,06747R477,350553,21.800000
20220831,20220803,06747R477,815419,21.650000
20220831,20220811,06747R477,472379,21.440000
20220831,20220801,06747R477,217305,20.940000
20220831,20220805,06747R477,472746,21.320000
20220831,20220810,06747R477,404125,21.940000
20220831,20220809,06747R477,660206,22.070000
20220831,20220804,06747R477,671406,21.950000
20220831,20220808,06747R477,484195,21.500000
20220831,20220812,06747R477,289320,21.690000
20220915,20220817,06747R477,89708,21.290000
20220915,20220816,06747R477,78005,21.490000
20220915,20220815,06747R477,265697,22.050000
20220915,20220819,06747R477,206046,21.140000
20220915,20220830,06747R477,510940,19.710000
20220915,20220825,06747R477,632349,19.800000
20220915,20220824,06747R477,474232,20.140000
20220915,20220823,06747R477,376388,21.220000
20220915,20220831,06747R477,377946,19.480000
20220915,20220818,06747R477,183682,21.100000
20220915,20220822,06747R477,245936,21.160000
20220915,20220826,06747R477,309591,19.700000
20220915,20220829,06747R477,261050,20.150000
20220930,20220901,06747R477,133247,19.240000
20220930,20220907,06747R477,314950,19.250000
20220930,20220906,06747R477,150956,19.090000
20220930,20220908,06747R477,47866,18.550000
20220930,20220902,06747R477,101386,19.440000
20221015,20220921,06747R477,1296091,18.410000
20221015,20220928,06747R477,121335,20.950000
20221015,20220920,06747R477,781665,17.990000
20221015,20220922,06747R477,1039731,18.860000
20221015,20220929,06747R477,594,20.070000
20221015,20220916,06747R477,227157,19.150000
20221015,20220915,06747R477,148788,19.090000
20221015,20220923,06747R477,574800,18.910000
20221015,20220926,06747R477,73933,19.820000
20221015,20220930,06747R477,440,20.620000
20221015,20220927,06747R477,311090,20.560000
20221015,20220919,06747R477,215331,19.810000
20221031,20221007,06747R477,434774,20.090000
20221031,20221005,06747R477,700,19.390000
20221031,20221011,06747R477,25480,21.430000
20221031,20221006,06747R477,480,19.520000
20221031,20221013,06747R477,342,21.540000
20221031,20221004,06747R477,26540,20.150000
20221031,20221003,06747R477,316,21.210000
20221031,20221012,06747R477,500,21.760000
20221031,20221014,06747R477,348,20.980000
20221115,20221026,06747R477,3175,19.170000
20221115,20221027,06747R477,55192,18.730000
20221115,20221020,06747R477,86,20.600000
20221115,20221028,06747R477,15289,18.360000
20221115,20221021,06747R477,339454,20.330000
20221115,20221018,06747R477,23227,20.840000
20221115,20221019,06747R477,99,20.440000
20221115,20221024,06747R477,335091,20.250000
20221115,20221017,06747R477,97208,21.450000
20221115,20221031,06747R477,93320,17.930000
20221130,20221110,06747R477,53138,18.210000
20221130,20221109,06747R477,111692,17.660000
20221130,20221102,06747R477,2202,17.490000
20221130,20221108,06747R477,3740,17.160000
20221130,20221101,06747R477,127616,17.660000
20221130,20221107,06747R477,7534,17.350000
20221130,20221114,06747R477,1,16.980000
20221130,20221104,06747R477,130301,17.570000
20221130,20221103,06747R477,2197,17.940000
20221215,20221117,06747R477,245146,16.740000
20221215,20221115,06747R477,609,16.980000
20221215,20221122,06747R477,3132,15.970000
20221215,20221123,06747R477,6346,15.420000
20221215,20221116,06747R477,9650,17.200000
20221215,20221129,06747R477,82858,15.720000
20221215,20221130,06747R477,13620,15.490000
20221215,20221128,06747R477,329897,15.160000
20221215,20221125,06747R477,84947,15.080000
20221231,20221212,06747R477,493,15.300000
